x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.798329,0.70216,-0.956784,0.000125534,-0.000774048,0.000807309,0.399586,0.215331,0.108216,-0.884451,-0.00102019,-0.00129018,-0.00198978,0.00777961,0.01,0.01,-4.88005e-05,-0.00010001,-0.00010001,-0.798329,50,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,34,yes,0.000953425
-0.796184,0.630466,-0.901992,0.000423654,-0.0135721,0.0101518,0.415997,0.223373,0.115514,-0.873902,0.00433232,-0.00292717,-0.0052498,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.70216,
-0.746871,0.481552,-0.779711,0.00950227,-0.0160975,0.0141765,0.451831,0.22112,0.140135,-0.852823,0.00906693,-0.000510737,-0.008591,-0.01,0.01,0.01,0.00010001,-2.46513e-06,-0.00010001,-0.956784,
-0.604301,0.311736,-0.621876,0.0191218,-0.0176495,0.017183,0.505771,0.20167,0.171689,-0.820993,0.0120654,0.00186407,-0.0118969,-0.00862137,0.000176846,0.01,0.00010001,0.00010001,-0.00010001,0.000125534,
-0.402183,0.14459,-0.433702,0.0213302,-0.0157256,0.0202968,0.573744,0.168837,0.202967,-0.775301,0.013788,0.00390313,-0.0152207,-0.00978205,-0.01,-0.00104159,0.00010001,0.00010001,1.68543e-05,-0.000774048,
-0.218517,0.0339481,-0.25614,0.0150912,-0.00664916,0.0151042,0.650221,0.124287,0.227326,-0.714183,0.0142331,0.00676089,-0.0176049,-0.00537902,-0.01,-0.00698087,0.00010001,0.00010001,0.00010001,0.000807309,
-0.111554,0.0011647,-0.140629,0.0060305,-0.000311419,0.00796848,0.728186,0.0712802,0.236745,-0.639205,0.0128666,0.00943439,-0.0189851,0.0019416,-6.03861e-05,-0.00473296,0.00010001,0.00010001,0.00010001,0.399586,
-0.0560203,-0.00137097,-0.0713944,0.00507815,-0.00027982,0.00587251,0.802254,0.0182957,0.226001,-0.552213,0.0100306,0.0117375,-0.0204574,-0.000185558,-0.00339153,-0.00677448,0.00010001,-2.37532e-05,0.00010001,0.215331,
-0.0276093,-0.00307972,-0.0358034,0.000649812,-0.000303099,0.0012092,0.870183,-0.0192471,0.188392,-0.454831,0.00291518,0.0134926,-0.0218526,-0.000461232,0.00154805,0.00213911,0.00010001,8.50535e-05,-2.54254e-05,0.108216,
-0.0145849,-0.00127553,-0.018019,0.00188664,0.000722615,0.00237833,0.925825,-0.0286795,0.135143,-0.351734,-0.00154757,0.0114097,-0.0225579,-0.000183897,-0.00244855,-0.00385893,4.90495e-05,4.9991e-05,0.00010001,-0.884451,
-0.00620789,-0.00116056,-0.00902092,-0.000108385,-0.00077463,-0.000604986,0.963098,-0.0223307,0.0881496,-0.253228,-0.00197816,0.00841021,-0.0188435,-0.000548078,0.00191097,0.00293791,5.14681e-05,-2.23904e-05,0.00010001,-0.00102019,
-0.00393642,-0.000706614,-0.00456868,0.000483828,0.000879313,0.00152193,0.983486,-0.0135346,0.0553508,-0.171644,-0.00175847,0.00499565,-0.0146683,0.000368264,-0.00194396,-0.00326103,5.21537e-05,-1.43311e-05,0.00010001,-0.00129018,
-0.00139268,-0.000165348,-0.00211565,8.37949e-05,-0.000776899,-0.00104481,0.993281,-0.00848822,0.0361687,-0.109397,-0.000140986,0.00290408,-0.0105725,-0.000637728,0.00170588,0.00287217,-5.39102e-06,-1.21345e-05,0.00010001,-0.00198978,
-0.00104212,-0.000330511,-0.00127667,-5.23052e-05,0.000740463,0.00122273,0.997596,-0.00752088,0.0234417,-0.0644307,-0.000154842,0.00236562,-0.00744924,0.000597485,-0.00159275,-0.00281787,-1.49271e-05,-2.52438e-05,0.00010001,
-0.000302974,7.52095e-05,-0.000405092,0.000226654,-0.000653954,-0.00105497,0.999257,-0.0054964,0.0137498,-0.0349512,-0.00063121,0.00156304,-0.00433573,-0.000681915,0.00144348,0.00257737,8.11053e-06,-1.87003e-05,7.0571e-05,
-0.000252666,-0.000197135,-0.000442181,-0.000232286,0.00059365,0.00105178,0.999762,-0.00313569,0.00768298,-0.0190277,-0.000311956,0.000870519,-0.00203975,0.0006738,-0.00131921,-0.00244118,2.83452e-06,-1.03602e-05,2.42394e-05,
-0.000100554,9.65031e-05,2.55822e-05,0.000272341,-0.000530749,-0.000960333,0.999908,-0.00181591,0.00428746,-0.0107921,-0.000216147,0.000488756,-0.00125551,-0.000683204,0.0011996,0.00226042,3.02099e-06,-5.86618e-06,1.81827e-05,
-4.47528e-05,-0.000124317,-0.000226264,-0.000267822,0.000483179,0.00091117,0.999956,-0.00100562,0.0023871,-0.00598141,-0.000107764,0.00027175,-0.000669329,0.000666485,-0.00109574,-0.00211346,1.18959e-06,-3.26529e-06,8.92919e-06,
-4.66295e-05,8.97608e-05,0.000115248,0.000272344,-0.000437601,-0.000843494,0.999971,-0.000570559,0.00132953,-0.003352,-6.61282e-05,0.000151408,-0.000382556,-0.000654285,0.000998589,0.00196349,8.74914e-07,-1.81756e-06,5.34655e-06,
9.96832e-06,-9.20828e-05,-0.000157958,-0.00026491,0.000398806,0.000789195,0.999976,-0.000317086,0.000740325,-0.00186806,-3.517e-05,8.43399e-05,-0.000211075,0.000634456,-0.00091092,-0.00182912,4.21776e-07,-1.01433e-06,2.88817e-06,
-3.32334e-05,7.80645e-05,0.000123165,0.000259513,-0.000362587,-0.000733152,0.999977,-0.000178127,0.000412213,-0.00104405,-2.03592e-05,4.69373e-05,-0.000118548,-0.000615305,0.000829663,0.00170081,2.61207e-07,-5.63597e-07,1.64123e-06,
2.39559e-05,-7.42353e-05,-0.000127374,-0.000250877,0.000330089,0.000683142,0.999977,-9.92662e-05,0.000229543,-0.000582711,-1.11536e-05,2.61496e-05,-6.59951e-05,0.000593846,-0.000755264,-0.00158272,1.37714e-07,-3.14416e-07,9.08747e-07,
-2.96677e-05,6.64784e-05,0.000112525,0.000242624,-0.000300026,-0.000635214,0.999978,-5.55544e-05,0.000127808,-0.000325466,-6.31313e-06,1.45543e-05,-3.69063e-05,-0.000572344,0.000686586,0.00147203,7.99327e-08,-1.74809e-07,5.09726e-07,
2.70707e-05,-6.1676e-05,-0.000107907,-0.000233483,0.00027257,0.000591155,0.999978,-3.09973e-05,7.11693e-05,-0.000181722,-3.49959e-06,8.10692e-06,-2.05928e-05,0.000550165,-0.000623462,-0.00136939,4.3661e-08,-9.74461e-08,2.84026e-07,
-2.81626e-05,5.61417e-05,9.88771e-05,0.00022442,-0.000247264,-0.000549814,0.999978,-1.73236e-05,3.96273e-05,-0.000101483,-1.96419e-06,4.51298e-06,-1.15037e-05,-0.000527988,0.000565331,0.0012737,2.47357e-08,-5.42145e-08,1.58787e-07,
2.70911e-05,-5.16301e-05,-9.27924e-05,-0.000215157,0.000224045,0.000511488,0.999978,-9.67076e-06,2.20658e-05,-5.66682e-05,-1.09379e-06,2.51338e-06,-6.42259e-06,0.000505748,-0.000511901,-0.00118477,1.36966e-08,-3.02049e-08,8.86214e-08,
