x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.321333,-0.952928,0.844415,0.000423802,0.000124862,-0.000302717,-0.499545,0.816157,0.271472,-0.10318,0.00162668,-0.00141749,-0.00126001,0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,0.321333,50,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,152,yes,0.00099462
0.356201,-0.912321,0.773758,0.00656447,0.00794739,-0.0138306,-0.482447,0.827202,0.270736,-0.0984034,0.00662732,0.00116237,8.91429e-05,0.00543942,-0.00215725,0.01,0.00010001,0.00010001,-0.00010001,-0.952928,
0.418726,-0.785599,0.614789,0.00589851,0.0173564,-0.0180761,-0.441305,0.845852,0.284045,-0.0954035,0.0113934,0.00420382,0.00120351,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.844415,
0.407426,-0.588585,0.450305,-0.00821137,0.0218996,-0.0150982,-0.374722,0.868674,0.309031,-0.0974154,0.0158657,0.0076319,0.00167197,-0.00648985,-0.00571703,0.00673154,0.00010001,0.00010001,-0.00010001,0.000423802,
0.279058,-0.359418,0.301092,-0.0174772,0.0237613,-0.0149575,-0.280921,0.890931,0.340458,-0.106838,0.0201581,0.011108,0.0013583,0.000343451,0.01,-0.01,0.00010001,0.00010001,-3.38931e-05,0.000124862,
0.14242,-0.163796,0.165438,-0.00976441,0.0156245,-0.0117583,-0.159146,0.906465,0.372844,-0.118247,0.0249247,0.0126156,0.00146535,-0.0084208,0.01,-0.01,0.00010001,0.00010001,-8.37635e-05,-0.000302717,
0.0602709,-0.0667743,0.0835328,-0.0065852,0.00415813,-0.00422158,-0.00938273,0.908189,0.398357,-0.128127,0.0294073,0.0149583,-0.000209552,0.00413531,0.00738667,-0.00217669,0.00010001,0.00010001,-0.00010001,-0.499545,
0.0296558,-0.0321526,0.0455181,0.000462762,0.00293215,-0.00306291,0.166391,0.888043,0.406897,-0.134636,0.034101,0.0165697,-0.00258526,-0.00605985,-0.000912019,-0.000963245,0.00010001,0.00010001,-0.00010001,0.816157,
0.0152364,-0.0150129,0.0215616,-0.00338047,0.000592426,-0.0018572,0.361018,0.835923,0.393179,-0.127673,0.0395616,0.0161954,-0.00489427,0.00410114,0.00461145,-0.000134652,-6.04363e-05,-7.35546e-05,1.28293e-05,0.271472,
0.00673267,-0.00647867,0.0131435,0.00164745,0.00124229,0.000362745,0.545679,0.747944,0.362793,-0.105773,0.037259,0.0148269,-0.00410518,-0.00405937,-0.00296798,0.00099918,-0.00010001,-0.00010001,-5.96824e-05,-0.10318,
0.00425127,-0.00389108,0.00640227,-0.00210362,-0.000800096,-0.001727,0.695048,0.635876,0.324567,-0.0849326,0.0334678,0.0143384,-0.00201429,0.0033264,0.00396373,-0.000746013,-0.00010001,-7.7063e-05,-0.00010001,0.00162668,
0.00119203,-0.00107907,0.00274854,0.00144328,0.00145906,0.000955945,0.808424,0.514042,0.275871,-0.0779698,0.0285073,0.0168551,-0.00061472,-0.00298366,-0.00364761,0.00135159,-0.00010001,4.7337e-06,-1.83145e-05,-0.00141749,
0.00120687,-0.000666205,0.00250891,-0.00141553,-0.00141446,-0.000905194,0.890959,0.394293,0.210212,-0.0806663,0.0250216,0.0180259,-0.00138265,0.00269776,0.00358938,-0.00127011,-0.00010001,-1.56147e-05,0.00010001,-0.00126001,
0.000112591,-0.000482113,0.000131695,0.00117948,0.0014707,0.000324584,0.946283,0.281377,0.138995,-0.077646,0.0220341,0.0153493,-0.00295561,-0.00241889,-0.00334639,0.0014511,-0.00010001,-0.00010001,0.00010001,
0.00051469,6.07962e-05,0.00110269,-0.00108287,-0.00136845,-3.0452e-05,0.978027,0.183146,0.0775442,-0.0623312,0.0177475,0.0110897,-0.00497533,0.00219603,0.00312054,-0.00146578,-0.00010001,-0.00010001,0.00010001,
-0.000215411,-0.000281631,-0.000250218,0.000917786,0.00130334,-0.000321716,0.99313,0.104669,0.0341386,-0.0393721,0.013727,0.00672217,-0.00488832,-0.00193685,-0.00292287,0.001549,-0.00010001,-0.00010001,9.25563e-05,
0.000324204,0.000206616,0.000415526,-0.000791536,-0.00120376,0.000514313,0.998705,0.0458134,0.0108779,-0.0186632,0.00982463,0.00270966,-0.00344061,0.00170776,0.00274201,-0.00156613,-0.00010001,-0.00010001,8.12994e-05,
-0.000211453,-0.000252351,-5.85746e-05,0.000667828,0.00110746,-0.000645358,0.999927,0.00621285,0.00679313,-0.00626368,0.00606259,-0.000978574,-0.00134617,-0.00149512,-0.00257624,0.00156478,-0.00010001,5.3789e-05,3.87476e-05,
0.000197479,0.000204006,2.92565e-06,-0.000575137,-0.00101312,0.000674453,0.99985,-0.0151155,0.00656435,-0.00224687,0.00247288,0.0011139,-0.000205116,0.00130384,0.00241225,-0.00150999,-0.00010001,-2.58306e-05,-5.26589e-07,
-0.00010953,-0.000150488,0.000124784,0.00050708,0.000945265,-0.000652547,0.999815,-0.018298,0.00327843,-0.00118993,-0.0011981,0.000202165,-0.000181791,-0.00115158,-0.00226195,0.00143145,-1.06841e-05,2.44421e-06,4.15108e-06,
0.000143755,0.000105335,-0.000144564,-0.000449613,-0.000900805,0.000594578,0.999922,-0.0113291,0.00205302,-0.000596519,-0.0015898,0.000288005,-5.52324e-05,0.0010133,0.00213682,-0.00132597,2.79657e-05,-4.60751e-06,1.04948e-07,
-0.000104266,-0.000124733,0.000119623,0.000393607,0.000860084,-0.000538645,0.99997,-0.00593079,0.00106856,-0.000348457,-0.000569351,0.000107351,-4.47448e-05,-0.000886314,-0.00202135,0.00122174,3.91364e-06,-7.58957e-07,7.55417e-07,
0.000109195,0.00012422,-9.37574e-05,-0.000344676,-0.000813974,0.000494619,0.999982,-0.00343943,0.00061301,-0.000186888,-0.000427152,7.51188e-05,-1.99248e-05,0.000772091,0.00190522,-0.00113234,6.22101e-06,-9.56393e-07,2.17816e-07,
-9.04331e-05,-0.000119447,9.07076e-05,0.000298837,0.000768179,-0.000456916,0.999987,-0.00187083,0.000333491,-0.000105988,-0.000200232,3.70517e-05,-1.24853e-05,-0.000667989,-0.00179349,0.00105081,2.07524e-06,-3.73137e-07,1.83264e-07,
8.51748e-05,0.000116371,-7.71876e-05,-0.000258116,-0.00072336,0.000422943,0.999988,-0.00105856,0.000186561,-5.84893e-05,-0.00012465,2.18433e-05,-6.52193e-06,0.000574465,0.00168608,-0.000976041,1.63667e-06,-2.51098e-07,8.52024e-08,
-7.40941e-05,-0.000110262,7.33908e-05,0.000220987,0.000679971,-0.00039261,0.999988,-0.000584471,0.000102845,-3.28017e-05,-6.49711e-05,1.17395e-05,-3.7571e-06,-0.000490035,-0.00158335,0.000907273,7.46729e-07,-1.26966e-07,5.26851e-08,
6.70932e-05,0.000105388,-6.61302e-05,-0.000187788,-0.000638448,0.000364595,0.999988,-0.000327624,5.7111e-05,-1.82598e-05,-3.77595e-05,6.5984e-06,-2.06065e-06,0.000414313,0.00148547,-0.000843499,4.73142e-07,-7.33466e-08,2.80338e-08,
-5.91057e-05,-9.96725e-05,6.19715e-05,0.000157891,0.000598772,-0.000338916,0.999989,-0.000181938,3.16016e-05,-1.02088e-05,-2.05101e-05,3.63332e-06,-1.16012e-06,-0.000346389,-0.00139234,0.000784423,2.44064e-07,-3.99413e-08,1.60703e-08,
5.26256e-05,9.44887e-05,-5.70624e-05,-0.000131177,-0.000561047,0.000315078,0.999989,-0.000101621,1.75124e-05,-5.69662e-06,-1.16144e-05,2.01678e-06,-6.44849e-07,0.000285691,0.00130392,-0.000729518,1.42772e-07,-2.22117e-08,8.86407e-09,
-4.63305e-05,-8.9222e-05,5.31949e-05,0.000107294,0.000525212,-0.000293011,0.999989,-5.65573e-05,9.69904e-06,-3.1824e-06,-6.4096e-06,1.11702e-06,-3.60884e-07,-0.000231544,-0.00122008,0.000678517,7.72436e-08,-1.23076e-08,4.98391e-09,
4.08152e-05,8.42498e-05,-4.93256e-05,-8.60368e-05,-0.000491251,0.000272499,0.999989,-3.15466e-05,5.37197e-06,-1.77697e-06,-3.5939e-06,6.18377e-07,-2.01305e-07,0.000183394,0.00114068,-0.00063109,4.38474e-08,-6.794e-09,2.7747e-09,
-3.57152e-05,-7.94095e-05,4.59089e-05,6.71511e-05,0.000459098,-0.000253448,0.999989,-1.75721e-05,2.97553e-06,-9.92503e-07,-1.99545e-06,3.42791e-07,-1.12487e-07,-0.000140693,-0.00106558,0.000586994,2.41615e-08,-3.77283e-09,1.55236e-09,
3.11499e-05,7.47982e-05,-4.2662e-05,-5.0434e-05,-0.000428701,0.000235731,0.999989,-9.79627e-06,1.64782e-06,-5.54281e-07,-1.11466e-06,1.89722e-07,-6.28043e-08,0.000102952,0.00099462,-0.000545982,1.35597e-08,-2.08245e-09,8.66302e-10,
