x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.000306802,-0.00845389,-0.00987748,-2.97911e-05,-9.82598e-05,6.75884e-05,0.694941,50,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000972908
0.65306,0.623413,1.4475,-0.00794331,-0.00755158,-0.00376795,-0.867398,0.0447154,-0.487918,0.086929,0.00327721,-0.00423101,0.00037923,-0.00439933,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.664113,
0.525808,0.509287,1.39316,-0.0174384,-0.0153479,-0.00694515,-0.848233,0.0697992,-0.518444,0.0827406,0.00766495,-0.00910177,0.00317395,0.01,0.00552731,-0.01,0.00010001,-0.00010001,0.00010001,1.46899,
0.333845,0.364419,1.30731,-0.0212299,-0.0138211,-0.0101173,-0.81093,0.118625,-0.5674,0.0798825,0.0121482,-0.013499,0.0058366,0.01,0.01,-0.00458903,0.00010001,-0.00010001,0.00010001,-0.000402468,
0.115497,0.248657,1.19389,-0.0228408,-0.00957446,-0.0125877,-0.75077,0.189345,-0.628191,0.0766621,0.0162255,-0.017499,0.00817457,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000645337,
-0.0727559,0.180531,1.05919,-0.0153113,-0.00420234,-0.0148276,-0.662037,0.275177,-0.693286,0.0731439,0.0189716,-0.0217035,0.0101088,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000484544,
-0.202383,0.159888,0.887598,-0.011263,-0.000262958,-0.0199583,-0.538632,0.36544,-0.755494,0.0745889,0.0198341,-0.0270042,0.0120903,-0.00583026,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.873769,
-0.253651,0.155931,0.684392,0.00114241,-0.000280505,-0.0211351,-0.374951,0.45014,-0.805449,0.0896245,0.019421,-0.0334943,0.0141824,0.00301012,-0.01,0.01,0.00010001,-0.00010001,-8.86869e-05,0.0357956,
-0.191738,0.126727,0.460923,0.0110468,-0.00565232,-0.0240307,-0.171677,0.51567,-0.832644,0.106348,0.0228312,-0.0373473,0.0118185,0.000813196,-0.00100439,-0.01,0.00010001,-0.00010001,-0.00010001,-0.47581,
-0.089925,0.0700344,0.261904,0.00984981,-0.00532415,-0.015744,0.0630315,0.541255,-0.830623,0.114537,0.0252987,-0.0418057,0.00776037,0.00341376,0.01,-0.00886361,1.11652e-05,8.88933e-05,-0.00010001,0.0940851,
-0.0303575,0.0347308,0.138426,0.00259701,-0.00135568,-0.00883921,0.298323,0.519257,-0.792555,0.114967,0.0248909,-0.0391056,0.00453162,0.00688592,0.0030027,-0.00551144,-1.81112e-05,0.00010001,-0.00010001,0.00178456,
-0.0107279,0.0199369,0.0693276,0.00178939,-0.00127413,-0.00520841,0.502639,0.464958,-0.720431,0.110145,0.0223455,-0.0365496,0.00352269,0.01,0.0064574,-0.0050517,-0.00010001,0.00010001,1.44253e-05,-0.00076646,
0.00285788,0.016223,0.0327416,0.00151485,0.000940098,-0.00235745,0.667756,0.396955,-0.621322,0.10233,0.0198386,-0.0332591,0.00430344,0.00999999,0.00418254,0.00399315,-0.00010001,0.00010001,0.00010001,-0.00112259,
0.00777403,0.0148382,0.0142707,-5.24693e-05,-0.000901046,-0.00116216,0.794387,0.328548,-0.502375,0.092713,0.0157203,-0.0320016,0.00544335,0.00196681,0.0019398,0.00114164,-0.00010001,7.21609e-05,-0.00010001,
0.0051067,0.00829056,0.00718733,-0.000363479,-0.000343369,-0.000213022,0.884906,0.268657,-0.372413,0.0777465,0.0135598,-0.0279869,0.00769718,-4.04508e-05,-0.000356866,-0.000287961,-4.84264e-05,2.49513e-05,-0.00010001,
0.00249525,0.00414048,0.00368237,-0.000172798,-0.00049402,-0.000494084,0.944955,0.208036,-0.247178,0.0515117,0.0144637,-0.0245235,0.00788779,0.000592785,0.000988925,0.000508475,-0.00010001,0.00010001,-0.00010001,
0.00158454,0.00220459,0.00177327,2.54606e-05,0.000123135,0.000113309,0.979449,0.146603,-0.137267,0.0177012,0.0127187,-0.01903,0.00848633,-0.000384285,-0.000666275,-0.000315658,-0.00010001,0.00010001,-0.00010001,
0.000661241,0.00110664,0.000985749,-0.000226096,-0.000348876,-0.000267583,0.994229,0.0919558,-0.0520315,-0.0176677,0.0108324,-0.0135897,0.00728514,0.000463752,0.000793352,0.000358432,-0.00010001,0.00010001,-0.00010001,
0.000413515,0.000528503,0.000385518,0.000187233,0.000237358,0.000141649,0.997876,0.0461601,0.00632407,-0.0451114,0.0084177,-0.00841514,0.00465727,-0.000417327,-0.000689452,-0.000279293,-0.00010001,0.00010001,-0.00010001,
0.000215014,0.000312342,0.000283661,-0.000229669,-0.000283285,-0.000156919,0.997478,0.0125301,0.0382992,-0.0580775,0.00548233,-0.00353276,0.00112235,0.000408185,0.000691892,0.00027595,-0.00010001,0.00010001,-0.00010001,
4.53215e-05,0.000119635,6.98276e-05,0.000193198,0.000248379,0.000110052,0.997515,-0.00610264,0.0455763,-0.052986,0.00216012,0.00100076,-0.00284276,-0.000365427,-0.000640007,-0.000239869,-0.00010001,8.37163e-05,-3.76436e-05,
0.000122613,8.92434e-05,8.46029e-05,-0.000171775,-0.000258321,-0.000105024,0.998871,-0.00853442,0.0317842,-0.0336417,-0.0011528,0.00459736,-0.00477164,0.000326595,0.000618199,0.000226615,2.21339e-05,-8.34512e-05,9.14621e-05,
-4.15927e-05,7.90141e-06,1.17239e-05,0.000133463,0.000244656,8.97965e-05,0.999679,-0.00473293,0.016523,-0.017475,-0.000367484,0.00152282,-0.00170778,-0.000274006,-0.000584368,-0.000207942,-4.66545e-07,-8.38785e-06,1.49783e-05,
4.63466e-05,5.37255e-05,3.07309e-05,-0.00011251,-0.000236918,-8.57807e-05,0.999877,-0.00285101,0.00967322,-0.0101404,-0.000385076,0.00121849,-0.00122606,0.000236565,0.000554334,0.000195598,6.78889e-06,-1.79658e-05,1.88854e-05,
-3.24328e-05,-2.38196e-05,-6.69032e-06,9.40871e-05,0.000222435,7.82122e-05,0.999949,-0.00152308,0.00523833,-0.00555432,-0.000145586,0.000556072,-0.000609835,-0.000202685,-0.000521339,-0.000181473,1.08736e-06,-5.56757e-06,7.74504e-06,
2.83905e-05,3.83635e-05,1.72145e-05,-7.98277e-05,-0.000210763,-7.33905e-05,0.99997,-0.000885675,0.00296964,-0.00312868,-0.000109109,0.000351577,-0.000360526,0.000173691,0.000491061,0.000169369,1.65102e-06,-4.61717e-06,5.1252e-06,
-2.36991e-05,-2.94016e-05,-1.02607e-05,6.76191e-05,0.000197815,6.78842e-05,0.999977,-0.00048422,0.00163662,-0.00173867,-5.12452e-05,0.000181742,-0.000195592,-0.000147978,-0.000461076,-0.000157423,5.5521e-07,-2.05977e-06,2.64573e-06,
