x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.01,0.00999975,-0.00395919,7.34645e-05,0.000100009,7.57513e-05,-0.51287,50,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000911685
-0.514191,-1.05359,-1.3524,-0.000897304,0.00875915,-0.000948276,0.792401,0.349604,-0.359052,0.347794,-0.00269567,-0.00109155,-0.000168236,0.01,0.01,-0.00123535,-0.00010001,-0.00010001,0.00010001,-1.09396,
-0.535538,-0.928073,-1.36456,-0.0034055,0.0163657,-0.00151122,0.795977,0.344827,-0.346369,0.357134,0.0016221,-0.00540517,-0.00116626,0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-1.35129,
-0.596595,-0.761779,-1.35875,-0.0087777,0.0170656,0.00265915,0.812254,0.313008,-0.325098,0.369566,0.00598576,-0.0100037,-0.00180255,0.01,0.00211988,0.01,-0.00010001,-0.00010001,0.00010001,0.0005652,
-0.684025,-0.599493,-1.32014,-0.00866084,0.0156849,0.00508776,0.840109,0.252958,-0.29034,0.382002,0.0101802,-0.0156216,-0.00126911,0.01,-0.01,0.01,6.05319e-05,0.00010001,0.00010001,-0.000699312,
-0.728771,-0.471212,-1.26555,-0.000192727,0.0102579,0.00596418,0.873075,0.184241,-0.233821,0.386148,0.00688484,-0.0180821,0.00268164,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.000728114,
-0.685138,-0.388921,-1.19856,0.00909024,0.00643109,0.00752497,0.903502,0.132172,-0.159307,0.37526,0.00289179,-0.0178575,0.00638706,-0.00597008,-0.01,0.01,0.00010001,3.65925e-05,0.00010001,0.796515,
-0.589056,-0.381781,-1.07474,0.0101732,-0.0049024,0.0173075,0.928743,0.0964925,-0.0808669,0.348665,0.00124604,-0.0158666,0.00886835,0.01,0.01,0.01,0.00010001,-4.91411e-05,0.00010001,0.34526,
-0.483997,-0.38053,-0.879573,0.0111227,0.00532618,0.0217866,0.948137,0.0639354,-0.0126918,0.311071,0.00338139,-0.0130961,0.0094516,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.361157,
-0.361215,-0.272408,-0.638044,0.0136956,0.0163875,0.0265821,0.963755,0.0370532,0.0373684,0.261499,0.00130697,-0.00792041,0.0122743,-0.00333616,-0.0098748,-0.00872895,0.00010001,0.00010001,0.00010001,0.340478,
-0.222939,-0.148361,-0.405509,0.0137583,0.00835597,0.0199081,0.977953,0.0233081,0.0625439,0.197805,0.000747959,-0.00205378,0.0142805,-0.0074827,-0.000214355,-0.00906608,0.00010001,0.00010001,-2.59921e-05,-0.00057236,
-0.119958,-0.0744686,-0.233391,0.00680764,0.0065193,0.0143901,0.989238,0.0165119,0.0595709,0.132535,0.000761619,0.00346931,0.0123155,-0.00282066,-0.0064402,-0.00756504,6.93455e-05,1.03657e-05,-0.00010001,0.000584211,
-0.0612176,-0.0368391,-0.119295,0.00490877,0.0010147,0.0084069,0.995882,0.00958329,0.0383678,0.0814616,0.00199335,0.0049909,0.00832817,-0.00356203,0.00227258,-0.00654297,-5.18575e-05,-7.08512e-05,-0.00010001,-0.00181067,
-0.0300014,-0.0186754,-0.0602292,0.00137761,0.00263511,0.00336609,0.998664,0.00388629,0.0206358,0.0470022,0.000341137,0.00206939,0.00548879,-3.35156e-05,-0.00406269,-0.000888489,2.85683e-06,-1.92531e-05,-8.14669e-05,
-0.0153558,-0.00902827,-0.0303895,0.00154293,-0.000706824,0.00260419,0.999575,0.00219564,0.0119256,0.0261399,0.000334373,0.00141506,0.00286456,-0.00164814,0.00273149,-0.00268256,-6.15838e-06,-1.87152e-05,-3.71593e-05,
-0.00751042,-0.00487587,-0.0151768,3.01086e-05,0.00153651,0.000432062,0.999859,0.00110663,0.00657633,0.0147598,0.000104593,0.000723557,0.00168826,0.000736532,-0.00305133,0.000768719,-2.84493e-07,-8.18041e-06,-2.38153e-05,
-0.0038746,-0.00212234,-0.00775345,0.00070046,-0.00098465,0.00105438,0.999949,0.000635751,0.00369834,0.00822522,8.44419e-05,0.000427697,0.000925782,-0.00116236,0.0025448,-0.00159268,-1.23747e-06,-5.3975e-06,-1.26128e-05,
-0.00186747,-0.00138494,-0.00376747,-0.000303712,0.00112942,-0.000258595,0.999977,0.000336407,0.00205218,0.00460348,3.5755e-05,0.000230642,0.000522927,0.000927872,-0.00247986,0.00104885,-2.89103e-07,-2.72804e-06,-7.25894e-06,
-0.00099494,-0.000400702,-0.00201864,0.000484319,-0.000930101,0.000608989,0.999986,0.000189581,0.00114722,0.00256943,2.3165e-05,0.00013132,0.000290701,-0.00102752,0.00221194,-0.00119661,-2.90179e-07,-1.62087e-06,-3.99904e-06,
-0.000446298,-0.000479861,-0.00089324,-0.000380658,0.000911309,-0.000384289,0.999989,0.000103134,0.000638257,0.00143572,1.15211e-05,7.22409e-05,0.000162785,0.00095794,-0.00206697,0.00100424,-1.14174e-07,-8.68389e-07,-2.24956e-06,
-0.000274748,1.67116e-05,-0.000562837,0.000421006,-0.000809132,0.000450565,0.99999,5.75187e-05,0.000356134,0.000801734,6.77904e-06,4.0599e-05,9.08109e-05,-0.000969863,0.00187938,-0.000989867,-7.83521e-08,-4.96358e-07,-1.25202e-06,
-8.62071e-05,-0.000231652,-0.000175429,-0.000388965,0.000756497,-0.000373193,0.99999,3.16384e-05,0.000198346,0.00044783,3.60332e-06,2.251e-05,5.07518e-05,0.000937053,-0.00173178,0.000893339,-3.80145e-08,-2.72288e-07,-7.00514e-07,
-9.60677e-05,0.000105597,-0.000188429,0.00039231,-0.000686152,0.000370651,0.99999,1.75668e-05,0.000110596,0.000250109,2.04165e-06,1.25871e-05,2.83372e-05,-0.000922914,0.00158147,-0.000845024,-2.27834e-08,-1.53286e-07,-3.90897e-07,
6.08717e-06,-0.000152461,-1.01369e-06,-0.000376781,0.00063167,-0.000333201,0.99999,9.70224e-06,6.16218e-05,0.000139694,1.11328e-06,7.00075e-06,1.58293e-05,0.000896044,-0.00144896,0.000779102,-1.1995e-08,-8.48926e-08,-2.1842e-07,
-5.24106e-05,0.000113148,-8.77548e-05,0.000369598,-0.000575752,0.00031587,0.99999,5.37723e-06,3.43503e-05,7.80202e-05,6.21747e-07,3.9069e-06,8.84027e-06,-0.000872681,0.00132289,-0.000728238,-6.8371e-09,-4.75023e-08,-1.21963e-07,
3.00755e-05,-0.000118287,3.71691e-05,-0.000357237,0.000526735,-0.000290894,0.99999,2.97418e-06,1.91426e-05,4.35758e-05,3.42276e-07,2.17567e-06,4.93763e-06,0.0008452,-0.00120801,0.000675632,-3.71292e-09,-2.6408e-08,-6.81262e-08,
