x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82355,0.635635,-0.0664908,0.000894956,-0.000849338,0.00052439,0.320149,0.502788,0.586327,-0.548572,0.00126557,-7.34881e-05,-0.00121216,-0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.82355,50,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,50,yes,0.000936388
-0.770151,0.573189,-0.0743055,0.00985356,-0.0115698,-0.00208479,0.334548,0.502648,0.587917,-0.538308,0.00444976,0.00118816,-0.00289934,-0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,0.635635,
-0.624734,0.406155,-0.108118,0.0193346,-0.0217122,-0.00467311,0.365033,0.498147,0.591972,-0.51785,0.00808451,0.00224703,-0.00451166,-0.01,-3.22898e-05,-0.01,0.00010001,0.00010001,-0.00010001,-0.0664908,
-0.418005,0.223636,-0.141712,0.0217679,-0.0147422,-0.00214071,0.411523,0.487099,0.599592,-0.483597,0.0127297,0.00307316,-0.00596112,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.000894956,
-0.235964,0.107634,-0.146984,0.0143082,-0.00867149,0.000822728,0.474814,0.463841,0.612332,-0.429456,0.0193835,0.00402121,-0.0070904,-0.00999999,-0.00858182,-0.01,-0.00010001,0.00010001,0.00010001,-0.000849338,
-0.133007,0.0463503,-0.131386,0.00595035,-0.00385729,0.00201521,0.546304,0.426816,0.623097,-0.36209,0.0195336,0.00536523,-0.0068438,0.01,0.00175849,-0.00313048,-0.00010001,0.00010001,0.00010001,0.00052439,
-0.0727086,0.0285975,-0.10491,0.00611426,0.000277171,0.00334299,0.617122,0.378624,0.624616,-0.292637,0.0209789,0.00719344,-0.0062375,0.00584577,-0.00738693,0.000335,-0.00010001,2.95764e-05,0.00010001,0.320149,
-0.0330447,0.0149404,-0.0717111,0.00206335,-0.00320303,0.0032572,0.687304,0.316868,0.615369,-0.220235,0.0221367,0.00903978,-0.00576721,-0.00999948,0.00538238,-0.0041322,-0.00010001,-0.00010001,-0.00010001,0.502788,
-0.0185372,0.00787136,-0.0433867,0.000455229,0.0018192,0.00236727,0.756526,0.246154,0.587768,-0.146893,0.0212295,0.0125412,-0.0065695,-0.00934313,-0.00168883,0.00577077,-0.00010001,1.79116e-06,-0.00010001,0.586327,
-0.00933737,0.00586626,-0.0205309,0.00126861,-0.00208863,0.00241032,0.824474,0.175689,0.532158,-0.0784249,0.0191517,0.0175891,-0.00697742,0.00999998,0.00053725,-0.00808427,-0.00010001,7.30906e-05,-0.00010001,-0.548572,
-0.00409304,0.000354215,-0.00752875,8.60781e-05,0.000826419,-0.000140453,0.888805,0.11396,0.4434,-0.0199151,0.0150796,0.0230679,-0.00727286,-0.0022161,-0.0013274,0.00240842,-0.00010001,-7.68982e-05,-0.00010001,0.00126557,
-0.00248088,0.000677123,-0.00346013,0.000169289,-0.000745101,0.00104279,0.937748,0.0775226,0.337117,0.0305913,0.00840129,0.0213264,-0.00926235,0.00204233,0.00110603,-0.00272008,-0.00010001,-0.00010001,-1.17829e-05,-7.34881e-05,
-0.000664875,0.000142568,-0.00209772,0.000261339,0.000641867,-0.000841033,0.965559,0.0624775,0.239744,0.0792564,0.00601669,0.0173259,-0.00953455,-0.0019911,-0.000982177,0.00235191,-0.00010001,-0.00010001,9.9097e-05,-0.00121216,
-0.00069168,0.000141674,-0.00085138,-0.000309277,-0.000650771,0.0011389,0.978475,0.0458214,0.160569,0.121113,0.00724315,0.0128886,-0.00653775,0.00192533,0.000938946,-0.00238251,-0.00010001,-6.97682e-06,0.00010001,
-7.42105e-05,-7.72616e-05,-0.000522378,0.000469026,0.000607106,-0.00110576,0.984625,0.0226586,0.0960087,0.144017,0.00644568,0.0111428,-0.00173869,-0.00187777,-0.00088399,0.00223963,-0.00010001,1.24725e-05,0.00010001,
-0.000306358,0.000145976,-0.00035502,-0.000551031,-0.000557526,0.00115075,0.989171,0.00343805,0.0406194,0.140823,0.00414594,0.00970894,0.00352917,0.00181032,0.000842739,-0.00217882,-0.00010001,-0.00010001,0.00010001,
8.28215e-05,-0.000158715,0.000110177,0.000659934,0.000483803,-0.00104967,0.993641,-0.0102065,0.00216834,0.111895,0.00285665,0.00485827,0.00831824,-0.00177611,-0.0007994,0.00203477,-0.00010001,-0.00010001,-8.16145e-05,
-3.64771e-05,0.000206759,-0.000349306,-0.00070012,-0.000395076,0.000941007,0.997042,-0.0178987,-0.0114153,0.0735361,0.000747492,6.60257e-05,0.00708708,0.00171585,0.000738971,-0.00188267,-9.59938e-05,-1.02087e-05,-8.97276e-05,
-0.000121739,-9.05868e-05,0.000202482,0.000686344,0.00032922,-0.000815128,0.998915,-0.0135682,-0.00860728,0.0431552,-0.00243733,-0.00126145,0.00501702,-0.00161812,-0.000685746,0.00172506,5.68051e-05,1.85058e-05,-6.38313e-05,
0.000105348,4.20599e-05,-0.000215294,-0.000640577,-0.000302503,0.00072142,0.999658,-0.00651936,-0.00439078,0.0239583,-0.000391151,-0.000413389,0.00269711,0.00149802,0.000668388,-0.00158191,-5.44653e-06,3.99889e-06,-3.71174e-05,
-0.000112284,-5.23671e-05,0.000125399,0.000596115,0.000284994,-0.000648411,0.999874,-0.00409812,-0.00257982,0.0134119,-0.000577172,-0.000314196,0.00152058,-0.00138384,-0.000650757,0.00145918,1.01765e-05,4.37572e-06,-2.04255e-05,
0.000107693,2.20221e-05,-0.000132111,-0.000550647,-0.000272958,0.000594265,0.999944,-0.00214769,-0.00141164,0.00748754,-0.000203528,-0.00015185,0.000851059,0.00127356,0.000636723,-0.00135221,1.26561e-06,1.70139e-06,-1.17675e-05,
-0.000101935,-3.16013e-05,0.000100654,0.000507056,0.000265387,-0.00054638,0.999966,-0.00125016,-0.000799027,0.00417739,-0.0001556,-9.31762e-05,0.000473164,-0.00116975,-0.000623367,0.00125422,2.25004e-06,1.22801e-06,-6.47745e-06,
9.5812e-05,2.24577e-05,-9.8181e-05,-0.000465732,-0.000257839,0.000505914,0.999973,-0.000679794,-0.000442703,0.0023329,-7.26341e-05,-4.91847e-05,0.000264771,0.00107255,0.000608897,-0.00116534,7.33823e-07,5.82381e-07,-3.65638e-06,
-8.90465e-05,-2.60873e-05,8.53286e-05,0.000426954,0.000251281,-0.000468855,0.999975,-0.000384802,-0.000248341,0.00130215,-4.54007e-05,-2.85177e-05,0.000147558,-0.000982011,-0.00059382,0.00108297,5.89695e-07,3.63721e-07,-2.03171e-06,
8.27123e-05,2.39402e-05,-8.05592e-05,-0.000390797,-0.00024425,0.000435492,0.999975,-0.000212298,-0.00013813,0.000727157,-2.36238e-05,-1.55312e-05,8.24553e-05,0.000897945,0.000577526,-0.00100699,2.67235e-07,1.88524e-07,-1.1381e-06,
-7.64376e-05,-2.51639e-05,7.33613e-05,0.000357187,0.000237193,-0.000404613,0.999976,-0.000118933,-7.72397e-05,0.000405995,-1.3734e-05,-8.81027e-06,4.60152e-05,-0.000820038,-0.000560438,0.000936388,1.70008e-07,1.10548e-07,-6.34637e-07,
