x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,0.000126112,0.01,0.00700881,-0.00010001,-0.00010001,-0.00010001,-0.4642,50,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000988652
-0.440432,-0.254328,-0.450524,0.0051053,-0.00386051,0.00775988,0.694511,0.365577,0.0666071,-0.616094,0.00436525,0.00420557,-0.00247425,-0.01,0.01,-0.00374819,-0.00010001,-0.00010001,-0.00010001,-0.234764,
-0.355898,-0.249316,-0.384964,0.0117414,0.0050185,0.0051497,0.722134,0.319109,0.055673,-0.611209,0.00990179,0.0107066,-0.00654962,-0.00730129,0.01,0.01,4.82789e-05,-0.00010001,-0.00010001,-0.489138,
-0.220718,-0.188156,-0.299814,0.0153021,0.00764391,0.0118195,0.767843,0.244148,0.0210057,-0.591879,0.00894869,0.0165277,-0.0135697,-0.00552808,-0.00720836,0.01,0.00010001,9.58519e-05,-0.00010001,-0.000324228,
-0.113862,-0.110796,-0.169194,0.00605097,0.00786517,0.0143546,0.817587,0.168115,-0.0331565,-0.549669,0.00661551,0.0142935,-0.0158388,0.00329313,-0.0075962,-0.01,0.00010001,8.46672e-05,-0.00010001,5.00677e-06,
-0.0657168,-0.0483926,-0.0646889,0.00372857,0.00427857,0.00657075,0.861606,0.108379,-0.0838163,-0.488677,0.00390442,0.010554,-0.0177961,0.00289754,-0.00574848,-0.00878035,0.00010001,7.05725e-05,-0.00010001,-2.74984e-05,
-0.0317093,-0.0257696,-0.0315297,0.00324181,6.56332e-05,7.97265e-05,0.900014,0.0678384,-0.120985,-0.413128,0.00212926,0.00555355,-0.0184657,-0.00361866,0.00011301,0.00613049,0.00010001,4.62339e-05,-0.00010001,0.687535,
-0.0162704,-0.0139184,-0.016024,-0.000227112,0.00225742,0.00306772,0.932983,0.041645,-0.136067,-0.330506,0.00196637,0.000451634,-0.0183007,0.00268291,-0.00241147,-0.00676076,0.00010001,-4.62959e-05,-9.45532e-05,0.375104,
-0.00779404,-0.00634522,-0.00779448,0.00199643,-0.000711135,-0.00145981,0.961721,0.0256495,-0.126145,-0.241795,0.00120919,-0.00502521,-0.01927,-0.00315578,0.00088094,0.00582863,0.00010001,-3.98903e-06,0.00010001,0.0699923,
-0.0036605,-0.00438504,-0.00374449,-0.00117882,0.0010205,0.00233852,0.982347,0.0178466,-0.0951522,-0.159902,0.0011297,-0.00786826,-0.0143741,0.00258694,-0.00110818,-0.00586505,7.73309e-05,7.72379e-05,0.00010001,-0.617814,
-0.00246858,-0.00145702,-0.0017967,0.00139327,-0.00039104,-0.00199174,0.99316,0.006694,-0.0578927,-0.100923,0.00352813,-0.00680615,-0.00975359,-0.00252563,0.000555305,0.00538431,-8.26879e-05,6.91848e-05,0.00010001,-0.00150815,
-0.000584224,-0.00112704,-0.00114958,-0.000992068,0.000429452,0.00215106,0.99775,-0.00400861,-0.0316969,-0.0585008,0.000821262,-0.00341755,-0.00741959,0.00215144,-0.000539819,-0.00515828,-2.82268e-05,2.89541e-05,0.00010001,-0.000885411,
-0.000705896,-0.00022262,-0.000229802,0.000956678,-0.000224096,-0.00198524,0.999382,-0.00530063,-0.017688,-0.0290139,-0.000343151,-0.00212217,-0.00441377,-0.00201627,0.000352438,0.00478995,1.25499e-07,2.73976e-05,9.7116e-05,-6.3441e-05,
-2.73384e-05,-0.000370019,-0.000534436,-0.000813904,0.00017702,0.00193285,0.999813,-0.00339767,-0.00970966,-0.0146773,-0.000422243,-0.00106385,-0.00132561,0.00183083,-0.000264097,-0.00451192,5.51608e-06,1.20549e-05,7.60708e-06,
-0.000274965,-3.22815e-05,0.000196231,0.000760696,-9.84294e-05,-0.00178999,0.99992,-0.00183741,-0.00546887,-0.00867105,-0.000201373,-0.000633081,-0.00107723,-0.00170586,0.000168338,0.00419115,2.19181e-06,7.9921e-06,1.78067e-05,
8.21421e-05,-0.000128135,-0.000345433,-0.000687312,7.096e-05,0.0016836,0.999958,-0.00103594,-0.00303308,-0.00471084,-0.000119649,-0.000341088,-0.000507053,0.00157595,-0.000109866,-0.00391004,1.4179e-06,4.05094e-06,6.148e-06,
-0.000150441,1.59521e-05,0.000252336,0.000639819,-3.57376e-05,-0.00156497,0.999969,-0.000574271,-0.00169524,-0.00266819,-6.51918e-05,-0.000193996,-0.000310055,-0.0014668,5.27484e-05,0.0036363,7.43537e-07,2.3973e-06,4.5147e-06,
9.6771e-05,-5.41044e-05,-0.00027402,-0.000589834,1.63498e-05,0.00146019,0.999972,-0.000319875,-0.000943129,-0.00147927,-3.66958e-05,-0.000106809,-0.000165534,0.00136138,-1.01915e-05,-0.00338507,4.27562e-07,1.28909e-06,2.21675e-06,
-0.000108715,2.16674e-05,0.000238012,0.000548396,3.47247e-06,-0.00135803,0.999973,-0.000177615,-0.000526139,-0.000829011,-2.02792e-05,-5.99636e-05,-9.45805e-05,-0.00126565,-2.83192e-05,0.00314853,2.33153e-07,7.34487e-07,1.32417e-06,
9.06619e-05,-2.82991e-05,-0.000231203,-0.000508233,-1.76439e-05,0.00126431,0.999974,-9.8737e-05,-0.00029303,-0.00046206,-1.13142e-05,-3.32668e-05,-5.22044e-05,0.0011751,5.95885e-05,-0.00292928,1.31151e-07,4.03839e-07,7.15075e-07,
-8.93e-05,1.72722e-05,0.000210848,0.00047195,3.05523e-05,-0.00117597,0.999974,-5.48322e-05,-0.000163368,-0.00025825,-6.27116e-06,-1.85906e-05,-2.93221e-05,-0.00109096,-8.67248e-05,0.00272464,7.22841e-08,2.26933e-07,4.06194e-07,
8.07049e-05,-1.65017e-05,-0.000198595,-0.000437621,-4.07859e-05,0.00109412,0.999974,-3.04641e-05,-9.10235e-05,-0.000144137,-3.48938e-06,-1.0343e-05,-1.63246e-05,0.0010119,0.00010923,-0.00253448,4.03566e-08,1.25826e-07,2.24871e-07,
-7.65234e-05,1.1535e-05,0.000183668,0.000405804,4.95973e-05,-0.00101768,0.999974,-1.69185e-05,-5.07349e-05,-8.05038e-05,-1.93627e-06,-5.77012e-06,-9.12922e-06,-0.000938021,-0.000128195,0.00235743,2.23378e-08,7.03415e-08,1.26118e-07,
7.07526e-05,-9.42454e-06,-0.000171465,-0.000375931,-5.67477e-05,0.000946667,0.999974,-9.39768e-06,-2.82722e-05,-4.49472e-05,-1.07622e-06,-3.21365e-06,-5.0938e-06,0.000868806,0.000143762,-0.00219279,1.24327e-08,3.91258e-08,7.0268e-08,
-6.62937e-05,6.4814e-06,0.000159221,0.000348063,6.2663e-05,-0.000880535,0.999974,-5.21919e-06,-1.57571e-05,-2.50997e-05,-5.97494e-07,-1.79167e-06,-2.84544e-06,-0.000804097,-0.000156454,0.00203961,6.89431e-09,2.18301e-08,3.92813e-08,
6.16345e-05,-4.46966e-06,-0.000148257,-0.000321982,-6.73806e-05,0.000819042,0.999974,-2.89881e-06,-8.78124e-06,-1.40149e-05,-3.3195e-07,-9.98263e-07,-1.58856e-06,0.00074359,0.000166529,-0.00189714,3.83209e-09,1.2157e-08,2.1922e-08,
