x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16704,-1.45041,-0.952481,-0.000308258,0.000270684,0.00095113,0.6113,0.487091,0.325723,-0.531939,0.0014125,0.000335758,0.00034316,-0.009996,-0.00999865,-0.0099933,-9.92934e-05,-9.99713e-05,9.9928e-05,1.16704,50,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,26,yes,0.000981316
1.11912,-1.3933,-0.97203,-0.00931135,0.0111272,-0.00488893,0.613821,0.484469,0.320838,-0.534394,-0.00163303,0.00222308,-0.00088498,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-1.45041,
0.980282,-1.228,-1.05132,-0.0184946,0.0219199,-0.0110607,0.623412,0.474147,0.307665,-0.540262,0.00245806,0.00566003,-0.00101729,-0.01,-0.00028141,-0.00225655,-0.00010001,-0.00010001,-0.00010001,-0.952481,
0.783395,-0.985597,-1.17324,-0.0209152,0.0266383,-0.0134409,0.648727,0.440765,0.292469,-0.547117,0.00653394,0.00998358,-0.00168711,-0.01,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.000308258,
0.598507,-0.735998,-1.28831,-0.0160029,0.0236717,-0.00958623,0.691316,0.380421,0.267456,-0.553001,0.010374,0.0162029,-0.00383187,0.0050307,0.00555547,0.01,-0.00010001,-4.07324e-05,-0.00010001,0.000270684,
0.462779,-0.542991,-1.34487,-0.010996,0.0151551,-0.00139897,0.751942,0.28806,0.220122,-0.550538,0.0138191,0.0243302,-0.00844622,0.01,0.0014454,0.01,0.00010001,-1.70579e-05,0.00010001,0.00095113,
0.372049,-0.447086,-1.301,-0.00696865,0.00421143,0.0105836,0.812104,0.189758,0.142566,-0.532998,0.00703221,0.0238084,-0.00993281,0.00912529,-0.000967798,0.01,0.00010001,8.72589e-05,-3.46714e-05,0.6113,
0.315472,-0.454965,-1.13085,-0.00425015,-0.00554404,0.0236674,0.854651,0.111847,0.0553491,-0.50391,0.00456462,0.021219,-0.0106774,-0.01,0.00884542,0.01,0.00010001,6.98153e-05,-0.00010001,0.487091,
0.281588,-0.464746,-0.880227,-0.00287069,0.0039273,0.0264411,0.886522,0.0502667,-0.0264921,-0.459096,0.0023234,0.0176615,-0.0132366,-0.01,0.00772342,0.01,0.00010001,7.88611e-05,-0.00010001,0.325723,
0.247032,-0.373965,-0.60263,-0.0043978,0.0143937,0.0290919,0.911992,0.00564444,-0.0923934,-0.399521,0.00143326,0.0123795,-0.0141138,-0.00860831,-0.00533838,-0.00900394,0.00010001,5.53564e-05,-0.00010001,-0.531939,
0.168514,-0.225265,-0.374929,-0.0112567,0.0150229,0.0166032,0.932402,-0.0267032,-0.133595,-0.334634,0.00163456,0.00700878,-0.0139566,0.01,-0.0021728,-0.00965903,0.00010001,-0.00010001,-0.00010001,0.0014125,
0.0908657,-0.113404,-0.222372,-0.0040703,0.00749672,0.013777,0.951758,-0.0424187,-0.14862,-0.264933,-0.00151065,0.000419501,-0.0150672,-0.000424159,-0.00407659,-0.00729734,0.00010001,-0.00010001,-0.00010001,0.000335758,
0.0478609,-0.0576925,-0.114242,-0.0044612,0.00362743,0.0078631,0.971619,-0.0402988,-0.133734,-0.190713,-0.00224877,-0.00615175,-0.0154267,0.00352978,0.000485578,-0.00681695,9.8051e-05,-8.33778e-05,8.70998e-05,0.00034316,
0.0234329,-0.0277589,-0.0581513,-0.000461663,0.00248006,0.00327221,0.987125,-0.0283975,-0.0944275,-0.125657,-0.00289711,-0.0097875,-0.0110997,-0.00102225,-0.00286278,-0.000792612,1.15802e-05,0.00010001,0.00010001,
0.0124142,-0.0140021,-0.0292688,-0.00170805,0.000250319,0.00251274,0.995233,-0.015791,-0.0552732,-0.0783175,-0.00200353,-0.00609781,-0.00797383,0.00206154,0.00152519,-0.00280724,2.65206e-05,7.65053e-05,8.43736e-05,
0.00565225,-0.00681528,-0.0147557,0.000323844,0.00122255,0.000370844,0.998388,-0.00859795,-0.0315518,-0.0455947,-0.000864121,-0.0034325,-0.00515465,-0.00112382,-0.00220932,0.000907441,9.1026e-06,3.74741e-05,7.18168e-05,
0.0032584,-0.00335659,-0.0075143,-0.000780932,-0.000543195,0.00108233,0.999464,-0.00501795,-0.0178597,-0.0256105,-0.000568312,-0.00204691,-0.00285014,0.00128581,0.00176411,-0.00171421,6.57148e-06,2.54665e-05,3.77558e-05,
0.00133336,-0.00178185,-0.00365598,0.000381601,0.000867938,-0.000313895,0.999807,-0.00280774,-0.00994688,-0.0143969,-0.000315491,-0.00111919,-0.00163744,-0.000945953,-0.00186801,0.00117258,3.6132e-06,1.32678e-05,2.27499e-05,
0.00090244,-0.000753915,-0.00196979,-0.000457333,-0.000667693,0.000652242,0.999915,-0.00157259,-0.00555999,-0.00803474,-0.000178974,-0.000635613,-0.000907947,0.000905729,0.00167854,-0.00130676,2.04911e-06,7.8256e-06,1.24296e-05,
0.000269523,-0.000524943,-0.00085884,0.000323,0.000717605,-0.000430645,0.999949,-0.000875871,-0.00309413,-0.00449077,-0.000100012,-0.000350689,-0.000509785,-0.000745476,-0.00163389,0.00110938,1.14883e-06,4.23194e-06,7.05217e-06,
0.000289055,-0.000113879,-0.000556632,-0.000312669,-0.000638327,0.000491327,0.999959,-0.000487131,-0.0017256,-0.00250648,-5.56901e-05,-0.000196682,-0.000283984,0.000669194,0.00151772,-0.00108602,6.369e-07,2.40551e-06,3.91254e-06,
1.44925e-05,-0.000202898,-0.000161576,0.000252309,0.000622926,-0.000412433,0.999962,-0.0002707,-0.000960942,-0.00139969,-3.10099e-05,-0.000109153,-0.000158752,-0.000568968,-0.00144129,0.000983365,3.55582e-07,1.32452e-06,2.19274e-06,
0.000121293,3.90425e-05,-0.000191629,-0.000226067,-0.000576471,0.000406472,0.999963,-0.000150319,-0.000535601,-0.000781392,-1.72166e-05,-6.09664e-05,-8.85789e-05,0.000496033,0.00134984,-0.000928271,1.96877e-07,7.43505e-07,1.22218e-06,
-3.91218e-05,-0.000115038,6.83312e-06,0.00018956,0.000547286,-0.000366803,0.999964,-8.34637e-05,-0.000298365,-0.000436284,-9.56851e-06,-3.39179e-05,-4.947e-05,-0.000422443,-0.00127136,0.00085665,1.0957e-07,4.12388e-07,6.83008e-07,
6.88346e-05,7.0537e-05,-9.25862e-05,-0.000163881,-0.000511534,0.000346929,0.999964,-4.63278e-05,-0.000166266,-0.000243577,-5.30995e-06,-1.8916e-05,-2.76154e-05,0.00036072,0.00119199,-0.000800224,6.07141e-08,2.30421e-07,3.81168e-07,
-4.37241e-05,-8.63535e-05,4.28733e-05,0.000137577,0.000481306,-0.000319841,0.999964,-2.57152e-05,-9.26339e-05,-0.000135995,-2.94869e-06,-1.05337e-05,-1.54193e-05,-0.000303343,-0.00111869,0.000742606,3.37346e-08,1.28164e-07,2.12864e-07,
4.7378e-05,7.20418e-05,-6.16233e-05,-0.000115819,-0.000450589,0.000298944,0.999964,-1.42718e-05,-5.1617e-05,-7.59277e-05,-1.63629e-06,-5.87131e-06,-8.60848e-06,0.000253093,0.00104792,-0.000691587,1.87047e-08,7.14866e-08,1.18832e-07,
