x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,-0.00973036,0.00949388,0.00936389,0.000100003,-0.000100001,0.000100001,-0.167713,50,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000964498
-0.139715,-0.637053,-0.0104294,0.00586921,0.0127223,-0.0078241,-0.720768,0.280664,-0.57902,0.257791,0.00551283,-0.00594771,0.00675905,-0.01,-0.0073769,0.01,0.00010001,-0.00010001,0.00010001,-0.703428,
-0.049607,-0.495789,-0.0826392,0.0123501,0.015728,-0.00676618,-0.66926,0.326117,-0.605364,0.281554,0.0106411,-0.0115303,0.0129752,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.0274909,
0.0300103,-0.33193,-0.140658,0.00392691,0.0174065,-0.00453158,-0.577043,0.396202,-0.640715,0.315484,0.016013,-0.0168289,0.0188273,0.0069047,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.000289874,
0.0336179,-0.202393,-0.122399,-0.00294189,0.00881731,0.00858556,-0.436055,0.480912,-0.674661,0.351306,0.0210164,-0.0224655,0.0235007,-0.00157461,0.00377321,0.00448065,0.00010001,-0.00010001,9.28509e-05,0.000580345,
0.0142263,-0.106822,-0.0629345,-0.00114752,0.0100661,0.0032278,-0.241842,0.557688,-0.695665,0.382813,0.0243642,-0.0294895,0.0258841,0.00988129,0.00257971,0.00709994,0.00010001,-6.41529e-05,3.46012e-07,0.000119936,
0.00343089,-0.054771,-0.0334822,-0.00136256,0.000192228,0.00248663,-0.00682771,0.597415,-0.693989,0.401778,0.0270386,-0.0341759,0.0239041,-0.00658782,-0.00149378,-0.000654739,-0.00010001,9.54471e-05,-0.00010001,-0.738324,
0.00136126,-0.0299981,-0.0155612,0.000911696,0.00457884,0.00120128,0.224657,0.590917,-0.661933,0.402743,0.0237194,-0.0316419,0.0199889,0.0060397,0.00176243,0.00439939,-0.00010001,0.00010001,-0.00010001,0.263096,
0.000805334,-0.012727,-0.00830686,-0.00102213,-0.000972699,0.000295001,0.423185,0.554858,-0.60316,0.386342,0.0216813,-0.0287296,0.0184111,-0.00634071,-0.00188431,-0.00189608,-0.00010001,0.00010001,-0.00010001,-0.568929,
-0.00173122,-0.00916306,-0.00518037,0.000336406,0.00144808,0.000339546,0.590039,0.502923,-0.521485,0.356356,0.0186051,-0.0275191,0.0184768,0.0003228,3.6729e-05,0.00245243,-0.00010001,0.00010001,-0.00010001,0.248955,
-0.0011422,-0.00440887,-0.00133239,-0.000216233,-0.000472953,0.00053046,0.725602,0.449083,-0.411546,0.320078,0.0130035,-0.0277038,0.0206235,-0.00168894,-0.000982258,-0.00238997,0.00010001,-1.00762e-05,-0.00010001,0.000538825,
-0.000928404,-0.00315023,0.000110395,0.000159766,0.000644223,-0.000331679,0.828591,0.399385,-0.283233,0.271467,0.011726,-0.0240481,0.0218224,0.000162192,2.07477e-05,0.00147412,0.00010001,-0.00010001,-0.00010001,-0.000194154,
-0.000279878,-0.00123626,0.000302442,-5.5011e-06,-0.000233681,0.000409266,0.902604,0.339612,-0.168905,0.203489,0.0154525,-0.0177636,0.0205042,-0.000301481,-0.000195665,-0.00132639,8.20499e-05,-0.00010001,-0.00010001,0.000538334,
-0.00033142,-0.00100238,1.84795e-05,-2.82547e-05,0.000247409,-0.000492189,0.954435,0.256815,-0.0852756,0.125664,0.0200785,-0.0122774,0.0176794,0.000293646,0.000175483,0.00130556,-0.00010001,-0.00010001,-0.00010001,
-1.57809e-05,-0.000117253,6.17984e-05,0.00011221,-3.65439e-05,0.000517472,0.985202,0.161304,-0.0197257,0.0541128,0.0186893,-0.0115249,0.0145518,-0.000320101,-0.000278593,-0.00122138,-0.00010001,9.5493e-06,-0.00010001,
-0.000193323,-0.000360417,0.000103099,-0.000168708,-3.9176e-05,-0.000513717,0.996534,0.0742607,0.0363522,-0.00624857,0.0155779,-0.00884223,0.0122246,0.000333265,0.000314472,0.00115506,-0.00010001,0.00010001,-0.00010001,
3.99382e-05,1.95338e-06,-8.52543e-05,0.000229411,0.000130236,0.000474495,0.995897,0.00282651,0.0715821,-0.0548389,0.0122113,-0.00368508,0.00904441,-0.000358098,-0.000365066,-0.00107345,-0.00010001,0.00010001,-0.00010001,
-2.27102e-05,-9.42901e-05,0.000108806,-0.000246841,-0.000162387,-0.000432041,0.991743,-0.0514514,0.0810903,-0.0846648,0.00871671,0.0009521,0.00438416,0.000363151,0.000378736,0.000997407,-0.00010001,0.00010001,-0.00010001,
-5.92363e-05,9.65273e-06,-8.59717e-05,0.000236077,0.000193882,0.000389263,0.98973,-0.0877987,0.0687369,-0.0891263,0.00512325,0.0049493,-0.00113719,-0.00034955,-0.000387206,-0.000929944,-0.00010001,-7.4162e-05,-0.00010001,
7.93326e-05,-2.53099e-05,8.29242e-05,-0.000201343,-0.000208097,-0.000352609,0.990919,-0.100468,0.0523049,-0.0720748,-0.000237645,0.00257349,-0.0046087,0.000310918,0.000387007,0.000869318,-0.00010001,-2.0648e-05,-2.07291e-05,
-6.42876e-05,-3.84901e-05,-5.35338e-05,0.000165481,0.000207584,0.000324925,0.994116,-0.0889166,0.04174,-0.0450585,-0.00420359,0.00240441,-0.00591985,-0.000273399,-0.000378558,-0.000811362,-0.00010001,-2.22706e-05,0.00010001,
7.09833e-05,4.91162e-05,3.69839e-05,-0.000131534,-0.000187418,-0.000309269,0.997526,-0.0596947,0.0287615,-0.0222824,-0.00740509,0.00303686,-0.00315461,0.000235884,0.000360725,0.00075792,0.00010001,-3.15946e-05,4.88872e-05,
-4.70228e-05,-6.83315e-05,-2.81687e-05,0.000102931,0.000160183,0.000298928,0.999258,-0.0319892,0.01644,-0.0116254,-0.0036833,0.00190948,-0.00118634,-0.000200491,-0.000329464,-0.000713817,4.72085e-05,-2.25309e-05,7.29452e-06,
3.2194e-05,2.73951e-05,4.88376e-05,-8.40417e-05,-0.000139338,-0.000284717,0.99975,-0.0178211,0.00910955,-0.00664644,-0.001986,0.001026,-0.000818472,0.000173163,0.00030353,0.000668934,2.31324e-05,-1.18873e-05,1.18889e-05,
-2.49526e-05,-3.1015e-05,-4.25033e-05,7.06025e-05,0.000126968,0.000267012,0.999903,-0.00999382,0.00509266,-0.00360886,-0.00114457,0.0005828,-0.000400324,-0.000150566,-0.000283746,-0.000623932,1.42444e-05,-6.86444e-06,4.77268e-06,
1.94688e-05,2.03414e-05,4.43259e-05,-6.02822e-05,-0.000116498,-0.000249944,0.999951,-0.00556126,0.00283086,-0.00202352,-0.000628211,0.000322728,-0.00023507,0.000131298,0.000265611,0.000581535,7.56064e-06,-3.78024e-06,3.27653e-06,
-1.65081e-05,-2.00048e-05,-4.07059e-05,5.1969e-05,0.000108491,0.000233091,0.999966,-0.00310512,0.00157516,-0.00112066,-0.000354058,0.000180005,-0.000126445,-0.000114477,-0.000249527,-0.000541389,4.35622e-06,-2.11448e-06,1.68078e-06,
