Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 51

                                   (scaled)                 (unscaled)
Objective...............:   1.2229426073355032e+03    2.4458852146710064e+07
Dual infeasibility......:   1.1714291758835316e-09    2.3428583517670631e-05
Constraint violation....:   2.8865798640254070e-15    2.8865798640254070e-15
Variable bound violation:   9.9999951437855289e-09    9.9999951437855289e-09
Complementarity.........:   2.5111531691463891e-09    5.0223063382927782e-05
Overall NLP error.......:   8.4997104851770029e-11    5.0223063382927782e-05


Number of objective function evaluations             = 52
Number of objective gradient evaluations             = 52
Number of equality constraint evaluations            = 52
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 52
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 51
Total seconds in IPOPT (w/o function evaluations)    =      0.115
Total seconds in NLP function evaluations            =      0.063


Timing Statistics:

OverallAlgorithm....................:      0.179 (sys:      0.000 wall:      0.179)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.047 (sys:      0.000 wall:      0.047)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.106 (sys:      0.000 wall:      0.106)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.016 (sys:      0.000 wall:      0.016)
PDSystemSolverTotal.................:      0.106 (sys:      0.000 wall:      0.106)
 PDSystemSolverSolveOnce............:      0.102 (sys:      0.000 wall:      0.102)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.104 (sys:      0.000 wall:      0.104)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.017 (sys:      0.000 wall:      0.017)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
