Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 29

                                   (scaled)                 (unscaled)
Objective...............:   5.1658581912289389e+02    1.0331716382457877e+07
Dual infeasibility......:   2.6876989522861550e-10    5.3753979045723099e-06
Constraint violation....:   1.6274525130310913e-14    1.6274525130310913e-14
Variable bound violation:   9.9999921244044512e-09    9.9999921244044512e-09
Complementarity.........:   2.6642843516123098e-09    5.3285687032246193e-05
Overall NLP error.......:   2.5979080902120290e-10    5.3285687032246193e-05


Number of objective function evaluations             = 30
Number of objective gradient evaluations             = 30
Number of equality constraint evaluations            = 30
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 30
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 29
Total seconds in IPOPT (w/o function evaluations)    =      0.058
Total seconds in NLP function evaluations            =      0.037


Timing Statistics:

OverallAlgorithm....................:      0.094 (sys:      0.000 wall:      0.094)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.027 (sys:      0.000 wall:      0.027)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.051 (sys:      0.000 wall:      0.051)
 ComputeAcceptableTrialPoint........:      0.003 (sys:      0.000 wall:      0.003)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.009 (sys:      0.000 wall:      0.009)
PDSystemSolverTotal.................:      0.050 (sys:      0.000 wall:      0.050)
 PDSystemSolverSolveOnce............:      0.048 (sys:      0.000 wall:      0.048)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.051 (sys:      0.000 wall:      0.051)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
