x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.00077295,0.000368549,0.00473142,9.98842e-05,9.38724e-05,-9.75963e-05,0.628243,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000743679
0.614696,-0.188982,0.302992,-0.00319616,0.0017624,-0.00178529,-0.482309,0.613403,0.426096,-0.457776,0.00748329,0.00153485,-0.00584268,0.00225701,0.00219963,0.00735125,9.89603e-05,9.75256e-05,-9.80833e-05,-0.199873,
0.555769,-0.158965,0.26237,-0.00857271,0.00412766,-0.00642448,-0.421264,0.648455,0.431158,-0.46492,0.0139251,0.00535379,-0.0112699,0.000286835,-3.53905e-05,0.00595834,9.86118e-05,9.83576e-05,-9.83963e-05,0.314164,
0.446008,-0.114954,0.190739,-0.0133624,0.00454698,-0.00800674,-0.315894,0.690881,0.439839,-0.479002,0.0197371,0.0102376,-0.0155603,-0.00108356,-0.00132913,0.000262555,9.8999e-05,9.84138e-05,-9.72073e-05,0.000485181,
0.308334,-0.0725243,0.118976,-0.0141939,0.00396557,-0.00639357,-0.165975,0.724278,0.44891,-0.496349,0.0247155,0.0157888,-0.0185922,-0.00125179,-0.000577978,-0.00128865,0.000100006,0.0001,-0.000100002,0.000395466,
0.168659,-0.0354632,0.0633888,-0.0137764,0.00353479,-0.00476785,0.0236823,0.732138,0.45071,-0.510186,0.0289221,0.0207372,-0.0209614,-0.00454854,0.00812026,-0.00826849,-9.20291e-05,-2.75806e-05,-7.11582e-05,-0.00047482,
0.0770733,-0.0111404,0.0327641,-0.00461138,0.00190013,-0.00126138,0.225098,0.711098,0.432756,-0.506367,0.0279643,0.0188779,-0.0220235,-0.0012699,0.00309208,0.000249123,-9.94217e-05,-9.11124e-05,9.96798e-05,-0.501174,
0.0408837,-0.0011407,0.0217176,-0.00259792,0.00022013,-0.000865117,0.407572,0.66667,0.399154,-0.479721,0.0262163,0.0176419,-0.0196039,0.000819833,0.00126419,-2.8563e-05,-9.99383e-05,-9.88325e-05,9.99846e-05,0.597233,
0.0207292,-0.000284492,0.0137282,-0.00141722,-2.81667e-05,-0.000672995,0.565407,0.598943,0.35278,-0.444009,0.0237081,0.0194419,-0.0184982,0.00112772,0.000461394,-0.000297639,-9.99948e-05,-8.85509e-05,0.000100007,0.425165,
0.0103297,-0.000233148,0.00779538,-0.000646473,2.20565e-05,-0.000488445,0.699897,0.516523,0.275816,-0.408969,0.0181645,0.0238895,-0.0206097,6.71962e-05,0.000395745,3.53963e-05,9.90462e-05,9.97814e-05,9.32838e-05,-0.459752,
0.00537105,3.91427e-05,0.003897,-0.000350653,4.52655e-05,-0.000284605,0.806624,0.434293,0.172578,-0.361849,0.0153629,0.0202878,-0.0224875,0.000111699,0.000179073,0.000142723,0.00010001,0.00010001,0.00010001,0.000741531,
0.00268303,0.000110453,0.00199424,-0.000189211,-2.2494e-05,-9.1851e-05,0.884103,0.358813,0.0792744,-0.288589,0.0142727,0.0131442,-0.0233621,0.000117357,4.71963e-05,-0.000105415,0.000100002,0.000100007,0.000100006,-0.0014765,
0.00134383,6.30163e-05,0.000994316,-7.82619e-05,1.41487e-05,-0.00011085,0.937994,0.284642,0.0195756,-0.196741,0.0159881,0.00521859,-0.0213949,3.39867e-05,5.08501e-05,0.000107036,4.40743e-05,9.98727e-05,9.9932e-05,0.000327776,
0.00073119,0.000104598,0.000407485,-4.48892e-05,-1.82678e-06,-6.66933e-06,0.973562,0.201635,-0.0060517,-0.106914,0.0180031,0.00137256,-0.017335,2.44134e-05,-9.26393e-06,-2.38245e-05,-9.99596e-05,9.98187e-05,9.99851e-05,
0.000382076,6.32825e-05,0.000247583,-2.46795e-05,-6.50987e-06,-2.56384e-05,0.992165,0.118196,-0.0213384,-0.0335043,0.0151414,0.00238433,-0.0134299,1.46591e-05,1.5725e-05,2.60421e-05,-9.98776e-05,9.78972e-05,9.99069e-05,
0.000191917,3.79134e-05,0.000111325,-1.37358e-05,2.2188e-06,-2.03357e-06,0.99762,0.0500455,-0.0423289,0.0197596,0.0113628,0.00441197,-0.00931439,9.54498e-06,-8.97118e-06,-5.36005e-06,-9.98047e-05,-8.32675e-05,9.98459e-05,
9.8795e-05,2.56832e-05,6.39983e-05,-4.76966e-06,-4.60261e-06,-7.40041e-06,0.996807,0.000899649,-0.0570876,0.055182,0.00773325,0.000430586,-0.00583495,2.01706e-06,7.19403e-06,9.71069e-06,-9.96553e-05,-8.3965e-05,9.96562e-05,
5.13482e-05,1.05016e-05,2.8244e-05,-4.76412e-06,1.65291e-06,1.75251e-07,0.995586,-0.0303941,-0.0513931,0.0719103,0.00423378,-0.00335107,-0.00152317,4.22019e-06,-5.4031e-06,-3.40288e-06,-9.99537e-05,1.73893e-05,9.99392e-05,
2.55502e-05,6.10437e-06,1.50599e-05,-3.97615e-07,-2.53212e-06,-2.79373e-06,0.996147,-0.0417233,-0.0354943,0.0679553,-9.64805e-05,-0.00334014,0.00264835,-9.92538e-07,4.88157e-06,5.01952e-06,-9.68364e-05,3.98353e-05,8.76617e-05,
1.37758e-05,1.86107e-06,6.76299e-06,-1.92425e-06,1.67577e-06,1.14632e-06,0.9982,-0.0310748,-0.0214825,0.0458101,-0.00422726,-0.00233863,0.00608117,2.44125e-06,-4.12024e-06,-3.507e-06,6.99636e-05,2.63345e-05,-9.76263e-05,
6.42491e-06,1.44787e-06,3.75233e-06,4.34064e-07,-1.75358e-06,-1.75138e-06,0.999455,-0.0166464,-0.0122289,0.0243775,-0.0015437,-0.00136805,0.00255573,-1.52741e-06,3.88025e-06,3.72203e-06,8.79798e-06,1.73293e-05,-2.69327e-05,
3.50171e-06,2.23804e-07,1.53455e-06,-1.01423e-06,1.50152e-06,1.31121e-06,0.999798,-0.00974618,-0.00687162,0.013891,-0.00121948,-0.000776242,0.00164213,1.86707e-06,-3.49937e-06,-3.26019e-06,1.77562e-05,9.54092e-06,-2.34801e-05,
1.56839e-06,5.76529e-07,1.12064e-06,6.29808e-07,-1.42426e-06,-1.39518e-06,0.999915,-0.0052976,-0.00384242,0.00765632,-0.000560794,-0.000433892,0.000856121,-1.6182e-06,3.23797e-06,3.14214e-06,5.49692e-06,5.3762e-06,-1.11666e-05,
9.28152e-07,-1.28436e-07,2.25324e-07,-7.63537e-07,1.27761e-06,1.2167e-06,0.999949,-0.00300609,-0.0021475,0.00428898,-0.000356261,-0.000243742,0.000491501,1.67428e-06,-2.94829e-06,-2.87345e-06,4.66296e-06,3.02819e-06,-6.83386e-06,
3.47156e-07,3.21561e-07,4.31888e-07,6.54287e-07,-1.1821e-06,-1.17562e-06,0.99996,-0.00165664,-0.00119821,0.0023865,-0.000183735,-0.000135648,0.00026984,-1.58143e-06,2.70708e-06,2.69948e-06,2.05585e-06,1.67336e-06,-3.67138e-06,
2.82566e-07,-1.91654e-07,-8.22088e-08,-6.74516e-07,1.07437e-06,1.07288e-06,0.999964,-0.000928828,-0.000668846,0.00133319,-0.000107504,-7.59711e-05,0.000151574,1.5625e-06,-2.4706e-06,-2.49858e-06,1.33533e-06,9.43206e-07,-2.09499e-06,
