x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.03108,-1.21194,-1.42673,-0.000758375,-0.000679954,-0.000521211,0.614468,-0.236059,0.104445,0.745518,0.00131083,0.000310253,0.00184365,-0.00809598,-0.00986046,0.00984522,-9.69587e-05,9.82015e-05,9.91759e-05,-1.03108,9,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,20,yes,0.000982472
-1.00444,-1.221,-1.34741,0.00598291,-0.00120926,0.0164688,0.639627,-0.245415,0.0876358,0.72315,0.0027649,-0.00043856,0.0137772,-0.000271686,-0.00999821,0.00999844,-8.07481e-05,-5.81034e-05,0.0001,-1.21194,
-0.915029,-1.20974,-1.13613,0.0118202,0.00326261,0.0259285,0.700196,-0.260671,0.0535497,0.662451,0.00297434,-2.38496e-05,0.0246666,0.00939983,-0.00947181,0.00960877,9.97702e-05,-9.9704e-05,-9.73585e-05,-1.42673,
-0.764302,-1.12504,-0.878509,0.0184733,0.0134251,0.0258209,0.770488,-0.283763,0.0189962,0.570439,0.00324832,-0.00433588,0.0238171,0.00999643,-0.00941922,0.00999804,0.000100009,-0.000100008,-7.39924e-05,-0.000758375,
-0.54278,-0.943382,-0.616499,0.0259487,0.0226466,0.0268523,0.82688,-0.310111,0.000814707,0.469083,0.00202433,-0.00685672,0.0223483,0.00582782,0.00995663,-0.00165973,9.99894e-05,-9.98062e-05,9.99997e-05,-0.000679954,
-0.299429,-0.682448,-0.400056,0.0230287,0.0296355,0.016525,0.875025,-0.320268,-0.0079229,0.362823,-0.00267032,-0.00519564,0.0225657,-0.00992337,0.00980412,-0.00991339,9.58694e-05,0.000100003,0.00010001,-0.000521211,
-0.119097,-0.407262,-0.258419,0.0129978,0.0257888,0.0114729,0.917613,-0.298844,-0.0106621,0.261754,-0.00893623,-0.00347849,0.0189269,-0.00981873,0.00278288,-0.00990174,2.30141e-05,9.97122e-05,9.94894e-05,0.614468,
-0.0269151,-0.179147,-0.161427,0.00532977,0.0201588,0.00758492,0.953044,-0.246926,-0.0140074,0.174626,-0.0133464,-0.000325028,0.0173658,-0.00989677,-0.00993742,-0.00995026,3.6494e-05,9.98909e-05,-9.97849e-05,-0.236059,
0.000895863,-0.0423489,-0.0900324,-2.88198e-06,0.00738373,0.00621618,0.977595,-0.181763,-0.0179903,0.104423,-0.0131372,-0.00053515,0.0119651,-0.00231138,-0.00828623,-0.00797682,6.79389e-05,7.94533e-05,-9.89142e-05,0.104445,
-0.00124504,-0.0128168,-0.046403,-0.000517749,-0.00138444,0.00230036,0.990636,-0.121369,-0.0194292,0.0590973,-0.0110156,0.000305748,0.00696175,0.0018004,0.00416688,0.00113801,7.64842e-05,-3.46653e-05,-9.4328e-05,0.745518,
-0.000800476,-0.0080501,-0.0232035,0.000625724,0.0023274,0.00241183,0.996538,-0.0746211,-0.0163322,0.0322033,-0.00768049,-0.00174286,0.00407945,-0.00168919,-0.0039196,-0.00370566,7.41788e-05,2.79092e-05,-5.46657e-05,0.00131083,
-0.000384771,-0.00323675,-0.0119348,-0.000553127,-0.00133482,-0.000204293,0.998853,-0.043146,-0.00952454,0.0173859,-0.00493173,-0.00100782,0.0018994,0.00145715,0.00328113,0.00219724,6.11043e-05,1.08019e-05,-1.82462e-05,0.000310253,
-0.000352268,-0.00214225,-0.00601368,0.000558381,0.00154452,0.00141005,0.999627,-0.0241079,-0.00543248,0.00979428,-0.00268928,-0.000625513,0.001157,-0.00131632,-0.00322166,-0.00278685,3.10936e-05,8.8279e-06,-1.54621e-05,0.00184365,
2.23981e-06,-0.00063938,-0.00288315,-0.000482869,-0.00123847,-0.00079545,0.99987,-0.0135199,-0.00303436,0.00539071,-0.00154736,-0.000332282,0.000609666,0.00114025,0.00290808,0.00228314,1.8956e-05,4.07977e-06,-7.75868e-06,
-0.000186354,-0.000674246,-0.00164281,0.000438628,0.00123052,0.00104922,0.999947,-0.00752391,-0.00171242,0.00300789,-0.000851436,-0.000195208,0.000345258,-0.000995355,-0.0027693,-0.00231059,1.01434e-05,2.61272e-06,-4.70335e-06,
8.6868e-05,-2.90995e-05,-0.000611455,-0.000376713,-0.00110209,-0.000845918,0.99997,-0.00419812,-0.000956131,0.00167199,-0.000479073,-0.000106662,0.000189615,0.000853663,0.00256885,0.00207193,5.82008e-06,1.35618e-06,-2.5593e-06,
-0.000123629,-0.000292677,-0.000522677,0.000327272,0.00105079,0.000865186,0.999978,-0.00233703,-0.000536649,0.000933033,-0.00026545,-6.07668e-05,0.000106138,-0.000729386,-0.00242014,-0.00197443,3.18871e-06,7.95882e-07,-1.45775e-06,
9.05562e-05,0.000108897,-5.33692e-05,-0.000277222,-0.000972103,-0.000772108,0.99998,-0.00130251,-0.000300005,0.000520329,-0.000148406,-3.36978e-05,5.89959e-05,0.000615168,0.0022613,0.00181717,1.7959e-06,4.33182e-07,-8.08939e-07,
-9.17349e-05,-0.000183503,-0.000225769,0.000233865,0.000915218,0.000738031,0.999981,-0.000725336,-0.000168049,0.000290488,-8.24905e-05,-1.89774e-05,3.29576e-05,-0.000513587,-0.00212121,-0.00170219,9.9379e-07,2.46474e-07,-4.54048e-07,
7.64979e-05,0.000131019,7.39749e-05,-0.000193665,-0.000853754,-0.000678291,0.999981,-0.000404113,-9.39979e-05,0.000162156,-4.60138e-05,-1.05844e-05,1.8381e-05,0.000422168,0.0019839,0.00157844,5.55917e-07,1.36533e-07,-2.53175e-07,
-7.02481e-05,-0.000143965,-0.000138305,0.000158144,0.000799995,0.000635942,0.999981,-0.000225075,-5.26154e-05,9.05457e-05,-2.56093e-05,-5.93601e-06,1.02651e-05,-0.000340849,-0.00185652,-0.00147121,3.08855e-07,7.68359e-08,-1.41574e-07,
6.0607e-05,0.000125104,9.43529e-05,-0.000126175,-0.000747208,-0.000589466,0.999981,-0.000125382,-2.94362e-05,5.05589e-05,-1.42727e-05,-3.31764e-06,5.7304e-06,0.000268409,0.00173484,0.00136723,1.72321e-07,4.28326e-08,-7.9033e-08,
-5.37051e-05,-0.000122999,-0.0001053,9.78827e-05,0.000698408,0.000549565,0.999981,-6.98372e-05,-1.64724e-05,2.82334e-05,-7.94761e-06,-1.85784e-06,3.20009e-06,-0.000204252,-0.00162046,-0.00127249,9.5888e-08,2.40105e-08,-4.41516e-08,
4.64972e-05,0.000113105,8.9299e-05,-7.27644e-05,-0.000651818,-0.00051066,0.999981,-3.89019e-05,-9.21611e-06,1.57663e-05,-4.42792e-06,-1.0391e-06,1.7869e-06,0.000147547,0.00151215,0.00118329,5.34451e-08,1.34146e-08,-2.46543e-08,
-4.04287e-05,-0.000107677,-8.74867e-05,5.06376e-05,0.000608121,0.000475311,0.999981,-2.16688e-05,-5.15669e-06,8.80456e-06,-2.46613e-06,-5.81563e-07,9.97879e-07,-9.76552e-05,-0.00141011,-0.00110082,2.97578e-08,7.50924e-09,-1.37695e-08,
3.47238e-05,0.000100514,7.91958e-05,-3.11837e-05,-0.000566788,-0.000441978,0.999981,-1.20701e-05,-2.88509e-06,4.91683e-06,-1.3738e-06,-3.25347e-07,5.57246e-07,5.39222e-05,0.00131385,0.00102385,1.65796e-08,4.19859e-09,-7.68938e-09,
-2.96956e-05,-9.47034e-05,-7.47803e-05,1.41776e-05,0.000527913,0.000411185,0.999981,-6.7232e-06,-1.61419e-06,2.74578e-06,-7.65194e-07,-1.8205e-07,3.11191e-07,-1.57748e-05,-0.00122323,-0.000952377,9.23358e-09,2.34909e-09,-4.29423e-09,
