x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.218115,1.19982,-0.781328,-0.000198557,0.000266238,-0.000234737,0.400919,-0.175648,0.656915,0.613901,0.00199537,0.000419937,-0.00178208,-0.00884229,0.00776139,-0.00951255,-5.80211e-05,9.94931e-05,9.9509e-05,0.218115,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,150,yes,0.000631808
0.203563,1.16077,-0.739159,-0.00269648,-0.00812437,0.00864368,0.406795,-0.169434,0.648092,0.621117,0.000690405,0.00460353,0.00104215,-0.00907309,0.00761568,-0.00961294,-8.79965e-05,9.95413e-05,9.94446e-05,1.19982,
0.164377,1.03557,-0.609076,-0.00522659,-0.0169712,0.017308,0.436186,-0.153687,0.63082,0.623045,-0.000396637,0.00997756,0.00298604,-0.00999588,0.00494354,-0.00999753,7.88334e-05,0.000100009,0.000100009,-0.781328,
0.106133,0.815489,-0.399285,-0.00660889,-0.0270819,0.024564,0.487029,-0.13434,0.606937,0.613499,-0.00261112,0.0112459,0.00793175,0.00982015,-0.00976907,-0.00629864,9.78907e-05,9.99779e-05,9.99678e-05,-0.000198557,
0.0443113,0.530775,-0.215879,-0.00560201,-0.0298191,0.0121259,0.555551,-0.119201,0.583021,0.580719,-0.00635882,0.0120434,0.0128958,0.0098757,-0.00664939,0.00991907,-9.42245e-05,0.000100007,0.000100005,0.000266238,
0.0232961,0.276733,-0.12813,0.00175095,-0.0211322,0.00562814,0.63937,-0.0989567,0.549393,0.528747,-0.00635512,0.0173243,0.0149593,0.00967465,0.00973192,0.00848242,-8.19724e-05,0.000100003,9.99945e-05,-0.000234737,
0.0297178,0.131396,-0.0711623,-7.86796e-05,-0.00787127,0.00582707,0.733629,-0.0708179,0.488816,0.466716,-0.00517024,0.0224679,0.0171578,0.00624818,0.00235721,-0.00293114,-5.25087e-05,9.99893e-05,1.75451e-05,0.400919,
0.0192433,0.0684834,-0.0357481,-0.00174985,-0.00460926,0.00121541,0.826768,-0.0448613,0.402711,0.390199,-0.0041061,0.0237112,0.0202975,0.0018701,0.00116785,0.0027822,-3.61983e-05,-7.17257e-05,-9.7569e-05,-0.175648,
0.00964957,0.0342865,-0.0192704,-0.000126917,-0.00228274,0.00214531,0.90004,-0.0277138,0.311291,0.30372,-0.00280362,0.0195262,0.0188056,0.00182936,0.00123061,-0.00228305,1.32345e-06,-9.8633e-05,-9.31837e-05,0.656915,
0.00634149,0.0176061,-0.00915361,-0.000436634,-0.00103618,-0.000126798,0.947145,-0.0168083,0.231199,0.221743,-0.00220425,0.0156784,0.0160515,-0.000117379,0.000381215,0.00122212,4.89634e-05,-9.74551e-05,-8.98573e-05,0.613901,
0.00305692,0.00904077,-0.00549642,-0.000236189,-0.000682708,0.000863252,0.974676,-0.00925445,0.163024,0.15275,-0.00115376,0.0129317,0.0123599,0.000758462,0.000436272,-0.00118101,3.34236e-05,-9.22728e-05,-9.24421e-05,0.00199537,
0.00181839,0.00450411,-0.00237279,1.59787e-05,-0.000226566,-0.000234097,0.989188,-0.0054478,0.107058,0.100014,-0.000382358,0.00989451,0.00907039,-0.000411791,6.99952e-05,0.000748046,5.96355e-06,-7.85932e-05,-8.39311e-05,0.000419937,
