x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00469901,0.000194344,-0.00377126,9.81013e-05,2.9677e-05,9.48036e-06,1.19844,9,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000679039
1.17257,0.165853,0.657194,-0.00504574,0.0007544,-0.00247835,-0.856027,0.332522,-0.353718,0.177569,0.00213828,-0.000216635,0.00206169,-0.00766985,-0.000469698,-0.00866546,9.93444e-05,-9.99392e-05,9.24494e-05,0.162094,
1.07404,0.172355,0.601235,-0.0146617,0.000523165,-0.00869961,-0.838926,0.364355,-0.355099,0.193269,0.00895948,-0.00240984,0.00882454,-0.00672236,-0.000380799,-0.00845804,9.92268e-05,-9.75658e-05,9.89191e-05,0.664822,
0.88262,0.174386,0.485773,-0.0236236,-0.000126943,-0.0143379,-0.795481,0.433933,-0.357277,0.226424,0.0162726,-0.0037783,0.0151036,-0.000943105,0.000464854,-0.00762658,9.98661e-05,-9.95654e-05,9.97517e-05,-0.000131643,
0.619618,0.156479,0.328448,-0.0289965,-0.00353286,-0.0169403,-0.717406,0.536392,-0.355251,0.267241,0.023991,-0.0045059,0.0196304,0.00651674,0.00301729,0.00410441,0.000100008,-0.000100003,0.000100007,-2.45829e-05,
0.359772,0.108948,0.167257,-0.02303,-0.00614509,-0.0153936,-0.595284,0.656361,-0.350975,0.302751,0.0313059,-0.00680914,0.0213771,0.00662525,-0.00940466,0.00954922,9.99299e-05,-9.97981e-05,9.99236e-05,0.000951084,
0.183921,0.050134,0.0641487,-0.011984,-0.00532587,-0.00576732,-0.421163,0.767619,-0.351576,0.331331,0.0374232,-0.012186,0.0220924,0.000153308,-0.00828576,0.00585054,9.98473e-05,-9.97809e-05,7.9738e-05,-0.857132,
0.0953031,0.0202612,0.0217478,-0.00558647,-0.000581808,-0.00325711,-0.19393,0.842852,-0.353361,0.356546,0.042539,-0.0180027,0.0224851,0.0035436,-0.00278524,-0.0012881,1.28526e-05,9.2443e-05,-3.47304e-05,0.326303,
0.0491223,0.0125875,0.00837435,-0.00355045,-0.000747894,0.000351222,0.0573807,0.865,-0.3422,0.362455,0.0423443,-0.0157456,0.0214827,0.000474867,-0.00174714,0.00179949,-9.93533e-05,9.97243e-05,-9.97495e-05,-0.357413,
0.0235457,0.00560897,0.00766503,-0.00158886,-0.000743991,-0.000576299,0.289944,0.837333,-0.31501,0.339956,0.0387353,-0.0133511,0.0188688,0.000782054,-0.00121814,-0.000879391,-0.000100008,0.000100008,-0.000100003,0.17637,
0.0122054,0.00285428,0.00284047,-0.00065064,0.000201039,-0.000494169,0.486891,0.770612,-0.277185,0.303737,0.0347893,-0.0136263,0.0167792,0.00122544,0.000972855,0.000167149,-9.99794e-05,9.99156e-05,4.10534e-05,-0.000277159,
0.00647813,0.00267471,0.000963775,-0.000472972,-0.000165423,0.000122071,0.649965,0.672904,-0.230108,0.267923,0.0330163,-0.0153843,0.0140025,0.000141301,-0.000428605,-7.43223e-05,-9.99812e-05,-9.80255e-05,-9.9961e-05,0.00161075,
0.00333,0.00122756,0.000751557,-0.000161178,-0.000140173,-0.000172672,0.780787,0.557211,-0.168662,0.226769,0.0298627,-0.0139595,0.01675,0.000224156,0.000355909,-3.05701e-05,-0.000100005,-7.62593e-05,-0.000100005,-0.000202188,
0.00181777,0.000655022,1.74029e-05,-0.000131056,4.02436e-05,2.05769e-05,0.87776,0.43874,-0.10021,0.164273,0.0270873,-0.0107558,0.01879,5.57566e-05,-0.000136993,0.000106496,-0.000100008,-6.80843e-05,-0.000100007,
0.000893669,0.000394038,8.90611e-05,-5.6256e-05,-9.39683e-05,-4.42483e-07,0.942185,0.321215,-0.0414398,0.0858608,0.0249534,-0.00655798,0.0183851,4.96255e-05,0.00012158,-9.62218e-05,-9.9979e-05,-6.33907e-05,-9.99583e-05,
0.000483495,0.000108036,4.62142e-06,-2.3599e-05,3.55902e-05,-2.06946e-05,0.978292,0.207017,-0.00131534,0.00796285,0.0226379,-0.00333008,0.0153485,4.10047e-06,-5.48365e-05,6.69746e-05,-0.000100002,-5.39852e-05,-9.99951e-05,
0.00025899,0.000152319,-1.62996e-05,-2.17324e-05,-2.5399e-05,1.87031e-05,0.992982,0.102323,0.0229213,-0.0544324,0.0194354,-0.00149631,0.0110297,1.71188e-05,3.21445e-05,-4.70101e-05,-9.99733e-05,-2.82617e-05,-9.99203e-05,
0.00012403,4.64543e-05,5.00798e-06,-5.2783e-06,3.01248e-06,-1.51538e-05,0.994731,0.013731,0.0354823,-0.0950209,0.0156679,3.87341e-05,0.00635915,-4.51402e-07,-1.0169e-05,3.16713e-05,-9.99616e-05,-2.59798e-05,-9.98594e-05,
7.09314e-05,3.67781e-05,-1.41904e-05,-5.24807e-06,-4.34283e-06,1.14776e-05,0.991417,-0.0547357,0.0399181,-0.11165,0.0114348,0.000786161,0.00139614,3.53805e-06,9.1612e-06,-2.27562e-05,-9.99362e-05,-5.69503e-05,-9.9658e-05,
3.21292e-05,1.37432e-05,4.80367e-06,-2.59939e-06,-5.36782e-07,-7.74683e-06,0.988517,-0.0989778,0.0437589,-0.105284,0.00641079,-0.000296619,-0.00308166,1.68067e-06,-2.84546e-06,1.52522e-05,-9.98757e-05,-6.47501e-05,-9.84533e-05,
1.80348e-05,8.23996e-06,-6.72675e-06,-1.56392e-07,-4.73608e-07,5.4221e-06,0.988462,-0.115931,0.0545359,-0.080579,0.00116868,-0.00230547,-0.00671365,-8.01156e-07,2.58611e-06,-1.0922e-05,-9.99943e-05,3.18887e-05,9.40069e-05,
8.60164e-06,4.2398e-06,4.44744e-07,-1.76351e-06,-3.3286e-07,-3.97715e-06,0.990349,-0.113409,0.0614432,-0.0503561,-0.00136092,0.00090793,-0.00559319,2.01696e-06,-1.13007e-06,7.41933e-06,-9.94621e-05,3.12861e-05,8.6868e-05,
2.91904e-06,1.98823e-06,-7.56153e-06,6.0985e-07,-1.2105e-07,2.36408e-06,0.99339,-0.0988261,0.0521652,-0.0255646,-0.00414971,0.00363627,-0.0041418,-1.29995e-06,8.34341e-07,-4.41304e-06,-9.96412e-05,-3.22638e-05,8.56259e-05,
1.98453e-06,1.18977e-06,-2.78774e-06,-7.77095e-07,-1.50495e-08,-1.40466e-06,0.996871,-0.0700262,0.0344107,-0.0111152,-0.0073281,0.00371598,-0.00147944,1.35728e-06,-5.4205e-07,3.54079e-06,7.52353e-05,-4.02371e-05,1.29819e-05,
6.98106e-07,3.64895e-07,-1.83578e-06,5.06302e-07,-1.71754e-07,1.59231e-06,0.998961,-0.0402574,0.0196479,-0.00579403,-0.0045934,0.00222125,-0.000683449,-1.14109e-06,6.10691e-07,-3.46169e-06,5.75085e-05,-2.53777e-05,4.87246e-06,
5.62283e-07,2.92241e-07,-5.1283e-07,-5.26718e-07,1.69449e-07,-1.32513e-06,0.999663,-0.022502,0.0109921,-0.00315978,-0.00251098,0.00124855,-0.000385379,1.10651e-06,-5.49373e-07,3.12865e-06,2.94604e-05,-1.45542e-05,4.48467e-06,
