x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.00188926,0.000887058,-0.00311489,9.99116e-05,-1.24424e-05,-3.19242e-06,-1.02556,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000673861
-1.00517,0.152091,0.419147,0.00317473,-0.00155939,-0.00108366,-0.761272,0.618954,0.188745,0.0416679,0.0032538,0.000849396,0.000150425,0.00818344,0.0068369,-0.00518676,9.97442e-05,9.78237e-05,2.30466e-05,0.157753,
-0.928258,0.128442,0.382579,0.0122116,-0.00319415,-0.0061938,-0.742853,0.641563,0.186222,0.0434645,0.00833849,-0.000324004,-0.00152694,0.00827318,0.00694656,-0.00506415,9.98199e-05,9.89872e-05,-4.893e-05,0.425215,
-0.760598,0.0876934,0.296098,0.021317,-0.00504524,-0.0110068,-0.708853,0.680663,0.176836,0.0543777,0.012886,-0.00198815,0.000226975,0.00999987,0.0034404,-0.00223802,0.00010001,0.000100007,-1.2079e-05,0.000910007,
-0.502026,0.0376011,0.179909,0.0303912,-0.00504278,-0.0120864,-0.657713,0.730208,0.167004,0.079524,0.0169855,-0.00283636,0.00206187,-0.00984602,-0.00972578,0.00805009,0.000100001,9.99447e-05,7.75668e-05,0.000432166,
-0.253038,0.0233441,0.0802767,0.0194575,0.00240353,-0.00821414,-0.586444,0.786677,0.155683,0.113981,0.02132,-0.00354914,0.00253162,-0.00977698,-0.00962745,-0.00920704,0.000100009,0.000100005,9.99921e-05,-0.000121933,
-0.112987,0.0224613,0.0317538,0.00840958,-0.0022049,-0.00153216,-0.491369,0.844944,0.143128,0.15539,0.0254446,-0.00369177,0.00424922,-0.00572338,-0.00380431,0.00110333,0.000100009,0.000100004,0.0001,-0.766907,
-0.0557626,0.0115767,0.0149349,0.00307075,8.9277e-05,-0.00202539,-0.369005,0.897313,0.136324,0.200207,0.0293415,-0.00240147,0.00706001,0.000258261,-0.00111823,-0.00301293,9.9984e-05,9.9843e-05,9.98707e-05,0.612224,
-0.0297084,0.00835235,0.0064845,0.00209186,-0.00060584,0.000355446,-0.216514,0.936156,0.138923,0.239648,0.0333276,0.000105191,0.0099584,-0.00194421,-0.000381183,0.000782628,0.000100008,9.99894e-05,9.99993e-05,0.188183,
-0.0146628,0.00359332,0.00326924,0.00093937,-0.000410874,-0.00101574,-0.0335402,0.952483,0.148234,0.263955,0.0374207,0.00339412,0.0124939,0.000729668,-0.000620706,-0.00187906,0.000100004,9.99647e-05,9.99678e-05,0.0402849,
-0.0075233,0.00283337,0.000880309,0.00047892,0.000364747,0.000476274,0.175409,0.935234,0.157625,0.264034,0.0414609,0.0074582,0.0144873,-0.00111145,0.000428043,0.00102366,5.26968e-05,9.86953e-05,-7.04456e-05,0.000284269,
-0.00387788,0.00153409,0.00184574,0.000241849,-0.000673253,-0.000205264,0.391707,0.87425,0.150005,0.2444,0.0441087,0.00782072,0.0105926,0.000472323,-0.000550224,-0.000926967,-9.96798e-05,-9.22755e-05,-9.92439e-05,-0.00047984,
-0.00184897,-0.000332207,1.56893e-05,0.000179754,0.000302129,-0.000229983,0.58162,0.772824,0.127024,0.219781,0.0395628,0.00594652,0.0103714,-0.000359164,0.000616999,0.000320257,-9.98966e-05,-4.17728e-06,-8.49131e-05,1.33858e-06,
-0.00100324,0.000448913,2.84493e-05,-2.01601e-05,-0.00011546,0.000257141,0.729221,0.647088,0.111968,0.192216,0.035638,0.00251053,0.0113362,0.000170804,-0.000522539,-0.00019505,-9.99017e-05,-9.96082e-05,-3.64766e-05,
-0.000545959,-0.000143819,0.000257236,0.000115564,-3.03166e-05,-0.00021467,0.838031,0.511591,0.104955,0.157899,0.0314222,0.00291668,0.0112084,-0.000131809,0.000339785,4.92641e-05,-9.93761e-05,-9.01431e-05,-9.79208e-05,
-5.84327e-05,-5.24195e-05,-0.000530889,-1.86904e-05,6.26626e-05,5.09489e-05,0.911993,0.382455,0.0929601,0.115427,0.026248,0.00471378,0.0104109,1.2186e-05,-0.000120525,5.18919e-05,-9.98361e-05,-5.14781e-05,-9.92477e-05,
-8.63639e-05,7.89764e-05,-0.00019446,1.22602e-05,-3.79503e-05,2.06979e-05,0.957629,0.269553,0.0719615,0.0712519,0.0214224,0.00611837,0.00866612,-2.82649e-06,4.91668e-05,-5.98075e-05,-9.98863e-05,-7.55786e-05,-9.89163e-05,
-2.75499e-05,-8.89243e-06,-0.000110223,1.88306e-07,1.96264e-05,-5.82331e-06,0.982747,0.175744,0.0442944,0.0364282,0.0171055,0.00618002,0.0050979,-2.27089e-06,-2.71163e-05,3.1523e-05,-9.97607e-05,-8.61991e-05,-9.35949e-05,
-2.0723e-05,4.06811e-05,-7.64642e-05,9.35638e-07,-9.2369e-06,1.3315e-05,0.994526,0.10111,0.0171133,0.0191905,0.0132145,0.00475823,0.00130361,8.99988e-07,9.97182e-06,-2.12634e-05,-9.96524e-05,-8.45049e-05,-3.38948e-05,
-1.04065e-05,3.74513e-06,-2.41125e-05,1.20075e-06,1.54185e-06,-3.05169e-06,0.998873,0.0442608,-0.000457032,0.0161328,0.00971467,0.00192208,-0.000317541,-1.68036e-06,-3.10354e-06,1.00918e-05,-9.99861e-05,-5.88825e-05,5.57766e-05,
-5.2387e-06,3.63804e-06,-1.32111e-05,-1.7144e-07,-1.45785e-06,5.27029e-06,0.999877,0.00460108,-0.00433301,0.0130801,0.00617365,-0.000548019,0.00148936,8.53323e-07,2.60627e-06,-9.81464e-06,-9.90131e-05,2.1131e-05,-2.34985e-05,
-3.23567e-06,-3.37392e-07,-1.56368e-06,5.66728e-07,6.04667e-07,-2.95448e-06,0.999804,-0.0171661,-0.00350047,0.0070775,0.00253927,0.000105249,0.000854412,-9.06105e-07,-1.6068e-06,6.97069e-06,-9.97453e-05,-1.10735e-05,-1.64958e-05,
-1.50376e-06,1.63631e-07,-1.77724e-06,-2.16143e-07,-4.99511e-07,2.91229e-06,0.999755,-0.0207817,-0.00282024,0.00380902,-0.0010901,-0.000413243,0.000434702,6.39682e-07,1.42228e-06,-6.54319e-06,-2.31837e-05,8.73807e-06,-5.73e-06,
-8.91469e-07,8.95413e-08,-1.35466e-07,3.32917e-07,5.00296e-07,-2.58111e-06,0.999892,-0.0132157,-0.00146191,0.00211187,-0.00193741,-0.000133025,0.000240895,-6.50565e-07,-1.34494e-06,6.01179e-06,3.58687e-05,1.01641e-06,-3.03243e-06,
-3.35378e-07,2.46932e-08,-7.76141e-07,-2.17172e-07,-5.25902e-07,2.45063e-06,0.999958,-0.00681168,-0.000862721,0.00117687,-0.000624348,-0.000104177,0.000134788,5.26043e-07,1.30738e-06,-5.61937e-06,3.23533e-06,1.62835e-06,-1.8445e-06,
-2.71931e-07,-6.33422e-08,2.50574e-07,2.25521e-07,5.14304e-07,-2.24423e-06,0.999974,-0.00398754,-0.000474155,0.000654387,-0.000505425,-5.11035e-05,7.42308e-05,-4.78989e-07,-1.24156e-06,5.20574e-06,7.59218e-06,6.59643e-07,-9.96991e-07,
