x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,-0.000360115,0.00227407,-0.00277111,-9.07198e-05,-8.35185e-05,-3.88275e-05,0.62177,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000745577
0.609344,-0.601446,-0.668526,-0.00188723,0.00266306,0.00218712,-0.701766,-0.68622,-0.107399,-0.158402,-0.00284001,-0.000392594,-0.00016109,-0.00394976,0.00727606,-0.00751346,-9.95829e-05,-8.27652e-05,-9.9916e-05,-0.617924,
0.561208,-0.5524,-0.617005,-0.00773268,0.00707429,0.0081688,-0.683302,-0.70474,-0.114749,-0.152554,-0.00812326,0.000222801,0.00187055,-0.00446544,0.00763918,-0.00815331,-9.98285e-05,-8.82219e-05,-9.84427e-05,-0.681372,
0.452243,-0.460272,-0.502035,-0.014006,0.0112249,0.0149269,-0.647025,-0.738649,-0.13207,-0.135336,-0.0131514,0.000125523,0.00394935,-0.00336309,0.00723259,-0.00866483,-0.00010001,-9.9997e-05,-0.000100006,-0.000609156,
0.286073,-0.327083,-0.317253,-0.0191301,0.0152283,0.0221714,-0.59078,-0.78286,-0.161443,-0.109776,-0.0177619,-0.000982204,0.00590108,0.00949406,-0.00989153,0.00995895,-0.00010001,-0.000100003,-0.000100004,0.000623451,
0.137559,-0.184967,-0.146416,-0.0107941,0.0135753,0.0118605,-0.511998,-0.830621,-0.202872,-0.0823146,-0.0217522,-0.00339458,0.0068897,0.00606235,-0.00684755,0.00997183,-0.000100009,-0.000100005,-0.000100001,0.000384816,
0.0561245,-0.0587684,-0.072435,-0.00569433,0.0120663,0.00279838,-0.40793,-0.87559,-0.251467,-0.0608576,-0.0254445,-0.00653316,0.00646604,-0.00412386,0.00986211,0.00980242,-0.000100009,-0.000100006,-9.99971e-05,-0.705147,
0.0135849,0.00302495,-0.0470364,-0.00264597,0.000366232,0.00173903,-0.275951,-0.912341,-0.298346,-0.0497725,-0.0292013,-0.00975442,0.00483549,0.00284233,0.00312654,0.00106022,-9.99816e-05,-9.99122e-05,-9.91546e-05,-0.684156,
0.00480737,0.00274078,-0.0270021,0.000904213,-0.000376786,0.00213158,-0.114794,-0.934271,-0.334081,-0.0484651,-0.0331577,-0.0127043,0.00257255,-0.00156107,-0.00226615,0.00118445,-9.99599e-05,-9.97969e-05,-8.90145e-05,-0.103652,
0.00357009,0.00162176,-0.0123921,-0.00118375,0.000198776,0.000891169,0.0736879,-0.931885,-0.351247,-0.0527698,-0.0373199,-0.0151548,0.000338345,0.00126357,0.00207091,0.000593729,-0.000100002,-9.99542e-05,-9.99632e-05,-0.154772,
0.00138776,0.00150486,-0.00714877,0.000733812,-0.000156545,6.90403e-05,0.28301,-0.89394,-0.342966,-0.0560858,-0.0417813,-0.016747,-0.00249261,-0.00108439,-0.00137923,-8.83381e-05,4.87662e-05,5.72893e-05,-9.68631e-05,0.00123612,
0.00174345,0.000277544,-0.00347879,-0.000650544,-0.000132582,0.000717935,0.485554,-0.814059,-0.314945,-0.0484202,-0.0408854,-0.0133014,-0.00185665,0.000712723,0.00133917,0.000472887,9.91465e-05,9.7475e-05,-1.201e-05,-0.00168155,
4.06216e-05,0.000690495,-0.00131768,0.000284848,0.000277562,-0.00028924,0.652352,-0.702751,-0.28164,-0.0352529,-0.0364649,-0.0125177,-0.000811179,-0.000467798,-0.000718209,-0.000457347,9.91583e-05,8.56125e-05,-9.67284e-05,-0.000139543,
0.000642634,0.000723469,-0.00163953,-0.000153049,-0.000295074,0.000200643,0.778722,-0.577438,-0.242873,-0.0338644,-0.0315237,-0.0138223,0.00177084,0.000278156,0.000425313,0.000384515,9.9726e-05,4.90449e-05,-6.29713e-05,
0.000178528,0.000141082,-0.000506361,5.81999e-05,0.000183204,5.00942e-05,0.869617,-0.45242,-0.191748,-0.0478262,-0.0265902,-0.016078,0.00156317,-0.000175542,-0.000171873,-0.000300979,9.95479e-05,7.19847e-05,8.74412e-05,
0.000227267,0.000527213,-0.000339908,-5.02051e-05,-0.000101327,-3.00427e-05,0.930191,-0.338025,-0.131603,-0.0560249,-0.0225539,-0.0131108,-0.00163786,0.000102735,7.16877e-05,0.000165854,9.9639e-05,9.76052e-05,7.13422e-05,
7.319e-05,0.000142412,-0.000204632,2.04014e-05,2.12027e-05,6.14696e-05,0.96641,-0.239402,-0.079726,-0.0485689,-0.0183623,-0.00931945,-0.00351213,-5.78943e-05,-5.36909e-06,-0.000108064,9.92284e-05,9.22989e-05,6.24114e-05,
8.52139e-05,0.000161025,-1.15586e-05,-1.87552e-05,-1.5398e-05,-2.37269e-05,0.985789,-0.158993,-0.0430344,-0.0326505,-0.0144177,-0.00556267,-0.00383343,3.62671e-05,2.14043e-06,5.48405e-05,9.98091e-05,7.99014e-05,6.80279e-05,
3.58408e-05,7.0248e-05,-2.27944e-05,9.08055e-06,-3.46372e-06,2.15817e-05,0.994871,-0.0969297,-0.0234424,-0.0162506,-0.0106817,-0.00212233,-0.00287621,-2.75504e-05,8.05292e-06,-4.58259e-05,9.98155e-05,5.20587e-06,6.11981e-05,
2.05382e-05,4.05658e-05,-3.6342e-06,-1.22765e-05,-2.03553e-06,-1.76588e-05,0.998485,-0.0525065,-0.0142348,-0.00671018,-0.00716511,-0.00151937,-0.000889454,2.72426e-05,-3.56192e-06,4.08191e-05,9.8615e-05,1.75531e-05,1.6267e-05,
7.32709e-06,1.8075e-05,-8.29104e-06,9.70673e-06,-2.66505e-06,1.66998e-05,0.999618,-0.0257214,-0.00816773,-0.00343109,-0.00356068,-0.000910298,-0.000393169,-2.42485e-05,5.67856e-06,-3.76611e-05,6.12929e-05,1.1603e-05,5.93661e-06,
5.80192e-06,9.45463e-06,3.75191e-07,-1.00649e-05,9.85679e-07,-1.49423e-05,0.999884,-0.0135398,-0.00459605,-0.00191001,-0.0013136,-0.000516248,-0.000210352,2.32094e-05,-3.9834e-06,3.46921e-05,9.33529e-06,6.32734e-06,2.98558e-06,
6.89824e-07,5.32533e-06,-3.8482e-06,9.07327e-06,-1.78957e-06,1.40872e-05,0.999954,-0.00783531,-0.00257067,-0.00107932,-0.000968678,-0.000293415,-0.000121988,-2.15047e-05,3.79119e-06,-3.2376e-05,1.38817e-05,3.82718e-06,1.73274e-06,
2.52064e-06,2.00261e-06,1.7725e-06,-8.72858e-06,1.08739e-06,-1.29568e-05,0.999978,-0.00426683,-0.00143391,-0.000603673,-0.000458949,-0.000160545,-6.79872e-05,2.02258e-05,-2.77385e-06,3.0029e-05,4.76556e-06,1.98258e-06,9.47168e-07,
-8.44305e-07,1.77583e-06,-2.51238e-06,8.0692e-06,-1.08351e-06,1.2097e-05,0.999985,-0.00241091,-0.000803095,-0.000337996,-0.000283533,-9.15071e-05,-3.8251e-05,-1.88355e-05,2.23657e-06,-2.79584e-05,3.67773e-06,1.18315e-06,5.32562e-07,
1.58328e-06,1.60949e-07,1.88572e-06,-7.59325e-06,7.09167e-07,-1.1216e-05,0.999987,-0.00133129,-0.000447979,-0.000188895,-0.000148383,-5.0327e-05,-2.13692e-05,1.76057e-05,-1.53792e-06,2.59844e-05,1.69764e-06,6.28453e-07,2.95773e-07,
