x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.1444,1.28874,-0.255003,0.000510649,-0.000494142,0.000177131,-0.213866,-0.771684,0.036792,-0.597839,0.00122135,0.000141033,-0.00156235,-0.00229016,0.00385472,-0.00530785,-9.98906e-05,-2.57398e-05,-9.55194e-05,1.1444,9,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,22,yes,0.000703757
1.12205,1.27555,-0.250843,-0.00497408,-0.00216575,0.000634285,-0.205186,-0.769792,0.0445806,-0.602769,-0.00196552,-0.00131967,-0.00336167,-0.00733984,0.00979785,-0.00792056,-9.95166e-05,-2.74318e-06,-9.9362e-05,1.28874,
1.02217,1.22224,-0.249378,-0.0149375,-0.00856151,-0.000460986,-0.178732,-0.766561,0.0496914,-0.614792,-0.00491813,-0.00223954,-0.00564128,-0.0057997,0.00991939,-0.00859726,-9.99321e-05,7.66281e-05,-9.99264e-05,-0.255003,
0.823594,1.10407,-0.257788,-0.0246956,-0.0151633,-0.00139652,-0.133279,-0.764441,0.0583663,-0.62806,-0.00704236,-0.000825556,-0.00920159,0.00970967,0.00999584,-0.00364066,-0.000100007,3.34829e-05,-0.000100006,0.000510649,
0.562232,0.915017,-0.231892,-0.0275172,-0.0228694,0.00653852,-0.0670541,-0.7627,0.071779,-0.639247,-0.0100998,-0.000768551,-0.0122046,0.00872208,0.00882448,0.00958173,-0.000100005,2.25269e-05,-0.00010001,-0.000494142,
0.328669,0.63862,-0.140971,-0.0190549,-0.032389,0.0116261,0.0219302,-0.755444,0.0852514,-0.649269,-0.0138658,-0.00125403,-0.0151756,-0.00743543,-0.00988618,0.00815118,-9.99978e-05,0.00010001,-0.000100006,0.000177131,
0.173259,0.35854,-0.0538925,-0.0122371,-0.0233123,0.00594856,0.136419,-0.740579,0.0946045,-0.651132,-0.0186908,0.000607105,-0.0180181,-0.00762695,-0.00966748,0.00893244,-9.99508e-05,9.9789e-05,-9.99634e-05,-0.213866,
0.0814543,0.178277,-0.0198131,-0.00648491,-0.0124501,0.00109958,0.278325,-0.712623,0.0949761,-0.63692,-0.0245448,0.00156183,-0.0210778,-0.00268631,-0.00638558,0.00716854,-9.9843e-05,7.25978e-05,-9.98977e-05,-0.771684,
0.0358921,0.0898333,-0.00754542,-0.00295937,-0.00517521,0.00164022,0.445373,-0.655619,0.0871649,-0.603474,-0.0305626,0.000250255,-0.0255056,-0.00197501,0.000477882,0.00312816,-1.43036e-05,-1.98446e-05,-9.99978e-05,0.036792,
0.0159901,0.0495399,-0.00090651,-0.00113281,-0.00276306,-0.000205984,0.623183,-0.563776,0.0837105,-0.535473,-0.0309804,0.00303209,-0.0335389,-0.000404874,-0.000440442,0.00151208,9.98202e-05,9.98935e-05,9.98141e-05,-0.597839,
0.007104,0.0271915,-0.000863679,-0.000702099,-0.00172457,0.000270452,0.776399,-0.463696,0.0809602,-0.419008,-0.0261743,0.00802623,-0.0314027,-0.00037837,0.000717579,0.000935405,0.000100005,0.000100004,0.0001,0.00122135,
0.00249698,0.0144982,0.000502271,-0.000270137,-0.000792337,5.32499e-05,0.883942,-0.364492,0.0545502,-0.287668,-0.0249449,0.0108807,-0.025918,1.35417e-07,0.000388194,0.000198367,9.997e-05,9.988e-05,9.98254e-05,0.000141033,
0.000750495,0.00809333,0.000673535,-9.42202e-05,-0.000478465,-6.36754e-06,0.949966,-0.263382,0.0136923,-0.167175,-0.0223686,0.011198,-0.0212311,3.28021e-05,0.000237842,6.20353e-05,0.00010001,-4.81391e-05,0.000100006,-0.00156235,
0.000253712,0.00423061,0.000444299,-1.25394e-05,-0.000289956,-3.3902e-05,0.983523,-0.164758,-0.0310035,-0.0672963,-0.0209768,0.0101393,-0.0152484,-2.69216e-05,0.000171357,9.19644e-05,0.000100002,-9.99797e-05,9.98537e-05,
8.01984e-05,0.00212397,0.00027811,-2.74768e-05,-0.000133112,6.03606e-06,0.995106,-0.0692426,-0.0700213,0.00510818,-0.01928,0.00735506,-0.0100945,4.39801e-05,7.57597e-05,-3.00099e-05,9.9998e-05,-9.99842e-05,9.99561e-05,
6.13478e-06,0.00110551,0.000181109,1.1346e-05,-6.91127e-05,-2.43039e-05,0.993851,0.018461,-0.0943757,0.054542,-0.0168845,0.00391268,-0.00668955,-1.68096e-05,3.98631e-05,3.19541e-05,9.99909e-05,-9.99683e-05,9.99691e-05,
9.6961e-06,0.00055644,8.93749e-05,-1.11574e-05,-4.17381e-05,6.7611e-06,0.986561,0.0922975,-0.100305,0.0898821,-0.0136371,6.69998e-05,-0.00497023,2.26205e-05,2.61521e-05,-2.28658e-05,0.000100004,-9.99731e-05,9.99965e-05,
-1.53368e-05,0.000281802,7.14884e-05,5.64001e-06,-1.27689e-05,-1.00346e-05,0.977983,0.146092,-0.088232,0.11992,-0.00943603,-0.00361326,-0.00472732,-7.14257e-06,6.2239e-06,1.09534e-05,9.99597e-05,-9.95967e-05,9.99576e-05,
1.59787e-06,0.000156395,2.76737e-05,-2.18898e-06,-1.25128e-05,1.34525e-06,0.970871,0.174576,-0.0625596,0.151579,-0.00436313,-0.00655865,-0.00556132,6.28439e-06,7.66916e-06,-6.3484e-06,0.000100003,9.60192e-05,0.000100007,
-3.96627e-06,7.67054e-05,2.03925e-05,9.33628e-07,-3.37788e-06,-2.79583e-06,0.965592,0.187352,-0.0359537,0.17662,-0.00322917,-0.00460186,-0.00230067,-1.52562e-06,1.09591e-06,3.65548e-06,0.000100001,4.23531e-05,0.000100006,
-1.58741e-06,3.902e-05,9.94594e-06,-4.32577e-07,-4.17356e-06,7.10779e-07,0.962996,0.193109,-0.0156616,0.187238,-0.000766239,-0.00355161,-0.000372041,2.58334e-06,3.32461e-06,-3.26593e-06,9.97238e-05,8.93773e-05,9.98817e-05,
-1.36509e-06,1.80697e-05,6.44074e-06,4.56992e-07,-1.54471e-08,-1.41065e-06,0.964199,0.190965,-0.00224034,0.183856,0.000708067,-0.00149862,0.00280284,-1.19964e-06,-3.64779e-07,2.1942e-06,9.96359e-05,3.35885e-05,9.99439e-05,
-2.75472e-07,1.15732e-05,1.66569e-06,-2.37554e-07,-1.27604e-06,4.55609e-07,0.969416,0.179773,0.00385559,0.166894,0.00358375,-0.000367148,0.00461157,9.06679e-07,8.84502e-07,-1.20334e-06,9.87425e-05,3.67819e-05,9.98425e-05,
-4.14772e-07,4.92992e-06,1.79242e-06,2.16381e-07,-6.07019e-08,-4.34188e-07,0.977939,0.155394,0.00358681,0.139387,0.00646456,0.000852674,0.00669103,-4.5241e-07,8.10939e-10,6.28562e-07,8.51962e-05,-1.49512e-05,9.99473e-05,
5.0228e-08,3.12762e-06,3.65229e-07,-1.25889e-07,-2.90068e-07,1.47452e-07,0.987955,0.115619,0.000396436,0.102615,0.00983104,0.000492015,0.00820757,3.28144e-07,1.75228e-07,-3.70386e-07,-6.87864e-05,-2.81155e-05,-7.28014e-05,
2.47119e-09,1.47501e-06,2.55048e-07,1.18511e-07,-4.63833e-08,-1.69795e-07,0.995139,0.0725524,-0.000652913,0.0662303,0.00756957,-0.00019127,0.00638143,-2.80028e-07,2.14172e-08,3.3204e-07,-7.73571e-05,-8.71966e-08,-8.3657e-05,
3.36776e-08,8.04004e-07,6.39178e-08,-1.12429e-07,-8.38086e-08,1.29915e-07,0.998315,0.0419147,-0.000202952,0.0395335,0.00472092,-4.76067e-05,0.00428514,2.63571e-07,6.08571e-08,-2.97594e-07,-5.66708e-05,-1.65341e-06,-6.33804e-05,
-7.87588e-09,3.72866e-07,7.38445e-08,1.04255e-07,-4.31495e-09,-1.27189e-07,0.999445,0.0235021,-4.65335e-05,0.0225553,0.00265124,-3.18763e-05,0.00249195,-2.44148e-07,-1.1576e-08,2.79051e-07,-3.15184e-05,-4.58982e-08,-3.553e-05,
2.23217e-08,2.01925e-07,-6.32389e-10,-9.81966e-08,-2.91717e-08,1.11718e-07,0.999809,0.013132,2.29181e-05,0.0127352,0.00149787,-9.51493e-07,0.0014307,2.27329e-07,3.49918e-08,-2.56426e-07,-1.82505e-05,-4.13949e-07,-2.03127e-05,
-1.42216e-08,9.53717e-08,3.17161e-08,9.08167e-08,7.80807e-09,-1.04968e-07,0.999924,0.00731069,2.36733e-05,0.00714176,0.000830863,-1.25561e-06,0.000804699,-2.10886e-07,-2.51411e-08,2.39125e-07,-1.00305e-05,-1.28853e-07,-1.12503e-05,
1.67938e-08,4.98089e-08,-1.26133e-08,-8.45453e-08,-1.71826e-08,9.59454e-08,0.99996,0.00407327,2.10876e-05,0.00399805,0.00046414,1.47649e-06,0.000452157,1.95522e-07,3.32821e-08,-2.21532e-07,-5.63936e-06,-1.23452e-07,-6.29934e-06,
-1.42015e-08,2.49001e-08,1.93846e-08,7.82515e-08,1.26074e-08,-8.94682e-08,0.999971,0.00226802,1.43054e-05,0.00223489,0.000257975,8.36957e-07,0.000252911,-1.81086e-07,-3.26588e-08,2.06221e-07,-3.12179e-06,-5.77384e-08,-3.50568e-06,
1.39995e-08,1.20157e-08,-1.37961e-08,-7.25142e-08,-1.56451e-08,8.2792e-08,0.999974,0.0012635,9.67708e-06,0.00124882,0.000143838,8.08971e-07,0.000141458,1.67551e-07,3.61919e-08,-1.91586e-07,-1.74435e-06,-3.95764e-08,-1.95803e-06,
