x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00164055,-0.000663549,-0.00586807,9.89062e-05,-9.94188e-05,-9.95101e-05,-0.305433,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000605703
-0.302703,0.718188,0.171442,0.00153214,-0.00500202,-0.0011105,-0.329969,0.363818,-0.426664,-0.759418,0.00106127,-0.00250233,-0.00587227,-0.00307281,-0.000828054,-0.00912647,9.94179e-05,-9.94309e-05,-9.96897e-05,0.746336,
-0.266341,0.634018,0.158341,0.00583341,-0.0117775,-0.00150306,-0.285459,0.366736,-0.440693,-0.767991,0.00307204,-0.00651512,-0.010302,-0.00100813,7.17024e-05,-0.00999226,0.000100009,-0.000100009,-0.000100009,0.17956,
-0.19024,0.479821,0.13387,0.00953515,-0.0190074,-0.00334228,-0.210598,0.375979,-0.457584,-0.777759,0.00554697,-0.00995186,-0.0146742,0.00611004,0.00225298,0.00173215,9.99773e-05,-9.99833e-05,-9.99897e-05,-0.000961328,
-0.118256,0.290197,0.0858369,0.00483648,-0.0191148,-0.00612218,-0.104927,0.38683,-0.471929,-0.785265,0.00820448,-0.012852,-0.0190404,-0.00572806,-0.00370901,0.00979084,0.000100005,-0.000100008,-0.000100008,-0.000612897,
-0.0670809,0.146894,0.0407604,0.00507776,-0.00949302,-0.00314521,0.0306468,0.393967,-0.478552,-0.78412,0.0108343,-0.0155499,-0.0232248,-0.000749761,0.000736895,0.00716212,9.71676e-05,-0.000100006,-0.000100007,-0.00051935,
-0.0347758,0.0726442,0.0202516,0.00125124,-0.00549573,-0.0009592,0.192386,0.393328,-0.471418,-0.765539,0.0134894,-0.0184761,-0.0267938,-0.00348475,-0.00179596,0.00209844,9.1411e-05,-9.76659e-05,-9.98964e-05,-0.344723,
-0.0208823,0.0362774,0.00932777,0.0013262,-0.00177694,-0.00135779,0.372503,0.382553,-0.441047,-0.721368,0.0170844,-0.0218816,-0.0290529,-0.00037272,0.00135921,0.00145777,6.97014e-05,9.98463e-05,-7.47702e-05,0.369517,
-0.0107174,0.0202178,0.00299997,0.000730938,-0.00143802,9.87835e-05,0.551184,0.362969,-0.38533,-0.644954,0.0158795,-0.0246666,-0.0290011,-0.000945769,-0.000532309,0.000462167,6.61892e-05,5.16646e-05,9.99415e-05,-0.420674,
-0.00597421,0.00985923,0.00178578,0.000166438,-0.000674165,-0.000347294,0.704486,0.33557,-0.317013,-0.539058,0.0133398,-0.0228285,-0.0288419,-0.000331299,0.000598664,0.000172525,-9.97913e-05,9.57403e-05,9.92695e-05,-0.75343,
-0.00386762,0.00501511,0.000117302,0.000242489,-0.000281697,5.25037e-06,0.8203,0.300227,-0.245692,-0.420232,0.0124381,-0.0205474,-0.0248848,-0.000139366,-1.998e-05,7.68965e-05,-0.000100008,0.000100005,9.99881e-05,-0.000414701,
-0.00200145,0.00252415,0.000102843,0.000128361,-0.000222101,-5.79713e-06,0.898881,0.261061,-0.172612,-0.306678,0.0109912,-0.0184311,-0.0208286,-0.000188271,0.000129573,-8.89458e-07,-9.99904e-05,9.99838e-05,1.34342e-05,0.00180052,
-0.00110147,0.00115832,4.54123e-05,4.5196e-05,-5.41549e-05,-5.50212e-06,0.948776,0.216724,-0.103187,-0.205409,0.0115608,-0.0151269,-0.0177242,1.20366e-05,5.65784e-06,2.37053e-06,-9.98889e-05,9.99517e-05,-5.58041e-05,-0.00119614,
-0.000592432,0.000620567,2.23448e-05,5.66772e-05,-5.29328e-05,6.21393e-07,0.978628,0.163328,-0.0493509,-0.114725,0.0117756,-0.0100862,-0.0168662,-7.18831e-05,3.37264e-05,-1.89549e-06,-9.91806e-05,9.99394e-05,9.96911e-05,
-0.000291845,0.000284642,1.86567e-05,2.3525e-06,-1.58778e-05,-6.45554e-07,0.992829,0.113059,-0.0112982,-0.0369245,0.00900797,-0.00786337,-0.0127701,2.50017e-05,6.11272e-06,-3.61889e-06,-7.23138e-05,0.000100001,9.99853e-05,
-0.000161804,0.000151432,5.46342e-06,2.35166e-05,-1.0304e-05,-2.41332e-06,0.996909,0.0739787,0.0176139,0.0192452,0.00681559,-0.00559603,-0.0084805,-3.51517e-05,8.03546e-06,2.3987e-06,-4.28189e-05,9.99871e-05,9.99664e-05,
-7.3149e-05,7.19275e-05,4.39145e-06,-5.82981e-06,-6.01709e-06,2.45874e-06,0.996966,0.0435703,0.0361222,0.0532495,0.00536328,-0.00301025,-0.00433128,2.25304e-05,3.11963e-06,-4.26157e-06,-7.38479e-05,9.99674e-05,9.99625e-05,
-4.1016e-05,3.71628e-05,1.63744e-06,1.22063e-05,-8.20515e-07,-3.10697e-06,0.996632,0.0235981,0.0432922,0.0653719,0.00259077,-0.000486808,-0.00010665,-2.04988e-05,9.9623e-07,3.32367e-06,-3.02723e-05,9.48503e-05,9.58014e-05,
-2.5169e-06,2.22749e-05,-4.7447e-06,-4.51288e-06,-2.16314e-06,1.78712e-06,0.997527,0.0139388,0.0380122,0.0572654,0.00125439,0.00244325,0.00346596,1.11715e-05,1.26482e-06,-2.41648e-06,-7.02795e-06,2.51436e-05,4.02613e-05,
-2.50117e-06,1.06907e-05,-1.4472e-06,4.53438e-06,-1.86663e-07,-1.06825e-06,0.999004,0.00841979,0.0237392,0.0365461,0.00096359,0.0032679,0.00483729,-1.04558e-05,-1.20075e-07,1.91582e-06,-1.05198e-05,-5.78272e-05,-8.89857e-05,
-2.27179e-07,5.81467e-06,-1.59627e-06,-4.08785e-06,-7.69564e-07,9.90094e-07,0.99971,0.0046389,0.0125723,0.0195097,0.000558201,0.00120019,0.00197923,9.64772e-06,8.43735e-07,-1.76664e-06,-6.93442e-06,-8.02579e-06,-2.05796e-05,
-1.16294e-06,2.85325e-06,-3.45764e-07,3.90258e-06,1.84219e-07,-7.18592e-07,0.999897,0.00254026,0.00730502,0.0112341,0.000282142,0.000905683,0.00133172,-9.02215e-06,-6.52267e-07,1.52199e-06,-2.96698e-06,-1.32591e-05,-2.02368e-05,
4.12091e-07,1.41194e-06,-5.05965e-07,-3.58766e-06,-4.87594e-07,6.74206e-07,0.999962,0.00141948,0.00397799,0.00619426,0.000167429,0.000424962,0.00068417,8.34841e-06,9.64101e-07,-1.41756e-06,-2.05399e-06,-4.4053e-06,-8.91633e-06,
-7.4148e-07,7.82782e-07,-2.00192e-08,3.35515e-06,3.81381e-07,-5.70931e-07,0.999981,0.000781636,0.00225238,0.00348491,8.80235e-05,0.000265109,0.000399575,-7.75883e-06,-1.01412e-06,1.28454e-06,-9.69507e-07,-3.49311e-06,-5.66335e-06,
5.17157e-07,3.12922e-07,-1.95688e-07,-3.10093e-06,-4.96217e-07,5.32572e-07,0.999987,0.00043578,0.00124397,0.00193989,5.05607e-05,0.000138183,0.00021843,7.18196e-06,1.17661e-06,-1.19546e-06,-6.02973e-07,-1.59264e-06,-2.97265e-06,
-5.7551e-07,2.28503e-07,5.59388e-08,2.8791e-06,5.00087e-07,-4.80608e-07,0.999989,0.000241164,0.000697528,0.00108541,2.73859e-05,8.03537e-05,0.000123362,-6.65338e-06,-1.25615e-06,1.10303e-06,-3.09648e-07,-1.00972e-06,-1.71409e-06,
