x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00506257,-0.00435248,-0.00999599,-9.99832e-05,-2.06895e-05,2.70249e-05,0.694941,9,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000816555
0.665182,0.636452,1.44774,-0.00553232,-0.0049179,-0.00376758,-0.872453,0.0391001,-0.47959,0.0853816,0.00119691,-0.000566767,-0.00128634,0.00633993,0.000307512,-0.00995015,9.38139e-05,-5.16348e-05,-4.90073e-05,0.664113,
0.589434,0.583379,1.39166,-0.00964196,-0.00571198,-0.00743607,-0.868411,0.0401753,-0.487974,0.0782931,0.00088964,-0.0029846,-0.00098289,-0.00164418,0.000711048,-0.00956048,9.51973e-05,-9.05108e-05,-5.20901e-05,1.46899,
0.456305,0.529244,1.29555,-0.0170108,-0.00514236,-0.0117267,-0.856431,0.0395243,-0.509332,0.0744589,0.000488085,-0.00672536,-0.000456496,0.00811766,-0.00272279,-0.0081225,9.67182e-05,-9.96052e-05,7.43251e-05,-0.000402468,
0.271011,0.459211,1.16893,-0.0201675,-0.00888667,-0.0135026,-0.831711,0.0463212,-0.548421,0.0731282,0.00360996,-0.0114766,0.00150492,0.00722035,-0.00104096,-0.00262436,9.88649e-05,-9.9749e-05,9.78668e-05,-0.000645337,
0.0704539,0.358373,1.03453,-0.0200797,-0.0113157,-0.0133271,-0.789157,0.0702774,-0.60592,0.0718159,0.00702226,-0.0162643,0.00349341,0.00305179,-0.000500785,0.00978764,9.99664e-05,-9.99993e-05,9.99328e-05,-0.000484544,
-0.0865802,0.240045,0.91113,-0.0113563,-0.012283,-0.0116198,-0.724034,0.109855,-0.677403,0.0695535,0.00974087,-0.0209473,0.00523369,-0.00948007,0.00822251,0.00989428,9.99531e-05,-9.99946e-05,9.99311e-05,-0.873769,
-0.160924,0.163077,0.780211,-0.00340037,-0.00296467,-0.0149563,-0.631179,0.159331,-0.756068,0.0677939,0.011125,-0.0257364,0.00678927,-0.00999984,-0.00343908,0.0099918,0.000100006,-0.000100009,0.000100005,0.0357956,
-0.142551,0.139312,0.618772,0.00732928,-0.00159809,-0.017706,-0.505506,0.211994,-0.833323,0.0714046,0.0110695,-0.0309089,0.00857078,0.00861448,0.00110046,0.00652337,0.000100003,-0.000100008,9.99271e-05,-0.47581,
-0.0656391,0.113826,0.428242,0.00757831,-0.00369536,-0.0206434,-0.343094,0.263748,-0.897458,0.0854024,0.0103833,-0.0363512,0.0106813,0.00411221,0.000908854,-0.00865663,9.98041e-05,-9.9945e-05,-4.71873e-06,0.0940851,
-0.0230681,0.0713849,0.251992,0.00123535,-0.00471084,-0.0143813,-0.14471,0.307642,-0.934994,0.100992,0.012375,-0.0407284,0.0100839,-0.00272888,0.000612562,-0.00725522,9.96524e-05,-9.98627e-05,-9.57843e-05,0.00178456,
-0.00885543,0.0378912,0.135753,0.0020114,-0.00184051,-0.00881314,0.0820729,0.326099,-0.935783,0.105975,0.0152483,-0.0446053,0.00656924,0.00420187,0.0013087,-0.00566102,2.52296e-05,-1.06084e-05,-9.98128e-05,-0.00076646,
0.000569866,0.020966,0.0694217,0.000294431,-0.00139145,-0.00459744,0.31507,0.311939,-0.89053,0.101877,0.0156439,-0.0449205,0.00445774,0.00421402,0.0012352,-0.00435007,-6.81247e-05,9.99885e-05,-0.000100003,-0.00112259,
0.00256996,0.0107326,0.0356846,0.000462381,-0.00052241,-0.00236201,0.521132,0.27811,-0.801086,0.0966008,0.0126616,-0.0412608,0.00384782,0.00704058,0.00144597,-0.00412651,-9.80671e-05,9.97801e-05,-9.38363e-05,
0.0129789,0.00979859,0.0165584,0.00203733,0.000498082,-0.00170833,0.683671,0.241437,-0.682163,0.094585,0.00932995,-0.0373305,0.00439799,-0.00457159,-0.000136587,0.00333325,-9.87222e-05,9.97697e-05,-9.9341e-05,
0.0181498,0.0111067,0.00219217,-0.00119,-0.000310967,-0.000986904,0.803714,0.210024,-0.549309,0.0904673,0.00715845,-0.0328934,0.00556144,0.00298365,0.000449444,0.00053805,-5.20616e-05,9.97738e-05,-9.97618e-05,
0.00971946,0.00791485,-0.00767205,-0.000373655,-0.000289615,-0.00096512,0.886935,0.182899,-0.416837,0.0782954,0.00654146,-0.0281558,0.00656729,0.00335476,0.00136038,0.00343202,9.59176e-05,9.96816e-05,-9.97877e-05,
0.00504741,0.00497179,-0.00793014,-0.000380422,-0.000243828,0.00101381,0.941513,0.149362,-0.296858,0.0556952,0.00955896,-0.022999,0.00648675,-0.00064964,-0.000459252,-0.00153476,-6.24897e-05,9.94871e-05,-9.97662e-05,
0.00236344,0.00243015,-0.00331152,-0.000207166,-0.00028473,-0.000116402,0.974222,0.108136,-0.19615,0.0265529,0.00916112,-0.0180936,0.00622966,0.000388035,0.000452276,0.000445252,-9.81679e-05,9.89296e-05,-9.96674e-05,
0.00110901,0.0010591,-0.0024684,-2.83025e-05,1.57591e-05,0.000287584,0.990635,0.070326,-0.11694,-0.000580011,0.00752764,-0.0133566,0.00481961,-0.00013028,-0.000189404,-0.000345709,-9.84647e-05,9.87579e-05,-9.90706e-05,
0.000570162,0.000611204,-0.00109732,-8.58368e-05,-0.000108206,-1.3766e-05,0.99717,0.0401242,-0.060563,-0.0186927,0.00542406,-0.00880951,0.00241303,0.000138518,0.000195706,0.000129722,-9.60109e-05,9.70286e-05,-9.81801e-05,
0.000272904,0.000275973,-0.000619616,2.74901e-05,4.22339e-05,0.000108535,0.999154,0.0201266,-0.0266976,-0.0233748,0.00290022,-0.00454694,-0.000561209,-9.69824e-05,-0.000141831,-0.00017135,-6.71064e-05,8.68546e-05,-5.7419e-05,
0.000148489,0.00014858,-0.000284049,-5.23835e-05,-6.86682e-05,-4.0886e-05,0.999721,0.0107431,-0.0126635,-0.0159938,0.000883022,-0.00105577,-0.00238955,0.000101911,0.000150707,0.000121848,9.04039e-07,3.63921e-06,5.09253e-05,
5.68245e-05,6.67187e-05,-0.000162915,3.34507e-05,5.29989e-05,6.47105e-05,0.999905,0.00638012,-0.00758926,-0.00813059,0.000858207,-0.000976914,-0.000756567,-8.31488e-05,-0.00013546,-0.000129393,-1.47095e-05,1.45997e-05,5.40684e-06,
4.2053e-05,4.38884e-05,-6.55269e-05,-3.59916e-05,-5.80132e-05,-4.5045e-05,0.999961,0.00339482,-0.00407775,-0.00477256,0.000336069,-0.00042777,-0.000586812,7.73839e-05,0.000132973,0.000111191,-2.67373e-06,4.13992e-06,9.53032e-06,
8.12495e-06,1.09802e-05,-4.69811e-05,2.87678e-05,5.17673e-05,4.86546e-05,0.999979,0.00195497,-0.00231913,-0.00260129,0.00023959,-0.000275913,-0.000281667,-6.6663e-05,-0.000123778,-0.000107464,-3.46726e-06,3.62331e-06,3.48474e-06,
1.55412e-05,1.67118e-05,-1.1059e-05,-2.68906e-05,-5.08782e-05,-4.1419e-05,0.999984,0.00106809,-0.00127605,-0.00147121,0.000114992,-0.000141481,-0.000170372,5.96123e-05,0.000118074,9.76471e-05,-1.23917e-06,1.58325e-06,2.46551e-06,
