x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04446,0.19711,-1.37576,-0.000599495,0.000566516,0.000481875,-0.154332,0.310895,0.298251,-0.889142,0.00182423,0.00120992,-0.000522604,0.000927328,-0.00211942,0.0042137,1.68003e-05,1.01308e-06,-9.9962e-05,1.04446,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,127,yes,0.000639481
1.02509,0.203452,-1.35747,-0.00327974,0.000677246,0.00317766,-0.13753,0.309766,0.303366,-0.890561,0.00184252,0.00171283,-0.00474424,-0.00572695,-0.00855775,0.00977174,9.83263e-05,8.17613e-05,-9.98137e-05,0.19711,
0.986575,0.208819,-1.25954,-0.00447272,0.000395823,0.0163293,-0.0975799,0.310383,0.31231,-0.892527,0.00604317,0.00359681,-0.00856959,0.00190834,-0.00798013,0.00972496,9.80107e-05,9.76233e-05,-9.97185e-05,-1.37576,
0.909217,0.219709,-1.05667,-0.0110958,0.00161353,0.0242347,-0.0310103,0.309218,0.333435,-0.890083,0.00994949,0.00551792,-0.0123761,0.00806583,-0.00789475,0.00999897,5.86e-05,0.000100008,-0.000100009,-0.000599495,
0.741357,0.241325,-0.788773,-0.0225645,0.00232548,0.0294725,0.0601946,0.306026,0.359419,-0.879516,0.0119076,0.0066361,-0.0163992,0.00795368,0.00983108,0.00899947,-9.94721e-05,0.000100001,-9.99013e-05,0.000566516,
0.488274,0.208348,-0.509494,-0.027575,-0.00913365,0.0266554,0.168903,0.306342,0.372403,-0.859622,0.00893004,0.00616515,-0.0207657,0.00217664,0.00994724,-0.00997239,0.000100005,0.000100009,-5.3328e-05,0.000481875,
0.246473,0.118371,-0.287569,-0.0206416,-0.00866583,0.0179322,0.288348,0.308548,0.373257,-0.826037,0.0111339,0.00645452,-0.0229583,-0.00642913,0.00961359,-0.00971024,9.99616e-05,9.99822e-05,9.99761e-05,-0.154332,
0.0975927,0.0504481,-0.146777,-0.00926101,-0.00446848,0.0101888,0.408319,0.304128,0.372205,-0.776049,0.0113522,0.00689108,-0.0221149,0.00180066,0.00886183,-0.00878616,9.99517e-05,9.98793e-05,9.9961e-05,0.310895,
0.0399256,0.019901,-0.0739794,-0.00227648,-0.00140513,0.00451672,0.520012,0.291568,0.364961,-0.715112,0.0110474,0.00746768,-0.0216783,0.00918546,0.00485352,-0.00712972,0.000100004,-6.44947e-05,0.000100005,0.298251,
0.0284938,0.0059051,-0.0353396,0.000176228,-0.00139678,0.00340958,0.629395,0.267609,0.346309,-0.642116,0.011664,0.0112162,-0.0239157,-0.000418444,0.000267961,-0.00258889,9.83159e-05,9.93875e-05,9.91388e-05,-0.889142,
0.0300187,0.00133253,-0.00913753,7.20926e-05,0.000459951,0.00179952,0.735482,0.236167,0.306167,-0.556366,0.00880799,0.0124002,-0.0248718,0.0034753,-0.00239617,-0.00476141,4.43114e-05,9.99571e-05,9.9555e-05,0.00182423,
0.0214203,0.00558276,0.00209989,-0.00164849,0.000250069,0.000356018,0.825214,0.212782,0.246612,-0.461422,0.00479747,0.0119839,-0.0255888,0.00195906,0.00060186,-0.0015355,2.30218e-05,9.97339e-05,9.70261e-05,0.00120992,
0.0100198,0.00764161,0.00534175,-0.000577448,0.000186654,0.000269458,0.891859,0.204281,0.181886,-0.360208,0.00209029,0.00860641,-0.0245155,0.00214087,-0.00142208,-0.00206747,-7.74197e-05,0.000100007,9.99597e-05,-0.000522604,
0.00552567,0.00470331,0.00311611,-0.000219245,-0.000772425,-0.000776263,0.936789,0.203085,0.123722,-0.25661,0.00138754,0.00709993,-0.0234409,-0.00115426,0.0015249,0.00132016,7.31601e-05,9.99437e-05,8.35468e-05,
0.00276122,0.00159985,0.000798348,-0.000398493,0.000153506,0.00034415,0.964562,0.193424,0.0837581,-0.158629,0.0054168,0.00259498,-0.0189197,0.000873722,-0.00062607,-0.000829807,9.75879e-05,9.98708e-05,9.93702e-05,
0.00116137,0.00126018,0.000920437,9.8566e-05,-0.000216762,-0.000333279,0.981863,0.158812,0.0681232,-0.0778692,0.0109694,0.000291799,-0.0134944,-0.000464516,0.00047424,0.000548313,-8.40713e-05,9.96521e-05,9.96986e-05,
0.000767546,0.000495498,0.000116729,-0.000187397,6.59549e-05,0.000175323,0.991978,0.110793,0.0576933,-0.0187758,0.00972726,0.00189727,-0.00934575,0.00040597,-0.000285851,-0.000380777,-9.55624e-05,9.99358e-05,9.99851e-05,
0.000387847,0.000282981,0.000108172,0.000117004,-0.000108574,-0.000178709,0.996559,0.0703118,0.0396956,0.0179943,0.00716171,0.00405581,-0.00509925,-0.000277274,0.000237494,0.000294766,-8.54886e-05,3.33344e-05,9.89023e-05,
0.000450297,-2.3559e-05,-0.000288465,-0.000108117,4.77575e-05,9.91237e-05,0.998352,0.0423353,0.0175034,0.0341116,0.00440886,0.00418138,-0.00145261,0.000193654,-0.000129854,-0.000168418,-6.87389e-05,-7.67319e-05,9.90361e-05,
0.000190945,1.69452e-05,-9.08478e-05,5.72057e-05,-3.99123e-05,-5.90415e-05,0.999085,0.0255459,0.00489409,0.0334904,0.00245732,0.000656154,0.00163517,-0.000151694,0.000107143,0.00013345,-2.01727e-05,-5.6673e-06,4.21103e-05,
0.000112077,2.28803e-06,-6.89872e-05,-7.30629e-05,3.74038e-05,6.26444e-05,0.999631,0.0150041,0.00251885,0.0217994,0.00176792,0.000279872,0.00303728,0.000155584,-9.65282e-05,-0.000129026,-2.25514e-05,-5.24365e-06,-6.14604e-05,
3.94033e-05,7.27174e-06,-1.24072e-05,5.85898e-05,-3.66134e-05,-5.07149e-05,0.999884,0.00824902,0.00144599,0.0114151,0.00093441,0.000148,0.0011129,-0.000140866,8.83372e-05,0.000115377,-1.11923e-05,-1.42323e-06,-1.02065e-05,
3.41093e-05,-6.70731e-06,-2.25186e-05,-5.98214e-05,3.36785e-05,4.842e-05,0.999952,0.00460329,0.000826952,0.00663378,0.00052413,9.81524e-05,0.000798775,0.000135934,-7.91636e-05,-0.000108074,-6.31657e-06,-1.50162e-06,-1.26363e-05,
3.82168e-06,7.4251e-06,2.70128e-06,5.39526e-05,-3.05986e-05,-4.32194e-05,0.999974,0.00256232,0.000457968,0.00364084,0.00029237,4.90142e-05,0.000398065,-0.000126935,7.06673e-05,9.94281e-05,-3.55117e-06,-5.82282e-07,-5.08585e-06,
1.42828e-05,-7.00145e-06,-1.07536e-05,-5.20535e-05,2.74016e-05,4.04506e-05,0.999981,0.0014262,0.000259864,0.0020541,0.000162118,2.99688e-05,0.000236535,0.000120529,-6.26176e-05,-9.26318e-05,-1.95128e-06,-4.19739e-07,-3.39506e-06,
-4.48914e-06,6.64087e-06,5.46653e-06,4.84811e-05,-2.43413e-05,-3.71652e-05,0.999984,0.000794593,0.000144721,0.00114205,9.05498e-05,1.59623e-05,0.000128256,-0.000113332,5.52371e-05,8.58858e-05,-1.09698e-06,-2.02943e-07,-1.73773e-06,
