x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39322,1.47153,0.271588,0.000174936,0.000742292,-2.72804e-05,0.281629,-0.148202,-0.698699,-0.640735,-0.000261893,0.000362732,-0.00136064,0.00957535,-0.00951609,-0.00913349,-7.09392e-05,-9.9658e-05,-9.94625e-05,1.39322,9,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,23,yes,0.000956588
1.34904,1.42972,0.262199,-0.00894671,-0.0091714,-0.00180887,0.29713,-0.150058,-0.697912,-0.634126,-0.00209967,-0.00390716,-0.00392619,0.00967886,-0.00969565,-0.00961185,1.28086e-05,-9.95454e-05,-9.95185e-05,1.47153,
1.21592,1.28406,0.236279,-0.0175537,-0.0200745,-0.00328974,0.335987,-0.15159,-0.69284,-0.619762,-0.00278226,-0.00627216,-0.00841799,0.0099982,-0.00999859,-0.00999758,-5.87278e-05,-0.000100009,-0.000100009,0.271588,
0.999774,1.02356,0.198485,-0.0254731,-0.0321739,-0.0041436,0.397209,-0.154525,-0.680774,-0.59573,-0.00425131,-0.0101312,-0.0115517,0.00669975,-0.00517668,-0.00079894,-6.72519e-05,-0.000100008,-0.000100008,0.000174936,
0.718565,0.6819,0.161533,-0.0306485,-0.0363022,-0.00313817,0.479471,-0.151862,-0.658689,-0.559619,-0.00591073,-0.0142295,-0.014428,-0.00994952,0.00996958,0.00988243,-9.87159e-05,-9.99465e-05,-9.99222e-05,0.000742292,
0.444228,0.381119,0.128148,-0.0246714,-0.0236834,-0.00359546,0.579183,-0.139078,-0.620561,-0.510005,-0.00714234,-0.0193606,-0.0163001,-0.00985958,0.00996567,0.00838555,-9.23355e-05,-9.9867e-05,-9.97373e-05,-2.72804e-05,
0.218516,0.206316,0.088329,-0.0210176,-0.0111412,-0.00433766,0.689932,-0.11299,-0.557048,-0.44824,-0.00724733,-0.0249717,-0.0176665,-0.00750509,0.00994482,-0.00877154,-3.82925e-05,-9.94314e-05,6.56011e-06,0.281629,
0.0619222,0.112563,0.0200778,-0.0107204,-0.00714151,-0.00966239,0.797979,-0.081786,-0.465972,-0.373369,-0.00670445,-0.0266206,-0.0197343,0.00973801,0.00983822,0.00135522,-1.76465e-05,9.89963e-05,9.92311e-05,-0.148202,
-0.00659358,0.0526113,-0.0404032,-0.0027648,-0.00463187,-0.00268916,0.882142,-0.0565712,-0.36473,-0.292556,-0.00425485,-0.0225527,-0.0174956,0.00860676,0.00849454,0.0056573,1.65183e-05,9.95032e-05,9.90124e-05,-0.698699,
-0.0063958,0.0266345,-0.0277543,0.00296144,-0.000438141,0.00508505,0.936465,-0.0394329,-0.272054,-0.217846,-0.00319566,-0.0185076,-0.0148964,-0.00777122,-0.00456811,-0.00506463,2.97497e-05,9.83282e-05,9.58669e-05,-0.640735,
-0.000543297,0.0129,-0.00842291,-0.00192589,-0.00240773,-0.00111946,0.9688,-0.0263004,-0.192931,-0.153307,-0.00239504,-0.01486,-0.0119412,0.00371991,0.00485822,0.00212778,2.79547e-05,9.54627e-05,8.99942e-05,-0.000261893,
-0.00303177,0.00505518,-0.0070628,0.00141571,0.000901132,0.00134192,0.986287,-0.0165887,-0.128874,-0.101711,-0.00160969,-0.0114115,-0.00905584,-0.00279408,-0.00314218,-0.00176721,1.95833e-05,8.94143e-05,8.2754e-05,0.000362732,
-0.000772563,0.00288751,-0.00276328,-0.000956998,-0.00137015,-0.000455828,0.994689,-0.0101206,-0.0804705,-0.0633042,-0.00100322,-0.00814807,-0.0064247,0.00211524,0.00314807,0.00115972,1.08813e-05,7.61437e-05,7.25934e-05,-0.00136064,
-0.000836293,0.00137644,-0.00171359,0.000926429,0.00108997,0.000652281,0.998193,-0.00595587,-0.0468724,-0.0369864,-0.00065855,-0.00534081,-0.00413488,-0.00195317,-0.00286316,-0.00121061,7.2933e-06,6.61875e-05,5.72956e-05,
-5.48819e-05,0.000846537,-0.00063399,-0.000756752,-0.00121039,-0.000429196,0.999427,-0.00336272,-0.0262636,-0.0208686,-0.000376379,-0.00291349,-0.00231797,0.00168208,0.00281552,0.00102267,4.16541e-06,3.34458e-05,3.08997e-05,
-0.000351167,0.000219933,-0.000480904,0.000685255,0.00109445,0.00045653,0.999816,-0.00188557,-0.0147577,-0.0117448,-0.000214804,-0.00169074,-0.00133238,-0.00150009,-0.00263307,-0.000985481,2.31731e-06,2.0895e-05,1.85293e-05,
9.79237e-05,0.000332601,-0.00011109,-0.000585338,-0.00107866,-0.000380971,0.999939,-0.00104868,-0.00821312,-0.00656232,-0.000120537,-0.000927392,-0.000740722,0.00131,0.00251341,0.000890982,1.31041e-06,1.1069e-05,1.01517e-05,
-0.000190713,-5.91093e-05,-0.00016647,0.000518661,0.00100542,0.000369154,0.999978,-0.000581432,-0.00458633,-0.00367011,-6.68322e-05,-0.000523332,-0.000416163,-0.00115395,-0.00236412,-0.000837727,7.1136e-07,6.40226e-06,5.7577e-06,
0.000114758,0.000192479,1.45503e-05,-0.000449581,-0.000959215,-0.000332597,0.99999,-0.00032209,-0.00255379,-0.00204963,-3.72192e-05,-0.000289658,-0.000232024,0.00100691,0.00223504,0.000772893,3.9927e-07,3.49415e-06,3.19623e-06,
-0.000129214,-0.000118348,-8.16519e-05,0.000393464,0.000900448,0.000313192,0.999994,-0.000178137,-0.0014242,-0.00114513,-2.05487e-05,-0.000162154,-0.000129774,-0.000878091,-0.00210288,-0.000721253,2.17756e-07,1.9738e-06,1.79177e-06,
0.000101321,0.000146727,4.06541e-05,-0.000340593,-0.000850305,-0.000288654,0.999995,-9.85427e-05,-0.000793454,-0.000639581,-1.13993e-05,-9.01298e-05,-7.24474e-05,0.000760361,0.00198011,0.00066932,1.21356e-07,1.09115e-06,9.99098e-07,
-9.73593e-05,-0.000123061,-5.50233e-05,0.000294555,0.000798791,0.000269483,0.999995,-5.4467e-05,-0.000442319,-0.000357264,-6.29335e-06,-5.03157e-05,-4.04795e-05,-0.00065528,-0.00186079,-0.000623181,6.65525e-08,6.11206e-07,5.58556e-07,
8.32678e-05,0.000125349,4.22979e-05,-0.000252543,-0.000751194,-0.000250003,0.999995,-3.01115e-05,-0.000246483,-0.000199548,-3.4842e-06,-2.80138e-05,-2.26069e-05,0.000560345,0.00174797,0.000579271,3.69161e-08,3.3959e-07,3.11845e-07,
-7.59168e-05,-0.000114704,-4.36928e-05,0.000215195,0.000704957,0.000232798,0.999995,-1.66397e-05,-0.000137385,-0.000111461,-1.92431e-06,-1.56228e-05,-1.26283e-05,-0.000475327,-0.00164006,-0.000538969,2.03111e-08,1.89623e-07,1.74222e-07,
6.65533e-05,0.000110754,3.84059e-05,-0.000181541,-0.000661365,-0.000216375,0.999995,-9.19598e-06,-7.6565e-05,-6.22567e-05,-1.06427e-06,-8.70374e-06,-7.05335e-06,0.00039901,0.0015377,0.000501228,1.12367e-08,1.05558e-07,9.73017e-08,
-5.94357e-05,-0.000103718,-3.68232e-05,0.000151511,0.000619727,0.000201329,0.999995,-5.08099e-06,-4.26736e-05,-3.4774e-05,-5.87917e-07,-4.85203e-06,-3.93978e-06,-0.000330802,-0.00144039,-0.000466258,6.19218e-09,5.88724e-08,5.43516e-08,
5.2287e-05,9.85334e-05,3.36886e-05,-0.000124642,-0.000580318,-0.000187226,0.999995,-2.80739e-06,-2.37828e-05,-1.94232e-05,-3.24978e-07,-2.7038e-06,-2.20057e-06,0.000269903,0.00134816,0.000433667,3.42088e-09,3.27965e-08,3.03575e-08,
