x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.00106748,0.00100076,-0.00413947,0.000100007,-9.61372e-05,9.9091e-05,0.637475,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000602123
0.613723,0.122837,0.225209,-0.00415548,0.000173108,-0.00141419,-0.599137,0.550472,-0.447311,0.371387,0.00675493,-0.0034932,0.00749222,-0.000657674,0.00139418,-0.00432748,6.58079e-05,-7.34755e-05,4.85769e-05,0.119747,
0.553976,0.121299,0.203522,-0.00780354,-0.000494947,-0.00286921,-0.545727,0.589981,-0.450022,0.38934,0.0116546,-0.00484481,0.0111324,-0.000243147,0.00189489,-0.00389612,9.89725e-05,-9.80168e-05,9.88813e-05,0.231257,
0.459346,0.111463,0.168471,-0.0111425,-0.00148775,-0.0040547,-0.456613,0.645694,-0.454193,0.410244,0.0184101,-0.00853729,0.0161697,-0.00019914,0.00286574,-0.00356864,9.90916e-05,-9.86023e-05,9.84976e-05,-0.000596887,
0.330992,0.0906017,0.120538,-0.0145674,-0.00269709,-0.0054026,-0.320752,0.705862,-0.459357,0.433449,0.0243695,-0.0134439,0.0198209,0.00108593,0.000966307,-0.000770542,0.000100008,-0.000100007,9.99835e-05,0.000434884,
0.182008,0.0562367,0.068781,-0.0152471,-0.00415514,-0.00491731,-0.137747,0.749289,-0.460734,0.45533,0.0293816,-0.0191247,0.0222937,0.00145842,-0.00968335,0.00881122,0.000100005,1.55155e-05,5.87967e-05,0.000220106,
0.0842155,0.0198714,0.0246175,-0.00427471,-0.00335703,-0.00441598,0.0778779,0.761766,-0.447983,0.461484,0.0328315,-0.0194817,0.0239921,0.002366,-0.00507534,-0.00467996,-6.56437e-05,9.95686e-05,-9.97422e-05,-0.619984,
0.0497156,0.00484381,-1.58426e-05,-0.00238092,0.000535693,-0.000909714,0.288154,0.740815,-0.418545,0.439308,0.0310442,-0.0164888,0.021343,0.0040035,0.00102842,-0.000483982,-0.000100003,0.000100007,-0.0001,0.535403,
0.0265244,0.00498995,-0.00228184,-0.00216835,-0.000345078,0.000361371,0.469523,0.69188,-0.378914,0.3966,0.0287667,-0.015083,0.0194266,0.000953905,-0.00181948,6.23803e-05,-0.000100004,0.000100005,-5.2944e-05,-0.446437,
0.0133845,0.00216147,-0.00147002,-0.00045698,-0.000255833,-0.000270322,0.62295,0.620793,-0.325911,0.346901,0.0260873,-0.0164511,0.0186037,0.000826192,0.000918471,-0.000333451,-9.98864e-05,-0.00010001,-9.04062e-05,0.360079,
0.00785042,0.00148668,-0.002228,-0.00061314,0.000167161,0.000106106,0.749655,0.537264,-0.255356,0.290113,0.0240412,-0.0152378,0.0199642,0.000611873,-0.000181322,0.000610095,-9.99873e-05,-0.000100005,-9.99922e-05,-0.000436364,
0.00390276,0.000981029,-0.00109091,-0.00017058,-0.000259218,0.000136709,0.848233,0.44906,-0.178267,0.216963,0.0223678,-0.0124324,0.021045,-3.4233e-05,0.000128135,-0.000511596,-0.000100003,-0.000100003,-0.000100004,-0.000668814,
0.00207449,0.000332048,-0.00061991,-0.000193263,0.000122315,-5.68955e-05,0.918316,0.357562,-0.108828,0.130399,0.0215923,-0.00855971,0.0202467,0.000216863,-9.76404e-05,0.000369646,-9.9956e-05,-9.67462e-05,-9.99284e-05,0.00077507,
0.000951431,0.00037755,-0.000352467,-3.07273e-05,-0.000108792,0.000121549,0.962381,0.262102,-0.0565427,0.0438804,0.0207906,-0.00537966,0.0170182,-4.84537e-05,5.432e-05,-0.00029301,-9.9965e-05,-8.12191e-05,-9.99196e-05,
0.000528836,3.19269e-05,-0.00011662,-5.47136e-05,3.37135e-05,-7.98363e-05,0.985225,0.167817,-0.0199113,-0.0276481,0.0187494,-0.00358074,0.0125642,7.46924e-05,-6.38375e-06,0.000188793,-9.99602e-05,-7.8599e-05,-9.98904e-05,
0.000261721,9.54589e-05,-0.000142238,2.59808e-06,-1.75314e-05,7.69276e-05,0.993533,0.0839976,0.00700769,-0.0759762,0.0154008,-0.00301933,0.00751312,-3.40572e-05,-1.76336e-06,-0.000146258,-9.99412e-05,-4.02242e-05,-9.98124e-05,
0.000136921,1.05886e-05,-9.92732e-07,-2.85681e-05,-1.92102e-06,-4.91553e-05,0.994501,0.0174356,0.0267148,-0.0996497,0.0115402,-0.00204203,0.00270041,4.024e-05,1.45021e-05,8.79779e-05,-9.99432e-05,1.26457e-05,-9.99008e-05,
5.00098e-05,1.26678e-05,-9.32926e-05,1.15064e-05,3.60602e-06,3.05198e-05,0.993872,-0.0305669,0.0365604,-0.0996242,0.00788302,-2.42151e-05,-0.00209878,-2.27099e-05,-1.01254e-05,-4.8094e-05,-9.98515e-05,-4.40975e-05,-9.95115e-05,
4.7836e-05,1.07042e-05,-1.78807e-06,-1.19554e-05,-4.57903e-06,-1.19788e-05,0.994502,-0.0570576,0.0416916,-0.0771472,0.00315317,-0.000740945,-0.00644631,1.75385e-05,9.17357e-06,2.42385e-05,-9.9479e-05,2.52675e-05,7.24308e-05,
1.49642e-05,3.34909e-06,-1.6245e-05,5.28655e-06,3.38024e-06,8.91481e-06,0.995918,-0.0643106,0.0420744,-0.0471239,0.000210143,0.00150112,-0.00535511,-1.07278e-05,-6.56117e-06,-1.73694e-05,-9.80866e-05,8.8349e-06,8.40141e-05,
1.52538e-05,5.10262e-06,1.18623e-06,-5.11717e-06,-3.11363e-06,-5.38071e-06,0.997525,-0.057292,0.0320099,-0.0248014,-0.00287299,0.00294867,-0.00335899,9.0069e-06,5.87814e-06,1.2708e-05,-6.75399e-05,-3.57588e-05,6.31436e-05,
5.58532e-06,1.82659e-06,-1.00844e-06,3.10004e-06,2.45619e-06,4.95297e-06,0.999032,-0.0370795,0.0192234,-0.0129453,-0.00520753,0.00221617,-0.00132815,-7.25271e-06,-5.38467e-06,-1.17158e-05,9.31971e-05,-2.34548e-05,5.9419e-06,
4.24101e-06,1.90535e-06,4.83311e-07,-3.31452e-06,-2.42204e-06,-4.67322e-06,0.999715,-0.0194783,0.0106483,-0.00741848,-0.00183637,0.0012171,-0.000918251,6.89025e-06,5.21202e-06,1.09807e-05,1.1736e-05,-1.51358e-05,1.35811e-05,
9.77206e-07,3.93638e-07,-8.97171e-07,2.62545e-06,2.12472e-06,4.40324e-06,0.999899,-0.011355,0.00594043,-0.00401598,-0.00141246,0.000668461,-0.000443676,-6.03536e-06,-4.89856e-06,-1.02553e-05,2.07556e-05,-7.46297e-06,5.09949e-06,
1.44467e-06,7.13235e-07,6.25829e-07,-2.50629e-06,-2.06862e-06,-4.10302e-06,0.999962,-0.00617684,0.00331549,-0.00225507,-0.00065854,0.000382546,-0.000263026,5.55345e-06,4.7263e-06,9.55218e-06,6.81308e-06,-4.64849e-06,3.68573e-06,
-1.03637e-07,-6.25058e-08,-7.24287e-07,2.17634e-06,1.92564e-06,3.83504e-06,0.99998,-0.00349954,0.00183986,-0.00124716,-0.000412136,0.000208145,-0.000140465,-4.9805e-06,-4.50098e-06,-8.89913e-06,5.44684e-06,-2.3838e-06,1.85061e-06,
