x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.491947,1.41019,1.19939,0.000101177,-0.000230006,-0.000154787,0.261361,0.189307,0.613305,0.720909,0.0013583,-0.000670218,-0.000454407,-0.00939356,-0.00938245,-0.0093576,7.96537e-05,9.95648e-05,9.9757e-05,-0.491947,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,140,yes,0.000767322
-0.476848,1.35804,1.15653,0.00299092,-0.0101805,-0.00840486,0.271418,0.18108,0.60631,0.725211,0.00335665,0.00115467,0.00439651,-0.00960293,-0.00960874,-0.00956938,7.74183e-06,9.94308e-05,9.96856e-05,1.41019,
-0.430217,1.2056,1.03103,0.00640685,-0.0203138,-0.016639,0.304945,0.168349,0.593222,0.725779,0.0044222,0.00466782,0.00740516,-0.00999722,-0.00999762,-0.00999643,-7.37243e-05,0.000100009,0.000100009,1.19939,
-0.347201,0.949225,0.823424,0.0101995,-0.0309806,-0.0248167,0.358694,0.165742,0.56999,0.720399,0.00503289,0.0106988,0.00782223,-0.000800752,-0.00144854,-0.00431236,9.9951e-05,0.000100003,0.000100008,0.000101177,
-0.249289,0.62649,0.564898,0.00937036,-0.0335316,-0.0269154,0.432552,0.167584,0.534752,0.706294,0.0066437,0.0126338,0.0127429,0.00971083,0.00987345,0.0097124,9.99708e-05,9.99983e-05,0.000100005,-0.000230006,
-0.163851,0.347256,0.331457,0.00776765,-0.022253,-0.0199067,0.526089,0.156839,0.488925,0.677922,0.00851835,0.0140469,0.017979,0.00883476,0.00977333,0.00894329,9.98699e-05,9.92634e-05,9.99231e-05,-0.000154787,
-0.0935738,0.178221,0.16359,0.00633758,-0.0114529,-0.0138535,0.63468,0.127129,0.432161,0.627884,0.0101827,0.0138777,0.0247813,0.00215342,0.00973232,0.00678369,9.96578e-05,-8.68453e-05,9.97629e-05,0.261361,
-0.0393469,0.092131,0.0632818,0.00442165,-0.00561007,-0.00634821,0.744205,0.087689,0.368381,0.550224,0.00806688,0.0155296,0.0259982,-0.000887211,0.00694258,0.00203715,9.60334e-05,-7.5997e-05,1.93901e-06,0.189307,
-0.0119489,0.0482426,0.0226634,0.0010151,-0.0030037,-0.00190991,0.837228,0.0570974,0.299517,0.453937,0.00539402,0.0156653,0.0251045,-1.08566e-05,0.00231241,0.00116903,8.77167e-05,-6.92609e-05,-9.85194e-05,0.613305,
-0.00570595,0.0251492,0.0107697,0.00024323,-0.0015794,-0.000498326,0.905521,0.0405791,0.230808,0.353677,0.00245463,0.015143,0.021109,0.000521695,0.000715687,0.000205955,1.18204e-05,-8.57119e-05,-9.85496e-05,0.720909,
-0.00296975,0.0131171,0.00593908,0.000322683,-0.000828087,-0.000465755,0.949703,0.0326202,0.165611,0.263717,0.00216244,0.012982,0.0174461,-0.00022556,0.000634286,0.000214372,-1.63124e-05,-8.82589e-05,-9.95667e-05,0.0013583,
-0.00137243,0.0067749,0.00288484,4.64492e-07,-0.000431957,-0.000153428,0.975818,0.0246644,0.11032,0.187012,0.00198355,0.0099631,0.0142818,0.000188799,0.000186137,8.90672e-05,-8.4936e-06,-8.6504e-05,-9.8554e-05,-0.000670218,
-0.000773561,0.00344584,0.00152328,0.000121874,-0.000235643,-0.0001168,0.989689,0.0159427,0.0680143,0.124933,0.00200909,0.00712864,0.0109792,-0.000165507,0.000198792,4.83046e-05,-2.8019e-05,-7.21775e-05,-9.92072e-05,-0.000454407,
-0.000354759,0.00175399,0.000732864,-3.70918e-05,-0.000100609,-4.40106e-05,0.996148,0.0083386,0.0392706,0.0777848,0.00121127,0.00435237,0.00802818,0.000112967,2.30214e-05,3.67165e-05,-1.64386e-05,-5.06549e-05,-9.19606e-05,
-0.000252408,0.000902827,0.000385845,5.76365e-05,-7.02486e-05,-2.44143e-05,0.998725,0.00383789,0.0221956,0.0448779,0.000614738,0.0024598,0.0051752,-0.000102009,6.80025e-05,2.89281e-06,-9.81277e-06,-2.80549e-05,-7.67065e-05,
-0.000114184,0.000454326,0.000187374,-2.98672e-05,-1.91924e-05,-1.58862e-05,0.999593,0.00184208,0.0124951,0.0250597,0.000188566,0.00141689,0.00275844,8.15417e-05,-1.0788e-05,1.9616e-05,-1.14818e-06,-1.73e-05,-3.57211e-05,
-6.75238e-05,0.000230738,9.58541e-05,3.91724e-05,-2.55109e-05,-2.16729e-06,0.999862,0.00104173,0.00697881,0.0141281,0.00013408,0.000789838,0.00161523,-8.33942e-05,3.43354e-05,-8.3971e-06,-1.7273e-06,-9.49561e-06,-2.28287e-05,
-2.50582e-05,0.000112339,4.76049e-05,-3.07186e-05,1.71292e-06,-7.63242e-06,0.999948,0.000553491,0.00389549,0.00787446,6.21026e-05,0.000443298,0.000886388,7.43554e-05,-1.73048e-05,1.35294e-05,-5.8485e-07,-5.40008e-06,-1.20589e-05,
-2.08444e-05,6.02616e-05,2.35173e-05,3.15907e-05,-1.19647e-05,2.88783e-06,0.999974,0.000307168,0.00217078,0.00440676,3.68661e-05,0.000246543,0.000500722,-7.15193e-05,2.08045e-05,-1.00979e-05,-4.27575e-07,-2.98631e-06,-6.95643e-06,
-2.99495e-06,2.6457e-05,1.25496e-05,-2.8071e-05,5.01742e-06,-5.12087e-06,0.999983,0.000167648,0.00121018,0.00245938,1.91512e-05,0.000137664,0.000278239,6.5985e-05,-1.43566e-05,1.08475e-05,-1.96315e-07,-1.67359e-06,-3.82601e-06,
-8.56493e-06,1.68274e-05,5.39513e-06,2.69955e-05,-6.75562e-06,3.71018e-06,0.999985,9.28509e-05,0.000674355,0.0013742,1.08774e-05,7.66509e-05,0.000155837,-6.22324e-05,1.33044e-05,-9.46488e-06,-1.20419e-07,-9.30044e-07,-2.15419e-06,
