x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.457842,0.819226,-0.130352,4.66173e-05,-0.000505328,0.000381469,0.645235,-0.206387,0.5983,-0.427917,-0.000818713,0.000702689,-0.000197187,0.0094583,0.00164224,0.009049,-9.83701e-05,9.21567e-05,-9.89179e-05,-0.457842,9,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,160,yes,0.000962843
-0.422154,0.777641,-0.0952943,0.00717964,-0.0077423,0.0066789,0.666558,-0.195714,0.584743,-0.418891,-0.00383997,0.00687647,-0.00728783,0.00985263,0.00697974,0.00955893,-9.98335e-05,9.93341e-05,-9.99097e-05,0.819226,
-0.301903,0.678192,-0.00965731,0.0170895,-0.0119103,0.0106225,0.723182,-0.166267,0.548131,-0.385876,-0.00691466,0.0139828,-0.0152088,0.0099927,0.00982266,-0.00948761,-9.99916e-05,9.98437e-05,-9.99991e-05,-0.130352,
-0.142315,0.565747,0.0833087,0.0153049,-0.0103426,0.00784572,0.81013,-0.113639,0.477029,-0.321211,-0.01145,0.0219172,-0.0238766,-0.00772619,-0.00938191,-0.0098718,9.94802e-05,-4.413e-06,9.97185e-05,4.66173e-05,
-0.0509033,0.455126,0.136344,0.00292961,-0.0121529,0.00238745,0.887078,-0.0468256,0.387903,-0.245703,-0.010504,0.0165254,-0.0191738,0.00460741,-0.00587904,-0.0097702,7.1384e-05,9.95767e-05,9.95097e-05,-0.000505328,
-0.0442901,0.308234,0.143383,-0.00125008,-0.0171845,-0.00135317,0.933571,0.00593954,0.310039,-0.179487,-0.00619862,0.0146151,-0.0157717,0.00439818,0.00879886,-0.00710451,9.56387e-05,9.89071e-05,9.88491e-05,0.000381469,
-0.0452126,0.169423,0.108345,0.00111632,-0.0104656,-0.00567521,0.962997,0.0300221,0.239324,-0.119938,-0.000271748,0.0138045,-0.0119352,-0.00016483,0.00551599,0.00147934,9.49402e-05,8.85953e-05,9.99535e-05,0.645235,
-0.0262296,0.0869009,0.0573201,0.0025598,-0.00600958,-0.0045032,0.982494,0.020983,0.171038,-0.0702694,0.00549103,0.0144194,-0.00828897,-0.00504298,0.00365669,0.00442925,-8.02674e-05,-9.93101e-05,9.91914e-05,-0.206387,
-0.0128569,0.0435738,0.027746,-4.01441e-05,-0.00267295,-0.00135171,0.993496,0.000890228,0.108995,-0.03178,0.00342677,0.0110022,-0.00612194,0.000955631,0.00150101,0.000247788,-8.86796e-05,-9.74884e-05,9.66853e-05,0.5983,
-0.00863409,0.0229465,0.0153495,0.00086897,-0.0014416,-0.00113629,0.997924,-0.00904035,0.0627646,-0.00692053,0.00100638,0.0076876,-0.00328505,-0.00118317,0.000695925,0.000919793,-7.58021e-05,-9.61713e-05,9.37954e-05,-0.427917,
-0.00430319,0.0115972,0.00771464,-1.52666e-05,-0.000834621,-0.000386769,0.999384,-0.00824917,0.0328636,0.00212338,-0.00120575,0.00430678,-0.00019969,0.00051166,0.00061143,2.7409e-05,2.14082e-05,-6.90791e-05,1.44826e-05,-0.000818713,
-0.00225924,0.00582331,0.00391784,0.000422198,-0.00031855,-0.000371866,0.999794,-0.00425685,0.0176293,0.00182153,-0.000381844,0.00179212,0.000311691,-0.000749467,6.08864e-05,0.000415077,2.51064e-06,-1.54291e-05,-7.8634e-06,0.000702689,
-0.00107411,0.00292059,0.00193447,-0.000186263,-0.000264303,-2.49465e-05,0.999906,-0.00250936,0.0100967,0.000874911,-0.000316867,0.00122128,6.70563e-05,0.000555978,0.000285725,-0.000162158,4.99566e-06,-1.6805e-05,-7.13491e-08,-0.000197187,
-0.000613073,0.00146511,0.00100098,0.000277818,-2.50421e-05,-0.000161609,0.999944,-0.00136068,0.00553217,0.000534587,-0.000141469,0.000605002,6.85915e-05,-0.00058232,-0.000117864,0.000261278,1.49453e-06,-6.5862e-06,-1.22985e-06,
-0.000244056,0.000737277,0.00047661,-0.000203832,-0.000122342,5.66785e-05,0.999955,-0.000776345,0.00311266,0.000287707,-9.18878e-05,0.000362926,3.01156e-05,0.000502564,0.000206302,-0.000186759,1.30449e-06,-4.6217e-06,-3.50288e-07,
-0.000185669,0.000366164,0.000263155,0.000214942,4.96974e-05,-9.93322e-05,0.999959,-0.000428781,0.00172245,0.000164234,-4.68614e-05,0.000193253,1.92403e-05,-0.000480386,-0.000164071,0.000201495,5.61361e-07,-2.24925e-06,-2.88464e-07,
