x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.00261782,0.00399009,0.00134685,7.87253e-05,-3.84619e-05,-4.26236e-05,1.01867,9,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.00067107
0.990919,0.369936,-0.0203433,-0.00477291,-0.000278024,0.000201613,-0.760605,0.433413,0.0331936,-0.482215,0.00410218,0.000277789,-0.00436824,-0.00717263,0.00859362,0.000208098,1.56894e-05,-3.90299e-06,-1.87272e-05,0.37043,
0.902261,0.348941,-0.00786712,-0.0129148,-0.00403787,0.00232142,-0.738456,0.450602,0.0339375,-0.500489,0.00487372,8.44848e-05,-0.00554908,-0.00508709,0.00738953,0.000366495,8.36262e-05,-2.90308e-05,-6.00622e-05,-0.0177794,
0.741013,0.293399,0.0202529,-0.0192902,-0.00720536,0.00334189,-0.701473,0.474823,0.0300905,-0.530641,0.00778735,-0.000279491,-0.011604,-0.000220117,0.00431661,-0.000260974,9.95842e-05,-9.14717e-05,-9.95499e-05,-0.000771804,
0.536423,0.216458,0.0418263,-0.0216188,-0.00829876,0.000994074,-0.633746,0.510124,0.0197532,-0.581183,0.0122609,-7.55889e-06,-0.0189817,0.00128723,0.00114605,0.0015265,0.000100009,-9.9996e-05,-0.000100009,0.000149083,
0.315194,0.137538,0.0442594,-0.0226721,-0.00755076,-0.000527285,-0.52738,0.555086,0.00578629,-0.643236,0.0173406,-0.000577771,-0.0244586,0.00565815,-0.00989378,-0.00856437,0.000100008,-9.5988e-05,-0.000100008,-0.00072149,
0.145437,0.0774731,0.016411,-0.0114568,-0.00403918,-0.00509565,-0.378877,0.603016,-0.00522567,-0.70202,0.0229229,-0.000615813,-0.0289392,-0.00538179,-0.00833379,-0.00578522,0.000100008,-9.49904e-05,-7.05446e-05,-0.769874,
0.0694572,0.043879,0.00307723,-0.00384919,-0.00204408,0.00213397,-0.188871,0.639833,-0.0108857,-0.744889,0.0270969,-0.000773737,-0.0326586,0.00379938,0.000662118,-0.00176776,3.83908e-05,-0.000100006,-3.39599e-05,0.421764,
0.0357414,0.0216517,0.00465198,-0.00287123,-0.00251268,-0.00163228,0.0275026,0.653224,-0.0175164,-0.756484,0.0276849,-0.00203976,-0.0348145,-0.00357583,-0.00296905,-0.00199841,-9.99271e-05,-7.6987e-05,9.99123e-05,0.0294763,
0.0157409,0.0117635,-0.00255949,-0.00132012,0.000721508,-0.000105134,0.237553,0.645528,-0.0241948,-0.725469,0.0257925,-0.00560576,-0.0313866,0.000645131,0.00283653,-0.000405742,-9.99338e-05,5.69534e-05,9.99616e-05,-0.478059,
0.00873851,0.00863249,-0.000243752,2.14831e-05,-0.00125302,0.000678788,0.422426,0.622259,-0.0238874,-0.658643,0.024174,-0.00660258,-0.0291656,-0.000107224,-0.00264202,-0.000377144,-0.000100007,-1.81889e-05,0.000100006,0.00171068,
0.00386338,0.0031551,-0.000489996,-0.00105815,4.48475e-05,-0.00078659,0.583126,0.574394,-0.01706,-0.574257,0.025171,-0.00380019,-0.0268109,4.4924e-05,0.00170181,-0.000354906,-9.98962e-05,9.99775e-05,-1.3289e-05,-0.000563484,
-0.000974244,0.00297965,-0.00389026,9.21901e-05,1.26059e-05,0.00010697,0.722221,0.494934,-0.00745427,-0.483117,0.0272347,-0.00162552,-0.0251908,0.000162086,-3.17407e-05,0.000310274,-9.87387e-05,9.99969e-05,9.98355e-05,0.00182623,
-0.000285275,0.00172337,-0.00199246,5.80723e-05,-0.000261789,0.000283101,0.835757,0.394212,-0.0107088,-0.382102,0.0234001,0.00151071,-0.0272674,-0.000268071,-8.30051e-05,-0.000405743,9.77604e-05,0.000100009,8.39575e-05,
-0.000275073,0.000647982,-0.00101129,-6.88859e-05,3.07619e-05,-9.24612e-05,0.918244,0.298155,-0.0156032,-0.26016,0.0212081,-0.00507923,-0.0268907,0.000155707,9.0691e-05,0.000161919,-9.95017e-05,9.98088e-05,9.94655e-05,
-0.000321563,0.00063726,-0.000979994,6.20891e-05,-2.20403e-05,9.62986e-05,0.969033,0.208056,-0.00244192,-0.132943,0.018853,-0.00578539,-0.0239988,-9.28396e-05,-8.18497e-05,-6.50728e-05,-0.000100007,0.000100008,0.000100007,
-0.000131558,0.000273695,-0.000447143,-2.27226e-05,-5.62706e-05,1.37165e-05,0.992121,0.122794,0.0133521,-0.0205808,0.0168842,-0.00500374,-0.0195682,5.88108e-05,9.94056e-05,-9.42095e-06,-0.000100006,0.000100006,0.000100007,
-0.000120322,0.000129736,-0.000274075,2.20927e-05,2.91101e-05,1.75141e-05,0.996274,0.046675,0.0244285,0.068126,0.0139945,-0.0030558,-0.0147342,-4.03424e-05,-6.38317e-05,-8.90354e-06,-9.99858e-05,9.99279e-05,9.99896e-05,
-1.96357e-05,0.000132422,-0.000120655,-4.7502e-07,-2.92948e-05,1.49108e-05,0.990943,-0.0126634,0.0271637,0.130792,0.00998473,-0.000924734,-0.00972207,1.58806e-05,4.67587e-05,-1.49069e-05,-9.99036e-05,9.96014e-05,9.98973e-05,
-1.81885e-05,4.08347e-05,-6.19003e-05,1.53988e-07,1.08113e-05,-3.79513e-06,0.98444,-0.049448,0.0225607,0.167008,0.0051959,0.00085802,-0.00449909,-8.30686e-06,-2.68607e-05,9.18028e-06,-9.9813e-05,9.81652e-05,9.97911e-05,
-1.06106e-05,3.72125e-05,-3.80206e-05,1.48736e-06,-1.14944e-05,8.68763e-06,0.982285,-0.06086,0.0130957,0.176653,3.72038e-05,0.00222331,0.000878951,5.81727e-06,2.14078e-05,-1.02523e-05,-9.93896e-05,1.79905e-05,9.94371e-05,
-2.72408e-06,8.72965e-06,-1.23419e-05,1.52866e-07,5.83898e-06,-3.47871e-06,0.985897,-0.051322,0.00477872,0.159109,-0.00338244,0.0013097,0.00639318,-4.46538e-06,-1.32168e-05,5.93805e-06,-8.00294e-05,-4.46471e-05,9.6952e-05,
-3.40702e-06,1.14986e-05,-1.20247e-05,-4.09453e-07,-5.31949e-06,3.4124e-06,0.992819,-0.030418,0.00502499,0.115439,-0.00513079,-0.000934269,0.0111613,3.76554e-06,1.06016e-05,-4.95991e-06,9.75936e-05,8.55647e-06,-7.63926e-05,
-6.93239e-07,3.64302e-06,-3.69276e-06,1.05618e-06,3.75691e-06,-1.64655e-06,0.997477,-0.0131535,0.00676231,0.0692043,-0.00194384,0.000428801,0.00746916,-3.58586e-06,-8.85603e-06,3.52954e-06,4.02365e-05,-1.66593e-06,-8.43372e-05,
-6.67326e-07,3.20476e-06,-2.95791e-06,-1.10063e-06,-3.83771e-06,1.74896e-06,0.999174,-0.00693105,0.00430809,0.0394372,-0.000557033,0.000560675,0.00447892,3.25604e-06,8.44755e-06,-3.37852e-06,7.4337e-07,-7.33585e-06,-6.2729e-05,
-3.76592e-07,6.22272e-07,-8.53613e-07,1.17525e-06,3.3193e-06,-1.30622e-06,0.99973,-0.00421285,0.00228908,0.0220659,-0.00052813,0.000243167,0.0024743,-2.97639e-06,-7.76213e-06,2.95692e-06,8.09008e-06,-2.44924e-06,-3.27737e-05,
8.98465e-08,1.17485e-06,-9.17175e-07,-1.07933e-06,-3.21158e-06,1.2814e-06,0.999905,-0.00230046,0.00129715,0.0123656,-0.000236738,0.000154613,0.00140806,2.61811e-06,7.34931e-06,-2.79161e-06,2.24815e-06,-1.94612e-06,-1.95638e-05,
