x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.003661,-0.00392963,0.00761989,-7.10096e-06,-1.04842e-05,9.9874e-05,-0.961937,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000867234
-0.945041,-1.33192,-1.07091,0.00433639,0.00208896,0.00256805,-0.567645,0.368387,-0.48154,0.556946,0.00237775,-0.00272844,0.00399114,-0.00850753,-0.00959473,0.00953799,9.94447e-05,-9.90592e-05,9.94361e-05,-1.34297,
-0.871125,-1.28402,-1.03383,0.0105895,0.00755955,0.00479306,-0.524388,0.389992,-0.493023,0.574329,0.00819034,-0.00590906,0.0119479,-0.00717779,-0.00965211,0.00915202,9.89233e-05,-9.77863e-05,9.92494e-05,-1.08818,
-0.731454,-1.18425,-0.970969,0.0176122,0.0124762,0.00766814,-0.43684,0.434028,-0.512233,0.598677,0.0143517,-0.00916104,0.0188457,-0.00865465,-0.00998588,0.00517332,9.99742e-05,-9.9959e-05,9.99806e-05,-0.000939357,
-0.526892,-1.02291,-0.88913,0.0236815,0.019843,0.00862121,-0.300757,0.488859,-0.534975,0.619979,0.0198307,-0.0135393,0.0247663,0.0065136,-0.00999827,-0.00999766,0.000100006,-0.000100004,0.000100004,0.000143289,
-0.329478,-0.815004,-0.735029,0.016315,0.0223117,0.0220311,-0.114917,0.534873,-0.549219,0.631724,0.0230766,-0.0190771,0.0299142,-2.92755e-05,0.00201804,-0.00989428,-9.90297e-05,-8.24459e-05,-4.83709e-05,0.000867295,
-0.203956,-0.566969,-0.513202,0.0089803,0.0275482,0.0224077,0.0908987,0.548267,-0.538042,0.633777,0.0191231,-0.0227507,0.0278315,-0.00765698,0.00993283,0.0097772,-9.99985e-05,5.4652e-05,-0.000100003,-0.579397,
-0.11633,-0.328623,-0.33141,0.00791021,0.0197228,0.0147281,0.280648,0.532289,-0.50439,0.619291,0.0182755,-0.0202153,0.0254863,-0.0098785,0.00993544,0.00987104,-9.9882e-05,-2.50097e-05,-9.99929e-05,0.360465,
-0.0557651,-0.177403,-0.204536,0.00356515,0.0102993,0.0115445,0.450718,0.500461,-0.458546,0.579788,0.0186318,-0.0190346,0.024884,-0.00986347,0.00989097,0.00981795,9.99985e-05,-0.000100008,-0.00010001,-0.476577,
-0.0568516,-0.124282,-0.0828206,-0.00432074,0.000352547,0.0136468,0.604762,0.452364,-0.399789,0.519446,0.018283,-0.0191167,0.0250158,0.00997604,0.00215817,0.000275041,0.000100009,-0.000100007,-0.00010001,0.554291,
-0.0996079,-0.107927,0.0468466,-0.00386606,0.00317728,0.0121433,0.737125,0.394277,-0.324178,0.442856,0.0161124,-0.0185797,0.0256793,0.00317011,-0.00997429,-0.00949731,0.000100007,-0.000100005,-0.000100008,0.00175463,
-0.0908938,-0.0536883,0.128533,0.00552802,0.00723145,0.00379304,0.84003,0.338259,-0.238457,0.350827,0.0136369,-0.0151235,0.0260112,-0.01,-0.00886465,-0.00814936,0.000100009,-0.000100009,-0.000100009,0.000704292,
-0.0350694,0.00372661,0.141347,0.00514234,0.0039691,-0.00147668,0.911637,0.285337,-0.166223,0.244667,0.0144185,-0.00887852,0.0243695,-0.00908834,-0.00760244,-0.0059737,3.35138e-05,-9.29013e-05,-0.000100005,1.82114e-05,
0.00203268,0.0217424,0.103045,0.00192392,-0.00047117,-0.00634333,0.958146,0.22203,-0.120221,0.134863,0.0171242,-0.00483481,0.0212027,-0.00315982,0.00117206,0.00296273,-9.99729e-05,-4.36751e-05,-0.0001,
0.00551336,0.0145488,0.0544517,-0.00120876,-0.000828699,-0.0034272,0.98403,0.150949,-0.0883857,0.0326429,0.0157127,-0.00346519,0.018628,0.00218567,0.000901518,0.00185271,-9.99962e-05,-7.86476e-05,-9.99968e-05,
0.0012054,0.00771038,0.0284607,0.000379908,-0.000538322,-0.00173068,0.993332,0.083404,-0.0598899,-0.052162,0.0139525,-0.00390987,0.0141244,-0.000809618,0.000442148,0.000922165,-9.99945e-05,-8.53364e-05,-9.99866e-05,
0.0015785,0.00421634,0.0147191,-0.0002895,-0.000136742,-0.0010357,0.992978,0.0259543,-0.029544,-0.11141,0.010784,-0.0049403,0.00898401,0.000517875,7.24917e-06,0.000629833,-0.000100005,-7.09537e-05,-0.0001,
0.000694525,0.00228198,0.00750988,0.000118429,-0.000246695,-0.000400851,0.989554,-0.0139303,0.00205193,-0.143327,0.00672277,-0.00540433,0.00363744,-0.000371734,0.00017833,0.000228673,-9.9917e-05,3.37111e-05,-9.98787e-05,
0.000660068,0.00102091,0.00395487,-0.000124154,-4.75849e-06,-0.000312408,0.987888,-0.0378853,0.0257809,-0.148094,0.00407106,-0.00262623,-0.00179072,0.000205355,-4.33139e-05,0.00021026,-9.96297e-05,2.57075e-05,-9.88623e-05,
0.00025333,0.000615593,0.00197069,4.42581e-05,-7.39866e-05,-8.55966e-05,0.9902,-0.0481856,0.0358776,-0.125888,0.00073449,-0.000431755,-0.00712104,-0.0001437,5.82608e-05,2.59179e-05,-9.83149e-05,3.63243e-05,1.63792e-05,
0.000182451,0.000258423,0.00105552,-5.96928e-05,7.63179e-07,-9.57434e-05,0.994649,-0.0440424,0.0329792,-0.0871799,-0.00207816,0.0021389,-0.00835103,0.000114512,-1.54525e-05,8.05086e-05,-5.84713e-05,-1.26071e-05,9.35105e-05,
6.95411e-05,0.000152911,0.000510587,3.721e-05,-2.06755e-05,-1.44669e-05,0.997998,-0.0290068,0.021491,-0.051482,-0.0039,0.00255924,-0.00591352,-9.76529e-05,2.04653e-05,-1.37851e-05,6.70535e-05,-2.79415e-05,6.9466e-05,
4.30746e-05,6.47451e-05,0.000268783,-4.27352e-05,2.17185e-06,-3.31684e-05,0.999373,-0.0155993,0.0118213,-0.0287215,-0.00147164,0.0013191,-0.00325069,9.46003e-05,-7.21251e-06,4.09555e-05,9.79705e-06,-1.61268e-05,4.28793e-05,
1.149e-05,4.01244e-05,0.000127535,3.64315e-05,-6.5338e-06,4.56752e-06,0.999785,-0.00912878,0.00665178,-0.0160447,-0.00111697,0.000754305,-0.0018245,-8.66463e-05,7.30355e-06,-2.25156e-05,1.60125e-05,-8.63246e-06,2.41023e-05,
1.51448e-05,1.48724e-05,6.92381e-05,-3.57296e-05,1.06538e-06,-1.60453e-05,0.999918,-0.00499937,0.00370703,-0.00894709,-0.000534817,0.000424412,-0.00101868,8.16388e-05,-2.07626e-06,2.80682e-05,5.63098e-06,-5.13704e-06,1.39055e-05,
-1.46719e-06,1.13116e-05,3.0877e-05,3.24073e-05,-1.44754e-06,8.2816e-06,0.999959,-0.00283312,0.00206229,-0.0049876,-0.000331531,0.000233959,-0.000565864,-7.55335e-05,5.93946e-07,-2.21758e-05,4.34071e-06,-2.72725e-06,7.71143e-06,
7.73617e-06,2.78251e-06,1.86675e-05,-3.05652e-05,-5.34049e-07,-1.06769e-05,0.999972,-0.00156812,0.00114907,-0.00278359,-0.00017435,0.000131572,-0.000316079,7.04692e-05,2.05713e-06,2.24247e-05,2.03017e-06,-1.57526e-06,4.34785e-06,
-4.08286e-06,3.6565e-06,6.66957e-06,2.81919e-05,9.4999e-07,8.25357e-06,0.999976,-0.000879418,0.000638772,-0.00155332,-0.000101054,7.26722e-05,-0.000176117,-6.53576e-05,-3.55468e-06,-1.98668e-05,1.27132e-06,-8.5401e-07,2.42152e-06,
