x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999255,-0.00678408,0.00999476,8.55687e-05,-4.18817e-05,-3.98321e-05,1.18224,9,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000619984
1.14765,0.692844,-0.802497,-0.00669625,-0.00611257,0.00319071,-0.936721,-0.207327,-0.217505,0.179616,-0.00154783,-0.000326922,0.00112917,-0.00999213,-0.00677006,0.00997547,-4.91946e-05,-1.20022e-05,9.83919e-05,0.720213,
1.04861,0.597606,-0.756431,-0.0130823,-0.0129634,0.00598932,-0.93177,-0.2151,-0.224308,0.18768,-0.00198952,-0.00254798,0.00212212,-0.00866811,0.0071773,0.00860844,-9.68574e-05,-8.83866e-05,9.92788e-05,-0.819654,
0.915466,0.482661,-0.667992,-0.0134939,-0.0101103,0.0116858,-0.921511,-0.235508,-0.239811,0.194535,-0.00595391,-0.00509169,0.000640493,-0.00629526,-0.000628068,0.00170755,9.87016e-05,-9.90864e-05,9.95472e-05,-0.00022034,
0.76215,0.380065,-0.553511,-0.0171335,-0.0104713,0.0112083,-0.902797,-0.269966,-0.272345,0.194691,-0.0060341,-0.0113153,0.000560654,0.00205388,-0.00231874,-0.00318857,9.77812e-05,-9.94973e-05,9.96185e-05,0.000624263,
0.588301,0.272663,-0.452117,-0.0176948,-0.0109426,0.00909801,-0.87225,-0.31059,-0.329924,0.184031,-0.00628531,-0.0170444,-0.000309081,-0.00182767,-0.00112694,0.00189666,-9.96489e-05,-0.000100009,0.000100009,0.000213771,
0.408884,0.152959,-0.360356,-0.0181438,-0.0130452,0.00921422,-0.825392,-0.365667,-0.39907,0.160497,-0.0105678,-0.0203127,-0.00332522,0.00973138,0.00920032,-0.00961369,-0.000100007,-0.000100009,0.000100008,-0.939491,
0.25219,0.0793234,-0.257542,-0.0133775,-0.00145927,0.0116766,-0.755614,-0.443623,-0.465451,0.124891,-0.0155628,-0.0228868,-0.00689129,0.00990762,-0.00296686,-0.00185258,-0.000100007,-0.000100008,0.000100005,-0.200875,
0.127091,0.0753431,-0.146215,-0.011796,0.00105763,0.0105542,-0.656466,-0.542322,-0.517728,0.0830054,-0.021628,-0.0235868,-0.00990658,0.00982895,-0.00518079,0.00993075,-0.000100007,-0.000100008,9.99502e-05,-0.218878,
0.0352082,0.066994,-0.0637348,-0.00682652,-0.00216125,0.00545607,-0.523282,-0.650207,-0.548615,0.0492568,-0.0276395,-0.023248,-0.00989546,0.00772124,0.00217362,0.00957896,-0.000100006,-0.000100007,5.86682e-05,0.170583,
0.00522819,0.0411899,-0.0263836,0.000618348,-0.00263903,0.00156428,-0.353677,-0.7431,-0.567339,0.0288543,-0.0313856,-0.025543,-0.0063947,0.00106473,-0.00232489,-0.000640514,-9.99272e-05,-9.98996e-05,9.98666e-05,-0.00198955,
0.00376755,0.0215713,-0.0126178,-0.000925668,-0.00124752,0.00129636,-0.147334,-0.798957,-0.582871,0.0142313,-0.0350156,-0.02881,-0.00124083,0.00128053,0.000934668,0.00171563,-9.98947e-05,1.5261e-05,5.33993e-05,0.000884848,
0.000463092,0.012009,-0.00636522,0.000200416,-0.000568706,-9.76692e-05,0.0847482,-0.804722,-0.587538,0.00378255,-0.0378935,-0.0292397,0.00200151,-0.000112471,-0.000599811,-0.000824597,-2.67799e-05,2.07896e-06,-6.76747e-05,0.00178365,
0.000740551,0.00566335,-0.00345589,-0.000108379,-0.000751875,0.000686578,0.320198,-0.760927,-0.564297,0.00106389,-0.0396181,-0.028148,0.00112,0.000627103,0.000359759,0.00107849,5.87754e-05,9.99693e-05,6.39109e-06,
7.75162e-06,0.00271057,-0.00054577,-6.68084e-05,0.000193184,-6.30157e-05,0.530448,-0.67729,-0.509768,0.00219089,-0.0358261,-0.0267045,0.00111738,-0.000437739,6.10667e-05,-0.000585545,9.99906e-05,9.99966e-05,-0.000100006,
-6.17437e-05,0.00169709,-0.000627319,4.96855e-05,-0.000387707,1.2563e-05,0.695912,-0.571206,-0.435186,-0.00165842,-0.030964,-0.0246256,0.00133264,0.000411388,-3.91305e-05,0.000591637,0.000100003,5.65811e-05,-0.000100001,
6.2786e-05,0.000439253,-0.000114215,-1.3625e-05,0.000120516,0.000121793,0.817542,-0.459913,-0.346224,-0.0136406,-0.0258025,-0.0247449,0.000964437,-0.00029271,0.000132016,-0.000393109,0.000100005,2.56126e-05,-4.6745e-05,
-5.11735e-05,0.000512764,-6.8708e-05,-2.28642e-05,-8.96747e-05,-0.000128171,0.902696,-0.35421,-0.242425,-0.0292642,-0.0219301,-0.0247843,-0.00070116,0.000235907,-0.000118575,0.000317415,0.000100004,9.98375e-05,0.000100001,
5.08755e-05,9.89108e-05,-5.27852e-05,5.43289e-05,-5.05705e-06,0.000137859,0.95581,-0.257043,-0.138915,-0.0318256,-0.0192653,-0.0193905,-0.00389275,-0.000213619,0.000147705,-0.000252423,0.000100003,9.99937e-05,9.99967e-05,
6.45746e-07,0.000136254,8.32216e-05,-7.20275e-05,2.02135e-05,-0.000110419,0.983601,-0.170106,-0.0562779,-0.0195136,-0.0164213,-0.0137602,-0.004584,0.000162678,-0.000109968,0.000171233,9.98993e-05,9.98466e-05,9.967e-05,
-0.000108819,8.86551e-05,-0.000187747,5.37543e-05,-3.30745e-05,5.44103e-05,0.995279,-0.0967168,0.000747018,-0.00443211,-0.0130854,-0.0086179,-0.00351873,-0.000104089,7.60606e-05,-8.23394e-05,9.97706e-05,9.96136e-05,9.8903e-05,
-1.24783e-05,2.27285e-05,-3.1148e-05,-3.56019e-05,2.07591e-05,-2.17865e-05,0.998593,-0.0405211,0.0331475,0.00495209,-0.00931245,-0.00410139,-0.00140546,7.35919e-05,-4.96502e-05,4.64626e-05,9.9514e-05,9.8961e-05,9.24129e-05,
-4.61786e-05,3.54402e-05,-4.89464e-05,2.91034e-05,-1.84644e-05,1.77621e-05,0.998997,-0.00398741,0.0438848,0.00403581,-0.00529906,-0.000174589,0.001169,-5.74752e-05,3.74068e-05,-3.50377e-05,9.96693e-05,9.79944e-05,-1.80928e-05,
-5.87926e-06,7.94177e-06,-1.47271e-05,-2.10303e-05,1.30237e-05,-1.08298e-05,0.999241,0.0136087,0.0358307,-0.00124227,-0.00180333,0.0034177,0.000664443,4.84327e-05,-2.9969e-05,2.78516e-05,9.9962e-05,-2.40909e-05,-3.03614e-05,
-8.83311e-06,8.37918e-06,-1.0193e-05,2.04248e-05,-1.27988e-05,1.17555e-05,0.999659,0.0138625,0.020878,-0.00235014,0.00168884,0.00257417,-0.000322475,-4.61388e-05,2.74789e-05,-2.69151e-05,-2.33367e-05,-3.71905e-05,8.47701e-06,
4.89182e-07,-1.0929e-06,-2.79706e-06,-1.85918e-05,1.07001e-05,-1.03139e-05,0.999882,0.00758176,0.0113921,-0.00125537,0.000825703,0.00121998,-0.000109809,4.32019e-05,-2.3917e-05,2.47112e-05,-8.63639e-06,-1.2833e-05,9.50615e-07,
-4.16865e-06,3.85696e-06,-3.87953e-06,1.77074e-05,-9.54559e-06,1.01143e-05,0.999946,0.00426981,0.00644791,-0.000751084,0.000499738,0.000757465,-9.07316e-05,-4.08975e-05,2.11389e-05,-2.33235e-05,-6.27402e-06,-9.97439e-06,1.61652e-06,
1.9987e-06,-1.92005e-06,5.05798e-07,-1.65247e-05,8.24531e-06,-9.2449e-06,0.999967,0.00235926,0.00356317,-0.000413355,0.000265065,0.000396126,-4.38861e-05,3.84733e-05,-1.84795e-05,2.161e-05,-3.01615e-06,-4.59779e-06,5.62276e-07,
-2.8184e-06,2.41658e-06,-2.0987e-06,1.56112e-05,-7.24887e-06,8.72754e-06,0.999973,0.00131782,0.00199753,-0.00023544,0.000151778,0.00022997,-2.71526e-05,-3.62808e-05,1.61804e-05,-2.01841e-05,-1.83433e-06,-2.8995e-06,4.06408e-07,
2.18663e-06,-1.78799e-06,1.16855e-06,-1.46567e-05,6.28964e-06,-8.07571e-06,0.999975,0.000731275,0.00110975,-0.00013098,8.30113e-05,0.000125046,-1.45886e-05,3.41316e-05,-1.407e-05,1.87524e-05,-9.68928e-07,-1.50009e-06,1.98249e-07,
