x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00258717,-0.00829835,0.00989202,-9.96728e-05,-3.97851e-06,-9.96748e-05,-1.47297,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000961546
-1.4476,-1.4005,0.00949065,0.00529238,0.0100694,-0.00139628,0.195961,-0.706619,-0.0189839,-0.679653,-0.003094,-0.000992196,-0.00495773,-0.00279924,-0.00934779,0.00988087,-9.95601e-05,1.95609e-05,-9.96219e-05,-1.45405,
-1.37019,-1.24748,-0.00806811,0.0100664,0.0205919,-0.00200726,0.238652,-0.697755,-0.0107421,-0.675327,-0.00747282,-0.00126351,-0.00931495,-0.00374107,-0.00998861,0.00999961,-0.000100009,9.9864e-05,-0.000100009,0.018401,
-1.25049,-0.983543,-0.0319616,0.0136387,0.0322689,-0.00260434,0.31036,-0.680931,-0.00864762,-0.663272,-0.0137377,-0.000449769,-0.0117034,0.00427027,0.00998964,0.00999806,-0.000100008,3.68568e-05,-0.000100008,-0.000267348,
-1.05968,-0.678823,-0.0488434,0.0246302,0.0290167,-0.000776693,0.410058,-0.649999,-0.0145566,-0.639637,-0.0190004,-0.00109948,-0.0160803,0.0070264,0.00991066,0.00302356,-9.98995e-05,-5.86528e-06,-9.99415e-05,0.000672139,
-0.776429,-0.418578,-0.0370439,0.0322519,0.0233189,0.00303792,0.536408,-0.596667,-0.0141208,-0.596684,-0.0226114,-0.00235142,-0.0238725,0.00333169,0.0063024,-0.00996684,-5.08104e-05,8.36631e-05,-9.98036e-05,-0.000346629,
-0.460633,-0.22742,-0.019724,0.0312719,0.0151146,5.7937e-05,0.679156,-0.51661,0.00286666,-0.521355,-0.0250323,-0.00300312,-0.0311572,0.00302349,-0.00965495,-0.00968191,9.98413e-05,9.97862e-05,9.46157e-05,0.182963,
-0.190529,-0.112016,0.00320733,0.0231467,0.00749538,0.00421841,0.802866,-0.42868,0.0264356,-0.413402,-0.0199803,0.000790533,-0.02912,-0.00900558,-0.00999098,-0.00996306,0.000100007,9.99998e-05,6.70611e-05,-0.710052,
-0.0262793,-0.0539381,0.0115063,0.00987889,0.0036019,-0.00247552,0.888488,-0.348129,0.0366132,-0.296677,-0.0176995,0.00315345,-0.0252446,-0.00817912,-0.00967023,-0.000101467,9.98551e-05,3.45213e-05,8.64564e-05,-0.0252521,
0.0246704,-0.0269498,-0.0110408,0.000421001,0.00129969,-0.00187823,0.942521,-0.272638,0.0335642,-0.190156,-0.0152614,0.00444668,-0.020032,-0.00305282,-0.00478939,0.0051245,9.98981e-05,-9.99255e-05,8.0058e-05,-0.679495,
0.013875,-0.0164386,-0.0064124,-0.00255989,0.000572041,0.00285587,0.972783,-0.203003,0.0236652,-0.109045,-0.0136932,0.00318334,-0.0129935,0.0033397,0.00332482,-0.00461923,8.9163e-05,-9.44362e-05,8.9331e-05,0.000863728,
0.00278661,-0.00751521,0.00212841,0.000332253,0.00136929,-0.00117896,0.988035,-0.141749,0.0154978,-0.0585404,-0.0111837,0.00154093,-0.00742437,-0.000793308,-0.00306917,0.00180176,5.68718e-05,-5.85277e-05,9.34412e-05,-0.000635985,
0.00186528,-0.00398653,0.000415729,-0.000492734,-0.000709313,0.00080687,0.995271,-0.0910352,0.0107194,-0.0317207,-0.00920882,0.000678393,-0.00345056,0.000804887,0.00251075,-0.00155727,8.62784e-05,6.28168e-06,3.63151e-05,-0.000342084,
0.000687647,-0.00196336,0.000655321,0.000243864,0.00114034,-0.000738483,0.998387,-0.0531351,0.00682546,-0.0180829,-0.00599164,0.00090239,-0.002068,-0.00054671,-0.00263,0.00139897,7.32848e-05,-1.29533e-05,2.16217e-05,
0.000547371,-0.000877121,-2.47848e-05,-0.000259917,-0.000936821,0.000587546,0.999484,-0.0298593,0.00365343,-0.0100477,-0.00332805,0.00037412,-0.00116478,0.000481417,0.00238587,-0.00123967,3.86818e-05,-2.8223e-06,1.50608e-05,
0.000117293,-0.000621932,0.000230908,0.000164319,0.000995019,-0.00052856,0.999829,-0.016758,0.00209181,-0.00556716,-0.00191385,0.000253146,-0.000633571,-0.000350452,-0.00230147,0.001136,2.35273e-05,-3.06205e-06,8.10961e-06,
0.000187653,-0.000104826,-6.98312e-05,-0.000141887,-0.000895472,0.000463973,0.999938,-0.00933488,0.0011435,-0.00310038,-0.00105557,0.000127433,-0.000354949,0.000275424,0.00213013,-0.00103837,1.26462e-05,-1.22725e-06,4.80735e-06,
-1.15483e-05,-0.000265296,0.000111989,9.47557e-05,0.000865604,-0.000425293,0.999972,-0.00521082,0.000638789,-0.0017249,-0.000594033,7.51531e-05,-0.000195798,-0.000191508,-0.00200569,0.000960823,7.25365e-06,-8.37462e-07,2.64417e-06,
8.32657e-05,7.54195e-05,-6.7628e-05,-6.91793e-05,-0.000798747,0.000388129,0.999982,-0.0029022,0.000351521,-0.000962305,-0.000329373,4.01604e-05,-0.000109413,0.000127979,0.0018653,-0.000888718,3.97852e-06,-4.10362e-07,1.50075e-06,
-3.31693e-05,-0.000162369,7.41103e-05,3.98707e-05,0.000751936,-0.000359133,0.999985,-0.00161819,0.000194932,-0.000536752,-0.000184208,2.27041e-05,-6.08622e-05,-6.79246e-05,-0.00174241,0.000825213,2.24107e-06,-2.44189e-07,8.34492e-07,
4.68e-05,0.000108659,-5.96229e-05,-1.83207e-05,-0.000698119,0.000332045,0.999986,-0.000901531,0.000107521,-0.000299661,-0.00010244,1.23906e-05,-3.39914e-05,1.81623e-05,0.0016209,-0.000766229,1.24087e-06,-1.28921e-07,4.681e-07,
-2.98803e-05,-0.000124942,5.81732e-05,-2.14834e-06,0.000651545,-0.000308307,0.999987,-0.000502496,5.94719e-05,-0.000167293,-5.71654e-05,6.9022e-06,-1.89615e-05,2.61029e-05,-0.00150895,0.000712305,6.9437e-07,-7.31103e-08,2.61139e-07,
2.96549e-05,0.000106102,-5.17258e-05,1.8815e-05,-0.000605301,0.000286234,0.999987,-0.000279995,3.28298e-05,-9.34203e-05,-3.18302e-05,3.79568e-06,-1.05893e-05,-6.36022e-05,0.00140226,-0.000662189,3.85966e-07,-3.96825e-08,1.46017e-07,
-2.2043e-05,-0.000105153,4.87733e-05,-3.3568e-05,0.000562875,-0.000266085,0.999987,-0.000156044,1.81404e-05,-5.21685e-05,-1.77475e-05,2.10297e-06,-5.91206e-06,9.59763e-05,-0.00130265,0.000615821,2.15431e-07,-2.21107e-08,8.15281e-08,
1.90529e-05,9.56295e-05,-4.47547e-05,4.5882e-05,-0.000522431,0.000247354,0.999987,-8.69545e-05,1.0016e-05,-2.91346e-05,-9.88689e-06,1.15962e-06,-3.30175e-06,-0.000123286,0.00120881,-0.000572708,1.19932e-07,-1.21232e-08,4.55476e-08,
-1.45109e-05,-9.08666e-05,4.17896e-05,-5.63919e-05,0.000484752,-0.000230032,0.999987,-4.84583e-05,5.53184e-06,-1.62709e-05,-5.5108e-06,6.41155e-07,-1.84383e-06,0.000146301,-0.00112098,0.000532671,6.68753e-08,-6.71065e-09,2.54365e-08,
1.14482e-05,8.41927e-05,-3.8713e-05,6.51037e-05,-0.000449285,0.000213925,0.999987,-2.70037e-05,3.05423e-06,-9.0871e-06,-3.0706e-06,3.53866e-07,-1.02975e-06,-0.000165356,0.00103861,-0.000495436,3.72523e-08,-3.69263e-09,1.42074e-08,
