x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.00335349,0.00738973,0.00210068,6.54453e-05,2.72301e-05,9.99193e-05,-0.91245,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000591157
-0.901384,-0.0427593,1.24809,0.00289411,-0.000684647,-0.00322619,-0.635929,0.67024,-0.238738,0.29896,0.00401707,-0.00113354,0.00224394,-0.00182281,0.00967,0.00859494,9.97074e-05,-9.64438e-05,9.93514e-05,-0.0412989,
-0.850578,-0.0224786,1.16862,0.00722659,0.00462885,-0.0127486,-0.602523,0.697266,-0.239983,0.305279,0.0113192,-0.000952488,0.00553295,0.0015457,0.00992836,0.00939177,9.99931e-05,-9.97928e-05,9.99802e-05,1.26047,
-0.74585,0.0386681,1.00064,0.0136387,0.00736441,-0.0209831,-0.536694,0.745927,-0.241729,0.311649,0.0183127,-0.00185627,0.00813222,0.00482394,0.00999747,0.00944145,0.000100009,-0.000100006,0.000100009,-0.000685453,
-0.570344,0.10935,0.756787,0.0213343,0.00640453,-0.0279066,-0.434856,0.804934,-0.246917,0.319407,0.0246404,-0.00429412,0.0103661,0.00797566,0.00999991,-0.00993676,0.000100008,-0.000100002,0.000100007,0.000383563,
-0.371897,0.109994,0.490237,0.0182205,-0.00623079,-0.0249167,-0.293915,0.859867,-0.254432,0.330929,0.0302608,-0.00776183,0.0126528,-0.00200447,-0.00824828,-0.00982285,0.000100007,-0.000100002,9.99979e-05,0.000744241,
-0.213616,0.0706378,0.281918,0.013644,-0.00109536,-0.0168872,-0.113846,0.895009,-0.258795,0.345009,0.035269,-0.0113357,0.014945,0.0024902,0.00128592,-0.00970408,9.99171e-05,-4.38418e-05,9.92719e-05,-0.644567,
-0.0991492,0.0553189,0.148719,0.00935662,-0.00142446,-0.00973378,0.0981461,0.89664,-0.251264,0.35111,0.0394995,-0.012261,0.0176844,-0.000463184,0.00528194,-0.00760239,-4.20928e-05,9.838e-05,1.9919e-05,0.661814,
-0.0357103,0.0395944,0.0753536,0.00343367,-0.00127888,-0.00479907,0.313321,0.859296,-0.234452,0.329347,0.0396652,-0.00736602,0.0161035,-0.00025173,0.00411984,-0.00223442,-9.98314e-05,9.97352e-05,-9.98513e-05,-0.239177,
-0.0159196,0.0241314,0.0402034,0.000570936,-0.00159485,-0.00214142,0.501126,0.787572,-0.219096,0.2839,0.0365252,-0.00658287,0.0132749,0.000945676,5.32134e-05,-0.00114368,-9.99118e-05,9.98442e-05,-9.85315e-05,0.298879,
-0.00800247,0.0126387,0.0205102,0.00104167,-0.000672524,-0.0018631,0.653037,0.691816,-0.194206,0.239171,0.0316972,-0.00909978,0.0130379,-0.000117378,0.00239853,-0.000292628,-0.000100005,9.9986e-05,2.25175e-05,0.000385366,
-0.00349628,0.0074998,0.0100926,-0.000107311,-0.000261157,-0.000219948,0.772073,0.584583,-0.146108,0.201961,0.0276658,-0.0131435,0.0136364,0.000348107,-0.000516466,5.52774e-05,-9.99171e-05,-0.000100007,-7.83173e-05,0.00139333,
-0.00228436,0.00421562,0.00604613,0.000343794,-0.00040963,-0.000585767,0.862246,0.473762,-0.0842952,0.157938,0.0254315,-0.00992704,0.0150848,-0.000246222,0.000829176,-8.05304e-05,-9.99097e-05,-9.9809e-05,-9.98185e-05,-0.000265921,
-0.000846594,0.00221175,0.00271657,-4.33492e-05,3.10175e-05,-9.68236e-05,0.925292,0.363981,-0.033872,0.100869,0.0231995,-0.00591077,0.0141951,0.000111967,-0.000224944,0.00015445,-9.99727e-05,-9.90251e-05,-9.99188e-05,
-0.000650113,0.00146585,0.00163043,8.02387e-05,-0.000181553,-0.000111694,0.964601,0.259595,-0.000849644,0.0460494,0.0205473,-0.00335713,0.0109316,-8.72047e-05,0.000246873,-6.25508e-05,-9.99109e-05,-9.2109e-05,-9.97852e-05,
-0.000264182,0.0006673,0.00075173,-1.22472e-06,2.3703e-05,-7.12268e-05,0.985778,0.166601,0.0200816,0.00659224,0.0171217,-0.00255774,0.0067767,2.62133e-05,-9.20917e-05,0.000115671,-9.99973e-05,-2.71778e-06,-9.99788e-05,
-0.000147324,0.00040369,0.000396119,2.46616e-05,-7.46433e-05,2.76525e-06,0.995233,0.0906157,0.0310393,-0.0171518,0.0132364,-0.000416009,0.0038775,-4.30565e-05,0.000114043,-7.20373e-05,-9.99955e-05,4.78181e-05,-9.99579e-05,
-7.00619e-05,0.000177942,0.000185629,-9.26789e-06,2.85968e-05,-4.69339e-05,0.998656,0.0336427,0.0272195,-0.0277696,0.00940541,0.00268101,0.000846083,2.50243e-05,-6.36308e-05,7.81553e-05,-9.94238e-05,-5.82757e-05,-9.08421e-05,
-5.9624e-05,0.000180368,3.6796e-05,1.15055e-05,-2.72255e-05,1.78158e-05,0.999551,-0.00311545,0.0181774,-0.0227199,0.00526004,0.00121916,-0.00254393,-2.10121e-05,4.16285e-05,-4.43515e-05,-9.99386e-05,-1.50854e-05,3.32907e-05,
-2.99624e-05,8.16351e-05,2.33213e-05,-5.77324e-06,7.13689e-06,-2.06404e-05,0.99962,-0.0202656,0.0130393,-0.0116955,0.0016324,0.000996517,-0.00169702,1.66352e-05,-2.7339e-05,4.4093e-05,-9.99936e-05,-6.80082e-06,3.7687e-05,
-1.62012e-05,4.56378e-05,6.63637e-06,8.58999e-06,-1.42659e-05,1.72703e-05,0.999741,-0.0193724,0.00818361,-0.00582733,-0.00198421,0.000976906,-0.000595171,-1.82805e-05,2.91955e-05,-3.98211e-05,1.81937e-05,-1.26532e-05,4.76988e-06,
-6.8283e-06,2.0302e-05,8.78503e-06,-6.78196e-06,9.22095e-06,-1.67634e-05,0.999902,-0.0110872,0.00450106,-0.00333077,-0.00132994,0.000497422,-0.000405149,1.67122e-05,-2.44369e-05,3.75255e-05,1.81914e-05,-5.30491e-06,5.97941e-06,
-4.68264e-06,1.29435e-05,-2.79031e-07,7.2753e-06,-1.06851e-05,1.49105e-05,0.999955,-0.00609273,0.00252444,-0.00181821,-0.000667614,0.000294308,-0.000201492,-1.6662e-05,2.3648e-05,-3.44716e-05,7.43537e-06,-3.60657e-06,2.49443e-06,
-1.18376e-06,3.66856e-06,3.9919e-06,-6.64319e-06,8.79954e-06,-1.40354e-05,0.999971,-0.00342824,0.00139623,-0.00102036,-0.000398012,0.000157414,-0.000117941,1.58502e-05,-2.10016e-05,3.21677e-05,5.08905e-06,-1.76727e-06,1.65393e-06,
-1.75108e-06,4.55625e-06,-1.72685e-06,6.59228e-06,-8.58382e-06,1.28808e-05,0.999976,-0.00190023,0.000778815,-0.00056622,-0.000213096,8.98497e-05,-6.38457e-05,-1.54087e-05,1.94578e-05,-2.98143e-05,2.51565e-06,-1.07057e-06,8.56818e-07,
2.47677e-07,-2.79959e-07,2.54224e-06,-6.25183e-06,7.57408e-06,-1.20214e-05,0.999978,-0.00106286,0.00043185,-0.000316523,-0.000121793,4.9085e-05,-3.60668e-05,1.47706e-05,-1.75537e-05,2.7756e-05,1.51267e-06,-5.62543e-07,4.99385e-07,
