x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.28619,1.48317,-0.445145,0.000846113,-0.000863624,0.000306853,-0.00707483,-0.302111,-0.723171,0.62105,-0.00090897,-0.00155631,0.000447432,-0.0093968,0.00173232,0.00809216,-9.157e-05,-9.96046e-05,9.94936e-05,-1.28619,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,1,yes,0.000655224
-1.25499,1.42775,-0.441501,0.00537796,-0.0102272,0.000471989,0.0153534,-0.303785,-0.718995,0.62492,-0.00394654,-0.00491548,0.00413168,-0.00986267,0.00532365,0.00922927,-9.3059e-05,-9.96349e-05,9.96339e-05,1.48317,
-1.17395,1.27363,-0.448,0.0107096,-0.0206287,-0.00166361,0.0664385,-0.302742,-0.709474,0.632913,-0.00694551,-0.00869175,0.00772551,-0.00999953,0.000373135,0.00940661,1.36826e-05,-0.000100009,0.000100009,-0.445145,
-1.05051,1.01322,-0.452285,0.0138369,-0.0314881,0.000983728,0.144564,-0.299983,-0.698048,0.633905,-0.00569665,-0.0128866,0.0117122,-0.00999865,-0.00943914,-0.00997016,-0.000100007,-0.000100008,0.000100009,0.000846113,
-0.85885,0.704677,-0.373047,0.0247615,-0.0305132,0.0149709,0.251331,-0.28975,-0.682717,0.621904,-0.00819906,-0.0167426,0.0173826,0.00578699,-0.00658699,-0.00980499,-9.9952e-05,-9.99705e-05,9.89951e-05,-0.000863624,
-0.594402,0.445084,-0.21028,0.0285637,-0.0215941,0.017347,0.391154,-0.261901,-0.655043,0.591006,-0.00883225,-0.0211783,0.0258658,0.0091521,0.000599512,0.00267443,-9.95732e-05,-9.95909e-05,-9.99091e-05,0.000306853,
-0.334978,0.2584,-0.0687462,0.0235735,-0.015641,0.010981,0.548282,-0.213404,-0.610776,0.529864,-0.00921923,-0.0226634,0.0297979,0.00864854,0.00664627,0.00809668,9.9965e-05,-9.99212e-05,-9.99999e-05,-0.00707483,
-0.145719,0.133741,-0.00290295,0.0145507,-0.00900323,0.00264993,0.698938,-0.160044,-0.547347,0.431548,-0.0053662,-0.025747,0.0322728,0.00383191,0.00866116,0.00922735,0.000100006,9.99924e-05,-0.000100007,-0.302111,
-0.0464723,0.072822,0.00627568,0.00559986,-0.00286954,-0.000149079,0.829104,-0.106828,-0.457636,0.302826,-0.0063941,-0.0260962,0.0318646,-0.00279885,0.00451982,0.00354074,9.99337e-05,9.98515e-05,-9.9931e-05,-0.723171,
-0.014554,0.0533871,0.0128208,0.000808705,-0.000835218,0.00161427,0.915026,-0.0394669,-0.359498,0.178434,-0.00824065,-0.0191346,0.0278536,-0.004362,-0.000781271,-0.00539489,0.000100004,9.9992e-05,-0.000100006,0.62105,
-0.00489799,0.0385054,0.016743,0.000917437,-0.00198254,-0.00105757,0.956217,0.0249126,-0.283483,0.067686,-0.00508719,-0.0121908,0.0241366,-0.00147629,0.000455721,0.000505494,0.000100005,9.97846e-05,-0.000100008,-0.00090897,
-0.00200481,0.0201651,0.0084563,-0.000334556,-0.00164665,-0.000628114,0.97019,0.0647959,-0.230267,-0.0378342,0.000628665,-0.00795382,0.0221303,0.000686126,0.00146529,0.000154155,3.63383e-05,-9.27427e-05,-9.98005e-05,-0.00155631,
-0.00224394,0.00910241,0.00414469,0.000325233,-0.000588712,-0.00020577,0.972382,0.0773104,-0.173114,-0.135814,0.00442443,-0.0121653,0.018479,-0.000537863,0.000203459,0.000128707,-9.99287e-05,-9.00374e-05,-9.99728e-05,0.000447432,
-0.000876636,0.00473543,0.00210927,-4.57861e-05,-0.000278234,-0.000209931,0.969549,0.0799399,-0.101735,-0.2077,0.00322103,-0.0130349,0.0118306,0.000113264,0.00022199,0.000154538,-9.99065e-05,-9.38815e-05,-9.99513e-05,
-0.000622883,0.00248479,0.00100144,0.000100765,-0.000174076,-1.07606e-05,0.965488,0.0878339,-0.0350926,-0.24245,0.000493911,-0.0119121,0.00436469,-0.000198692,3.19587e-05,-6.08885e-07,-9.98712e-05,4.8261e-05,-9.99312e-05,
-0.000263466,0.00126114,0.000560162,-2.90971e-05,-7.11343e-05,-7.76708e-05,0.963909,0.0957564,0.012382,-0.247891,0.00101957,-0.00687014,-0.000266396,5.80942e-05,7.87798e-05,7.63615e-05,-9.97044e-05,6.34136e-05,-9.98645e-05,
-0.000179906,0.000656443,0.000255738,4.60238e-05,-4.92427e-05,1.64926e-05,0.966882,0.0951479,0.032311,-0.234379,0.00129488,-0.00124837,-0.0044577,-8.49677e-05,-3.75382e-06,-2.3279e-05,-9.91884e-05,6.87551e-05,-9.98312e-05,
-4.14091e-05,0.000324583,0.000183117,-1.87161e-05,-1.80938e-05,-3.0448e-05,0.974781,0.0887701,0.0232446,-0.203159,0.000950081,0.0041894,-0.00863473,3.90331e-05,2.93966e-05,3.19715e-05,9.6823e-05,-1.88106e-05,-9.99439e-05,
-3.02458e-05,0.000172159,8.43558e-05,2.06534e-05,-1.15187e-05,1.02622e-05,0.984345,0.076857,0.00632981,-0.158142,0.00313566,0.00188113,-0.0102545,-4.09441e-05,-9.05774e-06,-1.81344e-05,7.49061e-05,-6.80496e-06,-1.66491e-05,
4.1005e-06,8.04128e-05,6.26828e-05,-1.38325e-05,-7.64532e-06,-1.40889e-05,0.992428,0.0558589,0.00122599,-0.108892,0.00522184,2.84652e-05,-0.00981891,2.79989e-05,1.73681e-05,1.78371e-05,-3.12593e-05,1.63214e-05,9.87846e-05,
-6.09238e-06,4.53081e-05,2.32935e-05,1.16364e-05,1.19968e-06,5.82123e-06,0.997167,0.0324855,0.000862043,-0.0670288,0.00418141,0.000244778,-0.00697807,-2.41713e-05,-1.20179e-05,-1.18749e-05,-5.84652e-05,-8.60473e-06,9.27064e-05,
4.79933e-06,2.2102e-05,1.84297e-05,-9.35894e-06,-6.17325e-06,-6.56554e-06,0.999062,0.0171044,0.000276774,-0.0383869,0.00198117,3.82962e-05,-0.00445948,2.01572e-05,1.41062e-05,1.12531e-05,-2.45783e-05,3.28004e-07,6.93798e-05,
-9.57886e-07,1.19271e-05,6.56748e-06,8.10825e-06,4.3276e-06,4.07155e-06,0.999672,0.00944971,0.000127327,-0.0213788,0.00108264,2.72958e-05,-0.00233819,-1.8211e-05,-1.26716e-05,-9.27917e-06,-1.31879e-05,-7.75017e-07,3.08658e-05,
2.30102e-06,6.09954e-06,5.10915e-06,-7.38812e-06,-5.61062e-06,-4.30232e-06,0.999858,0.00524709,5.37093e-05,-0.0120758,0.000598778,3.25409e-06,-0.00138106,1.65467e-05,1.31032e-05,8.9394e-06,-7.25453e-06,-5.83407e-11,1.98008e-05,
-1.32421e-06,2.55811e-06,1.18117e-06,6.60426e-06,4.98582e-06,3.48395e-06,0.999918,0.00291627,3.29452e-05,-0.00672974,0.000333657,5.06542e-06,-0.000756678,-1.49882e-05,-1.23723e-05,-8.00962e-06,-4.0748e-06,-1.56411e-07,1.03574e-05,
1.51685e-06,2.00553e-06,1.70287e-06,-5.98778e-06,-5.15911e-06,-3.3629e-06,0.999937,0.00162073,1.69337e-05,-0.00376702,0.0001846,1.23811e-06,-0.000428215,1.35937e-05,1.21123e-05,7.52404e-06,-2.23495e-06,-3.10069e-08,5.97744e-06,
