x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,0.000686699,-0.00116096,0.00333819,-9.49569e-05,9.49757e-05,6.89272e-05,-0.166365,9,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000690758
-0.172007,1.39395,-0.221523,-0.000860523,-0.00351117,0.000610997,-0.758487,-0.477934,-0.195327,0.397647,-0.00156828,-0.000896963,-0.000480382,0.0080251,-0.00409251,0.00851547,-8.7556e-05,9.80572e-05,9.96688e-05,1.41445,
-0.175998,1.30986,-0.201546,0.000102411,-0.0132859,0.00332803,-0.751796,-0.489921,-0.199938,0.393452,-0.00230973,-0.00373643,0.000186145,0.00821016,-0.00387527,0.0084,9.88096e-05,9.83785e-05,9.96556e-05,-0.223159,
-0.167771,1.12921,-0.156127,0.00160763,-0.022791,0.00563931,-0.737826,-0.512071,-0.221037,0.380185,-0.00263801,-0.00975305,0.000320311,0.00847266,-0.00385831,0.00786963,9.97608e-05,9.9778e-05,9.99616e-05,-0.000261484,
-0.141334,0.857388,-0.0923944,0.00377961,-0.0314551,0.00692599,-0.715696,-0.54407,-0.262507,0.350517,-0.00222641,-0.0152759,-0.000112871,0.00882812,-0.00545763,-0.00752965,-9.9863e-05,3.96535e-05,0.000100002,-0.000591753,
-0.0959759,0.564299,-0.0400513,0.00520428,-0.0269119,0.00361143,-0.684902,-0.58306,-0.311106,0.306863,-0.00425859,-0.0168037,-0.00175671,-0.00227776,-0.00244368,-0.00929928,-0.000100009,-0.000100008,0.000100009,-0.000290988,
-0.0584072,0.332994,-0.0134038,0.00222692,-0.0193823,0.00194431,-0.641576,-0.634394,-0.344124,0.259809,-0.010035,-0.0148038,-0.00458664,0.00561779,-0.0034711,-0.0087546,-0.000100009,-0.000100008,0.000100009,-0.760225,
-0.0345108,0.178693,9.39342e-05,0.00256855,-0.011337,0.000924674,-0.581133,-0.699839,-0.351595,0.221109,-0.0158989,-0.0119965,-0.0060301,0.00205059,-0.00428324,-0.00563174,-9.99927e-05,-9.99818e-05,9.99659e-05,-0.470874,
-0.0171835,0.0926416,0.00385714,0.000950048,-0.00578957,-2.36955e-05,-0.50047,-0.770846,-0.340369,0.198696,-0.0209155,-0.00943616,-0.00492328,0.00131731,-0.00178571,-0.00226628,-0.000100009,-0.000100008,0.000100006,-0.201459,
-0.0086298,0.0475065,0.00294993,0.00079331,-0.00321202,-8.46772e-05,-0.396476,-0.836705,-0.324426,0.19361,-0.0249349,-0.00859574,-0.0015424,0.000271342,-0.00175175,-0.00140365,-0.000100009,-0.000100008,0.000100006,0.399687,
-0.00398705,0.024139,0.00228107,0.000158374,-0.00145413,2.75435e-05,-0.265886,-0.888902,-0.316351,0.197691,-0.0283981,-0.00993708,0.00292437,0.000532379,-0.000582798,-8.50366e-05,-9.99786e-05,-9.98524e-05,9.9945e-05,-0.00174746,
-0.00217996,0.0125863,0.00160906,0.000204406,-0.000843657,-0.000143657,-0.106417,-0.919885,-0.320741,0.199019,-0.0317582,-0.012721,0.00761914,8.11543e-05,-0.00055343,-0.000226508,-9.99613e-05,-7.47741e-05,9.8973e-05,0.00110958,
-0.000926687,0.00636554,0.00101789,5.15558e-05,-0.000411454,5.17203e-05,0.0806887,-0.919388,-0.334401,0.190742,-0.035459,-0.0147794,0.0122357,0.000194573,-0.000144221,0.000191122,-9.98746e-05,-9.97373e-05,-9.9285e-05,-0.00159027,
-0.00048918,0.00334774,0.000750968,3.44077e-05,-0.00018434,-9.53013e-05,0.286711,-0.878808,-0.337161,0.178322,-0.0404697,-0.0142659,0.0101898,-1.98395e-06,-0.000129472,-6.92015e-05,-4.40984e-05,-5.87809e-05,8.11317e-06,
-0.000215673,0.00164103,0.000387699,2.36928e-05,-0.000165142,2.4363e-05,0.494495,-0.793303,-0.313683,0.166513,-0.0432928,-0.0145913,0.00931527,0.000102728,-2.60817e-05,0.000176666,9.99956e-05,0.0001,-9.9998e-05,
-9.53411e-05,0.000830015,0.000314395,1.25187e-06,3.64694e-06,-2.86191e-05,0.670153,-0.672939,-0.273971,0.151529,-0.0374561,-0.0127081,0.00793085,-4.4315e-05,-1.02455e-05,-7.81201e-05,9.9895e-05,9.8609e-05,-9.99025e-05,
-5.78831e-05,0.000492564,0.000119402,5.50392e-06,-7.07827e-05,-1.46379e-05,0.795487,-0.548054,-0.222947,0.130737,-0.0308996,-0.0132558,0.00505551,4.64945e-05,-4.11283e-06,9.86438e-05,9.99461e-05,-9.95786e-05,-9.99088e-05,
-1.61885e-05,0.000181114,8.86118e-05,4.53126e-06,6.27788e-06,1.26867e-05,0.881918,-0.428104,-0.166459,0.105814,-0.026998,-0.0121433,0.0059229,-2.92819e-05,2.07774e-05,-5.2786e-05,0.000100006,-9.9965e-05,-9.99956e-05,
-1.47285e-05,0.000119119,3.90515e-05,-5.38805e-06,-1.66622e-05,-2.39398e-05,0.939547,-0.316867,-0.108917,0.070254,-0.0223415,-0.0137616,0.00671186,2.39629e-05,-1.52865e-05,5.25689e-05,9.99501e-05,9.9651e-05,-8.18476e-05,
-9.76396e-06,3.15775e-05,2.84326e-07,7.45987e-06,-2.47537e-06,1.69661e-05,0.973214,-0.221674,-0.0441774,0.0415155,-0.0184236,-0.0130143,0.00118289,-1.24965e-05,1.52673e-05,-2.46659e-05,9.95826e-05,9.75079e-05,7.22971e-05,
1.55098e-05,2.29112e-05,5.54628e-05,-2.82441e-06,1.42286e-06,-5.8606e-06,0.98973,-0.139053,0.00943219,0.0311783,-0.0158254,-0.00781326,1.97519e-05,3.57381e-06,-6.42047e-06,5.15158e-06,9.98797e-05,9.90744e-05,8.3916e-05,
4.53358e-06,1.66621e-05,2.27967e-05,6.79443e-07,-2.79021e-06,-7.68121e-07,0.996562,-0.0691116,0.0375426,0.0253082,-0.012556,-0.00284267,0.000694562,-1.71346e-06,4.36867e-06,-1.3565e-07,9.98558e-05,9.80143e-05,6.74363e-05,
3.45627e-06,6.50963e-06,1.31209e-05,-8.95273e-07,7.65103e-07,-1.10818e-06,0.998839,-0.0157121,0.0419792,0.016537,-0.00894461,0.0013459,0.00198283,1.53223e-06,-2.57914e-06,1.05564e-06,9.99938e-05,4.14352e-05,3.64676e-05,
1.47073e-06,3.55357e-06,6.30679e-06,4.92833e-07,-1.36698e-06,-2.72999e-07,0.999293,0.01929,0.0315363,0.00275917,-0.00520249,0.00294675,0.00303569,-1.20082e-06,2.52431e-06,-1.57994e-07,9.93258e-05,-3.97418e-05,-7.95669e-05,
1.48947e-06,4.47561e-07,3.46159e-06,-4.90025e-07,7.45206e-07,-2.86961e-07,0.999081,0.0368038,0.0200151,-0.00660235,-0.00189665,0.00175828,0.000396164,9.76887e-07,-1.69119e-06,3.85317e-07,9.95247e-05,-7.62771e-06,-3.48915e-05,
5.73879e-07,6.74281e-07,1.70598e-06,3.11797e-07,-6.96871e-07,-6.45179e-08,0.999193,0.0373979,0.0116817,-0.00629027,0.00164616,0.00157088,-0.000659069,-8.30739e-07,1.52609e-06,-1.50678e-07,5.45688e-05,-2.42201e-05,1.01085e-05,
3.22168e-07,1.36201e-07,8.28104e-07,-3.68012e-07,5.85958e-07,-1.16075e-07,0.999661,0.024226,0.00617521,-0.0036825,0.00362535,0.000632473,-0.000408246,8.46079e-07,-1.35963e-06,2.36132e-07,-6.88384e-05,-6.86295e-06,7.00884e-06,
1.18233e-07,2.61069e-07,4.53823e-07,3.32011e-07,-5.57392e-07,4.53482e-08,0.999895,0.0124031,0.00355187,-0.00207434,0.00110506,0.00041496,-0.000225864,-8.08382e-07,1.25631e-06,-1.86364e-07,-4.5482e-06,-5.51886e-06,3.15412e-06,
1.07602e-07,-3.91732e-08,2.30651e-07,-3.38343e-07,4.94396e-07,-9.15688e-08,0.999951,0.00730184,0.00196478,-0.00117689,0.000935843,0.000219608,-0.000133278,7.93337e-07,-1.13732e-06,2.0228e-07,-1.42953e-05,-2.78499e-06,1.98272e-06,
2.98447e-09,1.36429e-07,1.07647e-07,3.2112e-07,-4.56504e-07,6.79215e-08,0.999972,0.00393381,0.00110253,-0.000658352,0.000411551,0.000124552,-7.35985e-05,-7.63896e-07,1.04031e-06,-1.78387e-07,-3.92599e-06,-1.58153e-06,1.01957e-06,
