x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00124489,-0.0076871,-0.00944915,-9.95128e-05,-9.4953e-05,9.95641e-05,-0.75658,9,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000931009
-0.715164,0.00691811,-0.157705,0.00844529,-0.000561754,0.00568461,0.465459,-0.603175,-0.291391,0.578465,-0.00598185,-0.00264265,0.00411445,0.00330642,-0.00913048,-0.00998571,-0.000100004,-9.98464e-05,0.000100005,0.0132777,
-0.580536,0.0190729,-0.0886191,0.0185525,0.00283914,0.00804421,0.518771,-0.578632,-0.276546,0.565317,-0.0134317,-0.00371378,0.00996331,-0.000376001,0.00799963,-0.00973331,-9.99557e-05,-2.57911e-05,9.99625e-05,-0.183106,
-0.368299,0.0270203,-0.0456103,0.0236964,-0.00113632,0.000371612,0.607513,-0.527617,-0.257313,0.535098,-0.0186806,-0.005593,0.017908,-0.00549617,0.00745961,0.00980673,-9.99984e-05,2.08455e-05,9.99998e-05,-0.000152289,
-0.186316,0.0115313,-0.0279948,0.0126525,-0.00156981,0.00333335,0.725677,-0.451065,-0.234914,0.463347,-0.0225866,-0.011599,0.0287428,-0.00116031,0.00822332,0.00456622,9.52701e-05,-9.95718e-05,-9.75236e-05,-0.000730484,
-0.0916798,0.0109842,-0.00809685,0.00633581,0.00182817,0.000857758,0.835093,-0.36548,-0.196706,0.360953,-0.0196159,-0.0120344,0.0225097,-0.00584443,0.0044789,-0.00344847,6.95252e-05,-9.86305e-05,-4.20285e-05,-0.000618055,
-0.0464728,0.0167343,-0.00348919,0.00255137,-0.000396424,-8.86136e-05,0.908413,-0.282412,-0.150785,0.268754,-0.0180452,-0.0106078,0.0190387,-0.00124658,-1.82762e-05,-0.000382868,9.71642e-05,-9.55831e-05,-1.72785e-05,0.451777,
-0.0246649,0.00965008,-0.00270684,0.00178779,-0.000989098,0.000203095,0.954773,-0.205031,-0.108426,0.18588,-0.0147005,-0.00892529,0.0163497,-0.000872055,0.00165739,0.000197879,9.65313e-05,2.74606e-05,-5.38328e-05,-0.604752,
-0.0122,0.00500355,-0.00121956,0.000721113,9.12514e-05,0.000106961,0.980332,-0.141031,-0.0723531,0.117331,-0.011461,-0.00698312,0.0118349,-0.00050419,-0.000575079,-0.000431672,8.42135e-05,7.49466e-05,-6.78254e-05,-0.299329,
-0.00632073,0.00285439,-0.000802251,0.000444497,-0.000512976,-4.16661e-05,0.992356,-0.0912091,-0.0450202,0.0695068,-0.00863045,-0.00449346,0.0075514,-0.00018309,0.00084948,0.000328025,6.69251e-05,5.00872e-05,-6.58853e-05,0.583588,
-0.00310718,0.00134915,-0.00034201,0.000203683,0.000211589,0.000141628,0.997348,-0.0544296,-0.0266947,0.0396279,-0.00613058,-0.00293923,0.00452237,-0.000180006,-0.000606221,-0.000376287,7.49428e-05,3.46329e-05,-4.60516e-05,0.0011224,
-0.00158627,0.000784,-0.000201043,9.82863e-05,-0.000322214,-0.000118747,0.999144,-0.0307154,-0.0151602,0.0220994,-0.00336954,-0.00168567,0.00255037,-1.71837e-05,0.000641938,0.000340508,3.73591e-05,2.1064e-05,-3.11209e-05,-0.0013201,
-0.000793054,0.000310198,-0.000108011,6.06677e-05,0.000226291,0.000139803,0.999713,-0.0173359,-0.0085462,0.012253,-0.00198589,-0.000960305,0.00140421,-6.34105e-05,-0.000553635,-0.000335398,2.43022e-05,1.19418e-05,-1.7915e-05,-0.00176588,
-0.000391718,0.000227697,-3.4444e-05,2.01774e-05,-0.000242184,-0.000126405,0.999894,-0.00965314,-0.00478954,0.00680879,-0.00108852,-0.000540802,0.000779132,1.71768e-06,0.000533376,0.000309818,1.27883e-05,6.77798e-06,-1.03843e-05,
-0.00020781,5.06497e-05,-4.37526e-05,1.55446e-05,0.000206404,0.000125187,0.99995,-0.00539242,-0.00267835,0.00378711,-0.000616315,-0.000302825,0.000431153,-1.2087e-05,-0.000485447,-0.000292891,7.47311e-06,3.78421e-06,-5.81654e-06,
-9.25936e-05,8.24142e-05,6.32065e-06,8.70764e-06,-0.000199881,-0.000115503,0.999967,-0.00300072,-0.00149652,0.00211051,-0.000340633,-0.000169412,0.000240014,-1.225e-05,0.000455844,0.000271911,4.06239e-06,2.11803e-06,-3.27763e-06,
-5.7825e-05,-1.109e-05,-2.51198e-05,-3.02039e-06,0.00018104,0.000109381,0.999972,-0.00167254,-0.000835739,0.00117689,-0.000190779,-9.46471e-05,0.000133596,1.71135e-05,-0.00042095,-0.000254113,2.30138e-06,1.18258e-06,-1.83121e-06,
