x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.00658887,-0.00213563,-0.00487044,-9.97561e-05,7.8256e-05,9.42634e-05,-1.1468,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000819991
-1.11557,0.175482,0.7421,0.00636383,-0.00146091,-0.00306585,-0.000518578,-0.858721,0.176818,0.480972,-0.00473684,0.001315,0.00290077,0.0096247,-0.0067815,-0.00838762,-9.88973e-05,9.75884e-05,9.93754e-05,0.187197,
-0.995458,0.170252,0.692187,0.0176611,0.00044405,-0.00693075,0.0415129,-0.854991,0.171817,0.487592,-0.00830684,0.0046575,0.00662841,0.00999896,-0.00591129,-0.00998715,-0.000100009,0.0001,0.000100009,0.759494,
-0.7574,0.179518,0.605008,0.0299442,0.00143028,-0.0105939,0.111155,-0.842262,0.158567,0.503085,-0.0121603,0.00820716,0.0103301,0.00992424,0.00981821,0.00464729,-9.99911e-05,-5.58575e-05,9.99812e-05,-0.000112775,
-0.471924,0.16269,0.446167,0.0270749,-0.00446559,-0.0214722,0.206434,-0.819462,0.145519,0.514477,-0.0177499,0.00676895,0.0112919,-0.00973692,0.00923917,0.00661983,-9.99732e-05,-1.30619e-05,9.99673e-05,-0.000867054,
-0.257687,0.102586,0.256206,0.0157076,-0.00746881,-0.0165354,0.324643,-0.783653,0.141919,0.51024,-0.0237179,0.00635182,0.012434,-0.00896654,-0.0019182,0.00719105,-0.00010001,9.98165e-05,9.99656e-05,-0.000411682,
-0.132139,0.0503241,0.130606,0.00948325,-0.00309064,-0.00832007,0.465438,-0.725348,0.138158,0.487991,-0.0286523,0.00719497,0.0173371,-0.00535476,0.00234615,0.00483392,-9.97089e-05,9.93737e-05,9.96469e-05,-0.016062,
-0.0656877,0.0264333,0.0670566,0.00382694,-0.00164265,-0.004314,0.623378,-0.63661,0.120874,0.437599,-0.0333657,0.00742225,0.023598,-0.00183475,-0.000192411,0.00160504,6.80662e-05,-8.89106e-07,6.40217e-06,-0.857437,
-0.0338565,0.013249,0.0342241,0.0025432,-0.00103052,-0.00223395,0.767089,-0.521171,0.0986953,0.360812,-0.0324068,0.00583436,0.0208035,-0.00149019,0.000939513,0.00147725,7.61938e-05,-9.72716e-05,-9.8186e-05,0.174602,
-0.016572,0.00673548,0.0176508,0.000929837,-0.000257995,-0.0010678,0.868762,-0.399203,0.0783706,0.282344,-0.0266614,0.00546467,0.0177937,-0.000451024,-0.000117648,0.000148458,9.9193e-05,-9.88491e-05,-6.53465e-05,0.483795,
-0.0086399,0.00360986,0.00893398,0.000651586,-0.000370819,-0.000687267,0.931746,-0.290926,0.0566217,0.209706,-0.0210214,0.00455352,0.0149251,-0.000439159,0.00029589,0.000605639,9.92626e-05,-9.3463e-05,-5.40261e-05,-0.0012435,
