x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.007948,-0.00972053,-0.00609984,-9.79578e-05,-9.81434e-05,-9.96188e-05,1.15113,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000676224
1.08829,0.0507863,0.0925973,-0.0115337,-0.00511405,0.00196502,0.459864,-0.282214,-0.3679,-0.757316,-0.000448533,-0.00526755,-0.00717674,0.00869746,-0.0099824,-0.00698294,-9.99269e-05,-9.92392e-05,-9.99952e-05,0.0773322,
0.91931,-0.0320736,0.124886,-0.0221583,-0.011641,0.00460436,0.512598,-0.273169,-0.333283,-0.742647,0.00163365,-0.0100483,-0.0145457,-0.00998831,-0.00999714,0.00884826,7.09154e-05,-3.62301e-05,-0.000100009,0.083071,
0.672533,-0.0883855,0.138514,-0.0275408,0.000288907,-0.00166997,0.588852,-0.272292,-0.277642,-0.708509,0.00209668,-0.00761197,-0.0217937,-0.00542098,0.00488202,0.00252034,9.99565e-05,9.99907e-05,-9.93767e-05,-0.000987524,
0.419842,-0.0672152,0.101829,-0.0231778,0.00410048,-0.00577934,0.674791,-0.283563,-0.221101,-0.644449,1.32256e-05,-0.00479559,-0.0254042,0.00122562,0.00841152,0.000757389,9.99731e-05,9.99919e-05,9.96109e-05,-0.000301388,
0.22317,-0.0278,0.0472247,-0.0161746,0.00403435,-0.00534679,0.753533,-0.306275,-0.176606,-0.554204,0.000315451,0.00194763,-0.0265851,0.00756793,0.00846973,-0.000917492,0.00010001,0.00010001,0.000100009,-2.12247e-05,
0.10577,-0.00423007,0.0153164,-0.00717652,0.00105627,-0.00137676,0.818843,-0.336433,-0.155349,-0.438319,-0.00284449,0.00769991,-0.0274593,0.00344797,0.00346318,-0.000925081,0.000100007,0.000100004,9.99291e-05,0.437162,
0.0541305,0.00154013,0.00559494,-0.00312912,0.000287409,-0.000743876,0.870447,-0.354481,-0.157041,-0.303249,-0.00653068,0.0108489,-0.0266836,0.00157024,8.90177e-05,-0.000105666,0.000100004,9.9979e-05,-9.99268e-05,-0.287692,
0.0284257,0.00179266,0.00179958,-0.00198385,-0.000181081,-8.67893e-05,0.908639,-0.348635,-0.159762,-0.165173,-0.00925743,0.0068595,-0.025433,0.00118917,0.000735566,-5.19371e-05,9.99958e-05,-9.99591e-05,-9.99486e-05,-0.378096,
0.0142139,0.00133653,0.000501331,-0.000873895,0.000137305,-0.00022418,0.935406,-0.317782,-0.149084,-0.0424852,-0.0121022,0.00286132,-0.0206219,0.000579815,-0.000561115,6.38891e-05,9.99706e-05,-9.99772e-05,-9.98878e-05,-0.763653,
0.00748303,0.00104852,-0.000155906,-0.000453798,-0.000184537,7.02111e-05,0.951341,-0.275776,-0.125211,0.0568243,-0.0108249,-0.00070144,-0.0177682,0.00028275,0.000198287,5.94358e-05,9.90167e-05,-9.97883e-05,-5.89175e-06,-0.000822092,
0.00393747,0.000241968,7.83217e-05,-0.000261875,2.88495e-05,-2.91423e-05,0.956588,-0.237153,-0.0942208,0.140819,-0.00920095,-0.00115113,-0.015894,0.000144536,-0.000163037,3.32572e-05,-9.99952e-05,-0.000100008,9.9998e-05,-0.000944632,
0.00203507,0.000197706,-1.51334e-05,-0.000115751,-3.58887e-05,6.17391e-06,0.960151,-0.186517,-0.0625155,0.198547,-0.0140806,-0.00269798,-0.00698298,6.4628e-05,2.68099e-05,3.22173e-05,-9.95757e-05,-9.9934e-05,9.98833e-05,-0.00129958,
0.00106027,7.45264e-05,9.8466e-06,-7.9178e-05,1.10936e-05,-4.71224e-07,0.970003,-0.117353,-0.0254307,0.211409,-0.0162009,-0.00527715,0.00167125,4.47733e-05,-5.5542e-05,7.52543e-06,7.42874e-05,-9.98144e-05,9.98756e-05,
0.000529645,5.25583e-05,-3.10539e-06,-2.67957e-05,-1.5859e-05,-2.83812e-06,0.978987,-0.0525334,0.0119588,0.196713,-0.0122557,-0.00464081,0.00360277,1.39592e-05,2.39548e-05,1.46345e-05,9.93372e-05,-9.91433e-05,9.98136e-05,
0.000281141,9.81923e-06,5.65076e-07,-2.26786e-05,7.17273e-06,3.99523e-06,0.983582,-0.00994082,0.0420398,0.175248,-0.00692017,-0.0043134,0.00431064,1.43157e-05,-2.00789e-05,-3.08172e-06,9.8827e-05,4.05868e-05,9.98318e-05,
0.000136365,2.00306e-05,6.84601e-06,-6.36798e-06,-5.18962e-06,-2.76525e-06,0.986898,0.0147208,0.0589942,0.149486,-0.00435043,-0.000715894,0.005603,1.55309e-06,9.73624e-06,5.583e-06,9.9505e-05,7.78703e-05,9.99042e-05,
7.0975e-05,7.59737e-06,2.8416e-06,-6.65062e-06,2.68416e-06,2.01115e-06,0.991291,0.0294733,0.0546765,0.116167,-0.00192564,0.00355761,0.00748722,5.94498e-06,-8.35137e-06,-2.89557e-06,9.7774e-05,-3.36522e-05,8.29613e-05,
3.42758e-05,5.69284e-06,3.56337e-06,-7.2904e-07,-3.12546e-06,-1.79436e-06,0.996009,0.0284618,0.0377787,0.0757659,0.00226243,0.00362648,0.0086528,-1.52124e-06,7.11074e-06,3.11072e-06,1.48137e-05,-4.49204e-05,-9.97172e-05,
1.80715e-05,2.25826e-06,8.82009e-07,-2.48288e-06,2.46471e-06,1.21742e-06,0.998772,0.0161207,0.0225526,0.0411915,0.00263754,0.00247463,0.00523609,3.3807e-06,-6.28887e-06,-2.44325e-06,-4.97058e-05,-2.68374e-05,-9.31854e-05,
8.55582e-06,1.80105e-06,1.26155e-06,5.74227e-07,-2.57041e-06,-1.10877e-06,0.999651,0.00778849,0.0127511,0.0220468,0.000695435,0.0014313,0.00242527,-2.19886e-06,5.92218e-06,2.25596e-06,-2.51733e-06,-1.77475e-05,-3.10876e-05,
4.55115e-06,2.84835e-07,2.45271e-07,-1.38155e-06,2.2682e-06,8.94212e-07,0.999892,0.00457911,0.0071498,0.0124289,0.000590643,0.000810075,0.00142183,2.66054e-06,-5.38312e-06,-2.00275e-06,-8.83498e-06,-9.83606e-06,-2.03333e-05,
2.0919e-06,7.62346e-07,4.44854e-07,9.00087e-07,-2.1695e-06,-8.47024e-07,0.99997,0.00245762,0.00399136,0.00692875,0.000258864,0.000452296,0.000778113,-2.34841e-06,5.00073e-06,1.87124e-06,-2.4081e-06,-5.53643e-06,-1.05428e-05,
1.20985e-06,-2.15152e-07,-2.9068e-08,-1.08881e-06,1.9691e-06,7.48763e-07,0.999995,0.00139415,0.0022278,0.00388059,0.000166952,0.000252961,0.000441078,2.42942e-06,-4.57193e-06,-1.71502e-06,-2.18952e-06,-3.09688e-06,-6.14888e-06,
4.61192e-07,4.6119e-07,2.03256e-07,9.5168e-07,-1.82761e-06,-7.0034e-07,1,0.000765317,0.00124259,0.00216593,8.47881e-05,0.000140953,0.000244759,-2.31139e-06,4.20531e-06,1.59688e-06,-9.24711e-07,-1.72137e-06,-3.36094e-06,
3.72619e-07,-3.00522e-07,-8.92163e-08,-9.81695e-07,1.66875e-06,6.40839e-07,1,0.000428962,0.0006932,0.00121081,4.98622e-05,7.87397e-05,0.000137281,2.28809e-06,-3.84609e-06,-1.47855e-06,-6.1422e-07,-9.64299e-07,-1.89899e-06,
