x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.759962,-1.31859,1.39135,0.000921152,0.000541684,-0.000197704,-0.126774,-0.736352,0.439594,0.49847,-0.00188104,0.00197867,0.00125036,-0.00132459,-0.00396539,0.0054241,-9.97086e-05,4.27477e-05,5.55961e-05,0.759962,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,137,yes,0.000700182
0.758184,-1.29333,1.37183,-0.00126319,0.00453379,-0.00368667,-0.101845,-0.737252,0.440986,0.501615,-0.00523938,0.00320272,0.00363661,-0.00554286,-0.00961755,0.00982822,-9.94527e-05,9.8937e-05,9.90505e-05,-1.31859,
0.731373,-1.19444,1.30742,-0.00401454,0.0153235,-0.00906548,-0.0515437,-0.739194,0.441057,0.506363,-0.00888469,0.00665879,0.00697006,0.00340391,-0.0097979,0.00994621,-9.99164e-05,9.98172e-05,9.97507e-05,1.39135,
0.684005,-1.00953,1.16658,-0.00530216,0.0218776,-0.0189722,0.0286468,-0.7376,0.43714,0.513842,-0.0127397,0.0099345,0.0103081,0.00994748,-0.00950697,0.00999928,-0.000100009,0.000100005,0.000100008,0.000921152,
0.630742,-0.768302,0.909451,-0.00510669,0.0267468,-0.0323224,0.138571,-0.727464,0.426749,0.519113,-0.0168586,0.0130795,0.0135443,2.47089e-05,0.00999783,0.0094953,-0.000100008,8.54685e-05,0.000100007,0.000541684,
0.520081,-0.498261,0.577813,-0.016973,0.0275472,-0.0341535,0.275853,-0.701349,0.407958,0.515346,-0.0214822,0.015819,0.0162244,-0.0098989,0.00973474,-0.0099726,-9.98146e-05,9.97442e-05,9.99382e-05,-0.000197704,
0.323566,-0.270489,0.288128,-0.0227535,0.0177279,-0.0242511,0.435639,-0.648756,0.377843,0.496549,-0.0263126,0.0194911,0.0186937,-0.00991682,-0.00996552,-0.00995569,5.07614e-05,9.98716e-05,9.97445e-05,-0.126774,
0.132346,-0.126121,0.102739,-0.0159308,0.0104101,-0.0129624,0.600694,-0.564266,0.3365,0.45555,-0.0298865,0.0189317,0.0191604,-0.00825925,-0.00972752,-0.00885586,9.13234e-05,9.91219e-05,-9.93049e-05,-0.736352,
-0.00354666,-0.0694515,0.0165456,-0.0117354,0.00042809,-0.00463745,0.742861,-0.459066,0.29091,0.390856,-0.0286529,0.0155531,0.0185285,0.00498828,-0.00989746,0.00721859,-4.19961e-05,-7.08962e-05,-9.98861e-05,0.439594,
-0.0723422,-0.0486705,-0.0144644,-0.0020165,0.00324153,-0.00120478,0.850765,-0.350844,0.236635,0.311587,-0.0244167,0.0151645,0.0197766,0.0042473,-0.00898383,0.00343007,9.97922e-05,-9.97515e-05,-9.48094e-05,0.49847,
-0.0530547,-0.0239385,-0.0122572,0.00574745,0.00136603,0.00177011,0.922849,-0.253312,0.177377,0.229556,-0.0195058,0.0124713,0.0164381,-0.00450286,0.0040612,-0.00411307,9.9754e-05,-9.91845e-05,-8.27433e-05,-0.00188104,
-0.0232076,-0.010268,-0.00615381,0.000273548,0.00156439,-0.00066784,0.964099,-0.172653,0.126058,0.157447,-0.0149892,0.00949994,0.0135749,0.000397435,-0.00323056,0.0013231,9.96794e-05,-9.5921e-05,-9.5134e-05,0.00197867,
-0.0140306,-0.00471723,-0.00469622,0.00150451,-0.000509079,0.000935561,0.985139,-0.11084,0.0880281,0.0971764,-0.0110106,0.00597054,0.0105802,-0.00117902,0.00211839,-0.00138621,9.94269e-05,-2.99139e-05,-9.34595e-05,0.00125036,
-0.0061178,-0.00300577,-0.00161223,0.000105446,0.000886525,-0.00031705,0.994599,-0.0647503,0.0618613,0.0522609,-0.00812604,0.00449424,0.00709187,0.000141853,-0.00169932,0.000647657,9.84422e-05,-2.367e-06,-9.03579e-05,
-0.00361987,-0.000791148,-0.00145713,0.000381676,-0.000452261,0.000335991,0.998364,-0.0319312,0.0403189,0.0245382,-0.00524058,0.00415776,0.00379762,-0.000376578,0.00114938,-0.000548531,9.46187e-05,-3.9883e-05,-7.43493e-05,
-0.00169626,-0.000678185,-0.000541485,6.33975e-06,0.000477963,-0.000149045,0.999554,-0.0137861,0.0233773,0.0115319,-0.00205149,0.00265082,0.00133211,0.000150963,-0.00105399,0.000386463,3.976e-05,-3.21936e-05,-1.92982e-05,
-0.000877986,-0.000234163,-0.000340913,0.000157946,-0.000389595,0.00018753,0.999858,-0.00708351,0.0130589,0.00640321,-0.000627579,0.00148233,0.000711365,-0.00025597,0.000942287,-0.000389304,2.94872e-06,-1.75475e-05,-9.81649e-06,
-0.000427836,-0.000226308,-0.000122935,-6.9493e-05,0.000390838,-0.000143408,0.999947,-0.00417989,0.00728041,0.00360406,-0.000532496,0.00082923,0.000409023,0.000210703,-0.000889949,0.000343537,8.31419e-06,-9.9661e-06,-5.71723e-06,
-0.000221683,-1.18625e-05,-0.000105851,0.000112803,-0.000347543,0.000146453,0.999976,-0.00225854,0.00405448,0.00201235,-0.000235367,0.000461784,0.000227252,-0.00024133,0.000813077,-0.000327413,2.35716e-06,-5.54161e-06,-3.14348e-06,
-0.000105965,-0.000102987,-1.49388e-05,-9.18416e-05,0.000328696,-0.000128114,0.999985,-0.0012871,0.0022579,0.00112543,-0.000152847,0.000256989,0.00012751,0.000232505,-0.000755188,0.00029973,2.10223e-06,-3.07886e-06,-1.76553e-06,
