x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00267911,-0.00118245,-0.00313139,-5.64051e-05,-9.68365e-05,9.59921e-05,1.00868,9,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000828979
0.992551,-0.605695,-0.852988,-0.00283665,0.0027887,0.00234706,-0.134987,-0.189789,-0.7905,0.566452,-0.00114082,-0.00178355,0.00205769,0.00906412,-0.00920973,-0.00901982,-9.2346e-05,-9.46734e-05,9.94323e-05,-0.621254,
0.913408,-0.547952,-0.78741,-0.0129386,0.00877828,0.0107515,-0.108709,-0.18595,-0.78788,0.576931,-0.00452492,-0.00477826,0.00541987,0.00993487,-0.00994198,-0.00989687,-9.96228e-05,-0.000100001,9.99975e-05,-0.86872,
0.731369,-0.425796,-0.635249,-0.0233148,0.015745,0.0196118,-0.0570193,-0.180684,-0.778607,0.598226,-0.00789979,-0.00844453,0.00829793,-0.000585351,-0.00112216,-0.00142722,8.18667e-05,-9.99112e-05,9.98995e-05,-0.000396471,
0.498323,-0.26686,-0.432763,-0.0232572,0.0160384,0.0208922,0.0185446,-0.176326,-0.769035,0.614125,-0.00463618,-0.0125569,0.0111003,-0.00880837,0.0092416,0.00757349,-4.08456e-05,-0.000100009,0.000100009,0.000314374,
0.297327,-0.143186,-0.25815,-0.0172685,0.00862607,0.0141734,0.117904,-0.169807,-0.759485,0.6168,-0.00555922,-0.0163223,0.0147839,-0.00965331,0.00981139,0.00329493,-7.12274e-05,-0.000100008,0.000100008,0.000799464,
0.156077,-0.080891,-0.143053,-0.0113922,0.0037568,0.00905872,0.243467,-0.156162,-0.73754,0.610216,-0.00687474,-0.0200292,0.0195032,-0.0092687,0.00970196,-0.00133844,-9.98174e-05,-9.9956e-05,9.35576e-05,-0.137314,
0.06991,-0.0527785,-0.0703095,-0.00632482,0.00182696,0.00570705,0.395451,-0.129302,-0.697691,0.583178,-0.00630852,-0.0241803,0.0266115,-0.00669375,0.00791772,-0.000593175,-9.98166e-05,-9.9656e-05,-9.99817e-05,-0.190477,
0.0125311,-0.0412133,-0.0242933,-0.00562194,0.000589593,0.00370866,0.560269,-0.0905247,-0.63644,0.522307,-0.00500625,-0.0265194,0.030252,-0.00219192,0.00389987,-0.00354329,9.99044e-05,-9.91026e-05,-9.99867e-05,-0.789891,
-0.0377769,-0.0266163,0.00412249,-0.00459664,0.00237202,0.0019832,0.72193,-0.0527537,-0.550019,0.416475,-0.00148736,-0.0307894,0.0349243,0.00123833,-0.00312333,-0.0045163,9.99432e-05,9.9807e-05,-9.99635e-05,0.566511,
-0.060722,-0.00346536,0.0177057,-1.22023e-05,0.00207326,0.000471259,0.861937,-0.00151579,-0.425241,0.275874,-0.00744656,-0.0295548,0.037042,0.000293541,-0.00268425,-0.00201093,9.98075e-05,9.91583e-05,-9.98408e-05,0.00117438,
-0.0499586,0.00970287,0.0174515,0.00206383,0.00051744,-0.000671298,0.942413,0.0803786,-0.295718,0.133454,-0.00987293,-0.0202903,0.0349571,-0.000230367,-0.00222537,-0.000304273,9.99993e-05,2.14702e-05,-0.000100003,0.00115833,
-0.0275142,0.00644033,0.00835106,0.00233771,-0.00116026,-0.00122518,0.971258,0.147014,-0.186533,-0.00977631,-0.00257773,-0.0169141,0.0326451,-0.00181417,0.00209655,0.00137749,9.99709e-05,3.7811e-06,-0.000100001,-0.00126901,
-0.0124338,0.00279119,0.00339281,0.000789722,0.000466635,0.000200792,0.972294,0.164013,-0.073715,-0.148784,0.00695103,-0.0193084,0.0297146,-8.38266e-05,-0.0015784,-0.000224148,-0.000100009,1.06781e-05,-0.000100009,
-0.00710266,0.0021825,0.00231193,0.000221267,-0.000569868,-0.00040167,0.95226,0.147785,0.0462608,-0.262753,0.00812849,-0.018064,0.0232907,-0.000411494,0.000799119,0.000487708,-9.98927e-05,-8.76664e-05,-9.99051e-05,
-0.00419796,-0.000604748,0.000147087,0.00039164,6.18465e-06,-5.05817e-05,0.920043,0.137029,0.146784,-0.33614,0.00319604,-0.0148968,0.0142698,-0.000456248,-0.000158012,0.000354047,-9.99989e-05,-3.70908e-05,-9.99987e-05,
-0.00173643,-0.00040476,-0.00014362,0.000110004,3.30473e-05,-1.08816e-05,0.891481,0.141538,0.211521,-0.374534,0.000256687,-0.00895333,0.00712051,-6.52813e-05,-5.656e-05,8.77499e-05,-0.000100005,9.893e-05,-0.000100005,
-0.000873483,-0.000209785,-0.000111843,6.35755e-05,5.77586e-06,1.70768e-05,0.876037,0.139411,0.244021,-0.391621,0.00312138,-0.00263699,0.00340765,-4.64017e-05,-2.98953e-05,3.04828e-06,-9.99592e-05,-2.19602e-05,-9.99601e-05,
-0.000438493,-0.0001133,-4.80343e-05,2.34327e-05,1.33789e-05,-4.28095e-06,0.877764,0.126524,0.24634,-0.390673,0.00185113,0.00400009,-0.00266867,-1.49838e-08,-1.6262e-05,1.69514e-05,-9.99544e-05,6.48477e-05,-9.99674e-05,
-0.0002321,-5.07859e-05,-3.24306e-05,1.7923e-05,-8.4812e-07,7.47282e-06,0.897598,0.108518,0.215096,-0.368856,0.00245614,0.0106917,-0.0081126,-1.49763e-05,-6.06957e-06,-4.75353e-06,-9.03296e-05,9.26319e-05,-9.94745e-05,
-0.000117742,-3.18828e-05,-1.24688e-05,4.82016e-06,4.36369e-06,-3.46068e-06,0.930717,0.0838039,0.150602,-0.322224,0.00193121,0.0168635,-0.0144858,3.12467e-06,-3.45634e-06,7.91162e-06,9.95612e-05,9.27979e-05,-5.24073e-05,
-6.18531e-05,-1.35548e-05,-9.69857e-06,6.36073e-06,-5.77215e-07,4.0216e-06,0.96146,0.0566386,0.0750517,-0.25791,0.00359998,0.0145071,-0.0144014,-7.38427e-06,-1.81229e-06,-4.82138e-06,9.99758e-05,-9.97948e-05,2.52427e-06,
-3.054e-05,-9.27156e-06,-3.1696e-06,-8.52358e-08,1.22763e-06,-2.61432e-06,0.980853,0.0353817,0.0197155,-0.189876,0.00165521,0.00807729,-0.0141923,3.2028e-06,-1.50458e-07,4.40151e-06,9.34445e-05,-9.4257e-05,8.43869e-05,
-1.8997e-05,-3.10317e-06,-6.77404e-06,2.3918e-06,8.5719e-08,1.84679e-06,0.991225,0.023484,-0.00567979,-0.129079,0.00187852,0.00219456,-0.0107061,-3.32173e-06,-9.07062e-07,-2.66039e-06,3.52676e-05,-8.17359e-05,7.72116e-05,
-9.19572e-06,-2.23825e-06,-2.5637e-06,-4.28811e-07,2.50718e-08,-9.62015e-07,0.996365,0.01452,-0.00734104,-0.0822492,0.00160713,-0.00146587,-0.00816201,1.96734e-06,5.88033e-07,2.14469e-06,-2.53723e-05,3.61368e-05,9.19948e-05,
-5.15363e-06,-9.01276e-07,-2.0639e-06,1.2362e-06,2.71134e-07,1.04312e-06,0.998672,0.00822779,-0.0032463,-0.048464,0.000945687,-0.000151193,-0.00536665,-2.23724e-06,-8.14926e-07,-1.97563e-06,-9.63189e-06,-3.29104e-06,7.31562e-05,
-2.31485e-06,-6.40834e-07,-6.57357e-07,-6.63507e-07,-2.41651e-07,-7.48075e-07,0.9995,0.00449887,-0.0021081,-0.0273545,0.000544955,-0.000296083,-0.0030805,1.78159e-06,7.70084e-07,1.72226e-06,-7.57444e-06,5.24326e-06,4.27033e-05,
