x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.00595041,0.00982137,0.00975359,-9.14374e-05,9.78089e-05,9.93752e-05,0.851998,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000946307
0.835164,-0.923482,-1.32431,-0.00367903,0.00207044,0.0139691,0.651725,-0.127013,0.392558,0.636411,0.00209528,0.00166881,0.0077194,-0.00248792,0.00995197,0.0099248,-9.87391e-05,9.9362e-05,9.98215e-05,-0.929486,
0.774377,-0.876361,-1.13383,-0.00860314,0.00740283,0.0240385,0.690262,-0.150329,0.365133,0.606302,0.00421728,0.00380619,0.0155165,0.00448738,0.0099835,0.00996518,2.40726e-05,9.96282e-05,9.9965e-05,-1.39849,
0.661781,-0.752712,-0.875726,-0.0138509,0.0174375,0.0274082,0.750191,-0.183662,0.329769,0.542858,0.000204596,0.00248551,0.0237745,-0.00135523,0.00994108,0.00715181,9.92081e-05,-7.2058e-05,9.99318e-05,0.000236481,
0.490632,-0.548744,-0.573265,-0.0203279,0.0235426,0.0328929,0.815374,-0.203219,0.299832,0.451582,-0.00438994,0.00432039,0.0221553,0.00899002,-0.00599011,-0.00986794,9.90748e-05,6.0765e-06,9.98213e-05,-0.000843286,
0.310345,-0.331576,-0.305425,-0.015622,0.0197635,0.0208768,0.873226,-0.193493,0.267854,0.358121,-0.00856344,0.00738773,0.0199989,0.0064523,-0.00902296,-0.00978704,9.87368e-05,6.37164e-05,9.94604e-05,0.000832434,
0.181647,-0.16939,-0.142353,-0.0101519,0.0126038,0.0118326,0.923669,-0.155926,0.223588,0.269244,-0.0112855,0.0121148,0.0177378,0.00460024,-0.00763565,-0.00816437,8.72823e-05,-6.12188e-05,-1.9004e-05,0.636773,
0.099783,-0.0758904,-0.0586499,-0.00623983,0.00609489,0.00492191,0.960803,-0.110605,0.167494,0.191136,-0.00868006,0.0119099,0.0147665,0.00277661,-0.00542543,-0.00477983,7.73865e-05,-4.32595e-05,-8.68122e-05,-0.114818,
0.0502257,-0.0377518,-0.0291135,-0.00368132,0.00153394,0.000984018,0.982572,-0.072519,0.113834,0.127658,-0.00704209,0.010322,0.0111839,0.00259626,-0.000304566,0.00151537,7.16357e-05,-8.87099e-05,-9.29445e-05,0.399798,
0.0250016,-0.0208318,-0.0155133,-0.00137133,0.00181312,0.00177612,0.993271,-0.0438138,0.0706708,0.0803759,-0.0045003,0.00724617,0.00791371,0.000433013,-0.00165132,-0.00244864,4.754e-05,-7.15473e-05,-8.03277e-05,0.649229,
0.0127238,-0.0102396,-0.00765623,-0.00107532,0.00031506,-0.000210205,0.997673,-0.0255251,0.0412075,0.0475391,-0.00281742,0.00460986,0.0052808,0.00097195,0.000303077,0.00148971,3.55216e-05,-5.36914e-05,-7.07139e-05,0.000118305,
