x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00368108,0.00990648,-0.00512315,-9.95548e-05,-9.33908e-05,-9.9558e-05,-1.36949,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.00065856
-1.34906,1.45146,0.109942,0.00364514,-0.00816887,-0.00438135,0.298467,-0.610719,-0.244288,-0.691563,-0.000878598,-0.00109731,-0.00754469,-0.00562624,0.00997764,-3.12053e-05,-9.98861e-05,-1.16102e-05,-9.99185e-05,1.49089,
-1.28064,1.34471,0.0340902,0.0100441,-0.0130449,-0.0109505,0.343116,-0.610409,-0.219262,-0.679404,-0.00423767,-0.00348585,-0.0125348,0.00987684,0.00999434,0.00517261,-9.99753e-05,9.9952e-05,-9.99943e-05,0.131408,
-1.13324,1.1948,-0.0244129,0.0195671,-0.0169234,-0.000813815,0.413017,-0.595032,-0.193533,-0.661733,-0.00957171,-0.00625391,-0.0137491,0.00990729,0.00999902,-0.00904916,-0.000100005,0.000100003,-0.000100009,0.000457821,
-0.921915,0.961884,0.00224755,0.0230313,-0.0296689,0.00589867,0.501799,-0.551219,-0.173177,-0.643692,-0.0149925,-0.0119454,-0.0139999,-0.000293613,0.00997798,-0.00469462,-2.75805e-05,-9.99291e-05,-9.99625e-05,0.000314308,
-0.662492,0.638057,0.0372258,0.0290071,-0.0347559,0.000872057,0.608304,-0.480606,-0.13963,-0.615989,-0.0155158,-0.0144207,-0.0223383,-0.00881329,-0.00974755,0.00877183,9.98589e-05,-4.2801e-06,-9.97277e-05,2.62381e-05,
-0.400064,0.35011,0.0356618,0.0231411,-0.0231765,-0.000784323,0.720068,-0.400394,-0.0851847,-0.560251,-0.0152848,-0.0140783,-0.025119,-0.00999015,-0.0099832,0.00960644,0.000100008,-9.99463e-05,-1.60556e-05,0.285358,
-0.207531,0.171255,0.026598,0.015058,-0.0131701,-0.000593838,0.820319,-0.321002,-0.0341785,-0.472017,-0.0159141,-0.00765508,-0.0277796,-0.00972004,-0.00845615,0.00764419,7.59697e-05,-9.44465e-05,9.27505e-05,-0.603838,
-0.10038,0.0712537,0.0233976,0.00616554,-0.00743821,0.000293024,0.899068,-0.241415,-0.011933,-0.364944,-0.0179008,-0.00285859,-0.0234115,-0.00730023,0.0023455,0.0046589,6.63959e-06,9.90291e-05,9.93581e-05,-0.257019,
-0.0534611,0.0302717,0.0173497,0.00296262,-0.000943852,-0.00117634,0.950512,-0.163113,-0.00608139,-0.264227,-0.0149535,-0.0011678,-0.0206937,-0.000147614,-0.0017174,0.000430061,9.22309e-05,9.90661e-05,9.57834e-05,-0.698492,
-0.0273699,0.0158247,0.00890503,0.00229248,-0.00198382,-0.000532174,0.978668,-0.101586,-0.00319947,-0.178365,-0.0101414,-0.000692784,-0.0152722,-0.00274472,0.00124314,0.00152396,8.79098e-05,6.07874e-05,9.01252e-05,0.00141609,
-0.0134492,0.00560092,0.00515299,0.000444641,-0.000122383,-0.000146752,0.991531,-0.0611854,-0.00184666,-0.114262,-0.00618863,-1.57875e-05,-0.0109151,0.000570277,-0.000199061,-0.000410594,5.94517e-05,8.69564e-06,8.44011e-05,0.00185434,
-0.00682322,0.00299728,0.00255464,0.000885924,-0.000387311,-0.000382421,0.996966,-0.0358558,-0.00162641,-0.0686214,-0.00401022,-7.74879e-05,-0.00749588,-0.00134675,0.000296979,0.000810609,5.00318e-05,1.6795e-06,8.47456e-05,-0.000838519,
-0.00336677,0.00125586,0.00136445,-0.000200073,2.07366e-05,0.000157551,0.999003,-0.0203682,-0.00108091,-0.0389555,-0.00219866,-0.000128082,-0.00442516,0.000865427,-9.67377e-05,-0.000597335,2.40615e-05,1.6586e-06,5.84368e-05,
-0.00179152,0.000747036,0.000704004,0.000516371,-0.000114254,-0.000294182,0.999666,-0.011581,-0.0005851,-0.021773,-0.001318,-6.56748e-05,-0.00246163,-0.001008,0.000108306,0.000652725,1.61601e-05,1.07206e-06,3.25383e-05,
-0.000802527,0.000286861,0.000318793,-0.000319426,1.54662e-05,0.000220051,0.999875,-0.0064709,-0.00032811,-0.0121669,-0.000726515,-3.61963e-05,-0.0013851,0.000840034,-3.29829e-05,-0.000571717,8.57367e-06,5.40983e-07,1.89172e-05,
