x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000850269,0.00324418,0.00136864,8.64329e-05,-3.3865e-06,-7.01923e-05,-1.14297,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.000845334
-1.13578,0.347714,-0.80027,0.0020275,-0.00186959,0.00107573,0.640023,0.385887,0.279607,-0.602728,1.04874e-05,0.00113732,-0.000436725,0.00651073,0.00970186,0.00792073,-9.86219e-05,-9.44616e-05,-9.92546e-05,0.359495,
-1.07547,0.286235,-0.756369,0.0101012,-0.010361,0.00776911,0.653964,0.369537,0.273093,-0.600992,0.00493496,0.00591476,-0.00266358,0.000405865,0.0095585,0.00496302,-9.76174e-05,-9.52512e-05,-9.83861e-05,-0.804702,
-0.935237,0.167662,-0.659564,0.0179964,-0.0131749,0.0116376,0.691252,0.324002,0.257346,-0.592408,0.00953109,0.0124353,-0.00628813,-0.00987435,0.00995001,0.00777622,-9.97165e-05,-9.9536e-05,-9.98156e-05,-0.000586566,
-0.72124,0.0485871,-0.534657,0.0247016,-0.0101122,0.0132667,0.756119,0.244382,0.213306,-0.568301,0.0121958,0.0233402,-0.0143941,-0.00991298,0.0073507,0.00456948,9.99043e-05,9.99035e-05,9.98555e-05,-0.000476531,
-0.456324,-0.0185315,-0.408216,0.0280096,-0.00290869,0.0119257,0.824855,0.15759,0.13607,-0.52551,0.00700633,0.0211746,-0.013841,-0.00967321,-0.00943237,0.00923158,9.9856e-05,9.94951e-05,4.22741e-05,-0.000184914,
-0.227485,-0.0418526,-0.286367,0.017618,-0.00172319,0.0124797,0.870992,0.0929133,0.0585446,-0.478751,0.00382976,0.0173775,-0.0122236,-0.00853624,-0.00745893,0.00462235,9.86869e-05,6.56013e-05,-9.84169e-05,0.637568,
-0.0971762,-0.049284,-0.172217,0.00835094,0.000115449,0.0103957,0.903844,0.0461625,-0.00963693,-0.42512,0.00192857,0.0139196,-0.0140265,-0.00856524,-0.0029671,0.00176113,9.99989e-05,4.11691e-05,-9.99959e-05,0.387917,
-0.04748,-0.0296312,-0.0873346,0.00148714,0.00365279,0.00667029,0.930747,0.0152078,-0.0628697,-0.359735,0.000642998,0.00921206,-0.0150832,0.00273839,-0.00295134,-0.00630052,9.96638e-05,-2.43194e-06,-9.94806e-05,0.284707,
-0.0280675,-0.0105259,-0.0402586,0.00253231,0.000144267,0.00272157,0.953253,-0.00232636,-0.0941383,-0.286922,-8.76417e-05,0.0039845,-0.0157669,-0.00260491,-0.000884102,-0.000350215,9.95589e-05,-8.92836e-05,-9.82657e-05,-0.601639,
-0.0135194,-0.00671847,-0.0200898,0.000366072,0.000547943,0.00136575,0.973152,-0.00722654,-0.0984683,-0.207639,-0.00130225,-0.00238734,-0.0168659,0.000624917,-0.000217208,-0.00114688,9.94815e-05,-6.89515e-05,9.24062e-05,-0.00047022,
-0.00698637,-0.00316141,-0.0102147,0.000945294,0.000180469,0.000596364,0.987723,-0.00185828,-0.077296,-0.135347,-0.00169714,-0.00654914,-0.0123994,-0.00115741,-0.000426408,2.5626e-05,6.67681e-05,7.15801e-05,9.35436e-05,0.00110006,
-0.00262065,-0.00190129,-0.00528601,-7.02548e-05,5.01737e-05,0.000406165,0.995246,0.000681567,-0.0485036,-0.0838233,0.000668899,-0.00510308,-0.00838229,0.000402348,0.000174739,-0.000409457,-2.16892e-05,4.7864e-05,9.62553e-05,-0.000438394,
-0.00143764,-0.000920557,-0.00268241,0.000303176,0.000151594,0.000110363,0.998346,-0.000566522,-0.0278209,-0.0492492,-0.000138375,-0.00316556,-0.00549779,-0.000505928,-0.00030786,0.000101401,4.03626e-06,4.00229e-05,7.39976e-05,
-0.000638135,-0.000491273,-0.00133122,-0.000140568,-7.05957e-05,0.000162957,0.99944,-0.000259938,-0.015591,-0.0277558,1.90174e-05,-0.00173004,-0.00310965,0.000379542,0.000247125,-0.000248485,-1.46345e-06,1.97259e-05,4.21903e-05,
-0.000389589,-0.000246494,-0.000663235,0.000188321,0.000122133,-3.06742e-05,0.999787,-0.000222007,-0.00875322,-0.0155753,-3.39081e-05,-0.00100507,-0.00176457,-0.000380842,-0.00027413,0.00015991,5.36969e-07,1.24973e-05,2.43299e-05,
-0.000137241,-0.000116408,-0.000344731,-0.000136349,-9.80877e-05,9.51028e-05,0.999897,-0.000115527,-0.00486706,-0.00870142,-8.87226e-06,-0.000549503,-0.000985448,0.000325751,0.000252041,-0.00018813,-1.00031e-07,6.53599e-06,1.35757e-05,
-0.000118898,-7.21726e-05,-0.000157952,0.000138865,0.000108327,-5.80946e-05,0.999931,-7.03928e-05,-0.00271678,-0.00486,-9.42292e-06,-0.00031063,-0.000551255,-0.000304694,-0.000251536,0.000156904,9.06379e-08,3.8093e-06,7.61366e-06,
-1.55029e-05,-2.04816e-05,-9.53557e-05,-0.000117204,-9.9138e-05,7.0794e-05,0.999942,-3.72146e-05,-0.00151141,-0.00271291,-4.02283e-06,-0.000171528,-0.000307638,0.000271339,0.000238655,-0.000155915,4.44082e-09,2.06558e-06,4.24662e-06,
-4.72155e-05,-2.7366e-05,-3.19451e-05,0.000110008,9.87084e-05,-5.82015e-05,0.999945,-2.07798e-05,-0.000842421,-0.00151443,-2.65857e-06,-9.6075e-05,-0.000171778,-0.000248124,-0.000231216,0.000140451,1.79167e-08,1.17056e-06,2.37238e-06,
