x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.00875442,0.0060635,0.00274458,-9.9655e-05,8.12126e-05,9.96337e-05,0.0757952,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.000790626
0.0675694,0.0561472,-0.820006,-0.00244027,-0.00223081,0.00860162,0.131391,-0.632159,0.251788,0.720911,-0.00255428,0.00466874,0.00640145,-0.00915483,0.0036045,0.00165247,-9.95317e-05,4.11576e-05,9.96306e-05,0.0685638,
0.0362817,0.0284765,-0.688005,-0.00382608,-0.00341746,0.0178507,0.182209,-0.61804,0.237564,0.726903,-0.0063955,0.00686271,0.0101101,-0.0098847,-0.00268121,0.00234006,-9.99752e-05,-9.49396e-05,9.99966e-05,-0.860192,
0.00400938,0.00819092,-0.460154,-0.0025996,-0.00079829,0.0278663,0.256847,-0.596531,0.234786,0.72322,-0.0133865,0.00566588,0.0104351,0.00970306,-0.00518485,-0.00459517,-9.97714e-05,9.99409e-05,9.99896e-05,0.000800475,
0.000671057,0.00809493,-0.236126,0.00199947,0.000833442,0.0168766,0.356379,-0.563762,0.240435,0.705227,-0.0171285,0.00847915,0.0158396,0.00835109,0.00540383,-0.00161094,-9.15967e-05,9.99465e-05,9.99643e-05,-0.000323153,
0.00329759,0.00860436,-0.117255,-0.00147396,-0.000397028,0.00673819,0.483564,-0.511741,0.233643,0.670581,-0.0203433,0.0119239,0.0217767,0.00158474,-0.00210445,-0.00193781,-8.36651e-05,9.98841e-05,9.98344e-05,-0.000548464,
0.000134523,0.00399918,-0.0600956,0.000850546,-0.000560018,0.00469237,0.631157,-0.437192,0.202208,0.607926,-0.0213425,0.015171,0.0305567,0.00223713,0.00209499,-0.000520174,9.93836e-05,8.7935e-06,2.55262e-05,0.109064,
0.00344878,0.00265002,-0.0291576,-0.000106668,0.000423063,0.00150836,0.770863,-0.352634,0.152821,0.507952,-0.021206,0.0116096,0.0305398,-0.000292759,9.24218e-05,-0.00102292,8.20889e-05,-6.94005e-05,-9.63211e-05,-0.638685,
0.00175114,0.00339943,-0.0161264,-0.000253119,-0.000247327,0.00107017,0.871744,-0.266877,0.112788,0.395047,-0.018529,0.00874017,0.0252072,0.00051922,1.54025e-06,-0.000247639,3.44862e-05,-9.35389e-05,-9.87283e-05,0.263339,
0.000786627,0.0016792,-0.00808222,6.90252e-05,-9.85904e-05,0.000553659,0.934728,-0.188856,0.0806827,0.289916,-0.0151956,0.00644747,0.0215358,-7.39527e-05,0.000287562,-0.000353568,8.28102e-05,-9.33962e-05,-9.66911e-05,0.71473,
0.000535031,0.00100207,-0.00407627,-0.0001145,-2.4452e-05,0.000246381,0.97019,-0.125488,0.0549059,0.199786,-0.0110939,0.00481173,0.0164451,0.000165396,-9.84609e-05,-7.22002e-05,8.52412e-05,-5.74797e-05,-9.42399e-05,0.000495464,
