x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00986315,-0.00408646,-0.0096248,-9.81385e-05,-9.2907e-05,3.41326e-05,-0.270767,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000605
-0.259255,-1.24643,0.888904,0.00147898,0.00918063,-0.000603347,-0.452939,-0.636257,-0.387022,0.49014,-0.000943032,0.000547255,0.00059977,0.00947083,-0.00562769,-0.0081731,-9.83487e-05,-9.65416e-05,9.96464e-05,-1.29279,
-0.249719,-1.11322,0.874721,0.000417944,0.0174585,-0.00224807,-0.444318,-0.638177,-0.380979,0.500167,-0.00428042,0.00136192,0.00109791,0.00943632,-0.00509768,-0.00838021,-9.95892e-05,-9.81766e-05,9.97702e-05,0.888583,
-0.248476,-0.897158,0.843953,-0.000149021,0.0257535,-0.0039415,-0.425355,-0.643702,-0.367271,0.519457,-0.00712058,0.00195535,0.00183479,0.00999863,-0.00473554,-0.0078428,-0.000100009,-0.000100007,0.00010001,0.000789782,
-0.251077,-0.600736,0.794422,-0.000338652,0.0335307,-0.00602356,-0.396131,-0.650861,-0.348607,0.545836,-0.00925605,0.00215751,0.00293992,0.00998544,0.00968844,0.00984655,-0.000100008,-0.000100007,0.000100009,8.8744e-05,
-0.235503,-0.319678,0.72299,0.00325808,0.0226455,-0.00840829,-0.356425,-0.657905,-0.328665,0.576286,-0.0106963,0.00175428,0.00446891,0.00999649,0.0098761,0.00976339,-0.000100009,-0.000100008,0.000100009,0.000662121,
-0.18943,-0.148364,0.622925,0.00572262,0.0116211,-0.0118071,-0.305299,-0.664227,-0.311408,0.607144,-0.0116349,0.000524398,0.00645059,0.00980276,0.00800865,0.00683143,-9.99857e-05,-9.99577e-05,9.99954e-05,-0.453464,
-0.124204,-0.0723157,0.483468,0.00711062,0.00365121,-0.0163323,-0.240726,-0.670621,-0.300162,0.634209,-0.012404,-0.00168641,0.00888432,0.00362548,0.000180435,0.00366395,-0.000100009,-0.000100006,0.000100009,-0.637345,
-0.0641864,-0.0439955,0.309891,0.00483121,0.00210273,-0.0184615,-0.159393,-0.678562,-0.296539,0.652846,-0.0133935,-0.00484646,0.011792,-0.00981915,-0.00289223,0.00270109,-0.000100008,-9.99996e-05,0.000100009,-0.388179,
-0.0306683,-0.0291006,0.156438,0.00192228,0.000733415,-0.0119717,-0.056877,-0.688139,-0.299911,0.658234,-0.0149039,-0.00858879,0.0153738,-0.00876968,-0.00505993,-0.00123469,-0.000100008,7.05872e-05,0.000100009,0.487318,
-0.0144971,-0.0166066,0.0775846,0.00143654,0.00152234,-0.00347925,0.0676876,-0.686182,-0.305134,0.656849,-0.0181007,-0.00630827,0.0191954,-0.000291484,0.000959179,0.00199371,-9.99476e-05,-9.98255e-05,9.99635e-05,0.000351828,
-0.0071371,-0.00712371,0.0408896,-2.83329e-06,0.000429605,-0.00386299,0.21791,-0.665118,-0.304343,0.64613,-0.0228079,-0.00943127,0.0234343,-0.00251051,-0.00194472,-0.000965973,-9.99802e-05,-9.99882e-05,0.000100002,0.000509043,
-0.00362402,-0.00511687,0.0207775,0.000735322,-0.000173527,-9.61193e-05,0.39933,-0.619544,-0.295358,0.607794,-0.0272062,-0.0117014,0.0312903,0.000683274,0.000266914,0.000737744,-1.10484e-05,-9.88888e-05,-9.85279e-05,-0.000109699,
0.000937291,-0.00406507,0.0156645,0.000191547,0.00042149,-0.000905875,0.583374,-0.537783,-0.287608,0.536365,-0.0251046,-0.0093761,0.0337433,-0.000496807,0.000296645,0.000254239,9.99838e-05,-9.99803e-05,-9.99608e-05,
0.000780904,-0.00142335,0.00818276,-0.000234816,0.000127817,-0.000594532,0.73317,-0.442556,-0.28074,0.433278,-0.0194728,-0.0116648,0.0324499,9.32024e-05,-0.000676854,-0.000149523,9.99869e-05,-9.99121e-05,-9.99295e-05,
0.000168553,-0.0010818,0.00396505,0.000108667,-9.17427e-05,-0.000261737,0.844392,-0.35397,-0.257283,0.308967,-0.0166584,-0.0139995,0.0292473,9.27143e-05,5.91369e-05,0.000442523,9.99326e-05,9.9764e-05,-9.4778e-05,
0.000356455,-0.00078929,0.00215753,-6.0149e-05,0.000147016,-8.6356e-05,0.917053,-0.273318,-0.21475,0.195266,-0.0141668,-0.0134618,0.0206485,-3.78136e-05,-0.000172207,-0.00019389,9.80104e-05,9.98102e-05,-3.84191e-05,
0.000125996,-0.000297015,0.00109354,8.56238e-06,-4.84007e-05,-0.000133845,0.957409,-0.204448,-0.169999,0.112284,-0.011624,-0.0101687,0.0143389,5.77873e-05,3.36312e-05,0.00023367,2.20839e-05,9.92353e-05,-9.88854e-05,
9.42531e-05,-0.000277351,0.000509343,-1.13066e-05,4.89572e-05,2.07429e-05,0.978751,-0.148789,-0.129987,0.0543255,-0.00926249,-0.00884303,0.00945878,-1.59683e-05,-4.26565e-05,-0.000117025,-4.00812e-05,9.78181e-05,-9.85922e-05,
3.96969e-05,-8.91781e-05,0.000313963,-1.08824e-06,-9.94269e-06,-6.12683e-05,0.990412,-0.100745,-0.0925315,0.0176346,-0.00916951,-0.00750661,0.00542489,1.64795e-05,8.63479e-06,0.000104245,4.45146e-05,8.07421e-05,-9.56387e-05,
2.5687e-05,-7.73259e-05,0.000115475,-7.91861e-07,1.11415e-05,2.20828e-05,0.996267,-0.0609846,-0.0605979,0.000475722,-0.00644616,-0.00572727,0.0016693,-8.75907e-06,-8.95986e-06,-6.69747e-05,5.47951e-05,5.51346e-05,-6.0854e-05,
9.21264e-06,-3.18387e-05,6.3971e-05,-2.91658e-06,-1.5651e-06,-3.2546e-05,0.998711,-0.0349184,-0.0359649,-0.00214609,-0.00396687,-0.00418483,-0.00055871,1.05969e-05,2.59767e-06,6.91554e-05,4.99941e-05,5.26148e-05,2.47508e-05,
6.9985e-06,-2.01064e-05,2.51254e-05,2.76034e-06,3.63897e-06,2.48174e-05,0.999579,-0.0195551,-0.0199747,-0.000825406,-0.00218709,-0.00221286,4.52616e-05,-9.556e-06,-3.87896e-06,-6.11219e-05,2.47287e-05,2.60764e-05,-2.99252e-06,
3.03346e-06,-8.05532e-06,1.93771e-05,-3.68375e-06,-1.1066e-06,-2.5985e-05,0.999847,-0.0109501,-0.0112304,-0.000674997,-0.00125608,-0.00128557,-0.000100146,9.52112e-06,2.3404e-06,5.85601e-05,1.52718e-05,1.60604e-05,2.78775e-06,
1.33911e-06,-5.12019e-06,3.2952e-06,3.41526e-06,1.64175e-06,2.27738e-05,0.999932,-0.00608709,-0.00625087,-0.000350114,-0.000690204,-0.000705577,-2.81219e-05,-8.75026e-06,-2.68925e-06,-5.36383e-05,8.11455e-06,8.56478e-06,2.25054e-07,
1.26996e-06,-2.02178e-06,7.66584e-06,-3.46008e-06,-1.00803e-06,-2.19021e-05,0.999958,-0.00339283,-0.00349156,-0.000213554,-0.000388004,-0.000397759,-2.59899e-05,8.25814e-06,2.34232e-06,5.03184e-05,4.65934e-06,4.92595e-06,4.77471e-07,
