x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43975,-1.44257,-1.0159,0.000750991,-0.000294575,0.000859128,0.402514,-0.528158,0.106543,-0.740054,0.00197762,0.00094467,-0.00172174,0.00523518,-0.0099145,-0.00713007,-9.92783e-05,5.40447e-05,-9.94812e-05,1.43975,9,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,78,yes,0.000963479
1.39938,-1.44264,-0.965134,-0.00881876,0.00016735,0.00933794,0.421792,-0.52617,0.115322,-0.729339,-0.00324803,0.000110356,-0.00778414,0.00431003,-0.00998415,-0.00962766,-9.96795e-05,9.91302e-05,-9.99137e-05,-1.44257,
1.2545,-1.44281,-0.838054,-0.0201667,-0.000458761,0.0160764,0.475452,-0.502919,0.121061,-0.711588,-0.00946782,-0.00187404,-0.0132575,-0.00994402,-0.00999457,0.00669038,-9.98448e-05,0.0001,-9.99779e-05,-1.0159,
1.05168,-1.38724,-0.693631,-0.0207474,0.0114569,0.012953,0.559895,-0.447366,0.126671,-0.685796,-0.0151732,-0.00624315,-0.0198422,-0.00995422,-0.00998979,0.0099225,4.93974e-05,-9.84202e-05,-9.99568e-05,0.000750991,
0.841347,-1.21314,-0.567362,-0.0217923,0.023069,0.0125543,0.664499,-0.374639,0.14069,-0.63105,-0.0129503,-0.000774531,-0.0284442,-0.00989329,-0.00992502,0.00983795,9.99281e-05,9.98319e-05,-8.27956e-05,-0.000294575,
0.605989,-0.93418,-0.437286,-0.0257793,0.0322215,0.0137482,0.776459,-0.309477,0.146869,-0.528843,-0.0144433,0.00459046,-0.0318095,0.00772841,0.00991158,-0.00229069,9.92531e-05,9.82041e-05,9.71418e-05,0.000859128,
0.384631,-0.631124,-0.297824,-0.0183026,0.0289681,0.0140153,0.868749,-0.244193,0.130102,-0.410634,-0.0138668,0.00610455,-0.0258374,0.00965636,0.00968134,-0.00986086,2.25878e-05,5.8841e-05,9.49241e-05,0.402514,
0.235212,-0.359783,-0.17957,-0.0113421,0.0259051,0.0094036,0.930295,-0.178745,0.102711,-0.303232,-0.0136247,0.00619975,-0.0223833,0.00979072,-0.00395632,-0.00990022,5.91779e-05,8.4273e-05,9.72667e-05,-0.528158,
0.134581,-0.147373,-0.0938954,-0.00838537,0.0168507,0.00730371,0.967479,-0.119732,0.07489,-0.209614,-0.0103271,0.00546307,-0.0176841,0.00952786,-0.00935167,-0.00972962,7.50234e-05,3.12754e-05,9.65122e-05,0.106543,
0.0657475,-0.0371151,-0.0355885,-0.00499318,0.00540521,0.00397758,0.986458,-0.0766871,0.0506869,-0.13547,-0.00697045,0.00461821,-0.0129461,0.00656683,-0.00527867,-0.00767059,5.80993e-05,-2.39075e-05,9.72498e-05,-0.740054,
0.0337795,-0.0149772,-0.0175606,-0.00122512,-0.000834641,-0.000538797,0.994979,-0.0472801,0.0314686,-0.0818218,-0.00482345,0.00327544,-0.00879661,-0.00183635,0.00311044,0.00391617,4.78205e-05,-3.00315e-05,9.21234e-05,0.00197762,
0.0166513,-0.00840203,-0.00887952,-0.00226086,0.00211347,0.00231471,0.998309,-0.0276212,0.0182042,-0.0467984,-0.00305579,0.00209142,-0.00530263,0.00392606,-0.00329357,-0.00495343,3.66273e-05,-2.51863e-05,6.50457e-05,0.00094467,
0.00850593,-0.00329085,-0.00438474,0.000676394,-0.0010436,-0.0014517,0.999435,-0.0156659,0.0101721,-0.0261795,-0.00173102,0.00113553,-0.00297484,-0.00280728,0.00253063,0.00412701,1.99663e-05,-1.29121e-05,3.8633e-05,-0.00172174,
0.00437816,-0.00224749,-0.00251148,-0.00152448,0.00122771,0.00184081,0.999791,-0.0088321,0.00570593,-0.0146032,-0.00100312,0.000654092,-0.00166426,0.00320752,-0.00240462,-0.00414883,1.23192e-05,-7.84439e-06,2.22889e-05,
0.0020248,-0.000637259,-0.000910677,0.00106924,-0.000885819,-0.00152923,0.999902,-0.00493369,0.00317279,-0.00813601,-0.000556253,0.000360119,-0.000925432,-0.00281196,0.00203341,0.00374435,6.68875e-06,-4.21186e-06,1.2571e-05,
0.00123509,-0.000703912,-0.000832592,-0.00123733,0.000858775,0.00154894,0.999937,-0.00275818,0.00176791,-0.00453594,-0.000313843,0.000202267,-0.00051545,0.0028009,-0.00184834,-0.00355938,3.85407e-06,-2.40407e-06,7.05462e-06,
0.000391427,-2.5614e-05,-4.87536e-05,0.00107633,-0.000711648,-0.00139438,0.999948,-0.00153757,0.000982743,-0.00252992,-0.000174308,0.000112034,-0.000287244,-0.00259384,0.00161464,0.0032824,2.1209e-06,-1.31875e-06,3.9472e-06,
0.000427995,-0.000293803,-0.000379846,-0.00107505,0.000648487,0.00132928,0.999951,-0.000857737,0.000546749,-0.00141157,-9.75644e-05,6.24953e-05,-0.00016019,0.00248763,-0.00144109,-0.00307236,1.19625e-06,-7.39669e-07,2.20596e-06,
-1.16409e-05,0.000100636,0.000145467,0.000992133,-0.00056106,-0.0012248,0.999952,-0.000478016,0.000303952,-0.000787757,-5.42879e-05,3.46983e-05,-8.93715e-05,-0.00233594,0.00126711,0.00285067,6.63123e-07,-4.09221e-07,1.23222e-06,
0.000213791,-0.000169496,-0.000242731,-0.000951269,0.000499321,0.00114746,0.999953,-0.000266487,0.000169028,-0.000439679,-3.03029e-05,1.93135e-05,-4.98734e-05,0.00221369,-0.00111899,-0.00265639,3.71212e-07,-2.28206e-07,6.88075e-07,
-0.000103643,0.000111768,0.000173365,0.000891419,-0.000435922,-0.0010644,0.999953,-0.000148509,9.39715e-05,-0.000245421,-1.68767e-05,1.07326e-05,-2.78359e-05,-0.00208393,0.000980658,0.00246904,2.06426e-07,-1.26651e-07,3.84179e-07,
0.000149921,-0.000120138,-0.00018838,-0.000843847,0.000382898,0.000992133,0.999953,-8.2773e-05,5.22495e-05,-0.000136995,-9.41093e-06,5.96944e-06,-1.55373e-05,0.00196555,-0.000857855,-0.00229779,1.15233e-07,-7.04869e-08,2.14481e-07,
-0.000117382,9.77512e-05,0.00016201,0.00079311,-0.000333098,-0.000922098,0.999953,-4.61282e-05,2.90486e-05,-7.64725e-05,-5.24328e-06,3.31829e-06,-8.67292e-06,-0.00184917,0.000745824,0.00213682,6.41624e-08,-3.9163e-08,1.19737e-07,
0.000124498,-9.25256e-05,-0.000157541,-0.000747091,0.000289213,0.00085821,0.999953,-2.57081e-05,1.61504e-05,-4.26886e-05,-2.92271e-06,1.84514e-06,-4.84135e-06,0.00173952,-0.0006453,-0.00198784,3.57797e-08,-2.17805e-08,6.68433e-08,
-0.000111826,8.02787e-05,0.000143205,0.00070186,-0.000249179,-0.000798073,0.999953,-1.43268e-05,8.97883e-06,-2.38298e-05,-1.62864e-06,1.02578e-06,-2.70255e-06,-0.00163415,0.00055446,0.00184886,1.99326e-08,-1.21061e-08,3.73149e-08,
0.000109314,-7.28942e-05,-0.000134929,-0.000659377,0.00021341,0.000742452,0.999953,-7.98433e-06,4.99176e-06,-1.33023e-05,-9.07707e-07,5.70327e-07,-1.50864e-06,0.00153417,-0.000472895,-0.00171977,1.11108e-08,-6.73106e-09,2.08306e-08,
-0.000101947,6.43025e-05,0.000124663,0.000618611,-0.000181153,-0.000690537,0.999953,-4.44958e-06,2.77505e-06,-7.4256e-06,-5.05837e-07,3.17074e-07,-8.42163e-07,-0.00143888,0.000399604,0.00159959,6.19099e-09,-3.74175e-09,1.16284e-08,
9.72951e-05,-5.74203e-05,-0.00011639,-0.000580018,0.000152292,0.000642329,0.999953,-2.47972e-06,1.54266e-06,-4.14505e-06,-2.81908e-07,1.76281e-07,-4.70118e-07,0.00134844,-0.000333979,-0.00148786,3.45043e-09,-2.08023e-09,6.49137e-09,
