x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.00989731,0.00982653,0.00901032,8.27603e-05,9.79262e-05,9.89321e-05,1.40336,9,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.000683778
1.3704,1.14321,-1.36626,-0.00626901,-0.00894407,0.014716,0.807484,0.382439,0.106031,0.436426,0.00255343,0.00091783,0.0027517,-0.00999979,0.00999949,0.00999695,5.5968e-05,0.000100006,0.000100008,1.1929,
1.27891,1.01272,-1.14522,-0.0120588,-0.0170695,0.0295176,0.823289,0.36699,0.105187,0.420058,0.00427054,-0.000157744,0.00587884,-0.00999065,0.00996423,-0.00539877,9.75218e-05,9.978e-05,9.99429e-05,-1.44335,
1.0981,0.836749,-0.821587,-0.0241053,-0.018024,0.035161,0.847428,0.343018,0.108403,0.39045,0.00533839,0.000504594,0.00947556,-0.00996885,-0.00241088,-0.00949161,9.92657e-05,9.92356e-05,9.98995e-05,-0.000333859,
0.81902,0.638074,-0.489941,-0.031759,-0.0217146,0.0311213,0.878491,0.313816,0.111419,0.342572,0.00626526,0.00196455,0.0133481,0.00832582,-0.00995665,-0.00921513,9.99664e-05,7.91671e-05,9.99972e-05,-0.000978873,
0.536417,0.432457,-0.247515,-0.0247205,-0.0197132,0.0174339,0.913741,0.279039,0.108392,0.274698,0.00784239,0.0045612,0.0165405,0.0098973,-0.00818143,-0.00715152,9.99142e-05,-8.94438e-05,9.99655e-05,0.000710726,
0.330875,0.242137,-0.130175,-0.0163141,-0.0186975,0.00616833,0.947964,0.229207,0.0896823,0.201947,0.0131369,0.006179,0.0140432,0.00957545,0.00953914,-0.00401757,-1.87422e-06,-8.42719e-05,-3.51701e-05,0.80076,
0.190035,0.108464,-0.0772994,-0.011657,-0.00812228,0.00428452,0.974222,0.165377,0.0623347,0.140188,0.0135257,0.00554417,0.011345,0.00750909,0.00459943,-0.00128238,-9.49532e-05,-7.7677e-05,-9.85946e-05,0.388015,
0.099302,0.0533502,-0.0402463,-0.00641836,-0.00297211,0.00311015,0.989232,0.106962,0.0400425,0.0914878,0.0103113,0.00342198,0.00842779,0.00395393,1.54343e-05,-0.00200698,-8.64246e-05,-3.53088e-05,-9.49988e-05,0.111506,
0.0509632,0.027227,-0.0196596,-0.00323392,-0.0023037,0.00103359,0.996062,0.0639717,0.0252985,0.0558671,0.00698816,0.00244321,0.00593218,0.00187366,0.00211859,-0.000232325,-7.61568e-05,-2.51277e-05,-8.5271e-05,0.442486,
0.0257336,0.0134655,-0.0100146,-0.00180394,-0.000454761,0.00088938,0.998702,0.0363712,0.0149202,0.0322811,0.0040821,0.00168719,0.00351241,0.00122766,-0.000582357,-0.00080754,-4.80292e-05,-2.24135e-05,-4.79058e-05,0.000965905,
0.0129113,0.00681674,-0.00489399,-0.000759261,-0.000879684,0.000141583,0.999585,0.0204082,0.00838909,0.01834,0.00231206,0.000917593,0.00206076,0.000305265,0.0012888,0.000191537,-2.74124e-05,-1.11055e-05,-2.91951e-05,0.00107886,
0.0065003,0.00331953,-0.00253508,-0.000524333,0.000181092,0.000327607,0.999867,0.0113894,0.00474118,0.0102932,0.00129733,0.000538548,0.00115643,0.000468181,-0.000812048,-0.000445463,-1.56145e-05,-6.93973e-06,-1.60138e-05,-0.000216624,
0.003256,0.00177246,-0.001212,-0.000122753,-0.000490243,-6.12853e-05,0.999956,0.00634363,0.00264917,0.00576855,0.000721706,0.000296865,0.000652765,-9.22626e-05,0.00094933,0.000269867,-8.65795e-06,-3.68733e-06,-9.09426e-06,
0.00163759,0.00079283,-0.000654937,-0.000203317,0.000294302,0.000171892,0.999984,0.00353372,0.00148452,0.00322462,0.000402527,0.000168344,0.000364585,0.000289991,-0.000777936,-0.000318869,-4.84694e-06,-2.13695e-06,-5.04017e-06,
0.000818145,0.000494997,-0.000290115,4.16152e-05,-0.000353202,-9.84757e-05,0.999993,0.00196783,0.000829075,0.00180257,0.000223963,9.35007e-05,0.000204162,-0.000198642,0.000769051,0.000259853,-2.69209e-06,-1.16985e-06,-2.82521e-06,
0.000414501,0.000159843,-0.00017917,-0.000124609,0.000285653,0.000120434,0.999995,0.00109611,0.000463614,0.00100704,0.000124797,5.25083e-05,0.000114027,0.000249814,-0.000683778,-0.000258807,-1.50175e-06,-6.62343e-07,-1.57428e-06,
