x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.00974813,0.00926196,0.00742626,9.89036e-05,9.79853e-05,9.80268e-05,0.274992,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000973763
0.272576,0.779704,-0.912769,0.000437914,-0.00629694,0.00984526,0.732822,0.447581,0.417166,0.297683,0.00562068,0.00337217,0.00324617,-0.00998548,0.00993493,0.00929482,9.99627e-05,9.99055e-05,9.99091e-05,0.812696,
0.288144,0.686112,-0.759102,0.00252379,-0.0122634,0.0209913,0.767635,0.415465,0.39584,0.285371,0.0105233,0.00703514,0.00610241,-0.00997442,0.00587051,-0.00391631,9.99929e-05,9.99339e-05,9.98738e-05,-0.962096,
0.275478,0.552106,-0.525965,-0.00517627,-0.0143735,0.0255459,0.819905,0.361453,0.358215,0.262277,0.0153944,0.0104405,0.00937678,-0.0058005,-0.00913128,-0.00618043,9.97001e-05,9.90857e-05,6.96532e-05,-0.000952089,
0.198242,0.377437,-0.306335,-0.0101779,-0.020688,0.0184358,0.88152,0.284211,0.304233,0.222679,0.0188086,0.0138018,0.0134651,0.00983596,-0.00361595,-0.00753907,9.82567e-05,-6.15688e-05,-9.78623e-05,-0.000239679,
0.113788,0.189631,-0.163732,-0.00639871,-0.0171951,0.0100294,0.935815,0.20197,0.232977,0.170816,0.016718,0.0164884,0.0114139,0.00895853,0.00865342,-0.00795246,-9.76464e-05,-7.03579e-05,-9.64741e-05,5.6923e-05,
0.0609084,0.0717924,-0.0859774,-0.00389736,-0.00652559,0.00527289,0.970277,0.133587,0.160071,0.122856,0.0122582,0.0133327,0.00937982,0.00455715,0.00496417,-0.00348018,-9.74655e-05,-8.48594e-05,-7.67563e-05,0.719475,
0.0322308,0.0332808,-0.0450396,-0.00173338,-0.00124077,0.00284412,0.987783,0.0833041,0.102428,0.0827833,0.00850364,0.00987675,0.00718884,0.000478244,-0.00110472,-0.0012683,-9.08104e-05,-8.48688e-05,-5.62739e-05,0.461092,
0.0166376,0.0171629,-0.0227107,-0.00137319,-0.00199876,0.00163295,0.995547,0.0492563,0.0616481,0.0515646,0.00529269,0.0064849,0.00545,0.00166218,0.00245326,-0.00130792,-5.52571e-05,-7.09236e-05,-6.52947e-05,0.423127,
0.00848805,0.00826292,-0.0114651,-0.000239748,0.000207584,0.000608153,0.998527,0.0281972,0.0355707,0.0297332,0.00316574,0.0039643,0.00331569,-0.000493072,-0.00140819,-4.60589e-05,-3.62084e-05,-4.81478e-05,-4.40212e-05,0.301186,
0.00433634,0.0043489,-0.00575925,-0.0005909,-0.000990435,0.000536401,0.999533,0.015826,0.0200512,0.0167547,0.00179299,0.00224419,0.0018832,0.000939248,0.00177974,-0.00061689,-2.08229e-05,-2.70056e-05,-2.53953e-05,0.000852786,
0.00210223,0.00199296,-0.00287195,0.000143565,0.000519052,3.92791e-05,0.999853,0.0088334,0.0112481,0.00939195,0.00100736,0.00127575,0.0010637,-0.000596938,-0.00143125,0.000253819,-1.19054e-05,-1.57133e-05,-1.45934e-05,-0.000388369,
0.00115076,0.00116494,-0.00147159,-0.000331327,-0.000685519,0.000241708,0.999954,0.00491748,0.00628005,0.00524825,0.00056039,0.000710593,0.000594218,0.000643896,0.00146596,-0.000403044,-6.61961e-06,-8.67348e-06,-8.16164e-06,0.00058081,
0.000480865,0.000437208,-0.000706771,0.000193978,0.000541306,-8.92361e-05,0.999986,0.00273734,0.00350674,0.00293224,0.000312294,0.000398251,0.000332305,-0.000504293,-0.00131602,0.000294307,-3.70371e-06,-4.89443e-06,-4.57907e-06,
0.000333673,0.000357252,-0.000387636,-0.000219875,-0.000558578,0.00015333,0.999995,0.00152323,0.00195592,0.00163772,0.000173669,0.00022182,0.000185534,0.000465987,0.00126755,-0.00031599,-2.05798e-06,-2.71497e-06,-2.55668e-06,
8.1215e-05,5.14237e-05,-0.000162837,0.00016573,0.000498713,-0.000108516,0.999998,0.000847766,0.00109125,0.00091479,9.66837e-05,0.000123912,0.000103647,-0.000386259,-0.00117463,0.000273662,-1.14696e-06,-1.52032e-06,-1.42933e-06,
0.000119167,0.000146664,-0.000112176,-0.000154618,-0.000480799,0.000118728,0.999999,0.0004718,0.000608615,0.000510963,5.37933e-05,6.90679e-05,5.7886e-05,0.000336356,0.00111022,-0.00026524,-6.37925e-07,-8.46032e-07,-7.98265e-07,
-1.10778e-05,-4.01078e-05,-2.76339e-05,0.000125173,0.000444462,-0.000101863,1,0.000262586,0.000339485,0.000285414,2.99419e-05,3.85437e-05,3.23345e-05,-0.000280271,-0.00103711,0.000241625,-3.55183e-07,-4.7256e-07,-4.45987e-07,
5.77962e-05,8.74111e-05,-4.08112e-05,-0.000108189,-0.00041982,9.92513e-05,1,0.000146142,0.00018934,0.000159426,1.66629e-05,2.14919e-05,1.80607e-05,0.000235481,0.000973763,-0.000227456,-1.97633e-07,-2.63329e-07,-2.49111e-07,
