x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00192941,-0.00484084,0.00610177,7.89726e-05,-4.16592e-05,-9.97422e-05,0.677818,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000701673
0.671735,-1.36926,-1.0501,-0.00140896,0.00498569,0.00314492,-0.67594,0.684758,0.217285,-0.164315,0.00494068,0.00141438,-0.00149807,-0.00203172,-0.00917629,0.00952396,9.95855e-05,9.84273e-05,-9.87706e-05,-1.39376,
0.626012,-1.28989,-0.978842,-0.00779419,0.010953,0.0109902,-0.644423,0.713262,0.220877,-0.164896,0.0115425,0.000729007,-0.00212523,0.000403542,-0.00927953,0.00945102,9.97401e-05,9.83504e-05,-9.90572e-05,-1.06541,
0.523135,-1.14307,-0.837743,-0.0128716,0.0185285,0.0170076,-0.587647,0.760055,0.227839,-0.158368,0.0176728,0.0013859,-0.00197973,0.00125792,-0.00999703,0.00999666,0.000100009,0.000100007,-0.000100008,0.000170608,
0.367801,-0.912374,-0.643715,-0.0183262,0.0277276,0.0214385,-0.50272,0.81607,0.243215,-0.14884,0.0231105,0.00378042,-0.00158378,0.00899736,0.00132418,-0.00225732,9.99941e-05,9.99521e-05,-9.99373e-05,-6.74579e-05,
0.218616,-0.625137,-0.443382,-0.0115366,0.0297968,0.0187578,-0.386545,0.870992,0.267185,-0.143425,0.0278739,0.00746398,-0.00179871,0.00193922,0.00995109,-0.00976769,0.000100009,0.000100006,-9.99948e-05,-0.000111867,
0.141022,-0.370174,-0.257313,-0.0038694,0.0213547,0.0190288,-0.237045,0.914336,0.293535,-0.147104,0.0322387,0.0114827,-0.00277442,-0.00556897,0.00998536,0.00765902,0.000100008,9.99963e-05,-7.6971e-05,-0.688428,
0.0909106,-0.194926,-0.105139,-0.00587059,0.0132127,0.0117185,-0.0551843,0.93452,0.314341,-0.157538,0.0365568,0.0145861,-0.00366775,0.00183725,0.00967868,0.00974048,0.000100005,2.7319e-05,-9.99923e-05,0.672237,
0.0489533,-0.0958822,-0.0316993,-0.00223422,0.0061329,0.00355095,0.151941,0.920884,0.320006,-0.16273,0.0408026,0.014528,-0.00583401,-0.000120843,0.00157471,0.00535026,3.50895e-05,-5.75375e-05,-9.40848e-05,0.218747,
0.0266268,-0.0508838,-0.0129025,-0.00208468,0.00266479,0.000441266,0.365053,0.866129,0.309442,-0.14418,0.043559,0.00995644,-0.00633292,0.00127025,0.00144509,0.00034254,-9.99293e-05,-9.99894e-05,0.000100003,-0.162215,
0.0134313,-0.0261043,-0.00604443,-0.000552755,0.00233243,0.00101333,0.553481,0.774383,0.287104,-0.107429,0.0388176,0.00979259,-0.0067068,-0.000166147,-0.000734849,0.00265524,-9.98957e-05,-9.99042e-05,-7.89806e-05,0.00158805,
0.0076956,-0.0131801,-0.00115911,-0.000533444,0.000203246,8.60087e-05,0.702723,0.659712,0.256455,-0.0718951,0.0358174,0.00858709,-0.00391461,0.000638471,-4.95713e-05,-0.000597544,-9.98195e-05,-9.91557e-05,-9.9721e-05,-0.000956295,
0.00383578,-0.00832337,-0.000727054,-0.000239765,0.000753625,-2.50861e-05,0.815237,0.53246,0.222185,-0.0497315,0.0309566,0.0108883,-0.00191232,-6.31567e-05,-0.000154682,0.000803646,-0.000100005,-3.30748e-05,-9.99936e-05,-0.00138609,
0.00197304,-0.0040074,-6.28625e-05,-0.000132863,0.000121694,0.00019085,0.895295,0.408618,0.171983,-0.0430908,0.0262068,0.0138783,-0.00179825,0.000262555,-0.000245481,-0.000421207,-0.000100005,-9.05798e-06,-4.70261e-05,
0.00104361,-0.00229304,2.60376e-05,-4.36449e-05,0.000202906,-0.000178544,0.948665,0.295364,0.105549,-0.0401338,0.0223255,0.0151594,-0.00326922,-8.22536e-05,5.2413e-05,0.000430188,-9.99314e-05,-8.49729e-05,9.96048e-05,
0.000528438,-0.000980533,-0.000148059,-6.58089e-05,7.14879e-05,0.000149518,0.979438,0.195125,0.0426042,-0.0277757,0.0188813,0.0103067,-0.00482819,0.000116768,-0.000161968,-0.000264117,-9.99223e-05,-9.91841e-05,9.94038e-05,
0.000264329,-0.000562556,0.00010754,1.70695e-05,5.53909e-06,-9.72803e-05,0.99381,0.110579,0.00222367,-0.00824423,0.0152485,0.00528227,-0.00447085,-5.52861e-05,7.27287e-05,0.000163729,-9.9834e-05,-9.74411e-05,9.71249e-05,
0.000196523,-0.000325456,-0.000142322,-3.1798e-05,4.46871e-05,4.66483e-05,0.998896,0.0436114,-0.0141853,0.00785483,0.0115613,0.000826837,-0.00247846,4.29992e-05,-6.47793e-05,-7.1987e-05,-9.98542e-05,-7.74245e-05,9.27706e-05,
6.88676e-05,-0.000130884,7.28107e-06,6.46873e-06,-6.57356e-06,-1.59487e-05,0.999829,-0.00509731,-0.0108741,0.012475,0.00789063,-0.00233713,0.000462065,-2.05113e-05,2.85929e-05,3.45312e-05,-9.99722e-05,7.71705e-05,5.13469e-05,
4.29822e-05,-7.46523e-05,-1.05604e-05,-1.16487e-05,1.80665e-05,1.20968e-05,0.999327,-0.0349968,-0.00672983,0.00580469,0.00408229,0.000540071,0.00201629,2.14366e-05,-3.07979e-05,-2.82447e-05,-9.99241e-05,-2.33797e-05,-7.18177e-05,
1.72952e-05,-3.13464e-05,2.8512e-06,6.56871e-06,-9.44763e-06,-9.27967e-06,0.998879,-0.046429,-0.00652056,0.000837709,0.000507546,-0.000730426,-7.42241e-05,-1.72634e-05,2.34652e-05,2.36089e-05,-0.000100006,8.11545e-06,9.25351e-06,
1.01405e-05,-1.94312e-05,-8.12034e-07,-8.05951e-06,1.17385e-05,8.59215e-06,0.999179,-0.039824,-0.00369861,0.000478445,-0.00315231,-0.000407986,0.000179378,1.78022e-05,-2.33342e-05,-2.18992e-05,-8.19313e-07,6.27142e-06,-5.47155e-06,
3.76817e-06,-5.63409e-06,7.64634e-07,6.85073e-06,-8.8359e-06,-8.38331e-06,0.999689,-0.0240077,-0.00209699,7.76588e-05,-0.00317774,-0.000235074,-2.02018e-05,-1.65935e-05,2.01631e-05,2.04951e-05,5.13627e-05,3.40289e-06,1.51141e-06,
3.17079e-06,-6.48405e-06,-1.00351e-06,-7.03084e-06,8.55244e-06,8.09467e-06,0.999896,-0.0128202,-0.00118159,8.28203e-05,-0.00129828,-0.000127976,1.9668e-05,1.6245e-05,-1.85695e-05,-1.92829e-05,1.11301e-05,1.71828e-06,-5.04426e-07,
3.44458e-07,-3.28183e-07,1.28673e-06,6.52211e-06,-7.24177e-06,-7.66519e-06,0.999952,-0.00734901,-0.000669226,3.07958e-05,-0.000890417,-7.63787e-05,1.27994e-06,-1.54494e-05,1.65286e-05,1.80104e-05,1.23264e-05,1.15035e-06,8.4864e-08,
1.40088e-06,-2.72592e-06,-1.16006e-06,-6.36184e-06,6.69731e-06,7.19124e-06,0.999971,-0.00402525,-0.000374865,2.00334e-05,-0.00043918,-4.0638e-05,3.13427e-06,1.48708e-05,-1.50359e-05,-1.67942e-05,4.77401e-06,5.45983e-07,-6.14216e-08,
-4.92877e-07,8.77963e-07,1.20025e-06,6.02982e-06,-5.92175e-06,-6.72654e-06,0.999977,-0.00226654,-0.000212339,9.89118e-06,-0.000264341,-2.40932e-05,9.44911e-07,-1.41852e-05,1.35088e-05,1.56435e-05,3.38182e-06,3.5593e-07,-4.34181e-09,
9.21487e-07,-1.57341e-06,-1.09677e-06,-5.7891e-06,5.3826e-06,6.27094e-06,0.999978,-0.00125445,-0.000119026,5.74206e-06,-0.000140519,-1.30331e-05,7.23861e-07,1.35622e-05,-1.2209e-05,-1.456e-05,1.63621e-06,1.78615e-07,-1.13771e-08,
