x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.798699,1.03745,-0.839739,-0.000190997,-0.000306498,-0.000658178,0.378348,0.625641,0.680816,-0.0437647,0.000761126,-0.000745231,0.00171623,-0.00976043,-0.00766181,-0.00905175,9.92565e-05,9.96112e-05,-5.63455e-05,0.798699,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,159,yes,0.000666468
0.74878,1.01366,-0.832024,-0.00977964,-0.00452649,0.0021565,0.389672,0.612519,0.68683,-0.0352121,0.00655491,0.00101518,0.00188804,-0.00976548,-0.00651683,-0.00917131,9.89958e-05,9.95869e-05,1.63362e-05,1.03745,
0.606828,0.946848,-0.79596,-0.0186398,-0.00890485,0.00493212,0.424467,0.586739,0.689384,-0.0176723,0.0109511,0.0041779,0.00264857,-0.00999913,0.00238027,-0.00999325,0.000100006,0.000100009,0.000100007,-0.839739,
0.40265,0.848176,-0.716217,-0.0223645,-0.0107411,0.0108826,0.481773,0.547406,0.684279,-0.00115515,0.0137932,0.00884282,0.0038763,-0.00995805,0.00960392,0.0043122,9.98254e-05,9.99706e-05,9.99742e-05,-0.000190997,
0.218464,0.71639,-0.594462,-0.0146029,-0.0153267,0.0136186,0.559466,0.492023,0.666928,0.0106292,0.0172868,0.013186,0.00528813,-0.00764294,0.00589706,0.00945208,9.97908e-05,9.98667e-05,9.99579e-05,-0.000306498,
0.115853,0.534425,-0.456063,-0.0059965,-0.0207657,0.0143728,0.653664,0.414128,0.633084,0.0204065,0.0217226,0.0173337,0.00723575,0.00985358,-0.00421118,0.00913039,9.97912e-05,-7.20961e-05,9.99026e-05,-0.000658178,
0.0932005,0.315834,-0.324702,0.0017998,-0.0231077,0.0122538,0.748855,0.318038,0.580796,0.0270842,0.0215043,0.0186193,0.00747865,0.0098574,0.00217428,-0.00988134,9.96689e-05,-9.89691e-05,3.81032e-05,0.378348,
0.0948709,0.124191,-0.207683,-0.00130876,-0.015544,0.0107467,0.829702,0.217694,0.513124,0.0299584,0.020446,0.019029,0.00724938,0.0097894,0.00909092,-0.00997308,9.9942e-05,-9.96201e-05,-9.99945e-05,0.625641,
0.0744655,0.0250705,-0.10769,-0.0026369,-0.00454101,0.00876651,0.892251,0.125214,0.43292,0.0278614,0.0162984,0.0193821,0.00612611,0.00806518,0.00246379,-0.00827056,-9.54974e-05,1.08859e-05,-9.9491e-05,0.680816,
0.0459825,-0.000832426,-0.0418474,-0.0027801,-0.000849193,0.00417935,0.937781,0.0553251,0.342244,0.0188122,0.0102753,0.0205127,0.00522162,0.00517421,0.000837798,-0.0046786,-9.31658e-05,-9.54289e-05,-9.72516e-05,-0.0437647,
0.0240571,-0.00369167,-0.0159667,-0.00143224,0.000205222,0.000928997,0.967522,0.0164378,0.252112,0.00703886,0.00410092,0.0173202,0.00286839,0.000893017,-4.76173e-05,-0.00038144,-4.91038e-05,-9.19605e-05,-9.43172e-05,0.000761126,
0.0123605,-0.00189997,-0.00813727,-0.000891358,0.000151845,0.000635078,0.984451,0.00546936,0.175521,0.000714048,-9.53651e-05,0.0140485,0.000288595,0.000912313,-0.000120387,-0.00056825,2.92883e-05,-9.44928e-05,-8.60442e-06,-0.000745231,
0.00633537,-0.000929461,-0.00404768,-0.000299531,4.39908e-05,0.000180273,0.993399,0.00420523,0.114555,-9.69524e-05,0.000591921,0.0106049,-2.74334e-05,-3.58041e-05,1.24317e-05,4.23293e-05,-8.83038e-06,-8.6172e-05,2.48724e-06,0.00171623,
0.00322426,-0.000473746,-0.00207149,-0.000323328,4.70892e-05,0.000215053,0.997563,0.00221957,0.0695971,-3.97433e-06,0.000211209,0.00745605,1.36494e-05,0.000425372,-4.80801e-05,-0.000265295,4.59029e-07,-8.02213e-05,1.48887e-07,
0.00161888,-0.000222992,-0.00101923,4.98265e-06,4.20967e-06,-4.82742e-06,0.999202,0.00128327,0.0396935,-3.47121e-05,0.000167978,0.00452379,-6.19783e-07,-0.000208874,1.61343e-05,0.000128764,-1.55196e-06,-5.56659e-05,2.05818e-07,
0.000835095,-0.000120505,-0.000532039,-0.000162476,1.56814e-05,0.0001023,0.999745,0.000677761,0.0221701,-2.62336e-05,7.75097e-05,0.00248896,-1.25322e-06,0.000291839,-1.86687e-05,-0.000177692,-3.26835e-07,-2.93221e-05,4.86045e-08,
0.000397103,-5.00992e-05,-0.000248904,7.54456e-05,-7.20206e-07,-4.56891e-05,0.999914,0.000371798,0.0124064,-1.80398e-05,4.65993e-05,0.00141709,-1.75865e-06,-0.000225504,5.57566e-06,0.000135409,-3.33151e-07,-1.73569e-05,4.27071e-08,
0.000223791,-3.28522e-05,-0.000141721,-0.000110338,3.4765e-06,6.71297e-05,0.999967,0.000198407,0.00690747,-1.07254e-05,2.37803e-05,0.000782591,-1.04926e-06,0.000234076,-1.46673e-06,-0.000140508,-1.26381e-07,-9.39576e-06,1.72724e-08,
8.86201e-05,-9.19808e-06,-5.58062e-05,8.34302e-05,1.9806e-06,-4.99486e-05,0.999983,0.000107226,0.00385323,-6.30765e-06,1.32461e-05,0.000439117,-6.88065e-07,-0.000206088,-5.74431e-06,0.000123144,-8.03747e-08,-5.34426e-06,1.11211e-08,
6.75074e-05,-1.04245e-05,-4.22168e-05,-8.76936e-05,-2.86873e-06,5.2667e-05,0.999988,5.73917e-05,0.00214607,-3.58548e-06,7.00275e-06,0.000243746,-3.90703e-07,0.000197583,1.02122e-05,-0.000118207,-3.72513e-08,-2.94276e-06,5.6395e-09,
1.20831e-05,-2.402e-07,-8.05824e-06,7.66081e-05,5.52357e-06,-4.58356e-05,0.99999,3.08137e-05,0.00119629,-2.03268e-06,3.80206e-06,0.000136166,-2.27527e-07,-0.00018054,-1.48978e-05,0.000108043,-2.0401e-08,-1.6523e-06,3.27762e-09,
