x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00950766,-0.00981728,-0.00117494,9.94901e-05,9.9337e-05,9.5181e-05,0.996571,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.000571625
0.953028,0.611998,1.07196,-0.00844044,-0.00647262,-0.00708344,0.526343,0.663159,0.509244,0.154448,0.00271439,0.00557111,-0.000743287,-0.00982195,-0.00993851,0.00384034,9.98724e-05,9.98346e-05,9.84698e-05,0.642201,
0.842408,0.500151,0.957776,-0.0136838,-0.0159212,-0.0157218,0.562081,0.656594,0.482464,0.142044,0.00733237,0.0102246,-0.000327786,-0.00926772,-0.00999608,-0.0056815,0.000100006,0.000100005,9.99523e-05,1.10809,
0.651564,0.319352,0.769763,-0.0244672,-0.020195,-0.0219945,0.622332,0.636804,0.437527,0.125499,0.0124503,0.0146546,-0.000705871,0.00991712,-0.00713976,-0.00577052,0.000100004,9.99919e-05,-7.30797e-05,-0.000270316,
0.407021,0.154061,0.525708,-0.024201,-0.0130731,-0.0270208,0.700104,0.594017,0.381543,0.106862,0.017576,0.0155151,0.00253123,0.00987356,0.00991364,-0.00455734,9.97969e-05,9.98291e-05,3.61259e-05,0.000438449,
0.194678,0.0717064,0.290037,-0.0182794,-0.00331406,-0.0203577,0.78716,0.520299,0.319916,0.0855495,0.0232968,0.0168787,0.0038204,0.00916544,0.00973353,0.00952845,-4.52537e-05,9.92968e-05,-3.25199e-05,-0.000149423,
0.0721661,0.0438652,0.132327,-0.00637332,-0.00205429,-0.0110003,0.868029,0.421644,0.255032,0.0607894,0.0236731,0.0159988,0.0060674,0.0020723,0.0074835,0.00725296,-9.92039e-05,-1.3622e-05,-1.03933e-06,0.517184,
0.0328884,0.0267207,0.061901,-0.00163601,-0.00111417,-0.00303483,0.927396,0.319824,0.191266,0.0325764,0.0204567,0.0146414,0.00494762,-9.34708e-05,-0.000281243,0.000263884,-9.97679e-05,-9.46567e-05,1.46926e-05,0.658735,
0.0166147,0.0137765,0.0317659,-0.00162125,-0.00147215,-0.00298125,0.964011,0.230749,0.13137,0.0132207,0.0166301,0.0117359,0.00203612,0.00111472,0.00277277,0.00205528,-9.74792e-05,-8.55071e-05,2.4573e-05,0.522103,
0.00729082,0.00641227,0.0141243,-0.000280575,5.59046e-05,-0.000575795,0.983978,0.157931,0.0825298,0.00550556,0.0131645,0.00851705,0.000494875,-0.000153965,-0.000823594,3.06077e-05,-9.77237e-05,-7.66093e-05,4.26885e-05,0.16124,
0.00385201,0.00358181,0.00755691,-0.00040393,-0.000624895,-0.000724967,0.993695,0.100993,0.0485823,0.00286544,0.00984502,0.00524512,0.00039502,0.000401402,0.00110771,0.000579504,-9.03014e-05,-5.81756e-05,1.39267e-05,-0.00179257,
0.00172873,0.00145445,0.0034612,-2.75001e-05,0.000208797,-0.000105134,0.997799,0.0601226,0.0278926,0.00134664,0.00656421,0.00307919,0.000218524,-0.000125549,-0.000667872,-7.42872e-05,-7.36832e-05,-3.66198e-05,3.43052e-06,0.00109146,
0.000913316,0.000795505,0.00182334,-0.000133228,-0.000341903,-0.000217711,0.999292,0.0341052,0.0157906,0.000579087,0.00385634,0.00177017,0.000107634,0.000189343,0.000729173,0.000249886,-4.61077e-05,-2.18331e-05,7.27144e-08,-0.00165391,
0.000413183,0.000343173,0.000857032,3.04855e-05,0.000253218,2.14964e-05,0.999777,0.0190789,0.00886458,0.000238873,0.0021574,0.00100007,3.58851e-05,-0.000110176,-0.000637273,-0.000124925,-2.56171e-05,-1.24348e-05,1.52009e-07,
0.000243043,0.000237489,0.000467609,-6.2395e-05,-0.000275034,-9.79037e-05,0.999929,0.0106543,0.00495907,0.000112511,0.00121348,0.000561044,1.69817e-05,0.000109018,0.000620584,0.000161759,-1.46236e-05,-7.01833e-06,-7.50025e-08,
9.03581e-05,5.72157e-05,0.000208141,2.98256e-05,0.000239549,4.52032e-05,0.999977,0.00593522,0.0027708,5.42469e-05,0.000674579,0.000313472,7.07987e-06,-7.31786e-05,-0.0005687,-0.000122911,-8.08272e-06,-3.91801e-06,-3.58687e-08,
7.22582e-05,8.92202e-05,0.000124697,-3.16252e-05,-0.000233472,-6.14781e-05,0.999992,0.0033076,0.00154784,2.81489e-05,0.000376695,0.000175245,3.5928e-06,5.90488e-05,0.000537019,0.000125757,-4.53424e-06,-2.19383e-06,-3.37523e-08,
1.28699e-05,-1.24378e-05,4.61873e-05,1.80418e-05,0.00021338,4.55581e-05,0.999996,0.00184219,0.000864448,1.48952e-05,0.00020959,9.78427e-05,1.78224e-06,-3.78405e-05,-0.000498121,-0.000109963,-2.51647e-06,-1.22374e-06,-1.87026e-08,
2.65215e-05,4.8022e-05,3.7233e-05,-1.37383e-05,-0.000201433,-4.72362e-05,0.999998,0.00102628,0.00048281,8.10507e-06,0.000116843,5.46634e-05,9.56599e-07,2.36344e-05,0.000465795,0.000105145,-1.40518e-06,-6.84084e-07,-1.16384e-08,
