x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.130491,-1.28158,-1.2877,-0.000858945,0.000614744,-0.00069736,0.11195,0.820701,0.513064,0.225129,0.00127435,-0.0011722,-0.000630343,0.00977807,0.00368288,-0.00929986,9.96781e-05,9.93546e-05,9.68444e-05,-0.130491,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,119,yes,0.000676686
-0.131126,-1.24769,-1.24135,0.000678271,0.00620758,0.00996172,0.128025,0.818063,0.512363,0.227745,0.00470182,0.00342314,0.00227932,0.00981396,0.000387038,-0.0094124,9.97062e-05,9.93257e-05,9.73776e-05,-1.28158,
-0.129006,-1.1495,-1.09478,-0.000318098,0.0135523,0.0192804,0.173056,0.810015,0.51626,0.217722,0.00802239,0.00817084,0.0053395,0.00999927,0.00254634,-0.00999686,0.000100009,0.000100009,7.03261e-05,-1.2877,
-0.133057,-0.975944,-0.85077,-0.000570686,0.0213844,0.0294045,0.246036,0.793011,0.522217,0.194644,0.0115355,0.0125171,0.00820419,0.00997874,0.00285333,0.00279256,0.000100008,0.000100005,-9.99285e-05,-0.000858945,
-0.110223,-0.729898,-0.550396,0.00513402,0.0278187,0.0306559,0.341713,0.761625,0.522853,0.172556,0.01745,0.0118736,0.008154,0.00118632,-0.00933199,0.00965412,0.000100007,0.000100008,2.04339e-05,0.000614744,
-0.0593929,-0.455701,-0.298315,0.00526315,0.0266092,0.0198405,0.456179,0.70909,0.513744,0.158584,0.0225377,0.0138936,0.0100125,-0.00936907,-0.00842183,0.00824006,9.84746e-05,9.9898e-05,9.99558e-05,-0.00069736,
-0.020966,-0.240825,-0.147092,0.0026068,0.0160753,0.0107192,0.587671,0.627993,0.490847,0.139005,0.0272716,0.0177628,0.012284,-0.00707497,-0.00735336,0.00536928,8.77227e-06,5.94193e-05,9.98906e-05,0.11195,
-0.00676104,-0.123427,-0.0700296,0.000335604,0.00724332,0.00502741,0.720691,0.51732,0.447882,0.111223,0.0295555,0.0193247,0.0128044,0.000442996,-0.00441315,0.00167202,-6.16882e-05,-9.99931e-05,9.9993e-05,0.820701,
-0.00248703,-0.0639839,-0.0334923,0.00060883,0.00450479,0.00243159,0.829769,0.393705,0.386661,0.0833998,0.0269236,0.0180353,0.00963505,-0.00136322,-0.00315542,0.000780311,-6.95995e-05,-9.95603e-05,-4.92046e-05,0.513064,
-0.000418611,-0.0325721,-0.0158649,-0.000173477,0.00174748,0.00119805,0.904634,0.278854,0.316849,0.0588607,0.0217223,0.0168181,0.00776329,0.000940241,-0.00110121,-0.000384209,-7.65373e-05,-9.8312e-05,-9.71577e-05,0.225129,
-0.000246915,-0.0174949,-0.00749882,0.00023515,0.00123328,0.000493968,0.950725,0.187629,0.244008,0.0368067,0.0154978,0.0156756,0.00474469,-0.00041355,-0.000897649,-2.89269e-05,-8.88175e-05,-8.69271e-05,-7.24817e-05,0.00127435,
0.000342187,-0.00887077,-0.00380716,-0.000114558,0.000488908,0.000258485,0.976639,0.124084,0.173864,0.0230275,0.0103886,0.0136322,0.00188728,0.000288845,-0.000193321,-0.000114309,-8.4034e-05,-7.28537e-05,1.82924e-05,-0.0011722,
0.000151906,-0.00458695,-0.00188339,8.04675e-05,0.000365176,0.000128331,0.99015,0.0794554,0.114206,0.015004,0.00770231,0.0106416,0.00159514,-0.000194417,-0.000327089,-3.81766e-05,-6.91791e-05,-8.88074e-05,3.64868e-06,-0.000630343,
0.000116378,-0.00229252,-0.00092209,-8.65851e-05,9.3033e-05,6.64596e-05,0.99641,0.0472914,0.0695352,0.00866396,0.00521731,0.00735732,0.00106044,0.00020072,3.99552e-05,-4.97809e-05,-6.04376e-05,-7.83323e-05,-4.64559e-06,
4.30414e-05,-0.00116801,-0.00046094,7.23852e-05,0.000131858,2.56859e-05,0.99882,0.0268572,0.0399346,0.00466934,0.00296895,0.00451277,0.000581396,-0.00017245,-0.000173642,7.00879e-07,-3.31266e-05,-5.54192e-05,-4.41316e-06,
4.52414e-05,-0.000576157,-0.000228391,-7.15243e-05,-1.39093e-05,2.12926e-05,0.999621,0.0151294,0.0223918,0.00249065,0.00172664,0.00250898,0.000301764,0.000163316,9.91805e-05,-2.55614e-05,-2.0548e-05,-2.98984e-05,-3.17773e-06,
2.93241e-06,-0.000299362,-0.000114182,6.28586e-05,6.96686e-05,1.41087e-06,0.999874,0.00842874,0.0125469,0.00135085,0.000955665,0.00142884,0.000158759,-0.000146046,-0.000129362,1.1605e-05,-1.1148e-05,-1.76243e-05,-1.83578e-06,
2.14733e-05,-0.000141245,-5.79489e-05,-5.87848e-05,-3.84652e-05,9.946e-06,0.999954,0.00469931,0.00699442,0.000741679,0.000537213,0.000791682,8.62339e-05,0.000134301,0.000107368,-1.73476e-05,-6.38642e-06,-9.61665e-06,-1.09611e-06,
-7.23102e-06,-7.97009e-05,-2.79485e-05,5.27315e-05,5.11711e-05,-3.9962e-06,0.999978,0.00261363,0.00390412,0.000409719,0.00029764,0.000444083,4.69895e-05,-0.000121242,-0.000111625,1.30312e-05,-3.50389e-06,-5.45367e-06,-6.14496e-07,
1.33123e-05,-3.15315e-05,-1.52935e-05,-4.82842e-05,-4.19073e-05,6.55709e-06,0.999986,0.00145494,0.00217617,0.000227566,0.000166163,0.000246893,2.60036e-05,0.000110309,0.00010276,-1.38026e-05,-1.96981e-06,-3.01332e-06,-3.4975e-07,
-8.7755e-06,-2.41113e-05,-6.3694e-06,4.35506e-05,4.37316e-05,-4.78768e-06,0.999988,0.000809293,0.00121378,0.000126647,9.22719e-05,0.000137945,1.44061e-05,-9.96672e-05,-0.000100529,1.2057e-05,-1.08928e-06,-1.69013e-06,-1.95547e-07,
