x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24357,-1.25687,0.716031,-0.000347577,-1.10745e-05,0.000597423,-0.55045,-0.827471,-0.101123,-0.0454968,-0.000967565,0.000305729,0.000596104,-0.00149657,-0.00481291,-0.00435961,-9.98922e-05,9.06414e-06,-8.71165e-06,1.24357,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,62,yes,0.000725768
1.22831,-1.23453,0.710584,-0.00272471,0.00447934,-0.00166447,-0.539124,-0.834757,-0.102918,-0.0439805,-0.00447722,-0.000531159,-0.000157068,-0.00917424,-0.00955078,-0.00931409,-9.98019e-05,-9.78747e-05,-8.06042e-05,-1.25687,
1.1509,-1.1482,0.673767,-0.0128215,0.0127605,-0.00558304,-0.51094,-0.851117,-0.113691,-0.0402049,-0.00878616,-0.00147011,0.00331487,-0.00973477,-0.00994986,-0.00979645,-0.000100002,-9.94356e-05,-6.1658e-05,0.716031,
0.967246,-0.97822,0.601622,-0.0240127,0.0211714,-0.00863374,-0.463639,-0.874351,-0.140098,-0.0304306,-0.0129033,-0.00247583,0.00571879,-0.00895661,-0.00999757,-0.00933132,-0.00010001,-0.000100005,-6.30134e-05,-0.000347577,
0.671815,-0.72707,0.505041,-0.0351881,0.0289441,-0.0103859,-0.395866,-0.900733,-0.177802,-0.0190597,-0.0167823,-0.00410528,0.00711558,0.00998902,0.00584214,0.00998609,-0.000100009,-0.000100006,-6.9459e-05,-1.10745e-05,
0.37083,-0.469679,0.38799,-0.0249825,0.0228116,-0.0133271,-0.305921,-0.925831,-0.221661,-0.0110448,-0.0205524,-0.00622209,0.00735771,0.00987936,0.00995723,0.00988638,-0.000100009,-0.000100006,-6.76279e-05,0.000597423,
0.179376,-0.276855,0.241182,-0.0132655,0.0160945,-0.0164726,-0.192077,-0.944964,-0.264726,-0.00857213,-0.0244751,-0.0082225,0.00662711,0.00680858,0.00990537,-0.003751,-9.99899e-05,-9.99098e-05,-9.37224e-05,-0.55045,
0.0890955,-0.130824,0.103562,-0.00468565,0.0130287,-0.0113632,-0.0533155,-0.95275,-0.298801,-0.0120628,-0.0284965,-0.0104938,0.00469205,-0.00748458,0.00986985,-0.00973502,-0.000100008,-0.000100002,-9.99703e-05,-0.827471,
0.0386926,-0.0528422,0.029942,-0.00517025,0.00217603,-0.00382057,0.109423,-0.942179,-0.316156,-0.0193106,-0.0327783,-0.0122865,0.00223738,0.00689785,0.00260872,-0.00556097,-0.000100003,-9.999e-05,-9.96783e-05,-0.101123,
0.0177412,-0.0303141,0.0115718,0.00105838,0.0021124,-6.58363e-05,0.291762,-0.904103,-0.311274,-0.0240688,-0.0373899,-0.0131651,-0.000568339,-0.00453036,-0.000574984,0.00125733,-9.76283e-05,-3.52961e-05,-8.09565e-05,-0.0454968,
0.0105269,-0.0143389,0.00740386,-0.00252844,0.00115064,-0.000685937,0.482866,-0.827045,-0.287277,-0.017384,-0.0420435,-0.0115506,-0.00108828,0.00360115,0.00123624,-0.00266973,9.97527e-05,9.97301e-05,-1.97556e-05,-0.000967565,
0.00329411,-0.00750015,0.00117285,0.00111107,0.000195802,-0.000744453,0.652061,-0.713888,-0.255272,-0.00261496,-0.037718,-0.0104125,-0.000599964,-0.00192129,-0.00179274,0.00101438,9.9835e-05,9.91665e-05,-9.97665e-05,0.000305729,
0.0034448,-0.00489094,0.000640315,-0.00106371,0.00026102,0.000689099,0.77953,-0.586988,-0.218517,0.0028594,-0.0324703,-0.0113571,0.00132085,0.0013907,0.00145029,-0.000926506,9.98877e-05,1.70947e-05,-9.95892e-05,0.000596104,
0.000713111,-0.00199786,0.000939369,0.000501325,0.000368378,-0.000638836,0.870749,-0.460065,-0.173364,-0.00741954,-0.0278695,-0.0133274,0.0023555,-0.000831214,-0.00133195,0.000380649,9.98904e-05,7.55442e-05,-6.38707e-05,
0.00113662,-0.00105075,-0.000478604,-0.000402954,-0.000212449,0.00033303,0.931836,-0.344097,-0.113098,-0.0214901,-0.0228633,-0.0148218,-0.000693097,0.000561651,0.000779124,-0.000181953,9.98573e-05,8.24405e-05,9.28328e-05,
-0.00014075,-0.000993739,0.000503056,0.000139572,0.000238721,-0.000121906,0.968442,-0.242407,-0.0534495,-0.021902,-0.0195596,-0.0100933,-0.0027536,-0.000193005,-0.000378779,2.84015e-06,9.92449e-05,9.31438e-05,8.47371e-05,
0.000351986,-1.03965e-05,-9.1225e-05,-3.80183e-05,-4.6348e-05,-4.70122e-06,0.987704,-0.15517,-0.014221,-0.0117852,-0.0159784,-0.00539241,-0.00308698,4.29602e-05,8.99462e-05,4.74854e-05,9.98332e-05,9.7119e-05,8.52162e-05,
0.00015713,-6.6247e-05,-4.08648e-05,-1.39991e-06,3.49374e-05,1.65489e-05,0.99637,-0.0849635,0.00241828,-0.000120151,-0.0122962,-0.00090345,-0.00210557,-9.76227e-06,-5.59051e-05,-3.84228e-05,9.9723e-05,3.76328e-05,7.68513e-05,
0.000100684,3.05537e-05,-3.11949e-06,-9.62153e-06,-1.51636e-05,-9.85748e-06,0.999439,-0.0326869,0.00249411,0.00516843,-0.00864865,0.00100944,-4.15664e-05,1.05255e-05,2.96028e-05,2.47842e-05,9.99519e-05,-3.99678e-05,2.60074e-05,
4.81602e-05,5.89317e-06,-3.84259e-06,-9.70916e-07,1.00337e-05,1.00058e-05,0.999983,0.00135268,0.00106647,0.00318913,-0.00496698,-0.00040236,0.000806664,-3.08277e-06,-2.39607e-05,-2.2727e-05,9.99124e-05,1.72935e-05,-2.42779e-05,
2.53698e-05,7.68405e-06,-2.65924e-08,-3.53037e-06,-9.5822e-06,-9.34715e-06,0.999842,0.0170683,0.00149673,0.00109675,-0.00132175,0.000259887,3.1918e-05,5.05459e-06,2.23225e-05,2.11073e-05,9.98796e-05,-5.76228e-06,3.27186e-06,
1.15621e-05,1.49775e-06,-2.34765e-06,6.98312e-07,8.37565e-06,8.86826e-06,0.999883,0.0145454,0.000711461,0.000731855,0.00233144,6.11206e-05,0.000110313,-2.74528e-06,-2.03478e-05,-1.98756e-05,-4.76184e-05,-7.45621e-07,-2.47767e-06,
6.78147e-06,2.35751e-06,1.62586e-06,-1.59237e-06,-8.25324e-06,-8.03345e-06,0.999963,0.0072439,0.000431494,0.000372666,0.00058936,4.79488e-05,3.36174e-05,2.71964e-06,1.9324e-05,1.83112e-05,-4.20675e-07,-7.08892e-07,-1.77241e-07,
2.52865e-06,-7.06203e-07,-1.41665e-06,6.81663e-07,7.66391e-06,7.40963e-06,0.99998,0.00433621,0.000242036,0.000219944,0.000573772,2.7813e-05,2.74489e-05,-1.68199e-06,-1.79948e-05,-1.69988e-05,-9.24791e-06,-4.86391e-07,-4.57982e-07,
2.03092e-06,1.47495e-06,1.32858e-06,-7.25087e-07,-7.24255e-06,-6.85059e-06,0.999987,0.00231333,0.000136283,0.000119333,0.000235406,1.39359e-05,1.28077e-05,1.26873e-06,1.68483e-05,1.57796e-05,-2.05503e-06,-1.84435e-07,-1.53829e-07,
3.59454e-07,-1.04589e-06,-1.15714e-06,3.38086e-07,6.74672e-06,6.34886e-06,0.999989,0.00132439,7.8337e-05,6.764e-05,0.000160176,9.12097e-06,7.87097e-06,-6.53222e-07,-1.56946e-05,-1.46628e-05,-2.21063e-06,-1.56399e-07,-1.14881e-07,
