x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00505876,-0.00270765,0.00219525,8.06464e-05,6.79765e-05,-9.98394e-05,1.16128,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000985818
1.14823,-1.22859,0.912818,-0.00275228,0.00463533,-0.00266777,-0.319851,0.465738,0.366459,-0.739251,0.00302959,0.00233984,-0.00472264,0.00981066,0.000353753,0.00794758,9.90314e-05,9.11412e-05,-9.9154e-05,-1.25413,
1.07432,-1.15955,0.847414,-0.0120856,0.0090026,-0.0103876,-0.272071,0.475483,0.376062,-0.74731,0.00871896,0.00455917,-0.0100474,0.00973762,-0.00380222,0.00707461,9.90037e-05,9.67394e-05,-9.94909e-05,0.927095,
0.908809,-1.04195,0.71935,-0.0211593,0.0142713,-0.015174,-0.185925,0.490678,0.395003,-0.754085,0.0138256,0.00724684,-0.0151374,0.00999874,-0.00923373,-0.000695831,0.000100003,0.000100006,-0.000100008,0.000112085,
0.671808,-0.850292,0.555573,-0.0266127,0.0238743,-0.017458,-0.0621575,0.503891,0.416147,-0.754363,0.0176175,0.00992635,-0.0202258,-0.00634052,-0.00468784,-0.00856589,2.75727e-05,9.9533e-05,-8.35799e-05,0.000452454,
0.43537,-0.591431,0.409461,-0.0210217,0.0282789,-0.0120352,0.0897608,0.508686,0.424997,-0.743352,0.0177236,0.011853,-0.0244048,-0.00998203,0.00623025,-0.00309382,-1.4323e-05,9.99995e-05,0.000100007,-0.000183612,
0.265229,-0.325467,0.297328,-0.0130097,0.0254026,-0.0106037,0.245803,0.49844,0.415681,-0.719976,0.0159227,0.0132548,-0.0232082,-0.00986469,0.00891423,0.00984941,4.9924e-05,3.64944e-06,9.99649e-05,-0.331283,
0.158595,-0.12593,0.199318,-0.00803805,0.0149231,-0.00901688,0.39213,0.472263,0.398864,-0.681267,0.0176936,0.0126496,-0.022149,-0.00931259,0.00536969,0.00993479,0.000100001,0.000100009,0.000100009,0.465833,
0.0942637,-0.0139891,0.118746,-0.00471625,0.0078535,-0.00713,0.52988,0.431582,0.376845,-0.625276,0.0176905,0.0134524,-0.0220969,0.00778686,0.00101651,0.00920813,0.000100005,0.000100004,0.000100008,0.365847,
0.0477902,0.0159822,0.068582,-0.00409998,-0.00190111,-0.00250933,0.656103,0.379427,0.340666,-0.556349,0.0163287,0.0145519,-0.0226854,-6.69145e-05,0.00348705,-0.00335671,9.99566e-05,0.000100002,9.4356e-05,-0.734444,
0.0200113,0.0111142,0.0382529,-0.00155178,0.00100416,-0.0035729,0.765333,0.325,0.285769,-0.476428,0.0130143,0.0145678,-0.0235616,0.000600388,0.000627135,0.00434368,9.93979e-05,9.99137e-05,4.78442e-05,-0.00142211,
0.0105057,0.0075585,0.0163981,-0.00031498,-0.00161613,-0.000715524,0.851877,0.278544,0.218499,-0.385978,0.0101437,0.012667,-0.0239685,-0.00326172,0.00205453,0.00040921,9.69491e-05,0.000100005,8.02634e-05,0.000353664,
0.0047862,0.00248153,0.00751784,-0.000966242,0.000613731,-0.00101993,0.912957,0.240675,0.160568,-0.287733,0.00978149,0.00716076,-0.021899,0.00170497,-6.05195e-05,0.00101622,8.84516e-05,9.97694e-05,9.96354e-05,0.000901344,
0.00148848,0.00337803,0.00336788,0.000340493,-0.000384015,0.000175465,0.952335,0.197219,0.131283,-0.19211,0.0130801,0.00209827,-0.0175251,-0.000886625,-3.69627e-05,-0.000533488,-9.98384e-05,6.78521e-05,9.98431e-05,
0.00108268,0.00125863,0.00213101,-0.00043063,-6.89528e-05,-0.000411959,0.976853,0.145166,0.115288,-0.10663,0.0120118,0.00260098,-0.0153231,0.000692485,0.00033364,0.000525724,-0.000100002,9.68399e-05,9.99923e-05,
0.000241618,0.000901802,0.000801259,0.000256665,2.22142e-05,0.000133957,0.990463,0.0942422,0.0938427,-0.0355868,0.0109746,0.00453899,-0.011826,-0.000463598,-0.000208446,-0.0002835,-9.99317e-05,8.97854e-05,9.98246e-05,
0.000673491,0.000504857,0.00080076,-0.000165193,-0.000113263,-0.000126616,0.996712,0.0484198,0.0627262,0.0158746,0.00880795,0.00677822,-0.00801232,0.000264694,0.00020118,0.000179741,-9.96899e-05,-6.48637e-06,9.96409e-05,
0.00015704,0.000211384,0.000279664,5.77563e-05,5.9271e-05,1.84394e-05,0.99831,0.013855,0.0292775,0.0478458,0.00597306,0.00576493,-0.00440637,-0.000144556,-0.000135761,-7.50987e-05,-9.93255e-05,-7.60211e-05,9.92261e-05,
0.000181922,0.000182083,0.000208322,-5.13288e-05,-6.6412e-05,-3.13273e-05,0.998077,-0.00797451,0.00778498,0.0606359,0.00328586,0.00232229,-0.000514234,0.000101688,0.000110947,5.86887e-05,-9.76288e-05,-3.58912e-05,9.70219e-05,
3.94168e-05,3.03619e-05,7.74032e-05,2.25664e-05,3.62881e-05,5.07226e-06,0.998419,-0.0161645,0.000356245,0.0534377,0.000126099,0.000430213,0.00343808,-6.49521e-05,-8.09743e-05,-3.01207e-05,-6.10961e-05,-6.16493e-06,1.99501e-05,
2.64159e-05,2.88799e-05,3.90478e-05,-2.53649e-05,-3.64115e-05,-1.32154e-05,0.999348,-0.0113553,-0.000398904,0.0336444,-0.00204119,-0.000145846,0.00446429,6.06591e-05,7.78237e-05,3.22184e-05,4.73934e-05,2.63899e-06,-7.62381e-05,
8.84679e-06,3.51045e-06,2.15562e-05,2.19569e-05,3.12158e-05,1.01169e-05,0.999805,-0.00546319,-7.83055e-05,0.0178797,-0.000318374,2.5046e-05,0.00186104,-5.41023e-05,-7.17393e-05,-2.88235e-05,-4.81653e-06,-4.59593e-07,-2.08675e-05,
1.09268e-05,9.8076e-06,1.23601e-05,-2.14664e-05,-2.99932e-05,-1.21127e-05,0.999921,-0.00343504,-9.72479e-05,0.0102189,-0.000492642,-1.90599e-05,0.00120292,4.9521e-05,6.83425e-05,2.83514e-05,8.93711e-06,4.83933e-07,-1.76506e-05,
-1.05857e-06,-2.17869e-06,4.2928e-06,1.89405e-05,2.76736e-05,1.05939e-05,0.999962,-0.00178831,-4.48328e-05,0.00564282,-0.000166133,-9.60998e-07,0.000628563,-4.41394e-05,-6.43385e-05,-2.59741e-05,9.51496e-07,-2.87273e-08,-8.30933e-06,
5.88772e-06,5.20587e-06,4.56189e-06,-1.73925e-05,-2.62982e-05,-1.05838e-05,0.999974,-0.00104483,-3.10576e-05,0.00316629,-0.000131253,-4.52484e-06,0.000362137,3.96606e-05,6.10196e-05,2.4584e-05,1.94756e-06,1.12541e-07,-5.07555e-06,
-3.0861e-06,-3.21657e-06,-1.51844e-07,1.54295e-05,2.47187e-05,9.66469e-06,0.999978,-0.000566626,-1.64038e-05,0.00176343,-6.00359e-05,-1.19884e-06,0.000199082,-3.52545e-05,-5.76571e-05,-2.27574e-05,6.01201e-07,1.17531e-08,-2.71862e-06,
