x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00463246,0.00559021,-0.0014959,-3.21148e-05,9.53372e-05,-9.98678e-05,-0.758492,9,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000636625
-0.744929,0.627197,0.484836,0.00224291,-0.00236535,-0.00105962,-0.53285,0.467631,0.585708,-0.39286,0.00251209,0.00291034,-0.0040651,-0.00571207,0.00870369,-0.00728361,3.03988e-05,4.95582e-05,-3.75123e-05,0.638362,
-0.687066,0.588716,0.462304,0.00940418,-0.0053463,-0.0033998,-0.502541,0.484683,0.590712,-0.404469,0.00485843,0.00475649,-0.0062016,-0.00583258,0.00857347,-0.00397157,4.68877e-05,7.50029e-05,-9.92768e-05,0.488944,
-0.568584,0.519092,0.416413,0.0144186,-0.00863306,-0.00572827,-0.448524,0.510594,0.59983,-0.422288,0.00810139,0.00911741,-0.0103436,-0.00330757,0.00545438,0.00167361,-9.08152e-05,9.79844e-05,-9.77659e-05,0.00049582,
-0.422795,0.422202,0.346601,0.0148572,-0.0108369,-0.00823779,-0.371949,0.533284,0.612587,-0.449447,0.00733549,0.0132918,-0.0101553,-0.000700089,0.00105119,0.00360605,9.93835e-05,9.90879e-05,-9.84452e-05,0.000113751,
-0.28472,0.309545,0.257293,0.0128243,-0.0117879,-0.00965931,-0.268365,0.550695,0.629573,-0.477867,0.0134005,0.0176324,-0.0133485,0.000968817,-0.00322023,0.0031644,9.98056e-05,9.94833e-05,-9.96414e-05,0.000243259,
-0.173777,0.193053,0.163607,0.00933946,-0.0115924,-0.00914908,-0.123508,0.564774,0.647175,-0.49694,0.0185264,0.0223152,-0.0161917,0.00352283,-0.00630305,-0.00224692,9.99749e-05,7.90037e-05,-0.000100007,-0.545204,
-0.09589,0.0989601,0.0864407,0.00597796,-0.00724582,-0.0063646,0.0573744,0.566205,0.651876,-0.501189,0.0222781,0.0254026,-0.0196637,0.00166178,-0.00606784,-0.00446308,-7.01543e-05,9.98522e-05,-4.44119e-06,0.456998,
-0.0517628,0.0490905,0.0412819,0.00256394,-0.002738,-0.00288717,0.25219,0.548564,0.627419,-0.491774,0.0204862,0.0274344,-0.0206757,-0.00289133,-0.00224617,-0.00246955,-9.95703e-05,5.05989e-05,9.97603e-05,0.586201,
-0.0308004,0.0278004,0.0207638,0.00145506,-0.00142419,-0.00145359,0.435163,0.51016,0.57246,-0.471892,0.0183027,0.0274856,-0.0200501,-0.00526454,-0.0013394,-0.00213506,-9.99225e-05,-9.95071e-05,9.99938e-05,-0.387652,
-0.0217826,0.0200614,0.00721542,0.000128848,1.98496e-05,-0.00151739,0.596216,0.45637,0.493919,-0.438543,0.0165598,0.0273082,-0.0203573,0.00778232,-0.000481688,0.000282552,9.99972e-05,-0.000100001,0.000100009,0.000773992,
-0.0151858,0.0140288,-0.00238694,0.00148802,-0.00144271,-0.000253615,0.731674,0.399471,0.386224,-0.394842,0.010872,0.0275309,-0.022517,-0.000583165,-0.000871055,-0.00170868,0.000100004,0.000100004,0.000100006,-0.000813483,
-0.00610463,0.00500019,-0.0101465,0.000332896,-0.000407715,-0.00137364,0.833068,0.349586,0.262609,-0.33883,0.00928097,0.023105,-0.0220588,-0.00539031,0.00394314,0.0055099,0.000100004,0.000100003,0.000100006,-0.00153195,
-0.00303951,0.00284,-0.00877194,-4.30625e-06,0.000166049,0.00179718,0.901974,0.30019,0.155788,-0.268371,0.0101019,0.0164758,-0.020567,0.0021244,-0.00227637,-0.00298465,9.98171e-05,9.95061e-05,9.99264e-05,
-0.00170446,0.00158961,-0.00242546,0.000383067,-0.000492982,-0.000574119,0.947552,0.242382,0.0821371,-0.191328,0.013364,0.0100801,-0.0173594,-0.00129966,0.00133569,0.00133784,6.83515e-05,9.9201e-05,9.99161e-05,
-0.000675403,0.000506712,-0.00230114,-0.000223558,0.000304812,0.000604972,0.977493,0.167751,0.0380136,-0.121996,0.0168202,0.00695353,-0.013087,0.000691357,-0.000801545,-0.000848734,-9.9546e-05,7.25229e-05,9.98672e-05,
-0.000887222,0.000849521,-4.86331e-05,0.000203831,-0.000251502,-0.000151051,0.993787,0.0888279,0.000837749,-0.0667294,0.0141763,0.00814703,-0.010502,-0.000425992,0.000472766,0.00031134,-9.99677e-05,-9.96216e-05,0.000100001,
-0.000441508,0.000297322,-0.000178675,-0.00012475,0.00014141,0.000122343,0.998948,0.0271576,-0.0300102,-0.020485,0.0097478,0.00421006,-0.008853,0.000310028,-0.000324757,-0.000237173,-9.95517e-05,-9.85594e-05,9.97278e-05,
-0.000355225,0.000358799,4.47021e-05,0.000146742,-0.000127581,-7.69306e-05,0.998909,-0.0125721,-0.0418341,0.0149751,0.00562193,0.000491956,-0.00578216,-0.000240025,0.000215977,0.00014721,-9.89249e-05,-8.95689e-05,9.92111e-05,
3.37688e-05,-3.35734e-05,-0.000106172,-7.04265e-05,4.76957e-05,4.68202e-05,0.998252,-0.0319199,-0.0359919,0.0336045,0.00178634,-0.00282978,-0.00196527,0.000124239,-9.17003e-05,-8.1669e-05,-9.4275e-05,6.72024e-06,9.5414e-05,
-0.000109626,7.48818e-05,1.1951e-05,4.17646e-05,-2.55829e-05,-2.32513e-05,0.998639,-0.0317157,-0.0222048,0.0342512,-0.00205134,-0.00267077,0.00152423,-8.00991e-05,5.2704e-05,5.10496e-05,-1.34087e-05,3.38088e-05,5.49411e-05,
-4.50528e-05,3.05992e-05,3.37073e-07,-2.8713e-05,1.65912e-05,2.08464e-05,0.999458,-0.0196825,-0.0121499,0.0223549,-0.00278801,-0.00134585,0.00321656,6.97928e-05,-4.2934e-05,-4.74274e-05,4.8646e-05,1.65492e-05,-6.05323e-05,
-3.17516e-05,2.11868e-05,6.48203e-06,3.13121e-05,-1.8349e-05,-1.95187e-05,0.999833,-0.0103223,-0.00686085,0.0115151,-0.000955451,-0.000767766,0.0011413,-6.85184e-05,4.03145e-05,4.41751e-05,5.25448e-06,9.38262e-06,-9.99639e-06,
-8.61433e-06,4.58605e-06,-2.05174e-06,-2.67199e-05,1.48536e-05,1.77678e-05,0.999928,-0.00603291,-0.00384436,0.00665152,-0.000761539,-0.000438631,0.000804864,6.30761e-05,-3.48942e-05,-4.08957e-05,1.1261e-05,5.54896e-06,-1.22794e-05,
-1.09355e-05,7.93954e-06,3.79123e-06,2.63164e-05,-1.40055e-05,-1.65732e-05,0.999962,-0.00326683,-0.00214339,0.00364055,-0.000345271,-0.000240909,0.000400907,-6.02321e-05,3.13144e-05,3.80757e-05,3.36988e-06,2.93848e-06,-5.07803e-06,
5.18465e-07,-1.23062e-06,-2.48881e-06,-2.40998e-05,1.19935e-05,1.53029e-05,0.999971,-0.00185366,-0.00119891,0.00204844,-0.00022021,-0.000136669,0.000236142,5.6389e-05,-2.73528e-05,-3.5355e-05,2.90007e-06,1.71872e-06,-3.34651e-06,
-5.35327e-06,4.13709e-06,2.78393e-06,2.29989e-05,-1.07488e-05,-1.42404e-05,0.999974,-0.00102068,-0.000668209,0.00113805,-0.000113092,-7.54283e-05,0.000128123,-5.33215e-05,2.4091e-05,3.28921e-05,1.26442e-06,9.25667e-07,-1.73139e-06,
