x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.00881111,0.00718219,-0.00287078,-9.96153e-05,9.94227e-05,4.84244e-05,0.627585,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.000673198
0.586586,-0.368426,-0.127266,-0.00852102,0.00306728,0.000510444,0.337321,-0.766541,0.54431,0.0485313,-0.00474885,0.00291452,0.00115893,-0.00865612,0.00538029,-0.0027538,-9.95881e-05,9.93767e-05,7.39248e-05,-0.382305,
0.463451,-0.320848,-0.120621,-0.0161444,0.00640494,0.000721108,0.375429,-0.756399,0.534374,0.036842,-0.0107553,0.00321207,0.00199641,-0.00999067,-0.000748448,-0.00333755,-0.000100009,0.000100008,-7.87393e-05,-0.132712,
0.280398,-0.234952,-0.0991872,-0.0205766,0.0106775,0.00347713,0.435557,-0.736196,0.517626,0.0191377,-0.014112,0.00701543,0.00228467,0.00988421,-0.00962286,0.00885407,-0.000100008,0.000100007,-9.99794e-05,0.000296966,
0.140037,-0.132429,-0.0607687,-0.00743625,0.00992679,0.00456827,0.515155,-0.704654,0.4879,0.00549792,-0.0175877,0.0107598,0.00295876,0.00944372,0.00437921,-0.000114769,-9.9954e-05,9.98761e-05,-9.9557e-05,-0.000345107,
0.0742289,-0.0591693,-0.028734,-0.00552061,0.00492828,0.0018286,0.610632,-0.657205,0.441735,-0.00874373,-0.0221077,0.0132412,0.00398587,0.00739087,0.00101323,0.000327712,-9.98853e-05,9.04755e-05,9.52078e-05,0.000555983,
0.0368776,-0.0256547,-0.0129797,-0.00183161,0.00191629,0.00138268,0.715606,-0.577734,0.39154,-0.028486,-0.0287565,0.0120827,-0.000754707,0.00256648,0.00197588,-0.000942614,-0.000100001,-9.63557e-05,9.67263e-05,0.322755,
0.0207261,-0.0112928,-0.00562895,-0.00132841,0.00107153,7.20586e-05,0.815147,-0.465674,0.34253,-0.0366083,-0.0281467,0.0146717,-0.00400337,0.00126662,-0.000519336,-0.000469331,9.40086e-05,-2.57368e-05,9.9329e-05,-0.768481,
0.0108661,-0.00520049,-0.00366827,-0.000630412,0.000166483,0.000289535,0.891693,-0.352419,0.282506,-0.0291578,-0.022945,0.015357,-0.0037365,0.000406509,0.000406366,-3.98171e-05,9.92449e-05,-1.02904e-05,9.75482e-05,0.550489,
0.00571481,-0.00270647,-0.00178239,-0.000392009,0.000346808,9.3329e-05,0.942712,-0.257199,0.211782,-0.0162451,-0.0176774,0.0164721,-0.0022473,0.000378279,-0.000326924,-0.000245493,9.9331e-05,-8.9521e-05,2.10883e-05,0.047201,
0.00294874,-0.0011112,-0.00103482,-0.00015469,-2.19196e-05,4.52849e-05,0.973263,-0.182649,0.138821,-0.0101367,-0.0135947,0.0138373,0.000792709,4.09017e-05,0.000131899,4.94443e-05,9.87934e-05,-8.38096e-05,-7.52853e-05,0.000415716,
