x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0541749,0.992082,0.981742,-0.000279582,-0.000682169,1.79466e-05,-0.0644667,0.571683,0.443785,0.687079,-0.000107458,-0.000459687,-0.00111475,-0.00314974,-0.000548486,-0.00184693,9.97839e-05,9.21733e-05,9.6841e-05,-0.0541749,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,41,yes,0.000899207
-0.0593886,0.975832,0.969524,-0.000759816,-0.00257099,-0.00245761,-0.0552478,0.574246,0.441406,0.687277,0.00294443,0.00271428,0.0026592,-0.00972086,0.00342754,-0.00855392,9.9223e-05,9.8476e-05,9.96141e-05,0.992082,
-0.0715172,0.899827,0.92012,-0.00170808,-0.0126583,-0.00732486,-0.0169775,0.580122,0.440624,0.684851,0.00572252,0.00620817,0.00660625,-0.00996212,3.9181e-05,-0.00912021,9.99706e-05,9.99945e-05,9.99976e-05,0.981742,
-0.103791,0.728617,0.81663,-0.00482032,-0.0216243,-0.0132216,0.0504405,0.587831,0.441297,0.676142,0.00820864,0.00982611,0.0106347,-0.00999759,-0.00826976,0.00695863,0.000100009,1.19597e-05,0.000100009,-0.000279582,
-0.126777,0.520897,0.629704,0.000362902,-0.0202343,-0.0240905,0.142992,0.588722,0.443738,0.660345,0.0101266,0.0103895,0.0151871,0.00234648,-0.000557943,0.00812784,0.000100009,9.99964e-05,0.000100007,-0.000682169,
-0.0928237,0.339993,0.389349,0.00651116,-0.0160611,-0.0240212,0.258403,0.578032,0.444262,0.633827,0.0128225,0.013561,0.0189123,0.00990349,0.00912275,-0.00338434,0.000100007,0.000100006,9.99899e-05,1.79466e-05,
-0.0414864,0.197376,0.197564,0.00369057,-0.0120282,-0.0145515,0.395383,0.55572,0.435257,0.587705,0.0152691,0.0168566,0.0226546,0.0090694,0.00915416,-0.0036019,9.99917e-05,0.000100005,4.41267e-05,-0.0644667,
-0.0201648,0.105067,0.0927072,0.00059832,-0.00598041,-0.00671248,0.544519,0.51354,0.414666,0.517515,0.0172074,0.018138,0.0268299,0.00276933,0.00502988,0.000937047,-9.9992e-05,0.000100001,5.92375e-05,0.571683,
-0.0113556,0.0566062,0.0457404,0.001148,-0.00354999,-0.00275813,0.687582,0.447299,0.376767,0.430339,0.0203908,0.0178086,0.0254267,0.000955233,0.00195596,-0.00143308,-9.98321e-05,-9.99657e-05,9.99805e-05,0.443785,
-0.00529165,0.0292974,0.022191,9.56944e-05,-0.001847,-0.00204615,0.806219,0.363325,0.314952,0.34466,0.0222535,0.0176531,0.0203742,0.000423723,0.00198411,0.000743612,-5.3759e-05,-9.91849e-05,-9.82847e-05,0.687079,
-0.00367605,0.0157229,0.00918722,0.00021262,-0.000819361,-0.000586515,0.891394,0.274604,0.244592,0.264881,0.0185905,0.0153469,0.0181078,-9.94622e-05,0.00029541,0.000133484,-6.19528e-05,-9.99955e-05,-9.99864e-05,-0.000107458,
