x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.97623,0.687694,0.516562,0.000760393,0.000664232,-0.000198242,0.966125,0.0318444,-0.148319,-0.208779,-0.000129733,-0.000562566,0.00172626,-0.0098649,-0.00994674,-0.00680474,-4.88468e-05,-9.69926e-05,-9.8767e-05,0.97623,9,10,100,13,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,130,yes,0.000725128
0.940453,0.673477,0.466215,-0.00790462,-0.00354127,-0.00986851,0.967667,0.0367031,-0.143012,-0.204503,-0.00152922,-0.0020464,-0.00315303,-0.0099974,-0.00999924,-0.000312834,7.35676e-06,-9.99501e-05,-9.99949e-05,0.687694,
0.810243,0.614922,0.345491,-0.0180919,-0.00829842,-0.0142131,0.974553,0.0449157,-0.128203,-0.178304,-0.00179841,-0.00514748,-0.00685938,-0.00852264,-0.00997401,0.00788014,8.05424e-05,-6.04103e-05,-9.9218e-05,0.516562,
0.576931,0.500588,0.218669,-0.0284242,-0.0147634,-0.0110342,0.984516,0.0486695,-0.0964313,-0.138059,0.000749566,-0.00868224,-0.0088173,0.00996307,-0.00190117,0.00038595,3.9805e-05,9.04064e-05,-7.09273e-05,0.000760393,
0.332132,0.331874,0.118611,-0.0204508,-0.0188251,-0.00908055,0.99325,0.037107,-0.0599232,-0.0921292,0.00413563,-0.00625114,-0.00956002,0.00915424,0.00997724,0.0047113,-3.24595e-05,7.43494e-05,9.9804e-05,0.000664232,
0.17126,0.17557,0.0558683,-0.0117973,-0.0122629,-0.00361594,0.997817,0.0191784,-0.0351104,-0.052546,0.00303103,-0.00363161,-0.00639688,0.00671628,0.0089028,0.000962741,-5.07973e-05,3.34654e-05,9.43921e-05,-0.000198242,
0.0851931,0.0862444,0.0272817,-0.00549262,-0.00552337,-0.00217419,0.999372,0.0089592,-0.0202999,-0.0276322,0.0010318,-0.00227981,-0.00359381,0.00275759,0.00330025,0.00172442,-1.127e-05,2.78049e-05,6.47288e-05,0.966125,
0.0426506,0.043598,0.0134463,-0.00303232,-0.00298446,-0.000606411,0.999813,0.00493696,-0.0113926,-0.0148262,0.00057492,-0.00128426,-0.0015302,0.00202153,0.00208873,-0.00021392,-7.77504e-06,1.50401e-05,1.66526e-05,0.0318444,
0.021262,0.0219742,0.00677321,-0.00125558,-0.00133006,-0.000733053,0.99994,0.00274031,-0.00636496,-0.00849699,0.00030407,-0.0007269,-0.00100157,0.000447401,0.000621401,0.000921352,-3.5588e-06,8.8719e-06,1.50673e-05,-0.148319,
0.0107011,0.0110921,0.00331925,-0.000858416,-0.000844073,4.15909e-05,0.999982,0.00153637,-0.00354423,-0.00469302,0.000177128,-0.000401577,-0.000519975,0.000738948,0.000722267,-0.000489014,-2.30465e-06,4.78071e-06,6.82297e-06,-0.208779,
0.00530635,0.00556879,0.00172927,-0.00022339,-0.00025786,-0.000360143,0.999994,0.000853774,-0.00197681,-0.00263807,9.57002e-05,-0.000225482,-0.000301992,-9.42561e-05,-3.27599e-05,0.000642859,-1.16981e-06,2.72973e-06,4.26694e-06,-0.000129733,
0.00270156,0.00282358,0.000804427,-0.000297291,-0.000291424,0.00017521,0.999998,0.000477939,-0.00110066,-0.00146927,5.44891e-05,-0.000125036,-0.000165522,0.000373192,0.000364078,-0.000503648,-6.93757e-07,1.49769e-06,2.25561e-06,-0.000562566,
0.00131324,0.00140255,0.000462949,1.83567e-05,8.44479e-06,-0.000243594,0.999999,0.000266419,-0.000613441,-0.000822025,3.00352e-05,-6.9885e-05,-9.33728e-05,-0.000193263,-0.000181926,0.000516327,-3.73272e-07,8.4277e-07,1.29613e-06,0.00172626,
