x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,-0.000523307,0.001269,0.00211234,9.19837e-05,6.56445e-05,9.3058e-05,-0.167713,9,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000569245
-0.162344,-0.69132,0.0258756,0.00135971,0.00184594,-0.000452271,-0.729759,0.270901,-0.574263,0.253549,0.00213588,-0.00304733,0.00289021,-0.00659421,0.00367906,0.00459931,9.95648e-05,-9.83862e-05,9.97802e-05,-0.703428,
-0.135082,-0.640668,-0.000151275,0.0041142,0.00830897,-0.00485155,-0.698185,0.297087,-0.592854,0.269818,0.00709438,-0.00871631,0.00907042,-0.00673435,-0.000527199,0.00389838,9.93079e-05,-9.91971e-05,9.91746e-05,0.0274909,
-0.0822479,-0.535832,-0.0612441,0.00655188,0.0127401,-0.00748658,-0.630413,0.349811,-0.625048,0.299213,0.01226,-0.0141202,0.0151261,-0.00938921,-0.00969258,-0.00230407,9.99772e-05,-9.99744e-05,9.99776e-05,-0.000289874,
-0.0233074,-0.396364,-0.124843,0.00562574,0.0155113,-0.00513174,-0.518976,0.424063,-0.662276,0.335004,0.0176409,-0.0193661,0.0205571,-0.000733754,-0.00950638,-0.00935264,9.99372e-05,-9.99505e-05,9.99457e-05,0.000580345,
0.00614929,-0.250117,-0.130517,0.00071349,0.0141812,0.0042873,-0.356558,0.505671,-0.693611,0.368878,0.022079,-0.025457,0.0244871,0.00650555,0.00152052,0.0016061,9.90987e-05,-9.92615e-05,6.04212e-05,0.000119936,
0.00673137,-0.134832,-0.0797657,-0.0007501,0.00882213,0.00579054,-0.143895,0.568229,-0.707463,0.394843,0.0250446,-0.0320727,0.0252265,0.00293778,0.00273455,0.00616792,3.12894e-05,1.6695e-05,-2.72735e-05,-0.738324,
0.000117144,-0.0698005,-0.0399129,-0.00088016,0.00399736,0.00220902,0.0917812,0.588665,-0.692905,0.406118,0.0250031,-0.0333319,0.0224911,-3.99001e-05,-0.00152107,0.00210345,-0.000100005,6.3931e-05,-0.000100008,0.263096,
-0.00097181,-0.0362223,-0.0209574,0.000599999,0.0026525,0.00157039,0.311456,0.569727,-0.646188,0.40107,0.0219772,-0.0315663,0.0197851,-0.000243602,0.00121476,0.00246762,-0.000100003,0.000100005,-0.000100007,-0.568929,
-0.00042515,-0.0183103,-0.00987522,-0.000567716,0.00090707,0.000788573,0.49934,0.52638,-0.572849,0.381367,0.0197292,-0.0293216,0.0188585,-0.00436032,-0.00131468,0.00134004,-0.000100005,0.000100007,-0.000100009,0.248955,
-0.00457612,-0.0132538,-0.00285236,-0.000447282,-6.39289e-05,0.000729003,0.655455,0.471904,-0.473814,0.350981,0.0156052,-0.0289482,0.0198089,0.00213511,-0.000314268,-0.00143966,9.99836e-05,0.000100001,-0.000100008,0.000538825,
-0.0026753,-0.00809007,0.00125759,0.000891452,0.00113288,-4.62103e-07,0.777988,0.421114,-0.346776,0.31166,0.0103755,-0.0274923,0.0223341,-0.00367713,-0.00108719,0.00044453,0.000100003,-9.98481e-05,-0.000100008,-0.000194154,
-0.000866315,-0.0040551,0.00363389,-0.000652193,-0.000389536,0.00049103,0.866798,0.36955,-0.21754,0.25444,0.0127169,-0.0216992,0.0214961,0.00119974,-0.000367926,-0.00136045,9.99644e-05,-9.98628e-05,-0.000100003,0.000538334,
-0.00152137,-0.0035719,0.00256695,0.000514919,0.000451394,-0.000729426,0.929322,0.300331,-0.11615,0.180629,0.0168335,-0.0150501,0.0196009,-0.000782114,0.000408745,0.0012467,1.20607e-05,-0.000100001,-0.000100008,
-0.000473545,-0.0012697,0.00110569,-0.000288832,5.3447e-05,0.000442894,0.970738,0.212094,-0.0429416,0.103904,0.0192781,-0.011518,0.0166252,0.000549545,-0.000489968,-0.000848606,-9.99104e-05,-9.9524e-05,-9.99647e-05,
-0.000723964,-0.00102225,0.00123186,0.000220395,-3.70139e-05,-0.000407227,0.991952,0.118882,0.0192489,0.0384305,0.0172319,-0.0115991,0.013264,-0.000418821,0.000391628,0.000674984,-0.000100005,9.96884e-05,-0.000100007,
-9.11184e-05,-0.000359165,0.000270105,-8.02904e-05,0.000190635,0.000201984,0.996786,0.0387989,0.0676083,-0.0170267,0.0135642,-0.00630029,0.0114714,0.000260663,-0.000410361,-0.000451312,-0.000100004,9.9908e-05,-0.000100005,
-0.000236199,-0.000157256,0.000456827,4.4797e-05,-0.000160002,-0.0001537,0.993852,-0.0225678,0.0895542,-0.0605886,0.00978632,-0.0015112,0.00775618,-0.000164986,0.000321901,0.000317006,-9.98729e-05,9.88088e-05,-9.98237e-05,
-2.76123e-05,-0.000246574,-3.76173e-06,-2.25576e-06,0.000145975,5.62462e-05,0.990498,-0.0644129,0.0879467,-0.0834769,0.00598384,0.00278674,0.00285683,7.96658e-05,-0.000255059,-0.000169658,-9.9732e-05,8.38092e-05,-9.95252e-05,
-2.51959e-05,2.45244e-05,9.84804e-05,4.76847e-06,-9.25735e-05,-3.44141e-05,0.990623,-0.0863106,0.0675576,-0.0811879,0.00205083,0.00601339,-0.00245463,-5.02174e-05,0.00017195,0.000104148,-9.91601e-05,-8.38377e-05,-9.72511e-05,
-2.29032e-05,-9.87522e-05,1.35748e-05,-6.57622e-06,6.77314e-05,1.80726e-05,0.993624,-0.0838097,0.0462256,-0.0590907,-0.00319319,0.00315093,-0.00561315,4.05173e-05,-0.000128901,-7.07535e-05,-9.92207e-05,-2.99615e-05,6.11851e-05,
-1.13135e-06,-1.13311e-05,6.73204e-06,1.25601e-05,-4.96444e-05,-2.0765e-05,0.997149,-0.0592297,0.0307652,-0.0343504,-0.00660988,0.00326384,-0.00416535,-4.1766e-05,0.000107545,6.41896e-05,7.93691e-05,-3.34028e-05,4.89715e-05,
-8.28257e-06,-2.59407e-05,9.59638e-06,-1.50577e-05,4.60769e-05,2.23751e-05,0.999076,-0.033524,0.0176371,-0.0188006,-0.00368077,0.00201829,-0.00211883,4.32023e-05,-9.88119e-05,-6.18816e-05,4.20722e-05,-2.4128e-05,2.27662e-05,
-1.31325e-06,3.36921e-06,5.0953e-06,1.71405e-05,-3.97701e-05,-2.38039e-05,0.999688,-0.0189245,0.00983868,-0.0104824,-0.00216124,0.00110712,-0.00122411,-4.396e-05,8.90172e-05,5.93923e-05,2.6751e-05,-1.26623e-05,1.59895e-05,
-9.28261e-07,-1.20614e-05,-5.96495e-07,-1.75394e-05,3.63657e-05,2.29386e-05,0.999883,-0.0105499,0.00550045,-0.00578992,-0.00118852,0.000630226,-0.000658732,4.35976e-05,-8.14782e-05,-5.57741e-05,1.42354e-05,-7.49775e-06,8.52708e-06,
-1.58237e-06,5.68488e-06,4.19862e-06,1.77647e-05,-3.25825e-05,-2.21185e-05,0.999943,-0.00589699,0.00305773,-0.00322445,-0.000672409,0.00034773,-0.000369085,-4.29844e-05,7.41366e-05,5.23594e-05,8.27432e-06,-4.0484e-06,5.00377e-06,
1.06928e-06,-7.48174e-06,-2.8427e-06,-1.75185e-05,2.97618e-05,2.07819e-05,0.999962,-0.0032848,0.0017025,-0.00179379,-0.000372287,0.000194841,-0.000203722,4.20099e-05,-6.77624e-05,-4.88352e-05,4.51706e-06,-2.30123e-06,2.76085e-06,
