x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00887418,0.00700699,0.00268408,9.95475e-05,-9.94119e-05,-9.89857e-05,0.325479,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000941592
0.293418,-0.584138,-0.349761,-0.0056938,0.00612462,0.00554477,0.348248,0.632275,-0.573253,-0.387727,0.00221432,-0.00496117,-0.00126112,-0.0087443,0.00536183,0.00127821,9.95265e-05,-9.93969e-05,-9.71101e-05,-0.611839,
0.218778,-0.489576,-0.269158,-0.00930235,0.0127827,0.0105471,0.387034,0.630908,-0.561291,-0.370284,0.00563494,-0.00986293,-0.00448843,-0.00998209,0.000507484,-0.001042,0.000100009,-0.000100009,-9.9984e-05,-0.376229,
0.12204,-0.321188,-0.153329,-0.0101965,0.0208941,0.0125146,0.4555,0.620854,-0.541273,-0.337752,0.0088477,-0.0155093,-0.00794213,0.00975686,-0.00896164,-0.00469577,9.99943e-05,-9.99852e-05,9.78023e-05,-0.000770672,
0.0576276,-0.148952,-0.0603938,-0.00261201,0.0135776,0.00608264,0.544406,0.590921,-0.516527,-0.296008,0.0130692,-0.014562,-0.0122956,0.00895186,-0.00536432,0.00462592,9.98743e-05,-9.99203e-05,-9.99499e-05,-0.000615711,
0.0308492,-0.0586612,-0.0240394,-0.00260304,0.00438965,0.00143093,0.649251,0.534174,-0.484257,-0.242088,0.0168178,-0.0204617,-0.0160257,0.00403362,-0.00101559,-0.000730485,-9.15261e-05,-9.97897e-05,-9.96544e-05,-0.000256454,
0.0156333,-0.0281786,-0.0124067,-0.000362711,0.00178933,0.000910034,0.75802,0.458341,-0.428693,-0.177569,0.0192875,-0.0213066,-0.014217,-8.12651e-05,-0.000986492,0.000985481,-6.68288e-05,-2.08807e-05,-9.94161e-05,0.339931,
0.00885272,-0.01479,-0.00541915,-0.000985064,0.000859402,0.000542058,0.850579,0.367086,-0.356527,-0.120948,0.0210115,-0.0202322,-0.0122228,0.000884918,-0.000498124,-0.000713942,-8.90282e-05,9.73914e-05,-7.38339e-05,0.627088,
0.00372472,-0.00780187,-0.00259284,-4.23129e-05,0.000544209,1.15898e-05,0.917527,0.269018,-0.282158,-0.0783381,0.01987,-0.0161228,-0.00890435,-7.07701e-06,-0.000186569,0.000484127,-5.80906e-05,9.80244e-05,9.33112e-05,-0.579618,
0.00218688,-0.00387273,-0.00133785,-0.000255789,0.000246478,0.000253554,0.958644,0.183239,-0.212264,-0.0484227,0.0150029,-0.0146896,-0.00553911,0.000196574,-0.000242233,-0.000355931,-9.18137e-05,8.58086e-05,7.16759e-05,-0.394018,
0.000908956,-0.00205953,-0.0003752,-4.54823e-06,0.00011274,-6.1607e-05,0.981232,0.120632,-0.147364,-0.0298867,0.0104115,-0.0122845,-0.00262912,-3.44663e-05,1.60862e-05,0.000198289,-8.6949e-05,6.5749e-05,-4.61024e-06,-0.00127985,
0.000500993,-0.00102352,-0.000203173,-7.4157e-05,9.62449e-05,9.70889e-05,0.992505,0.0759467,-0.0938206,-0.018433,0.00762669,-0.00945915,-0.00211592,8.65838e-05,-0.00012992,-0.000190722,-7.73103e-05,8.98038e-05,9.71411e-06,-0.000246123,
0.000224452,-0.000517418,-7.0397e-05,1.74027e-05,3.91909e-06,-7.00608e-05,0.997409,0.0446685,-0.0552451,-0.0102456,0.00491248,-0.00607382,-0.00122248,-4.92702e-05,6.39291e-05,0.000168832,-5.87375e-05,6.84426e-05,9.2666e-06,0.00189977,
0.000130305,-0.00026042,-5.58692e-05,-3.53501e-05,4.81009e-05,7.28391e-05,0.999161,0.0253452,-0.0313157,-0.00558756,0.00281979,-0.00352207,-0.000666805,5.99016e-05,-8.88808e-05,-0.000160477,-3.36456e-05,4.12907e-05,6.86368e-06,
