x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00203,0.778871,-0.422155,-0.000661328,-0.00082482,0.000441786,-0.0555204,-0.816486,0.569911,0.0739575,0.000499551,0.00105791,1.43961e-05,0.00444989,-0.00273259,-0.00201381,-9.38872e-05,9.94009e-05,8.20571e-06,-1.00203,9,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,122,yes,0.000582235
-0.990307,0.757199,-0.413602,0.00301357,-0.00350354,0.00126506,-0.0421884,-0.816,0.570657,0.0819465,-0.00306533,0.00459409,0.000191605,0.00957099,-0.00887148,-0.00896153,-9.96964e-05,9.95819e-05,4.53581e-05,0.778871,
-0.90567,0.696614,-0.375084,0.0139054,-0.00865402,0.00646474,-0.00335412,-0.816057,0.57028,0.0939251,-0.00688173,0.00815105,0.00139315,0.00998364,-0.00991622,-0.00987511,-0.000100002,9.99996e-05,5.75976e-05,-0.422155,
-0.707362,0.582413,-0.280496,0.0257259,-0.0142709,0.0125058,0.061859,-0.815645,0.564866,0.10874,-0.0108471,0.0115593,0.00272083,0.00999004,0.00344249,-0.00174506,-0.000100009,0.000100009,4.57084e-05,-0.000661328,
-0.446794,0.398378,-0.15733,0.0264296,-0.022496,0.0119843,0.152892,-0.80957,0.552834,0.124883,-0.0149059,0.0148215,0.00336863,-0.00979067,0.00964699,0.00946009,-9.99811e-05,9.9966e-05,9.97607e-05,-0.00082482,
-0.232803,0.214264,-0.0687172,0.0164406,-0.0141774,0.00571185,0.268435,-0.792293,0.5306,0.136664,-0.0199865,0.0167063,0.00511689,-0.00882769,0.0082844,0.00611745,-9.99905e-05,0.000100008,9.94477e-05,0.000441786,
-0.110879,0.107824,-0.0319297,0.00800087,-0.00702149,0.0015993,0.404983,-0.756897,0.49485,0.13497,-0.0257971,0.0173452,0.00640473,-0.00623499,0.00374514,0.000654328,-9.9999e-05,9.99907e-05,6.98782e-05,-0.0555204,
-0.0555878,0.0539086,-0.017906,0.00303193,-0.00379139,0.00110687,0.554733,-0.691944,0.447754,0.113966,-0.0322391,0.0168491,0.00637602,-0.00188563,0.000520805,0.00188363,-8.35461e-05,-9.99687e-05,-2.46342e-05,-0.816486,
-0.0282235,0.0269913,-0.00823643,0.00244398,-0.00160737,0.000894683,0.698027,-0.593655,0.391099,0.0857918,-0.0318811,0.0184325,0.00477233,-0.00164742,0.00179715,-0.00036795,9.93043e-05,-9.73972e-05,9.95679e-05,0.569911,
-0.0131897,0.0145542,-0.00375857,0.000575799,-0.000856622,-1.96514e-05,0.812193,-0.481225,0.322375,0.0693998,-0.0268194,0.0191413,0.00277475,-0.000322522,-0.000254278,0.000506394,9.98346e-05,-3.90718e-05,9.93439e-05,0.0739575,
-0.00711748,0.00728904,-0.00206989,0.000623551,-0.000617788,0.000372837,0.893807,-0.373113,0.239615,0.0667265,-0.0222163,0.0210643,0.00256244,-0.000376219,0.000839453,-0.000104268,9.97932e-05,-5.83137e-05,-9.84448e-05,0.000499551,
-0.00331398,0.00357668,-0.00045017,0.00014487,-0.000113815,-3.71428e-05,0.94742,-0.274155,0.15359,0.0601447,-0.0195841,0.016611,0.00428483,-3.87171e-05,-0.000129373,4.57127e-05,9.97233e-05,-9.86348e-05,-9.68706e-05,0.00105791,
-0.00187211,0.00206872,-0.000394831,0.000141479,-0.000190462,4.61189e-05,0.977711,-0.186843,0.0855559,0.0427299,-0.0162787,0.0113395,0.00490768,-9.72098e-05,0.000211273,7.9964e-06,9.97601e-05,-9.87785e-05,-9.04812e-05,1.43961e-05,
-0.000920085,0.00099953,-0.000144293,4.98105e-05,-2.23236e-05,7.23982e-06,0.992264,-0.114995,0.0407891,0.0223408,-0.0128354,0.00646124,0.0040806,-1.99003e-05,-3.95373e-05,-1.20511e-05,9.92845e-05,-8.93837e-05,-8.09662e-05,
-0.000497643,0.000608016,-8.70868e-05,3.46518e-05,-5.58954e-05,3.47948e-06,0.998004,-0.0599502,0.0181963,0.00612992,-0.00933642,0.00239943,0.00249516,-2.48538e-05,5.82474e-05,8.28051e-06,9.98334e-05,-3.4242e-05,-7.40135e-05,
-0.000250944,0.000296577,-3.95674e-05,1.46157e-05,-6.46021e-06,6.58612e-06,0.999687,-0.0221422,0.010366,-0.00116045,-0.0058271,0.000693041,0.000323738,-5.20209e-06,-1.87242e-05,-1.15886e-05,9.97985e-05,8.34044e-06,-1.58993e-05,
-0.000126285,0.000154211,-1.98492e-05,1.03847e-05,-2.19664e-05,-2.74931e-06,0.999963,-0.00207913,0.00634211,-0.00165958,-0.00220195,0.000912789,-0.000173616,-1.05092e-05,3.32044e-05,8.8854e-06,8.3127e-05,-1.55945e-05,1.343e-06,
-6.40429e-05,7.38543e-05,-1.03564e-05,1.9449e-06,5.85276e-06,4.68176e-06,0.99998,0.00135168,0.00326904,-0.000958681,0.000830381,0.000320208,-0.00011792,3.09845e-06,-2.22677e-05,-9.69288e-06,-2.9342e-05,-2.6753e-06,2.03155e-06,
-3.20293e-05,3.99289e-05,-3.98056e-06,4.53405e-06,-1.26317e-05,-3.39796e-06,0.999985,-0.000111413,0.00189444,-0.000519279,-0.000244971,0.000228139,-5.58454e-05,-7.29388e-06,2.47871e-05,8.41284e-06,9.66991e-06,-3.05252e-06,6.58185e-07,
-1.6237e-05,1.71959e-05,-2.90273e-06,-1.45701e-06,8.06126e-06,3.61637e-06,0.999986,0.000233929,0.00103733,-0.000294767,0.000107008,0.000115237,-3.4345e-05,5.51899e-06,-2.0785e-05,-8.11033e-06,-3.56726e-06,-1.34349e-06,5.08335e-07,
