x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999252,-0.00662088,-0.00999855,9.63238e-05,-5.77579e-05,-6.46794e-06,-1.18563,9,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000559692
-1.12395,-0.417941,-0.270065,0.0116719,0.00630906,0.00486871,-0.385989,-0.206175,0.626034,-0.645434,-0.000888131,0.00140207,-2.30082e-05,-0.00825127,0.00133366,0.000343189,8.79567e-05,9.79917e-05,-9.97619e-05,-0.452418,
-0.991277,-0.362402,-0.217036,0.014888,0.00483634,0.00570676,-0.372689,-0.212716,0.628936,-0.648301,-0.00114956,0.00381954,-0.00244515,-0.00773404,-0.00686317,-0.00729728,9.70279e-05,9.93667e-05,-9.98034e-05,-0.296493,
-0.79581,-0.290599,-0.138058,0.0241651,0.00963654,0.0100949,-0.343748,-0.219519,0.63843,-0.65273,-0.000901539,0.00626152,-0.0048213,-0.00834722,0.00445186,-0.00328979,9.7059e-05,9.98838e-05,-9.99545e-05,0.000627883,
-0.543155,-0.182123,-0.0460725,0.0264183,0.012147,0.00822274,-0.299167,-0.225478,0.655417,-0.65581,-9.52817e-05,0.00874717,-0.00725282,-0.000148279,0.00973749,0.00835724,-9.99899e-05,0.000100009,-0.000100009,0.000661815,
-0.309392,-0.0912775,0.0067662,0.0205424,0.00597432,0.00220147,-0.236529,-0.231596,0.674613,-0.659783,-0.002296,0.0113309,-0.00976919,0.00967065,0.00766453,0.00517159,-9.99925e-05,0.000100009,-0.000100009,0.000403789,
-0.155363,-0.0522941,0.00370808,0.0103898,0.00158987,-0.00274963,-0.15211,-0.239725,0.688799,-0.667043,-0.00453764,0.0144106,-0.012328,0.00879787,-0.00427223,-0.00294858,-3.78601e-05,0.000100009,-0.000100009,-0.391249,
-0.076183,-0.0296151,-0.0012799,0.00525888,0.00272875,0.00199705,-0.0443136,-0.248299,0.697285,-0.670949,-0.00519696,0.0177496,-0.0153474,0.00233056,0.00514138,0.00235926,-5.46877e-05,0.000100008,-0.000100008,-0.199042,
-0.0365833,-0.0149018,0.000907739,0.00286087,0.000179001,-0.00154485,0.088516,-0.251285,0.697134,-0.665593,-0.00672059,0.020635,-0.0197324,0.00214162,-0.00136107,-0.00181182,-9.7994e-05,9.92662e-05,-9.95431e-05,0.625158,
-0.0184959,-0.0112064,-0.00373433,0.000692358,0.000457715,0.000658492,0.248668,-0.236863,0.67996,-0.647835,-0.00953184,0.0227303,-0.0264288,-0.00013448,0.00103728,0.000155035,-9.97674e-05,9.91778e-05,6.63924e-05,-0.645356,
-0.0103969,-0.00625628,-0.00180518,0.0009646,0.000555528,-0.000264917,0.422033,-0.198474,0.635538,-0.615281,-0.0129642,0.0225624,-0.0284956,0.00130778,0.00033196,-0.000406492,-4.31568e-05,9.99355e-05,0.000100005,-0.000434201,
-0.00424892,-0.00370178,-0.00171003,0.000329405,-5.70641e-05,0.000289464,0.588523,-0.145359,0.566129,-0.558554,-0.0114203,0.0238017,-0.0312053,2.05918e-05,0.000220264,-0.000289098,9.97414e-05,9.95386e-05,9.99803e-05,0.00187593,
-0.00146573,-0.00344557,0.000115126,0.0002325,0.00010847,7.37007e-05,0.743069,-0.0934222,0.475367,-0.461648,-0.00930764,0.0270947,-0.0334445,-6.0423e-05,-8.68305e-05,-0.000222105,9.99944e-05,-9.97991e-05,9.99965e-05,0.000374039,
-0.000132294,-0.00215457,0.000284849,3.6092e-05,0.000142246,-4.88224e-05,0.870067,-0.0289253,0.352411,-0.343289,-0.0158491,0.025086,-0.0320562,3.41956e-05,-8.98976e-05,6.22342e-06,9.97383e-05,-4.63642e-06,9.97442e-05,
0.000112733,-0.0011159,-3.38206e-05,1.56011e-05,6.48756e-05,-1.94033e-05,0.9425,0.0616461,0.230276,-0.23397,-0.0170477,0.0168066,-0.0273329,-6.81193e-05,-4.22163e-05,7.93644e-05,0.000100009,0.000100006,0.000100009,
6.32886e-05,-0.000610274,-4.341e-05,-2.77047e-05,3.32728e-05,1.84317e-05,0.971995,0.13615,0.135152,-0.135236,-0.0099186,0.012856,-0.0222236,6.89464e-05,-8.23572e-06,-4.85602e-05,9.99854e-05,9.99224e-05,9.99861e-05,
1.16176e-05,-0.000296527,-6.31046e-06,1.90514e-05,3.12942e-05,-1.25606e-05,0.982331,0.170139,0.0578638,-0.0510394,-0.00252473,0.0115348,-0.0173747,-3.61517e-05,-2.69132e-05,3.73969e-05,9.99618e-05,9.96644e-05,9.99714e-05,
5.14298e-05,-0.000134445,-3.03024e-05,-1.10722e-05,5.07476e-07,8.30461e-06,0.985466,0.168629,-0.0120357,0.0128278,0.00313437,0.0117781,-0.0127057,1.47345e-05,3.87901e-06,-1.34007e-05,9.92019e-05,5.54767e-05,9.972e-05,
3.6864e-06,-9.41479e-05,2.18e-06,1.62636e-06,7.66692e-06,-1.9994e-06,0.984913,0.142747,-0.0792448,0.0564478,0.00696974,0.0117047,-0.00931386,-4.00057e-06,-5.3122e-06,5.79532e-06,3.35191e-05,-9.99827e-05,0.000100007,
2.35482e-06,-4.69099e-05,1.59827e-06,-1.88424e-06,1.77922e-06,1.98585e-06,0.981654,0.101797,-0.133583,0.0897113,0.00900849,0.00702284,-0.00827189,2.77962e-06,-6.39752e-07,-3.79351e-06,-9.98183e-05,-9.97711e-05,9.99707e-05,
-1.03399e-06,-2.66608e-05,4.12839e-06,1.22708e-06,2.26932e-06,-1.49097e-06,0.978334,0.0615596,-0.160027,0.115582,0.00612899,0.00104696,-0.00513312,-2.25799e-06,-1.37898e-06,2.60076e-06,-9.94225e-05,-9.93206e-05,9.98149e-05,
5.86164e-07,-1.30418e-05,1.19033e-06,-8.90452e-07,4.54063e-07,9.25889e-07,0.979019,0.035174,-0.15428,0.127959,0.00311404,-0.00486597,-0.00117166,1.33269e-06,-2.29696e-07,-1.73657e-06,-9.80102e-05,-9.76349e-05,9.9626e-05,
-9.96155e-07,-7.43425e-06,2.15934e-06,5.60664e-07,6.63809e-07,-7.35805e-07,0.985156,0.0228488,-0.117342,0.122746,0.000216751,-0.0105017,0.00329444,-9.38807e-07,-3.81352e-07,1.09956e-06,6.12334e-05,6.76869e-05,9.82015e-05,
3.13697e-07,-3.49525e-06,1.34684e-07,-2.89294e-07,1.28634e-07,3.27917e-07,0.992084,0.0193404,-0.0716715,0.10074,9.48453e-05,-0.00776532,0.00598369,5.60809e-07,-3.80066e-08,-6.78328e-07,8.3202e-05,6.77443e-05,7.50985e-05,
4.06953e-08,-1.82978e-06,1.94687e-07,2.29958e-07,1.99504e-07,-3.11563e-07,0.99676,0.0144011,-0.0408157,0.0669565,0.00168886,-0.00456221,0.00776682,-5.17565e-07,-1.72694e-07,6.46016e-07,-1.299e-05,5.14116e-05,-0.00010001,
8.81491e-08,-8.50107e-07,-1.59145e-08,-2.18819e-07,6.39278e-10,2.65568e-07,0.999017,0.00702765,-0.0231673,0.0356029,0.00129974,-0.00255041,0.004757,4.68517e-07,5.57553e-08,-5.70496e-07,-3.15232e-05,3.00075e-05,-8.74658e-05,
-7.78721e-08,-4.81648e-07,1.55536e-07,1.84211e-07,7.16726e-08,-2.29198e-07,0.999683,0.0031122,-0.013094,0.0184257,0.000274971,-0.00149289,0.00209192,-4.11148e-07,-9.84385e-08,5.03873e-07,-1.48861e-06,1.78966e-05,-2.94147e-05,
