x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00863336,-0.00911264,0.0098155,9.50209e-05,-9.8726e-05,-9.91709e-05,1.22438,9,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000991466
1.1845,0.717326,-0.389704,-0.00838666,-0.00971762,0.00199941,0.715159,0.341665,-0.254721,-0.554013,0.00246083,-0.00101205,-0.00322603,0.00990465,-0.00993451,0.00999025,9.9607e-05,-9.99639e-05,-9.99779e-05,0.76521,
1.05709,0.563451,-0.357215,-0.0169687,-0.0211643,0.00458136,0.736241,0.32928,-0.250558,-0.535485,0.00293982,-0.00213073,-0.00748688,-0.00498135,-0.00834616,0.00999789,-1.38607e-05,-0.000100005,-0.000100008,-0.398638,
0.831948,0.351671,-0.318699,-0.0280632,-0.0213668,0.00318733,0.769221,0.304374,-0.247712,-0.504272,0.00612085,-0.000726476,-0.0111181,-0.00906986,0.00987027,0.00823101,9.49701e-05,-9.96537e-05,-9.99366e-05,0.000464768,
0.541075,0.176181,-0.251949,-0.0302424,-0.0136125,0.0100989,0.812698,0.267753,-0.247263,-0.454622,0.00543201,-0.00255443,-0.0166077,-0.00579524,0.00981769,-0.00992485,9.17112e-05,-5.83718e-05,-9.98738e-05,8.81645e-05,
0.277802,0.0863061,-0.167754,-0.0227236,-0.00418352,0.00659784,0.863119,0.233064,-0.241009,-0.377634,0.0047918,-0.00664153,-0.020294,0.00868352,0.00912503,-0.00981877,9.30781e-05,9.81665e-05,-9.96553e-05,-0.000157377,
0.116944,0.0508642,-0.0965763,-0.00952508,-0.00246918,0.00736182,0.911676,0.199094,-0.210506,-0.291344,0.0080385,-0.0111814,-0.0172668,0.00363403,0.00105548,-0.00821431,5.67842e-05,8.70023e-05,-7.05695e-05,0.707536,
0.0513268,0.028476,-0.0443484,-0.00370622,-0.00191205,0.00294775,0.951579,0.152893,-0.158053,-0.214771,0.0117356,-0.0118327,-0.0152228,0.00124601,0.00139856,-0.0030563,-3.59744e-05,9.52312e-05,9.93087e-05,0.349131,
0.0250613,0.0147063,-0.0231624,-0.00161049,-0.000819626,0.00122739,0.977872,0.100921,-0.10523,-0.149979,0.0102046,-0.00942243,-0.0117727,0.000681041,0.000460791,-0.000614735,-8.76757e-05,7.94067e-05,9.9091e-05,-0.260103,
0.012717,0.00776925,-0.0123273,-0.000869129,-0.000557441,0.000923457,0.991208,0.0583311,-0.0657936,-0.0987996,0.00724914,-0.00609417,-0.0092224,0.000367885,0.000429214,-0.000867847,-8.13866e-05,4.54032e-05,9.78718e-05,-0.556638,
0.00630393,0.00390895,-0.00623624,-0.000425234,-0.000213452,0.000286136,0.996968,0.0300001,-0.0400563,-0.0594652,0.00412878,-0.00406447,-0.00671064,0.000257139,9.88136e-05,-2.40939e-06,-6.13524e-05,3.59021e-05,9.35765e-05,0.00161493,
0.00317895,0.00203698,-0.00326023,-0.000200453,-0.000158068,0.000306815,0.999065,0.0152931,-0.0233331,-0.0327824,0.00174452,-0.00261013,-0.00399614,7.22598e-05,0.000134917,-0.000350717,-2.00592e-05,3.16941e-05,6.53229e-05,2.01919e-05,
0.00157684,0.00101698,-0.00162071,-0.000121949,-4.59099e-05,2.04703e-05,0.999708,0.00849481,-0.0131222,-0.0179839,0.00097486,-0.00147579,-0.00192539,0.00010563,-6.32553e-07,0.000135323,-1.24183e-05,1.71941e-05,2.34592e-05,0.000735956,
0.000790336,0.000523617,-0.000839135,-3.51014e-05,-5.20706e-05,0.000135626,0.999902,0.00472854,-0.00733846,-0.0102137,0.000532195,-0.000837852,-0.00118275,-1.50229e-05,5.99292e-05,-0.000220535,-6.39737e-06,1.01941e-05,1.72002e-05,
0.000396328,0.000256487,-0.000400687,-4.41701e-05,-1.53151e-06,-4.79571e-05,0.999964,0.00264191,-0.00408675,-0.00567143,0.000302136,-0.000463115,-0.00063407,5.90383e-05,-2.33178e-05,0.000157737,-3.80447e-06,5.49675e-06,8.51195e-06,
0.000196227,0.000135654,-0.000221132,4.32354e-06,-2.23611e-05,8.38354e-05,0.999984,0.00147067,-0.00227919,-0.00318013,0.000166137,-0.000260068,-0.000362414,-3.43451e-05,3.57946e-05,-0.000170326,-2.03729e-06,3.13845e-06,5.07307e-06,
0.000101266,6.31207e-05,-9.28371e-05,-2.34917e-05,7.7058e-06,-5.81701e-05,0.99999,0.000821347,-0.00126874,-0.0017734,9.34334e-05,-0.000144211,-0.000200266,4.38837e-05,-2.4267e-05,0.000146535,-1.16612e-06,1.72223e-06,2.74469e-06,
