x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.512205,-1.4005,-0.926988,0.000973503,-0.000426011,0.000267866,0.378271,-0.639254,-0.331003,0.581982,-0.000362138,-0.00121994,-0.00071861,0.00594321,-0.00988559,-0.00855868,-9.94712e-05,-9.69501e-05,9.9468e-05,-0.512205,9,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,199,yes,0.000928885
-0.463689,-1.3665,-0.916596,0.00876485,0.00718503,0.00179195,0.399668,-0.635789,-0.32179,0.576619,-0.00709818,-0.00359191,0.00459479,0.00310456,-0.0099946,-0.00903132,-9.99817e-05,-9.99935e-05,9.99859e-05,-1.4005,
-0.334909,-1.26933,-0.877292,0.0171038,0.0120632,0.00601092,0.461078,-0.615268,-0.304053,0.562497,-0.0141589,-0.00596191,0.00999455,0.0014866,-0.00999947,0.00999752,-0.000100007,-2.1029e-05,0.000100007,-0.926988,
-0.196433,-1.11623,-0.78228,0.010834,0.0184635,0.0132099,0.558715,-0.573484,-0.280653,0.529314,-0.0187911,-0.00916226,0.0178759,0.00465382,-0.00976007,0.00953187,-9.89473e-05,-9.88529e-05,8.00235e-05,0.000973503,
-0.106866,-0.892207,-0.625183,0.00744873,0.0260693,0.0184969,0.685958,-0.502932,-0.253322,0.460771,-0.0244334,-0.0124914,0.0267418,0.000183225,0.00144117,0.00555356,5.55514e-05,-9.98526e-05,-9.96174e-05,-0.000426011,
-0.054977,-0.617961,-0.436298,0.00304367,0.0288668,0.0194587,0.806186,-0.414039,-0.214094,0.364362,-0.0219103,-0.0134026,0.0231883,-0.00729215,0.00971244,-0.00991277,8.84388e-05,-9.93737e-05,-8.76734e-05,0.000267866,
-0.0409171,-0.352253,-0.274156,-0.000562362,0.0247869,0.0127183,0.889196,-0.328044,-0.164888,0.272925,-0.0187705,-0.0122117,0.0180283,-0.00612204,-0.002325,-0.00999545,9.99354e-05,-9.98917e-05,2.28699e-05,0.378271,
-0.0494434,-0.14455,-0.15804,-0.00143644,0.0169438,0.0101115,0.942363,-0.246351,-0.118559,0.19279,-0.0168107,-0.00963357,0.0159939,-0.000304648,-0.00987373,-0.00994082,9.92598e-05,-1.73145e-05,-3.44227e-05,-0.639254,
-0.0438153,-0.0262981,-0.0740407,0.002299,0.00671831,0.00636896,0.973846,-0.17398,-0.0788435,0.122901,-0.0132543,-0.00833846,0.0126197,-0.00376076,-0.00805411,-0.00941407,9.83538e-05,9.57021e-05,-5.0051e-05,-0.331003,
-0.0238512,-0.00485712,-0.0330812,0.00150915,-0.0023073,0.00156795,0.989505,-0.11594,-0.0476084,0.0717176,-0.0103107,-0.00510196,0.00796965,2.53698e-05,0.00550761,0.0014341,8.38544e-05,7.08646e-05,-6.03211e-05,0.581982,
-0.0116693,-0.00429719,-0.0162495,0.000961234,0.00241876,0.00187157,0.996164,-0.0720269,-0.0282167,0.0405841,-0.00734339,-0.00288818,0.00459452,-0.00140283,-0.00465596,-0.00333868,6.86595e-05,3.23065e-05,-4.55702e-05,-0.000362138,
-0.00602438,-0.0013162,-0.00851684,0.00014894,-0.00179687,-0.000376347,0.998722,-0.0417601,-0.0164312,0.0227082,-0.00478641,-0.00185432,0.00262033,0.000557835,0.00415408,0.00224539,5.97866e-05,2.34843e-05,-2.89301e-05,-0.00121994,
-0.00305102,-0.00127002,-0.00425097,0.000448381,0.00179606,0.00125356,0.999593,-0.0233411,-0.00923621,0.0125882,-0.00258773,-0.00102369,0.00145493,-0.000794567,-0.0039253,-0.00264693,2.93325e-05,1.26632e-05,-1.84121e-05,-0.00071861,
-0.00144215,-0.000117132,-0.00202372,-0.000123078,-0.00155942,-0.000820951,0.999864,-0.0131134,-0.00520144,0.00697449,-0.00150499,-0.000588953,0.000797727,0.000485428,0.00359698,0.00225403,1.85026e-05,7.49638e-06,-1.03507e-05,
-0.000844029,-0.000501256,-0.00119494,0.000235788,0.00148004,0.000993058,0.999949,-0.00729349,-0.00290812,0.00387846,-0.000823628,-0.000327128,0.000443148,-0.000453229,-0.00337178,-0.00223606,9.72782e-06,4.09261e-06,-5.96128e-06,
-0.000299494,0.00013942,-0.000397238,-0.00011862,-0.00135107,-0.000836791,0.999976,-0.00407196,-0.00162779,0.00215878,-0.000465268,-0.000184369,0.000245433,0.000295909,0.00312693,0.00202824,5.65039e-06,2.33305e-06,-3.32547e-06,
-0.000268435,-0.000285583,-0.000407137,0.000116209,0.00126587,0.000836469,0.999984,-0.00226607,-0.000909283,0.00120381,-0.000257236,-0.000102675,0.000136785,-0.000217565,-0.00291938,-0.00192172,3.0752e-06,1.28819e-06,-1.87257e-06,
-2.75941e-05,0.000183485,-1.72686e-06,-5.95017e-05,-0.00117215,-0.000756236,0.999986,-0.00126315,-0.000508254,0.000671567,-0.000144008,-5.75483e-05,7.6182e-05,0.000116658,0.00271518,0.0017746,1.73927e-06,7.25684e-07,-1.04538e-06,
-0.00010834,-0.000211711,-0.000194365,3.51539e-05,0.00109318,0.000718141,0.999987,-0.000703295,-0.000283878,0.000374879,-7.99782e-05,-3.20975e-05,4.25161e-05,-4.35841e-05,-0.002529,-0.00165953,9.60134e-07,4.03174e-07,-5.85177e-07,
2.73337e-05,0.000176893,8.48868e-05,-2.50224e-07,-0.00101545,-0.000662513,0.999987,-0.000391831,-0.000158607,0.000209296,-4.46307e-05,-1.79541e-05,2.37248e-05,-2.79369e-05,0.0023516,0.00154038,5.37836e-07,2.26017e-07,-3.268e-07,
-5.57714e-05,-0.000175915,-0.000128409,-2.36638e-05,0.000944729,0.000619967,0.999987,-0.00021821,-8.85881e-05,0.000116872,-2.48309e-05,-1.00218e-05,1.3247e-05,8.5936e-05,-0.00218638,-0.00143504,2.98544e-07,1.2594e-07,-1.82635e-07,
3.01847e-05,0.000159204,9.52637e-05,4.76714e-05,-0.000877399,-0.00057529,0.999987,-0.00012155,-4.94872e-05,6.5266e-05,-1.38401e-05,-5.60116e-06,7.3965e-06,-0.000137677,0.00203062,0.00133399,1.66637e-07,7.04511e-08,-1.02002e-07,
-3.27187e-05,-0.000151583,-0.000101089,-6.66015e-05,0.000814792,0.00053605,0.999987,-6.76966e-05,-2.76409e-05,3.64491e-05,-7.70537e-06,-3.12767e-06,4.13059e-06,0.000180745,-0.00188483,-0.00124137,9.26923e-08,3.93079e-08,-5.69784e-08,
2.21639e-05,0.00014032,8.7932e-05,8.34812e-05,-0.000755837,-0.000498261,0.999987,-3.77067e-05,-1.54397e-05,2.03561e-05,-4.29284e-06,-1.74743e-06,2.30675e-06,-0.000217517,0.00174798,0.00115446,5.16681e-08,2.19686e-08,-3.18227e-08,
-1.916e-05,-0.000131773,-8.49387e-05,-9.72256e-05,0.000700733,0.000463695,0.999987,-2.10012e-05,-8.62378e-06,1.13687e-05,-2.39063e-06,-9.75917e-07,1.28828e-06,0.000247888,-0.00161986,-0.00107396,2.87634e-08,1.22642e-08,-1.77738e-08,
1.32885e-05,0.000122659,7.74686e-05,0.000108796,-0.000649068,-0.000431217,0.999987,-1.16973e-05,-4.81691e-06,6.34937e-06,-1.33165e-06,-5.45161e-07,7.19487e-07,-0.000272913,0.00149988,0.000998886,1.6025e-08,6.85152e-09,-9.92672e-09,
-9.70713e-06,-0.000114595,-7.28517e-05,-0.000118101,0.000600761,0.000401155,0.999987,-6.515e-06,-2.69048e-06,3.54612e-06,-7.4165e-07,-3.04485e-07,4.01829e-07,0.000292984,-0.00138768,-0.000929146,8.92371e-09,3.82585e-09,-5.54414e-09,
