x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.00114752,-0.00583165,-0.00848245,9.68858e-05,9.30538e-05,9.22795e-05,-1.36453,9,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000870792
-1.33863,1.35836,0.967298,0.00481996,-0.00642492,-0.00337147,-0.873318,0.194594,0.441432,0.0677222,0.00160544,0.00315193,-0.00126511,0.00708609,-0.00717892,-0.00807319,7.77056e-05,4.85292e-05,3.07735e-05,1.38694,
-1.25566,1.25586,0.928683,0.0117883,-0.0140277,-0.0042945,-0.861917,0.208505,0.457985,0.0622395,0.00273287,0.00545369,-0.00153919,0.00109262,-0.00358148,-0.00921927,9.88924e-05,6.92929e-05,7.00943e-05,0.989203,
-1.10851,1.08788,0.872746,0.0176859,-0.0195581,-0.00678955,-0.841689,0.228759,0.486151,0.0537156,0.0036993,0.00918392,-0.00232062,-0.00228176,0.000549286,-0.0091613,9.8883e-05,9.95723e-05,9.30967e-05,0.000385933,
-0.902724,0.878107,0.788173,0.0235647,-0.0224255,-0.00997042,-0.807617,0.257679,0.529086,0.0377308,0.00519495,0.0139582,-0.00412998,-0.00578103,0.00389496,-0.00426288,9.91523e-05,9.96608e-05,9.63475e-05,0.000718873,
-0.653699,0.656288,0.675939,0.026378,-0.0220524,-0.0123648,-0.754538,0.298681,0.584228,0.0117048,0.00733525,0.0183272,-0.00659289,-0.0097006,0.00691899,0.00553773,9.99909e-05,0.000100001,4.31106e-05,-0.000987137,
-0.407893,0.456967,0.540493,0.0230168,-0.0181109,-0.0148693,-0.67773,0.354553,0.643837,-0.0210594,0.0109409,0.0217728,-0.00897573,0.00253725,-0.000696258,0.00979655,9.99731e-05,9.99896e-05,-9.97575e-05,-0.875834,
-0.211926,0.299894,0.385881,0.0161458,-0.0133266,-0.0164266,-0.571132,0.421792,0.702037,-0.0551122,0.014079,0.0260121,-0.0103,0.00854364,-0.0085746,0.00862895,9.9651e-05,9.97953e-05,-9.69013e-05,0.186792,
-0.10061,0.185484,0.221524,0.0058897,-0.00939405,-0.0168456,-0.428389,0.489106,0.754235,-0.0915292,0.0163553,0.0310478,-0.0112096,0.0088485,-0.0087558,-0.00775577,0.000100005,0.000100005,4.941e-05,0.439421,
-0.0521901,0.0999119,0.0885397,0.00322501,-0.00723229,-0.00964749,-0.248253,0.543336,0.792897,-0.120261,0.021043,0.0340927,-0.00914357,0.00742896,-0.00608035,-0.00900518,9.98699e-05,9.98849e-05,6.73387e-05,0.070227,
-0.0344285,0.0479281,0.0302237,-0.000247694,-0.00279932,-0.00201504,-0.0346583,0.566385,0.812399,-0.134171,0.0246855,0.0379532,-0.0057266,-0.000430962,0.00355576,-0.00213858,9.96307e-05,9.33231e-05,3.92324e-05,0.000837949,
-0.0215263,0.0256654,0.0162646,0.00271674,-0.00153866,-0.000674815,0.203267,0.547576,0.800163,-0.13626,0.0283118,0.0411999,-0.00421001,0.00192031,-0.00286409,-0.000220602,-9.9499e-05,-9.98594e-05,9.99331e-05,-0.00159687,
-0.007506,0.0122715,0.00867378,0.000154435,-0.00124178,-0.000919056,0.428007,0.493364,0.745589,-0.132219,0.0239293,0.0381451,-0.00312567,-5.36358e-05,0.00124714,-0.00138797,-9.90697e-05,-9.99179e-05,9.96595e-05,-0.000780171,
-0.0050199,0.00623579,0.00365135,0.000280704,7.2347e-05,-0.000137897,0.608918,0.425764,0.655619,-0.134462,0.0180199,0.0358913,-0.00372186,-0.00133046,-0.000177925,-8.12846e-06,-9.94249e-05,-9.9813e-05,-9.94122e-05,
-0.00381676,0.00475615,0.0016206,-8.65397e-05,-0.000331487,-0.000281046,0.749613,0.357612,0.538988,-0.140179,0.014467,0.0349437,-0.00448613,-0.000189306,0.000738338,0.000253164,-9.72711e-05,-9.83783e-05,9.9815e-05,
-0.00259146,0.00290768,0.000203248,0.000308948,-2.21669e-05,8.76331e-06,0.85237,0.298918,0.404787,-0.142219,0.0100346,0.0313487,-0.00711182,-0.000549668,-0.000208898,0.000129744,9.96273e-05,-9.71188e-05,9.99312e-05,
-0.00118902,0.00178395,-0.000119116,-4.15473e-05,-0.000196122,-6.99941e-05,0.920508,0.247011,0.273338,-0.129978,0.0105311,0.0260125,-0.00836621,9.34734e-05,0.000327319,4.20873e-05,9.99885e-05,-9.97778e-05,0.000100005,
-0.00073112,0.000873263,-0.000109344,0.000127457,1.78701e-05,7.01977e-05,0.962949,0.189529,0.162623,-0.10154,0.0123334,0.0196095,-0.00903673,-0.000144492,-0.000188882,-6.39118e-05,8.89411e-05,-9.96159e-05,9.98973e-05,
-0.000257825,0.000501124,2.69645e-05,-2.93193e-05,-9.61968e-05,-4.00504e-05,0.987151,0.122086,0.0810488,-0.0632946,0.0147604,0.0133458,-0.00846233,5.10701e-05,0.000163282,3.49358e-05,-9.97632e-05,-9.97758e-05,9.98751e-05,
-0.000242843,0.000153338,-8.37933e-05,2.94549e-05,2.85868e-05,1.49903e-05,0.99769,0.0576808,0.0246953,-0.0249597,0.011032,0.00910006,-0.00735367,-3.39423e-05,-8.44886e-05,-1.33977e-05,-9.9977e-05,-9.9962e-05,9.99623e-05,
-0.000101624,9.91265e-05,-2.17262e-05,-1.15269e-07,-4.00609e-05,-1.2687e-06,0.999829,0.0115949,-0.0112704,0.00482277,0.00733887,0.00510089,-0.00476483,8.66767e-06,6.86965e-05,2.63336e-06,-9.92795e-05,-9.8443e-05,9.79101e-05,
-7.11979e-05,-1.43547e-05,-2.39081e-05,5.70102e-06,1.74342e-05,2.6262e-07,0.999261,-0.0159325,-0.0277098,0.0198937,0.00362555,0.00137284,-0.00138522,-5.97768e-06,-3.53633e-05,4.1572e-07,-9.79892e-05,-9.38921e-05,9.00002e-05,
-3.4085e-05,1.24045e-05,-1.23043e-05,1.80982e-06,-1.20903e-05,2.1417e-06,0.999156,-0.024887,-0.026174,0.0179543,-3.51056e-05,-0.0020609,0.00205117,1.87381e-07,2.67587e-05,-2.21366e-06,-8.1008e-05,7.67714e-06,-3.33838e-05,
-1.7444e-05,2.60391e-06,-5.4562e-06,1.48474e-06,1.01367e-05,-7.1559e-07,0.999639,-0.0175846,-0.0159326,0.00989553,-0.00288235,-0.00205977,0.00112314,-1.61071e-06,-2.40674e-05,1.4177e-06,6.021e-05,3.1511e-05,-1.1204e-05,
-8.23594e-06,3.92055e-06,-3.82742e-06,4.06809e-07,-9.88079e-06,9.79243e-07,0.99988,-0.0086856,-0.00856662,0.00551302,-0.000680657,-0.00088083,0.000649555,-3.95078e-08,2.26601e-05,-1.45257e-06,-8.69166e-07,8.4935e-06,-9.43251e-06,
-4.69033e-06,-5.39989e-07,-1.5146e-06,2.45049e-07,8.9899e-06,-4.94801e-07,0.99994,-0.00523183,-0.00489866,0.00303671,-0.00070132,-0.00058701,0.000340361,8.99857e-08,-2.09688e-05,1.11157e-06,1.14017e-05,8.09315e-06,-4.27678e-06,
