x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00988144,0.00962551,-0.000178463,-9.90499e-05,1.29114e-05,9.92834e-05,0.67351,9,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000982568
0.644555,-1.26094,1.13429,-0.00495475,0.00850558,-0.0153289,0.655979,-0.278656,-0.408787,0.57003,-0.00342763,-0.00485813,0.00899462,0.00999955,0.00999872,0.00116975,-0.000100004,-5.87411e-05,0.000100006,-1.29904,
0.56979,-1.12706,0.905672,-0.00987517,0.0184032,-0.0302209,0.716312,-0.253626,-0.388758,0.520964,-0.00644515,-0.0106333,0.0200273,0.00999859,-0.00653963,0.00999632,-7.97722e-06,-6.11804e-05,9.99768e-05,1.20928,
0.460132,-0.917394,0.607773,-0.0116113,0.0232999,-0.0291353,0.809702,-0.210609,-0.343219,0.42678,-0.011037,-0.0178374,0.0287964,0.00998447,-0.00874646,0.0099978,9.99687e-05,9.3648e-05,-9.99662e-05,-0.000841728,
0.352538,-0.673007,0.333847,-0.00943673,0.0251616,-0.0254281,0.894309,-0.151773,-0.271639,0.32134,-0.0126696,-0.0151167,0.0215079,-0.00634213,-0.00811007,0.00987861,3.88832e-05,-9.60602e-05,-9.75599e-05,-0.000854821,
0.231003,-0.461388,0.143334,-0.0148703,0.0171445,-0.0128979,0.945971,-0.0955019,-0.20226,0.234468,-0.00981049,-0.0136246,0.0183224,0.00945519,-0.00804638,0.00982045,7.6754e-05,-8.446e-05,-9.6716e-05,0.000371912,
0.11066,-0.301492,0.0427395,-0.00899033,0.0145509,-0.00706246,0.975855,-0.0584126,-0.138643,0.157918,-0.00499079,-0.0126379,0.0142842,0.00876459,-0.00707091,0.00978206,5.79462e-05,9.04761e-05,-9.82105e-05,0.634921,
0.0506816,-0.172035,0.00509385,-0.00288122,0.0111644,-0.000341856,0.990524,-0.0377946,-0.0872746,0.0984164,-0.00324194,-0.0084634,0.00989505,-2.29866e-05,-0.00666646,-0.000379286,2.0173e-05,8.13958e-05,-9.34674e-05,-0.28845,
0.0254389,-0.0881076,0.00228796,-0.00222073,0.00561129,-0.000256076,0.996594,-0.0236231,-0.0527104,0.0577247,-0.00239986,-0.00553885,0.00646656,0.00211617,-0.00318734,0.000411591,1.90261e-05,5.92681e-05,-8.08017e-05,-0.417878,
0.012531,-0.0444567,0.00115627,-0.000367916,0.00310741,3.47714e-05,0.99885,-0.013764,-0.0303385,0.0325327,-0.00154807,-0.00344419,0.00364521,-0.000656817,-0.00208023,-0.000317382,1.79698e-05,4.25344e-05,-4.50994e-05,0.58228,
0.00637334,-0.0222725,0.000544741,-0.000866514,0.0013302,-0.000163672,0.999594,-0.00775262,-0.0169837,0.0182411,-0.000862798,-0.00190157,0.00208536,0.00131872,-0.000571953,0.000357828,9.35936e-06,2.2635e-05,-2.80493e-05,-0.00153662,
0.00309417,-0.0112231,0.000262254,0.000211987,0.000880375,0.000109625,0.999828,-0.00435621,-0.00951658,0.0101559,-0.000497979,-0.00108547,0.00115279,-0.000849946,-0.000749253,-0.000309847,5.82651e-06,1.33934e-05,-1.54936e-05,-0.000215883,
0.00167224,-0.0056123,0.000150892,-0.000495296,0.000240343,-0.000133388,0.999902,-0.00242587,-0.00530101,0.00566482,-0.000275338,-0.000600456,0.000645026,0.000975517,8.60053e-05,0.000305527,3.15591e-06,7.27428e-06,-8.84312e-06,-0.000280687,
0.000738626,-0.00283283,4.99941e-05,0.000308545,0.000317808,0.000113919,0.999925,-0.001352,-0.00295708,0.00315727,-0.000154755,-0.000336947,0.000358438,-0.000802133,-0.000418473,-0.000278059,1.81351e-06,4.13232e-06,-4.91339e-06,
0.000474724,-0.00140867,5.22698e-05,-0.000360264,-3.51396e-05,-0.000113847,0.999932,-0.000751453,-0.00164675,0.00176138,-8.57515e-05,-0.000187088,0.000200074,0.000788135,0.000250927,0.000263131,9.97249e-07,2.27701e-06,-2.75717e-06,
