x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.00983111,-0.00896021,0.00438355,9.55121e-05,-9.94648e-05,-9.91991e-05,-0.875036,9,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000831975
-0.854793,-1.04325,0.944259,0.00309908,0.00578092,-0.00778936,0.376995,0.251003,-0.755115,-0.473996,0.00278789,-0.00466829,-0.00658588,-0.00982297,-0.00881769,0.00359738,9.06278e-05,-9.94209e-05,-9.9319e-05,-1.0764,
-0.813606,-0.963291,0.823848,0.00492961,0.0101277,-0.0163231,0.42733,0.225054,-0.74492,-0.460251,0.00391853,-0.00851147,-0.0119688,-0.00999937,-0.00565085,-0.00456322,-8.64639e-06,-0.000100008,-0.000100008,0.978784,
-0.730558,-0.851891,0.634893,0.011474,0.0121236,-0.0215926,0.500981,0.189612,-0.724728,-0.433394,0.00442363,-0.0128069,-0.0150135,-0.00996135,0.00990942,-0.00949354,-9.75163e-05,-9.99484e-05,-9.99642e-05,0.000841925,
-0.558245,-0.692282,0.442465,0.0229158,0.0200141,-0.0173027,0.589996,0.152649,-0.686625,-0.396414,0.00571811,-0.0170629,-0.0156895,0.000812988,0.00988167,0.00262743,4.51927e-05,-9.99999e-05,-0.000100004,0.000824138,
-0.330752,-0.460564,0.299554,0.0226871,0.0264331,-0.0113909,0.690369,0.114338,-0.624983,-0.345989,0.00532527,-0.0222588,-0.0188784,0.00992002,-0.00992883,0.00969331,9.66568e-05,8.62393e-05,-9.99935e-05,0.000864288,
-0.15559,-0.240635,0.190629,0.0128013,0.0173668,-0.00989206,0.789992,0.0836018,-0.538307,-0.281323,0.00407122,-0.025437,-0.0163877,0.00881332,-0.00946872,0.00915826,9.80953e-05,9.77334e-05,-8.36584e-05,0.354378,
-0.0628925,-0.112611,0.108969,0.00628218,0.00814002,-0.00601057,0.874203,0.0591308,-0.427386,-0.222714,0.00683118,-0.0269662,-0.0133574,0.000844924,-0.00685619,0.00602361,4.45512e-05,9.93693e-05,9.96928e-05,0.263765,
-0.0260061,-0.0563498,0.0603509,0.00132409,0.00303049,-0.0034511,0.934128,0.0323486,-0.30993,-0.174035,0.00615392,-0.0233353,-0.0108274,0.00107901,-0.000505656,0.00124712,-9.19159e-05,9.83618e-05,9.98775e-05,-0.760002,
-0.0128526,-0.029092,0.0312725,0.00136376,0.0024301,-0.00234988,0.968982,0.0108158,-0.21059,-0.128825,0.00357414,-0.0173723,-0.00985805,1.02777e-05,-0.00236334,0.00221581,-7.64331e-05,9.56726e-05,9.6862e-05,-0.476698,
-0.00488078,-0.0139989,0.0158441,0.000305599,0.000575362,-0.000703323,0.986829,0.000253733,-0.136837,-0.0862088,0.00080377,-0.0124608,-0.00812527,-0.000207044,0.000181335,-0.000103597,-2.19073e-05,9.56068e-05,9.12695e-05,0.00152326,
