x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00367041,-0.00434556,0.00220204,2.63072e-05,-9.84583e-05,9.92772e-05,-0.7,9,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000613612
-0.68202,0.126653,-0.268885,0.00366377,-0.0015411,0.00105527,-0.127572,0.139471,-0.785855,0.588817,0.00183257,-0.00516136,0.00351128,-0.00792048,-0.00724839,0.00510361,3.04513e-05,-9.89094e-05,9.93982e-05,0.135201,
-0.604466,0.0965468,-0.245204,0.01189,-0.00451578,0.00371423,-0.0825231,0.141976,-0.792469,0.587389,0.00281574,-0.00865286,0.00744771,-0.0091844,-0.00866647,0.00191034,-2.33389e-05,-9.99382e-05,9.99177e-05,-0.269435,
-0.440963,0.0475783,-0.18537,0.0209131,-0.00533391,0.00832468,-0.0119641,0.149335,-0.794954,0.587882,0.0018582,-0.0121521,0.0112651,0.00256893,0.00197842,-0.00657508,-8.35989e-05,-0.000100009,0.000100009,-5.43126e-05,
-0.248037,0.0219942,-0.0997572,0.017748,0.000260038,0.00874303,0.0817929,0.158967,-0.783469,0.595162,-0.00115069,-0.0159464,0.0143713,0.00871636,0.0071722,0.00259333,4.53134e-05,-9.98546e-05,9.96524e-05,-0.000174688,
-0.115556,0.0188165,-0.0397774,0.00863725,-0.000787625,0.00318973,0.197326,0.167164,-0.757587,0.599319,0.000943241,-0.0192556,0.0174924,0.00630842,0.00260877,0.000900838,1.49076e-05,-9.99749e-05,9.95786e-05,-0.000938291,
-0.0572448,0.0114672,-0.0195309,0.0030787,-0.00055643,0.000787761,0.332633,0.175441,-0.720908,0.582116,0.00438426,-0.0213979,0.0217419,0.00227312,-0.000740974,-8.76852e-05,-9.69643e-05,-9.94916e-05,-8.45335e-05,-0.146338,
-0.030293,0.00740778,-0.0117435,0.00239746,-0.000223548,0.000708425,0.473199,0.182073,-0.668145,0.544526,0.00365374,-0.0222101,0.0218901,0.00114745,0.000837076,0.000725529,-9.99866e-05,-9.99945e-05,-9.99845e-05,0.142372,
-0.0123519,0.00554879,-0.00777451,0.00121872,-0.000113612,0.000109321,0.606687,0.182324,-0.596769,0.492489,0.0046915,-0.0235243,0.0227567,-0.000900724,0.00104496,0.000644842,9.97964e-05,-9.98669e-05,-9.99842e-05,-0.780262,
-0.00487318,0.0030722,-0.00557422,0.000236552,-0.000362577,0.000382252,0.728017,0.17636,-0.510165,0.422624,0.00493837,-0.0226294,0.0231051,0.000652676,0.000222403,-2.47381e-05,9.99792e-05,2.54145e-05,-9.99991e-05,0.591192,
-0.00251874,0.0013037,-0.00316986,0.000262392,1.07583e-05,0.000105723,0.824665,0.17699,-0.413584,0.34282,0.00144884,-0.0192603,0.0232281,-0.00015648,0.000172115,0.000224615,9.91658e-05,-9.99647e-05,-9.9378e-05,0.00115023,
-0.00120795,0.00118729,-0.00119064,4.10431e-07,-2.85381e-05,0.000295934,0.891162,0.182147,-0.323825,0.260289,0.00336574,-0.0147762,0.020321,-0.000427931,-0.00024809,-0.000707887,9.91436e-05,-8.39247e-05,-9.96656e-05,-0.00156461,
-0.000569726,0.000871242,-5.00421e-05,0.000106492,-3.95484e-05,-8.445e-05,0.934624,0.170582,-0.255384,0.179182,0.00766473,-0.0106817,0.0166951,-8.15128e-05,9.9609e-05,0.000191743,-2.74379e-05,-9.35886e-05,-0.000100001,-0.000444894,
-0.000255242,0.000481399,-4.92909e-05,-4.07835e-05,-3.42164e-05,8.53002e-05,0.964486,0.137789,-0.199599,0.104346,0.0103464,-0.0105986,0.0138672,5.04037e-05,-4.15085e-05,-0.000189006,-9.99883e-05,-9.5051e-05,-9.99946e-05,
-0.000171136,0.000209728,2.65925e-05,5.48208e-05,-2.35163e-05,-7.07326e-05,0.984754,0.093815,-0.140348,0.0412715,0.0102395,-0.0123249,0.0109465,-6.15207e-05,5.96382e-05,0.000140465,-9.9665e-05,1.06317e-05,-9.98238e-05,
-2.24345e-05,0.000120351,-7.15796e-05,-2.24e-05,7.96797e-06,5.05416e-05,0.995359,0.0520209,-0.0802,-0.00784202,0.00835123,-0.0108621,0.0083239,3.28745e-05,-3.38e-05,-9.01529e-05,-9.95962e-05,9.06958e-05,-9.98304e-05,
-6.80279e-05,8.14514e-05,5.64369e-05,1.19245e-05,-1.6741e-05,-2.45209e-05,0.998288,0.0190258,-0.034392,-0.0425587,0.00607627,-0.00666171,0.00525447,-1.65787e-05,2.52043e-05,4.29055e-05,-9.91809e-05,8.05273e-05,-9.94448e-05,
-1.48071e-05,2.29138e-05,-1.46481e-05,-9.24941e-07,5.30418e-06,1.00763e-05,0.998127,-0.00341838,-0.00913678,-0.0598269,0.00352398,-0.00291183,0.00146053,3.9679e-06,-1.16103e-05,-1.86786e-05,-9.66271e-05,4.76898e-05,-9.7228e-05,
-1.30168e-05,2.46554e-05,1.10547e-05,1.28069e-06,-4.99221e-06,-4.90472e-06,0.998232,-0.0131606,-5.19013e-05,-0.0573702,0.000552487,-0.000496237,-0.00249736,-2.56329e-06,8.22791e-06,1.06453e-05,-7.16274e-05,9.6114e-06,-7.08192e-05,
-6.8768e-06,1.11722e-05,4.32798e-06,-1.24393e-07,2.27013e-06,3.58182e-06,0.9992,-0.00958737,0.000680205,-0.0379234,-0.00197295,0.000206609,-0.00526314,1.63389e-06,-6.31144e-06,-9.11614e-06,5.07856e-05,-1.73064e-06,9.60409e-05,
-3.0334e-06,6.7028e-06,2.95938e-06,9.4794e-07,-3.14058e-06,-3.8733e-06,0.99976,-0.00434924,0.000155394,-0.0198369,-0.000125975,3.82119e-06,-0.00199595,-2.20134e-06,6.38282e-06,8.8534e-06,-8.9881e-06,-4.69959e-07,2.03498e-05,
-1.66322e-06,2.52346e-06,5.90283e-07,-7.096e-07,2.29027e-06,3.40725e-06,0.999896,-0.00289663,0.000118637,-0.0114347,-0.000454898,1.26593e-05,-0.00136376,2.03686e-06,-5.53295e-06,-8.10943e-06,9.15077e-06,1.63384e-07,2.05452e-05,
-8.00862e-07,2.04344e-06,1.14149e-06,9.07804e-07,-2.37419e-06,-3.30217e-06,0.999945,-0.00145944,6.31243e-05,-0.00628929,-0.000120047,9.73272e-06,-0.000695651,-2.1575e-06,5.24027e-06,7.62812e-06,1.53491e-07,-1.93789e-07,9.05392e-06,
-3.76199e-07,3.45526e-07,-2.47934e-07,-8.43542e-07,2.02517e-06,3.0268e-06,0.999959,-0.000872819,3.24203e-05,-0.00353573,-0.000114603,2.66386e-06,-0.000405835,2.10141e-06,-4.72364e-06,-7.06839e-06,1.83003e-06,3.39631e-08,5.7329e-06,
-2.53699e-07,7.927e-07,6.49495e-07,8.85027e-07,-1.92752e-06,-2.84876e-06,0.999964,-0.000467104,1.8916e-05,-0.00196702,-4.76882e-05,2.83391e-06,-0.000221738,-2.10714e-06,4.37574e-06,6.59538e-06,4.23459e-07,-4.20477e-08,3.01776e-06,
-4.20326e-08,-1.66039e-07,-4.02121e-07,-8.57536e-07,1.72834e-06,2.63919e-06,0.999965,-0.000267299,9.59796e-06,-0.00109999,-3.22333e-05,9.24949e-07,-0.000125094,2.06336e-06,-3.98983e-06,-6.12846e-06,4.43078e-07,2.52549e-09,1.73689e-06,
